R2 B R U L B
R2 L B R U L B
R2 L' B R U L B
F2 L2 R' B' U B2 L
L' R2 B R U L B
L2 R2 B R U L B
R2 L2 B R U L B
L R2 B R U L B
F2 R' L2 B' U B2 L
U' R' U D B L R'
U' R' U D B R' L
R2 U' B L R F U
R2 U' B R L F U
U' R' D U B L R'
U' R' D U B R' L
U R' D F' U B R'
U R' D' F' U B R
F R' D2 B2 U B' L
U R' F' U D B R'
U R' F' D U B R'
D2 R2 B R U L B'
U' R2 B R U B L
U R2 B R F' U B
R2 D B R U L B
R' D B' U B2 L R'
R' D B' U B2 R' L
F' U' R' U B L R
F' U' R' U B R L
R2 D' B R U L B
R' D2 L B' U B2 L
F' U2 R' F' U L' B
F' U2 R' F' U B L'
R2 D2 B R U L B
F' U2 F' R' U L' B
F' U2 F' R' U B L'
F' D B R' U' L F
U' F' U2 R' F' U B
U2 F' U2 R' U L' B
U2 F' U2 R' U B L'
U F' U2 R' U B L
D' F' B R U' L F
D2 F' B U' L F B'
D2 F' B U' L B' F
D2 F' B2 L U' B' L
D F' B R' U' L F
B D' F' R U' L F
R2 B L' R U L2 B
R2 B L' R U B L2
R2 B L2 R U L' B
R2 B L2 R U B L'
R2 B R L' U L2 B
R2 B R L' U B L2
R2 B R L2 U L' B
R2 B R L2 U B L'
B D2 F' U' L F B'
B D2 F' U' L B' F
R2 B R U L D B
R2 B R U L D' B
R2 B R U L D2 B
R2 B R U L B D
R2 B R U L B D'
R2 B R U L B D2
R2 B R U L' B L2
R2 B R U L2 B L'
R2 B R U D L B
R2 B R U D' L B
R2 B R U D2 L B
R2 B R D U L B
R2 B R D' U L B
R2 B R D2 U L B
R2 B R F U L B
R2 B R F' U L B
R2 B R F2 U L B
F' D2 B U' L F B'
F' D2 B U' L B' F
F' D2 B2 L U' B' L
R2 B D R U L B
R2 B D' R U L B
F' B R' U' L F B
F' B R' U' L B F
R2 B D2 R U L B
D' B F' R U' L F
D2 B F' U' L F B'
D2 B F' U' L B' F
D B F' R' U' L F
F' B U' D2 L F B'
F' B U' D2 L B' F
F' B D2 U' L F B'
F' B D2 U' L B' F
B F' R' U' L F B
B F' R' U' L B F
B F' U' D2 L F B'
B F' U' D2 L B' F
D2 B2 L F' U' B' L
B F' D2 U' L F B'
B F' D2 U' L B' F
R2 B2 R B' U L B2
D2 B2 F' L U' B' L
