B' U F' L' R' B
B' U F' R' L' B
B' U F' R' B L'
B' U' F' R' B L
B' L U F' L' R' B
B' L U F' R' L' B
B' L U F' R' B L'
B' L U' F' R' B L
B' L' U F' L' R' B
B' L' U F' R' L' B
B' L' U F' R' B L'
B' L' U' F' R' B L
B' L2 U F' L' R' B
B' L2 U F' R' L' B
B' L2 U F' R' B L'
B' L2 U' F' R' B L
B' U L F' L' R' B
B' U L F' R' L' B
B' U L F' R' B L'
B' U L' F' L' R' B
B' U L' F' R' L' B
B' U L' F' R' B L'
B' U L2 F' L' R' B
B' U L2 F' R' L' B
B' U L2 F' R' B L'
F' U R' F' U' L' B
F' U R' F' U' B L'
R2 D B L R' F' U2
R2 D B R' L F' U2
R2 D B R' F' L U2
B' U F' L R' B L2
B' U F' L' R' D B
B' U F' L' R' D' B
B' U F' L' R' D2 B
B' U F' L' R' B D
B' U F' L' R' B D'
B' U F' L' R' B D2
B' U F' R' L B L2
B' U F' R' L' D B
B' U F' R' L' D' B
B' U F' R' L' D2 B
B' U F' R' L' B D
B' U F' R' L' B D'
B' U F' R' L' B D2
B' U F' R' D L' B
B' U F' R' D B L'
B' U F' R' D' L' B
B' U F' R' D' B L'
B' U F' R' D2 L' B
B' U F' R' D2 B L'
B2 U F' L' R' B R'
B' U F' R' B L' D
B' U F' R' B L' D'
B' U F' R' B L' D2
B' U F' R' B D L'
B' U F' R' B D' L'
B' U F' R' B D2 L'
B' U F' R' B' L' B2
B2 U F' L' B R' B
B2 U F' R' L' B R'
B2 U F' R' B L' R'
B2 U F' R' B R' L'
B2 U F' B L' R' B
B2 U F' B R' L' B
B2 U F' B R' B L'
B' U F2 R' F L' B
B' U F2 R' F B L'
B' U F2 R' B F L'
B U F' B2 L' R' B
B U F' B2 R' L' B
B U F' B2 R' B L'
B2 U B F' L' R' B
B2 U B F' R' L' B
B2 U B F' R' B L'
B' U' L F' R' B L
B U B2 F' L' R' B
B U B2 F' R' L' B
B U B2 F' R' B L'
B' U' L' F' R' B L
B' U' L2 F' R' B L
B' U' F R' F2 B L
B' U' F R' B L F2
B' U' F R' B F2 L
B' U' F' L R' B L
B' U' F' L' R' B L
B' U' F' L2 R' B L
B' U' F' R' L B L
B' U' F' R' L' B L
B' U' F' R' L2 B L
B' U' F' R' D B L
B' U' F' R' D' B L
B' U' F' R' D2 B L
B' U' F' R' B L D
B' U' F' R' B L D'
B' U' F' R' B L D2
B' U' F' R' B D L
B' U' F' R' B D' L
B' U' F' R' B D2 L
B2 U' F' R' B L R'
B2 U' F' R' B R' L
B2 U' F' B L R' B
B2 U' F' B R' L B
B' U' F2 R' F B L
B' U' F2 R' B F L
B2 U' B L F' R' B
B2 U' B F' L R' B
B2 U' B F' R' L B
R F' U' B L F U'
B' F U' R' F2 B L
B' F U' R' B L F2
B' F U' R' B F2 L
B' F U' F2 R' B L
D B' L U F' L' R'
D B' L U F' R' L'
L' B' U F' L' R' B
L' B' U F' R' L' B
L' B' U F' R' B L'
L2 B' U F' L' R' B
L2 B' U F' R' L' B
L2 B' U F' R' B L'
L' B' U' F' R' B L
L2 B' U' F' R' B L
L B' U F' L' R' B
L B' U F' R' L' B
L B' U F' R' B L'
B' F' R' U' F' U B
F' B' R' U' F' U B
B' F' R' B U' F' U
L B' U' F' R' B L
F' B' R' B U' F' U
F2 B' R' F D' L2 B
F2 B' R' F D' B L2
F2 B' R' F B D' L2
F2 B' R' B F D' L2
F2 B' U' R' F B L
F2 B' U' R' B F L
F2 B' U' F R' B L
F B' U' R' F2 B L
F B' U' R' B L F2
F B' U' R' B F2 L
F B' U' F2 R' B L
B' F2 R' F D' L2 B
B' F2 R' F D' B L2
B' F2 R' F B D' L2
B' F2 R' B F D' L2
B' F2 U' R' F B L
B' F2 U' R' B F L
B' F2 U' F R' B L
