U F U' L' U'
F L F' L2 U' B'
F L' F' U F U2
D L2 R U' F' B'
D L2 R U' B' F'
R' U F U' L' U'
R2 U F U' L' U'
D R L2 U' F' B'
D R L2 U' B' F'
R U F U' L' U'
D R U F U2 F2
D R U' F' D2 B2
D R' U F B U2
D R' U B F U2
L2 D R U' F' B'
L2 D R U' B' F'
L' D' L' U' F B'
L' D' L' U' B' F
F U' L' F' U' L
L' F L' F' U' B'
U F U' L' U' D
U F U' L' U' D'
U F U' L' U' D2
U F U' L' D U'
U F U' L' D' U'
U F U' L' D2 U'
U F U' D L' U'
U F U' D' L' U'
U F U' D2 L' U'
U F D U' L' U'
U F D' U' L' U'
U F D2 U' L' U'
U F B U' L' U'
U F B' U' L' U'
U F B2 U' L' U'
U B F U' L' U'
U B' F U' L' U'
U B2 F U' L' U'
L2 R D R U' F' B'
L2 R D R U' B' F'
F L U' L2 F' U' L2
L' R D' L' U' F B'
L' R D' L' U' B' F
F L U' F' L2 U' L2
L' R F L' F' U' B'
F L F' L2 R U' B'
F L F' L2 R' U' B'
F L F' L2 R2 U' B'
F L F' L2 U' D B'
F L F' L2 U' D' B'
F L F' L2 U' D2 B'
F L F' L2 U' B' D
F L F' L2 U' B' D'
F L F' L2 U' B' D2
F L F' L2 D U' B'
F L F' L2 D' U' B'
F L F' L2 D2 U' B'
F L F' R L2 U' B'
F L F' R' L2 U' B'
F L F' R2 L2 U' B'
D2 L B' L B U' B2
L2 R' D R U' F' B'
L2 R' D R U' B' F'
R' L' D' L' U' F B'
R' L' D' L' U' B' F
L' R' D' L' U' F B'
L' R' D' L' U' B' F
R2 L' D' L' U' F B'
R2 L' D' L' U' B' F
R L' D' L' U' F B'
R L' D' L' U' B' F
F L' R2 U2 B U B'
R' L' F L' F' U' B'
L' R' F L' F' U' B'
R2 L' F L' F' U' B'
R L' F L' F' U' B'
D' L' U' F U R U'
D' L' U2 R U F B
D' L' U2 R U B F
D L' U2 R U F' B
D L' U2 R U B F'
D2 L' D L' U' F B'
D2 L' D L' U' B' F
F L' D F' U F U2
U' L' D' L' F B' L2
U' L' D' L' B' F L2
U2 L' D' L' U F B'
U2 L' D' L' U B' F
U L' D' L F B' U2
U L' D' L B' F U2
F L' D' F' U F U2
D L' D2 L' U' F B'
D L' D2 L' U' B' F
F L' D2 F' U F U2
F L' F R2 F2 U' B
F L' F U' D R2 B
F L' F D U' R2 B
F L' F' R U F U2
F L' F' R' U F U2
F L' F' R2 U F U2
F L' F' U D F U2
F L' F' U D' F U2
F L' F' U D2 F U2
F L' F' U F U2 D
F L' F' U F U2 D'
F L' F' U F U2 D2
F L' F' U F D U2
F L' F' U F D' U2
F L' F' U F D2 U2
