B' L' R U F' L'
B' L' D' F' R U
B' L' F' R U F'
B' R L' U F' L'
B' D' L' F' R U
B' D2 L' F' U F2
D2 B' L' F' U F2
D' B' L' F' R U
R B' L' U F' L'
L' R U D F' L' R
L' R U D F' R L'
L' R D U F' L' R
L' R D U F' R L'
B' L D' F' R U B2
B' L F' L2 R U F'
B' L F' R L2 U F'
R L' U D F' L' R
R L' U D F' R L'
B' L' R U L F' L'
B' L' R U L' F' L'
B' L' R U L2 F' L'
B' L' R U D F' L'
B' L' R U D' F' L'
B' L' R U D2 F' L'
B' L' R U F' L' D
B' L' R U F' L' D'
B' L' R U F' L' D2
B' L' R U F' D L'
B' L' R U F' D' L'
B' L' R U F' D2 L'
B' L' R D U F' L'
B' L' R D' U F' L'
B' L' R D2 U F' L'
B L' R B2 U F' L'
R L' D U F' L' R
R L' D U F' R L'
D2 L' D F' U R F2
D' L' D F' U R F'
B2 L' D F' B R' U
B2 L' D B F' R' U
B' L' D' F' R U D
B' L' D' F' R U D'
B' L' D' F' R U D2
B' L' D' F' R D U
B' L' D' F' R D' U
B' L' D' F' R D2 U
B' L' D' F' D R U
B' L' D' F' D' R U
B' L' D' F' D2 R U
B2 L' D' F' B R U
B L' D' F' R U R
B2 L' D' B F' R U
B' L' F R F2 U F
B' L' F' R U D F'
B' L' F' R U D' F'
B' L' F' R U D2 F'
B' L' F' R U F' D
B' L' F' R U F' D'
B' L' F' R U F' D2
B' L' F' R D U F'
B' L' F' R D' U F'
B' L' F' R D2 U F'
B' L' F' R' U' B U2
B' L' F' U R F' R'
B L' F' R B2 U F'
B2 L' F' D B R' U
B2 L' F' B R U F'
B L' F' B2 R U F'
B' L' F2 R F U F2
B2 L' B R U F' L'
B2 L' B D' F' R U
B2 L' B F' R U F'
B L' B2 R U F' L'
B L' B2 D' F' R U
B L' B2 F' R U F'
F2 L2 R F B' U' F2
F2 L2 R B' F U' F2
B' L2 D' L F' R U
B' L2 D' F' L R U
B' L2 D' F' R L U
B' L2 F' L R U F'
B' L2 F' R L U F'
F2 L2 B' R F U' F2
B' R L' U L F' L'
B' R L' U L' F' L'
B' R L' U L2 F' L'
B' R L' U D F' L'
B' R L' U D' F' L'
B' R L' U D2 F' L'
B' R L' U F' L' D
B' R L' U F' L' D'
B' R L' U F' L' D2
B' R L' U F' D L'
B' R L' U F' D' L'
B' R L' U F' D2 L'
B' R L' D U F' L'
B' R L' D' U F' L'
B' R L' D2 U F' L'
B R L' B2 U F' L'
F2 R L2 F B' U' F2
F2 R L2 B' F U' F2
F2 R U2 F B' U F2
B' R D L' U F' L'
F2 R U2 B' F U F2
B' R D' L' U F' L'
B' R D2 L' U F' L'
F' R D2 B' L U F'
U' R B' L' U F' L'
U2 R B' L' U F' L'
U R B' L' U F' L'
B R B2 L' U F' L'
L' D F' U D' R F'
L' D F' D' U R F'
L' D F' B R' U R2
L' D B F' R' U R2
R D B' L' U F' L'
D' U B' L' F' R U
D2 U B' L' F' U F2
L' D' F' R B U R'
L' D' F' B R U R2
L' D' B F' R U R2
