L2 R2 D F B' L'
R2 L2 D F B' L'
L2 R2 D B' F L'
R2 L2 D B' F L'
L2 R2 D' F B' L
R2 L2 D' F B' L
L2 R2 D' B' F L
R2 L2 D' B' F L
R2 L2 D' B' F L
L2 R2 F D' B' L
R2 L2 F D' B' L
L2 R2 B' D F L'
R2 L2 B' D F L'
U' F R B' U2 R
L2 F R2 D' B' L
U' F B' R U2 R
U F B' R' U2 R'
L2 B' R2 D F L'
U B' R' F U2 R'
U' B' F R U2 R
U B' F R' U2 R'
U L R2 B L F B'
U L R2 B L B' F
L2 R D R F B' L'
L2 R D R B' F L'
L2 R D B' R F L'
L2 R D' R F B' L
L2 R D' R B' F L
L2 R D' B' R F L
L2 R B' R D F L'
L2 R B' D R F L'
U L B L R2 F B'
U L B L R2 B' F
U L B L F R2 B'
U L B L F B' R2
U L B L B' R2 F
U L B L B' F R2
U L B R2 L F B'
U L B R2 L B' F
L2 R' D R' F B' L'
L2 R' D R' B' F L'
L2 R' D F R' B' L'
L2 R' D' R' F B' L
L2 R' D' R' B' F L
L2 R' D' F R' B' L
U' L' R2 F' L' F B'
U' L' R2 F' L' B' F
L2 R' F R' D' B' L
L2 R' F D' R' B' L
U' L' F' L' R2 F B'
U' L' F' L' R2 B' F
U' L' F' L' F R2 B'
U' L' F' L' F B' R2
U' L' F' L' B' R2 F
U' L' F' L' B' F R2
U' L' F' R2 L' F B'
U' L' F' R2 L' B' F
R' L2 D R' F B' L'
R' L2 D R' B' F L'
R' L2 D F R' B' L'
R L2 D R F B' L'
R L2 D R B' F L'
L2 R2 D F D B' L'
L2 R2 D F D' B' L'
L2 R2 D F D2 B' L'
L2 R2 D F B L' B2
L2 R2 D F B' L' D
L2 R2 D F B' L' D'
L2 R2 D F B' L' D2
L2 R2 D F B' D L'
L2 R2 D F B' D' L'
L2 R2 D F B' D2 L'
L2 R2 D F B2 L' B
R2 L2 D F D B' L'
R2 L2 D F D' B' L'
R2 L2 D F D2 B' L'
R2 L2 D F B L' B2
R2 L2 D F B' L' D
R2 L2 D F B' L' D'
R2 L2 D F B' L' D2
R2 L2 D F B' D L'
R2 L2 D F B' D' L'
R2 L2 D F B' D2 L'
R2 L2 D F B2 L' B
L2 R2 D B F L' B2
R2 L2 D B F L' B2
L2 R2 D B' F L' D
L2 R2 D B' F L' D'
L2 R2 D B' F L' D2
L2 R2 D B' F D L'
L2 R2 D B' F D' L'
L2 R2 D B' F D2 L'
R' L2 D' R' F B' L
R2 L2 D B' F L' D
R2 L2 D B' F L' D'
R2 L2 D B' F L' D2
R2 L2 D B' F D L'
R2 L2 D B' F D' L'
R2 L2 D B' F D2 L'
R' L2 D' R' B' F L
L2 R2 D B2 F L' B
R2 L2 D B2 F L' B
R L2 D B' R F L'
R' L2 D' F R' B' L
R L2 D' R F B' L
R L2 D' R B' F L
L2 R2 D' F B' L D
L2 R2 D' F B' L D'
L2 R2 D' F B' L D2
L2 R2 D' F B' D L
L2 R2 D' F B' D' L
L2 R2 D' F B' D2 L
R2 L2 D' F B' L D
R2 L2 D' F B' L D'
R2 L2 D' F B' L D2
R2 L2 D' F B' D L
R2 L2 D' F B' D' L
R2 L2 D' F B' D2 L
L2 R2 D' F' B' L F2
R2 L2 D' F' B' L F2
L2 R2 D' F2 B' L F'
R2 L2 D' F2 B' L F'
L2 R2 D' B' D F L
L2 R2 D' B' D' F L
L2 R2 D' B' D2 F L
L2 R2 D' B' F L D
L2 R2 D' B' F L D'
L2 R2 D' B' F L D2
L2 R2 D' B' F D L
L2 R2 D' B' F D' L
L2 R2 D' B' F D2 L
L2 R2 D' B' F' L F2
L2 R2 D' B' F2 L F'
R2 L2 D' B' D F L
R2 L2 D' B' D' F L
R2 L2 D' B' D2 F L
R2 L2 D' B' F L D
R2 L2 D' B' F L D'
R2 L2 D' B' F L D2
R2 L2 D' B' F D L
R2 L2 D' B' F D' L
R2 L2 D' B' F D2 L
R2 L2 D' B' F' L F2
R2 L2 D' B' F2 L F'
R L2 D' B' R F L
L2 R2 D2 F D B' L
R2 L2 D2 F D B' L
L2 R2 D2 B' D' F L'
R' L2 F R' D' B' L
R2 L2 D2 B' D' F L'
R' L2 F D' R' B' L
L2 R2 F D' B' L D
L2 R2 F D' B' L D'
L2 R2 F D' B' L D2
L2 R2 F D' B' D L
L2 R2 F D' B' D' L
L2 R2 F D' B' D2 L
R2 L2 F D' B' L D
R2 L2 F D' B' L D'
R2 L2 F D' B' L D2
R2 L2 F D' B' D L
R2 L2 F D' B' D' L
R2 L2 F D' B' D2 L
F2 L2 R2 D F L' B
F2 L2 R2 D F B L'
F2 L2 R2 D B F L'
U2 L2 R2 D F B' L
U2 L2 R2 D B' F L
B2 L2 R2 D' F' B' L
B2 L2 R2 D' B' L F'
B2 L2 R2 D' B' F' L
U2 L2 R2 D' F B' L'
U2 L2 R2 D' B' F L'
U' L2 R2 F' B' L' F2
U2 L2 R2 F D B' L
B2 L2 R2 F' D' B' L
U' L2 R2 B' F' L' F2
F2 L2 R2 B D F L'
U2 L2 R2 B' D' F L'
U L2 R2 F B L B2
U L2 R2 B F L B2
L2 R2 F2 D' F' B' L
L2 R2 F2 D' B' L F'
L2 R2 F2 D' B' F' L
R2 L2 F2 D' F' B' L
R2 L2 F2 D' B' L F'
R2 L2 F2 D' B' F' L
B' L2 U2 R2 D' B' L
D2 L2 U2 D F B' L'
D2 L2 U2 D B' F L'
D2 L2 U2 D' F B' L
D2 L2 U2 D' B' F L
D2 L2 U2 F D' B' L
D2 L2 U2 B' D F L'
F L2 U2 R2 D F L'
R L2 B' R D F L'
D' L2 D R2 F B' L'
D' L2 D R2 B' F L'
L2 R2 B' D F L' D
L2 R2 B' D F L' D'
L2 R2 B' D F L' D2
L2 R2 B' D F D L'
L2 R2 B' D F D' L'
L2 R2 B' D F D2 L'
R2 L2 B' D F L' D
R2 L2 B' D F L' D'
R2 L2 B' D F L' D2
R2 L2 B' D F D L'
R2 L2 B' D F D' L'
R2 L2 B' D F D2 L'
D2 L2 D U2 F B' L'
D2 L2 D U2 B' F L'
D' L2 D F R2 B' L'
D' L2 D F B' L' R2
D' L2 D F B' R2 L'
R L2 B' D R F L'
D' L2 D B' R2 F L'
D' L2 D B' R2 F L'
D' L2 D B' F L' R2
D' L2 D B' F R2 L'
L2 R2 B2 D F L' B
L2 R2 B2 D F B L'
L2 R2 B2 D B F L'
R2 L2 B2 D F L' B
R2 L2 B2 D F B L'
D2 L2 D' U2 F B' L
R2 L2 B2 D B F L'
D2 L2 D' U2 B' F L
D L2 D' R2 F B' L
D L2 D' R2 B' F L
D L2 D' F R2 B' L
D L2 D' F B' L R2
D L2 D' F B' R2 L
D L2 D' B' R2 F L
D L2 D' B' F L R2
D L2 D' B' F R2 L
U' L2 F R2 B2 L B
U2 L2 F R2 D B' L
U' L2 F B R2 B2 L
D L2 F D' R2 B' L
U L2 F R2 B L B2
D L2 F D' B' L R2
D L2 F D' B' R2 L
U' L2 F' R2 B' L' F2
U L2 F B L R2 B2
U L2 F B L B2 R2
U L2 F B R2 L B2
U' L2 F' B' L' R2 F2
U' L2 F' B' L' F2 R2
U' L2 F' B' R2 L' F2
U L2 F' B' R2 F2 L'
U' L2 B F R2 B2 L
U L2 B R2 F L B2
L2 U R2 D F B' L'
L2 U R2 D B' F L'
L2 U R2 D' F B' L
L2 U R2 D' B' F L
U' L2 B' R2 F' L' F2
L2 U R2 F D' B' L
U L2 B F L R2 B2
U L2 B F L B2 R2
U L2 B F R2 L B2
U2 L2 B' R2 D' F L'
D' L2 B' D R2 F L'
D' L2 B' D F L' R2
D' L2 B' D F R2 L'
L2 U R2 B' D F L'
U' L2 B' F' L' R2 F2
U' L2 B' F' L' F2 R2
U' L2 B' F' R2 L' F2
U L2 B' R2 F2 L' F'
U L2 B' F' R2 F2 L'
L2 U F R2 D' B' L
L2 U B' R2 D F L'
R U B' R' F U2 R2
L2 U' R2 D F B' L'
L2 U' R2 D B' F L'
L2 U' R2 D' F B' L
L2 U' R2 D' B' F L
L2 U' R2 F D' B' L
L2 U' R2 B' D F L'
U R B' R' F U2 R2
R' U' F R B' U2 R2
L2 U' F R2 D' B' L
L2 U' B' R2 D F L'
U' R' F R B' U2 R2
L2 U2 R2 D F B' L'
L2 U2 R2 D B' F L'
L2 U2 R2 D' F B' L
L2 U2 R2 D' B' F L
L2 U2 R2 F D' B' L
L2 U2 R2 B' D F L'
U' R2 L' F' L' F B'
U' R2 L' F' L' B' F
U R2 L B L F B'
U R2 L B L B' F
L2 U2 F R2 D' B' L
F2 R2 L2 D F L' B
F2 R2 L2 D F B L'
U' R2 L2 F' B' L' F2
F2 R2 L2 D B F L'
B2 R2 L2 D' F' B' L
B2 R2 L2 D' B' L F'
B2 R2 L2 D' B' F' L
U2 R2 L2 D F B' L
U2 R2 L2 D B' F L
U2 R2 L2 D' F B' L'
U2 R2 L2 D' B' F L'
B2 R2 L2 F' D' B' L
U' R2 L2 B' F' L' F2
U2 R2 L2 F D B' L
F2 R2 L2 B D F L'
U2 R2 L2 B' D' F L'
U R2 L2 F B L B2
U R2 L2 B F L B2
U' R2 U2 F B' R' U2
U' R2 U2 B' R' F U2
U' R2 U2 B' F R' U2
L2 U2 B' R2 D F L'
U2 R2 D L2 F B' L
U2 R2 D L2 B' F L
U R2 U2 F R B' U2
U R2 U2 F B' R U2
U R2 U2 B' F R U2
U2 R2 D' L2 F B' L'
U2 R2 D' L2 B' F L'
U' R2 F B' R U2 R'
R2 D L2 D F B' L'
R2 D L2 D B' F L'
R2 D L2 D' F B' L
R2 D L2 D' B' F L
R2 D L2 F D' B' L
R2 D L2 B' D F L'
U R2 F B' R' U2 R
U' R2 B' F R U2 R'
U R2 B' F R' U2 R
F2 U L R2 B L F
L2 D F D' R2 B' L'
L2 D F D' B' L' R2
L2 D F D' B' R2 L'
F2 U L2 R2 F B L
F2 U L2 R2 B F L
F2 U R2 L B L F
F2 U R2 L2 F B L
F2 U R2 L2 B F L
F2 U R2 B L D2 F2
F2 U R2 B D2 L F2
F2 U R2 B D2 F2 L
D2 U F B' L2 R' U2
D2 U F B' R' L2 U2
L2 D B2 U F L' B
L2 D B2 U F B L'
L2 D B2 U B F L'
B2 U F U2 R2 F' L'
B2 U F B U2 L R2
B2 U F B U2 R2 L
D2 U B' L2 R' U2 B'
R2 D' L2 D F B' L'
R2 D' L2 D B' F L'
R2 D' L2 D' F B' L
R2 D' L2 D' B' F L
D2 U B' R' L2 U2 B'
D2 U B' R' F L2 U2
R2 D' L2 F D' B' L
R2 D' L2 B' D F L'
F2 U F' B' R' U2 R'
D2 U B' F L2 R' U2
D2 U B' F R' L2 U2
B2 U F2 R2 F' B L
B2 U F2 R2 B L F'
B2 U F2 R2 B F' L
F' U F2 B' R' U2 R'
B2 U B F U2 L R2
B2 U B F U2 R2 L
F' U B' R' F2 U2 R'
F2 U B' R' U2 R' B
F' U B' F2 R' U2 R'
F2 U B' F' R' U2 R'
B2 U' L' R2 F' L' B'
B2 U' L2 R2 F' B' L'
B2 U' L2 R2 B' F' L'
D2 U' F L2 R U2 F
D2 U' F R L2 U2 F
D2 U' F R B' L2 U2
L2 D' F2 U' F' B' L
L2 D' F2 U' B' L F'
L2 D' F2 U' B' F' L
D2 U' F B' L2 R U2
D2 U' F B' R L2 U2
B2 U' R2 L' F' L' B'
B2 U' R2 L2 F' B' L'
B2 U' R2 L2 B' F' L'
B2 U' R2 F' L' D2 B2
B2 U' R2 F' D2 L' B2
B2 U' R2 F' D2 B2 L'
L2 D' B' D R2 F L
L2 D' B' D F L R2
L2 D' B' D F R2 L
D2 U' B' F L2 R U2
D2 U' B' F R L2 U2
B2 U' F R U2 R F'
B2 U' F B R U2 R
B U' F R B2 U2 R
R2 D2 L2 D F B' L'
R2 D2 L2 D B' F L'
R2 D2 L2 D' F B' L
R2 D2 L2 D' B' F L
R2 D2 L2 F D' B' L
B U' F B2 R U2 R
R2 D2 L2 B' D F L'
F2 U' F' B' U2 L' R2
F2 U' F' B' U2 R2 L'
B2 U' B F R U2 R
F2 U' B' U2 R2 B L
F2 U' B' F' U2 L' R2
F2 U' B' F' U2 R2 L'
F2 U' B2 R2 F' L' B
F2 U' B2 R2 F' B L'
F2 U' B2 R2 B F' L'
U' D2 F L2 R U2 F
U' D2 F R L2 U2 F
B U' B2 F R U2 R
U' D2 F R B' L2 U2
U' D2 F B' L2 R U2
U' D2 F B' R L2 U2
B' U2 L2 R2 D B' L
U D2 F B' L2 R' U2
U D2 F B' R' L2 U2
F U2 L2 R2 D' F L'
B' U2 R2 L2 D B' L
B' U2 R2 D L2 B' L
U' D2 B' F L2 R U2
U' D2 B' F R L2 U2
F U2 R2 L2 D' F L'
U D2 B' L2 R' U2 B'
U D2 B' R' L2 U2 B'
U D2 B' R' F L2 U2
F U2 R2 D' L2 F L'
U D2 B' F L2 R' U2
U D2 B' F R' L2 U2
U' F L2 R U2 R F
L F L U R2 F B'
L F L U R2 B' F
L F L U F R2 B'
L F L U F B' R2
L F L U B' R2 F
L F L U B' F R2
D2 F L2 U2 D F L'
D2 F L2 D U2 F L'
U' F R L2 U2 R F
U' F R D B' U2 R
U' F R D' B' U2 R
U' F R D2 B' U2 R
U' F R B' L U2 R
U' F R B' L' U2 R
U' F R B' L2 U2 R
U' F R B' U2 R D
U' F R B' U2 R D'
U' F R B' U2 R D2
U' F R B' U2 D R
U' F R B' U2 D' R
U' F R B' U2 D2 R
U' F R B' D U2 R
