L2 U' R B' L U2
L2 U' B' L R U2
L2 U' B' R L U2
L2 R B' L U L' U
L2 R' U' R2 B' L U2
L2 R' U' B' L R2 U2
L2 R' U' B' R2 L U2
F2 L' F' B D R' B
R' L2 U' R2 B' L U2
L2 R2 U' R' B' L U2
R2 L2 U' R' B' L U2
R' L2 U' B' L R2 U2
R' L2 U' B' R2 L U2
F2 L' B F' D R' B
F2 L2 U L D2 F' R
B L2 U R' D2 L2 F
F2 L2 U D2 L F' R
F2 L2 U D2 F' L R
F2 L2 U D2 F' R L
B' L2 U' R B' L' U2
U' L2 U' R B' L U2
U2 L2 U' R B' L U2
B L2 U' R B' U2 R2
B' L2 U' B' L' R U2
B' L2 U' B' R L' U2
U L2 U' R B' L U2
U' L2 U' B' L R U2
U' L2 U' B' R L U2
U2 L2 U' B' L R U2
U2 L2 U' B' R L U2
U L2 U' B' L R U2
U L2 U' B' R L U2
R L2 B' L U L' U
F2 L2 D2 U L F' R
F2 L2 D2 U F' L R
F2 L2 D2 U F' R L
R U L2 U' B' L U2
L2 U R B' L U2 B
D' R U' F' U' F2 B2
D' R U' F' U' B2 F2
B' R U2 D' F B2 R'
B' R U2 D' B2 R' F
B' R U2 D' B2 F R'
D' R U2 F B2 D R2
B' R U2 F D' B2 R'
B2 R U2 D' F R B2
B2 R U2 D' F B2 R
B2 R U2 D' B2 F R
B2 R U2 F R D' B2
B2 R U2 F D' R B2
B2 R U2 F D' B2 R
B R U2 R2 D' F B2
B R U2 R2 D' B2 F
B R U2 R2 F D' B2
D' R U2 B2 F D R2
B R U2 F R2 D' B2
B' R D F2 L U2 F'
B' R D' U2 F B2 R'
B' R D' U2 B2 R' F
B' R D' U2 B2 F R'
B2 R D' U2 F R B2
B2 R D' U2 F B2 R
B2 R D' U2 B2 F R
L2 U' R B' L U2 D
L2 U' R B' L U2 D'
L2 U' R B' L U2 D2
L2 U' R B' L D U2
L2 U' R B' L D' U2
L2 U' R B' L D2 U2
L2 U' R B' D L U2
L2 U' R B' D' L U2
L2 U' R B' D2 L U2
D R F2 U2 D F' R
D R F2 D U2 F' R
L2 U' R' B' L R2 U2
L2 U' R' B' R2 L U2
L2 U' B R B2 U2 R2
L2 U' B' L R U2 D
L2 U' B' L R U2 D'
L2 U' B' L R U2 D2
L2 U' B' L R D U2
L2 U' B' L R D' U2
L2 U' B' L R D2 U2
L2 U' B' L D R U2
L2 U' B' L D' R U2
L2 U' B' L D2 R U2
L2 U' B' R L U2 D
L2 U' B' R L U2 D'
L2 U' B' R L U2 D2
L2 U' B' R L D U2
L2 U' B' R L D' U2
L2 U' B' R L D2 U2
L2 U' B' R D L U2
L2 U' B' R D' L U2
L2 U' B' R D2 L U2
L2 U' B' D L R U2
L2 U' B' D R L U2
L2 U' B' D' L R U2
L2 U' B' D' R L U2
L2 U' B' D2 L R U2
L2 U' B' D2 R L U2
B R' D F D L2 B'
B R' D' B2 D' F L2
B R' D2 F L2 D B2
B R' F D' B2 D' L2
B R' F D2 L2 D B2
R U2 F B R' D' B2
R U2 F B D' R' B2
R U2 F B' D' B2 R'
D' R2 U F B2 L R
D' R2 U F B2 R L
D' R2 U B2 F L R
D' R2 U B2 F R L
R U2 B R' D' F B2
R U2 B R' D' B2 F
R U2 B R' F D' B2
R U2 B D' R' F B2
R U2 B D' R' B2 F
R U2 B D' F R' B2
R U2 B F R' D' B2
R U2 B F D' R' B2
R U2 B' D' F B2 R'
R U2 B' D' B2 R' F
R U2 B' D' B2 F R'
R U2 B' F D' B2 R'
B' R2 D' F B2 L R'
B' R2 D' F B2 R' L
B' R2 D' B2 R' F L
B' R2 D' B2 F L R'
B' R2 D' B2 F R' L
B R2 D' B2 R F L
B' R2 F D' B2 L R'
B' R2 F D' B2 R' L
R D F2 U2 D F' R
R D F2 D U2 F' R
R' D2 F L2 D B2 R'
B' D L F2 U2 L' F
F2 D L' F' D R2 B
B' D R F2 L U2 F'
R' F B R' D' B2 L
B D R F2 U2 F' R2
B D R' D2 F L2 B2
B D R' D2 F B2 L2
B D R' D2 B2 F L2
B D R' F D2 L2 B'
B' D F2 L U2 L2 F'
B' D F2 L U2 F' L2
B D F2 U2 L' F' R'
F2 D' L' B2 D' F' R
B' D' R U2 F B2 R'
B' D' R U2 B2 R' F
B' D' R U2 B2 F R'
B2 D' R U2 F R B2
B2 D' R U2 F B2 R
B2 D' R U2 B2 F R
B D' R U2 R2 F B2
B D' R U2 R2 B2 F
B D' R U2 F R2 B2
B D' R U2 F B2 R2
B D' R U2 B2 R2 F
B D' R U2 B2 F R2
B' D' R2 F B2 L R'
B' D' R2 F B2 R' L
B' D' R2 B2 R' F L
B D' R' D2 F L2 B'
B' D' R2 B2 F L R'
B' D' R2 B2 F R' L
B D' R' F B2 D2 L2
B D' R' B2 D2 F L2
B D' R' B2 F D2 L2
B D' R2 B2 R F L
D' F2 L' B2 D' F' R
B' D' F2 B2 L' F' R'
B D' F2 L' F' R' B2
B' D' B2 R' D2 F L2
B' D' B2 R' F D2 L2
F2 D' B2 L' D' F' R
B' D' B2 F2 L' F' R'
F2 D' B2 D' L' F' R
L2 F2 U' B' L U2 L2
D F2 U2 L' F' D R2
F2 D2 L' F' D R B2
F2 D2 L' F' D B2 R
D F2 U2 D L' F' R
D F2 D U2 L' F' R
D' F2 B2 L' D' F' R
D' F2 B2 D' L' F' R
R' B R' D' F B2 L
R' B R' D' B2 F L
R' B R' F D' B2 L
L2 B U R' D2 L2 F2
L2 B U R' D2 F2 L2
L2 B U D2 F2 L' R'
L2 B U D2 F2 R' L'
L2 B U' R B2 U2 R2
L2 B U' B2 L R U2
L2 B U' B2 R L U2
F2 B L' F' D R' B
F2 B L2 U L F' R'
F2 B L2 U F' L R'
F2 B L2 U F' R' L
R B U2 R' D' F B2
R B U2 R' D' B2 F
R B U2 R' F D' B2
R B U2 D' R' F B2
R B U2 D' R' B2 F
R B U2 D' F R' B2
R B U2 F R' D' B2
R B U2 F D' R' B2
R' B F R' D' B2 L
L2 B D2 U F2 L' R'
L2 B D2 U F2 R' L'
R B D F2 U2 F' R'
R B D' U2 R' F B2
R B D' U2 R' B2 F
R B D' U2 F R' B2
L2 B' L R U L' U
F2 B D' L' F' R' B2
L2 B' R L U L' U
R B' U2 D' F B2 R'
R B' U2 D' B2 R' F
R B' U2 D' B2 F R'
R B' U2 F D' B2 R'
R B' D F2 L U2 F'
R B' D' U2 F B2 R'
R B' D' U2 B2 R' F
R B' D' U2 B2 F R'
F2 B' D' B2 L' F' R'
B F2 L' F' D R' B
B F2 L2 U L F' R'
B F2 L2 U F' L R'
B F2 L2 U F' R' L
R B2 U2 D' F R B2
R B2 U2 D' F B2 R
R B2 U2 D' B2 F R
R B2 U2 F R D' B2
R B2 U2 F D' R B2
R B2 U2 F D' B2 R
B' F2 D' B2 L' F' R'
R B2 D' U2 F R B2
R B2 D' U2 F B2 R
R B2 D' U2 B2 F R
D' B2 F2 L' D' F' R
B F2 D' L' F' R' B2
D' B2 F2 D' L' F' R
