R2 L U F U' F'
D' L U F U' F
D2 L U F L U'
D' L F' D F' R2
D' L F2 U F' U'
D' L F2 U F' U'
R2 L' B' U L2 B
R2 L' B' U B L2
L R2 U F U' F'
L' R2 B' U L2 B
L' R2 B' U B L2
L U D' F U' F
L U D2 F L2 U'
L U F U' D' F2
L U F U2 R2 U
L U F D' U' F2
L U F D2 L2 U'
L' U' R2 B' U L2
L U' R2 U2 F U'
L' U' B' R2 U L2
B R2 U B' L R'
B R2 U B' R' L
U' R2 F U L R
U' R2 F U R L
L D' U F U' F
L D' F' D F' R2
L D' F2 U F' U'
L D2 U F L2 U'
L D2 F' D R2 F2
L D2 F' D F2 R2
U' F R2 U L R'
U' F R2 U R' L
L F U' R2 U R2
L F D' F2 D R2
D' F' L F' D R2
L F' D R2 D2 F2
L F' D' F2 D2 R2
D' F2 L U F U'
L F2 U' R2 B U
R2 B U B' L R'
R2 B U B' R' L
D2 L R U F L U'
D' L R U F U' F
R2 L U D F U' F'
R2 L U D' F U' F'
D' L R F' D F' R2
R' L U F U2 R' U
D' L R F2 U F' U'
R2 L U D2 F U' F'
R2 L U F L U' F'
R2 L U F L' U' F'
R2 L U F L2 U' F'
R2 L U F U' D F'
R2 L U F U' D' F'
R2 L U F U' D2 F'
R2 L U F U' F' D
R2 L U F U' F' D'
R2 L U F U' F' D2
R2 L U F D U' F'
R2 L U F D' U' F'
R2 L U F D2 U' F'
L R U F2 L' F' U'
D2 L R' U F L U'
D' L R' U F U' F
R L U F2 L' F' U'
L' R U' R B' U L2
R' L U' R' U2 F U'
L R U' R U2 F U'
D' L R' F' D F' R2
D' L R' F2 U F' U'
R L U' R U2 F U'
F' L R2 U F U' F'
L' R U' B' R U L2
D' L R2 U F U' F
D2 L R2 U F L U'
F2 L R2 U F U' F'
F L R2 U F U' F'
D' L R2 F' D F' R2
D' L R2 F2 U F' U'
F' L U D' F U' F
D2 L U D F L U'
D' L U D' F L2 U'
F' L U D2 F L2 U'
D2 L U D' F L U'
F' L U F U' D' F2
D2 L U D2 F L U'
F' L U F U2 R2 U
F2 L U D' F U' F
D L U D F L2 U'
F' L U F D' U' F2
F' L U F D2 L2 U'
D2 L U F L U' D
D2 L U F L U' D'
D2 L U F L U' D2
D2 L U F L D U'
D2 L U F L D' U'
D2 L U F L D2 U'
D' L U F U' D F
D' L U F U' D' F
D' L U F U' D2 F
D' L U F U' F D
D' L U F U' F D'
D' L U F U' F D2
D' L U F D U' F
D' L U F D' U' F
F2 L U D2 F L2 U'
D' L U F D2 U' F
D2 L U F D L U'
D2 L U F D' L U'
D2 L U F D2 L U'
F L U D' F U' F
D2 L U F' L F2 U'
D L U D2 F U' F
F2 L U F U' D' F2
F2 L U F U2 R2 U
F L U D2 F L2 U'
F2 L U F D' U' F2
F2 L U F D2 L2 U'
D2 L U F2 L F' U'
D L U F U B2 U2
D L U F U' D2 F2
D L U F D L2 U'
D L U F D2 U' F2
F L U F U' D' F2
F L U F U2 R2 U
F L U F D' U' F2
F L U F D2 L2 U'
R2 L D U F U' F'
F' L U' R2 U2 F U'
F2 L U' R2 U2 F U'
F L U' R2 U2 F U'
R2 L D' U F U' F'
R2 L D2 U F U' F'
D L U2 B2 U' F U'
D2 L D U F L U'
D L D U F L2 U'
D L D F' D R2 F2
D L D F' D F2 R2
R' L F U' R' U R
D' L D' U F L2 U'
D2 L D' U F L U'
F' L D' U F U' F
F2 L D' U F U' F
F L D' U F U' F
D' L D' F' D R2 F2
D' L D' F' D F2 R2
F' L D' F' D F' R2
F' L D' F2 U F' U'
F2 L D' F' D F' R2
F2 L D' F2 U F' U'
F L D' F' D F' R2
F L D' F2 U F' U'
