L2 R F L U R'
U' L' D2 R F' U
U' L2 R F L U
R L2 F L U R'
U' R L2 F L U
L2 U' R F L U
F2 U R B' L' U'
F2 U B' L' R U'
F2 U B' R L' U'
B' U' L' R U L
B' U' R L' U L
L' D2 R F' U R'
F2 B' L' R U' R'
F2 B' R L' U' R'
U B' U2 L' R U
U B' U2 R L' U
B' F2 L' R U' R'
B' F2 R L' U' R'
L' R D F U L' R'
L' R D F U R' L'
B' L U' L2 R U L2
L2 R D F L U R'
B' L U' R L2 U L2
L2 R D' F L U R'
L2 R D2 F L U R'
L2 R F L U R' D
L2 R F L U R' D'
L2 R F L U R' D2
L2 R F L U D R'
L2 R F L U D' R'
L2 R F L U D2 R'
L2 R F L D U R'
L2 R F L D' U R'
L2 R F L D2 U R'
L2 R F D L U R'
L2 R F D' L U R'
L2 R F D2 L U R'
L2 R F' L F2 U R'
L2 R F2 L F' U R'
B L' R U R' D L2
B L' R U D L2 R'
B L' R U D R' L2
U' L' R D F U L'
B L' R D U L2 R'
B L' R D U R' L2
B L' R D2 F2 U R'
R L' D F U L' R'
R L' D F U R' L'
B2 L' R2 F' R' U R'
U' L' D R F U L'
B L' D R U L2 R'
B L' D R U R' L2
D2 L' D2 R F' U R'
D' L' D2 R F' U R'
U' L' D2 R D F' U
U' L' D2 R D' F' U
U' L' D2 R D2 F' U
U' L' D2 R F' U D
U' L' D2 R F' U D'
U' L' D2 R F' U D2
U' L' D2 R F' D U
U' L' D2 R F' D' U
U' L' D2 R F' D2 U
D L' D2 R F' U R'
B L' D2 R F2 U R'
R L2 D F L U R'
R L2 D' F L U R'
U' L2 R D F L U
D2 L2 R F L U R'
D' L2 R F L U R'
U' L2 R D' F L U
U' L2 R D2 F L U
U' L2 R F L U D
U' L2 R F L U D'
U' L2 R F L U D2
U' L2 R F L D U
U' L2 R F L D' U
U' L2 R F L D2 U
U' L2 R F D L U
U' L2 R F D' L U
U' L2 R F D2 L U
U' L2 R F' L F2 U
U' L2 R F2 L F' U
D L2 R F L U R'
R L2 D2 F L U R'
L2 R2 F L R' U R'
R2 L2 F L R' U R'
U' L2 R' F L R2 U
U' L2 R' F R2 L U
L2 R2 F R' L U R'
R L2 F L U R' D
R L2 F L U R' D'
R L2 F L U R' D2
R L2 F L U D R'
R L2 F L U D' R'
R L2 F L U D2 R'
R L2 F L D U R'
R L2 F L D' U R'
R L2 F L D2 U R'
R2 L2 F R' L U R'
R L2 F D L U R'
U' L2 R2 F L R' U
U' L2 R2 F R' L U
R L2 F D' L U R'
R L2 F D2 L U R'
R L2 F' L F2 U R'
B' L2 U' L R U L'
R L2 F2 L F' U R'
D2 L2 U' R F L U
B' L2 U' R L U L'
D' L2 U' R F L U
D L2 U' R F L U
U L2 U2 R F L U
U' L2 D R F L U
U' L2 D' R F L U
U' L2 D2 R F L U
F' L2 F L' R U R'
F' L2 F R L' U R'
U' R L' D F U L'
B R L' U R' D L2
B R L' U D L2 R'
B R L' U D R' L2
B R L' D U L2 R'
B R L' D U R' L2
B R L' D2 F2 U R'
U' R L2 D F L U
D2 R L2 F L U R'
U' R L2 D' F L U
D' R L2 F L U R'
U' R L2 D2 F L U
U' R L2 F L U D
U' R L2 F L U D'
U' R L2 F L U D2
U' R L2 F L D U
U' R L2 F L D' U
U' R L2 F L D2 U
U' R L2 F D L U
U' R L2 F D' L U
U' R L2 F D2 L U
U' R L2 F' L F2 U
U' R L2 F2 L F' U
D R L2 F L U R'
U' R U2 B' U2 L' U
U' R D L2 F L U
B R D L' U L' R'
B R D L' U R' L'
U' R D' L2 F L U
U' R D2 L2 F L U
B2 R D2 L' F U R'
L2 U' L D2 R F' U
B R D2 L' F2 U R'
U' R F U2 B' R' U'
L U' L2 R F' U L'
U' R F' L2 F L' U
L2 U' R D F L U
L2 U' R D' F L U
L U' R L2 F' U L'
L2 U' R D2 F L U
L2 U' R F L U D
L2 U' R F L U D'
L2 U' R F L U D2
L2 U' R F L D U
L2 U' R F L D' U
L2 U' R F L D2 U
L2 U' R F D L U
L2 U' R F D' L U
L2 U' R F D2 L U
L2 U' R F' L F2 U
L2 U' R F2 L F' U
U' R F2 U2 R B' U'
U' R F2 U2 B' R U'
L U' R F' L2 U L
L2 U' R' F L R2 U
L2 U' R' F R2 L U
L2 U' R2 F L R' U
L2 U' R2 F R' L U
F2 R B' D L' F U'
L2 U' D R F L U
L2 U' D' R F L U
L2 U' D2 R F L U
U' R' L2 F L R2 U
U' R' L2 F R2 L U
L U' F' L2 U L F
B' R' U2 L' R2 U R'
B' R' U2 R2 L' U R'
F2 R' B' L' R2 U' R'
F2 R' B' R2 L' U' R'
U R' B' U2 L' R2 U
U R' B' U2 R2 L' U
B2 R2 L' F' R' U R'
U' R2 L2 F L R' U
U' R2 L2 F R' L U
R U2 F2 R B' U' R2
B' R2 U2 L' R' U R'
B' R2 U2 R' L' U R'
L' D R F U L' R'
L' D R F U R' L'
R D L2 F L U R'
L2 D R F L U R'
L2 D U' R F L U
U' D L' D2 R F' U
U' D L2 R F L U
U' D R L2 F L U
F2 U R D B' L' U'
F2 U R D' B' L' U'
F2 U R D2 B' L' U'
F2 U R B L' B2 U'
F2 U R B' L' U' D
F2 U R B' L' U' D'
F2 U R B' L' U' D2
F2 U R B' L' D U'
F2 U R B' L' D' U'
F2 U R B' L' D2 U'
F2 U R B' D L' U'
F2 U R B' D' L' U'
F2 U R B' D2 L' U'
F2 U R B2 L' B U'
F2 U R' B' L' R2 U'
F2 U R' B' R2 L' U'
F2 U D R B' L' U'
F2 U D B' L' R U'
F2 U D B' R L' U'
F2 U D' R B' L' U'
F2 U D' B' L' R U'
F2 U D' B' R L' U'
F2 U D2 R B' L' U'
F2 U D2 B' L' R U'
F2 U D2 B' R L' U'
D' U B' U2 L' R U
D' U B' U2 R L' U
D2 U B' U2 L' R U
D2 U B' U2 R L' U
R D' L2 F L U R'
L2 D' R F L U R'
D U B' U2 L' R U
D U B' U2 R L' U
U D B' U2 L' R U
F2 U B L' R B2 U'
U D B' U2 R L' U
F2 U B L' B2 R U'
F2 U B R L' B2 U'
F2 U B R B2 L' U'
B2 U B U2 L' R U
B2 U B U2 R L' U
F2 U B' L' R U' D
F2 U B' L' R U' D'
F2 U B' L' R U' D2
F2 U B' L' R D U'
F2 U B' L' R D' U'
F2 U B' L' R D2 U'
F2 U B' L' D R U'
F2 U B' L' D' R U'
F2 U B' L' D2 R U'
F2 U B' R L' U' D
F2 U B' R L' U' D'
F2 U B' R L' U' D2
F2 U B' R L' D U'
F2 U B' R L' D' U'
F2 U B' R L' D2 U'
F2 U B' R D L' U'
F2 U B' R D' L' U'
F2 U B' R D2 L' U'
U' D' L' D2 R F' U
D' U' L' D2 R F' U
F2 U B' D L' R U'
F2 U B' D R L' U'
D2 U' L' D2 R F' U
F2 U B' D' L' R U'
F2 U B' D' R L' U'
F2 U B' D2 L' R U'
F2 U B' D2 R L' U'
U' D' L2 R F L U
D' U' L2 R F L U
F2 U B2 L' B R U'
D2 U' L2 R F L U
D U' L' D2 R F' U
L2 D' U' R F L U
U' D' R L2 F L U
D' U' R L2 F L U
D U' L2 R F L U
B U B2 U2 L' R U
B U B2 U2 R L' U
D2 U' R L2 F L U
B' U' L' R U L D
B' U' L' R U L D'
B' U' L' R U L D2
B' U' L' R U D L
B' U' L' R U D' L
B' U' L' R U D2 L
B' U' L' R D U L
B' U' L' R D' U L
B' U' L' R D2 U L
B' U' L' R F U L
B' U' L' R F' U L
B' U' L' R F2 U L
B' U' L' D R U L
B2 U' L' R2 F' R' U
B' U' L' D' R U L
B' U' L' D2 R U L
D U' R L2 F L U
B' U' L' F' U L F
B U' L' R U D L2
B U' L' R U2 B2 U'
B U' L' R D U L2
B U' L' R D2 F2 U
B U' L' D R U L2
B U' L' D2 R F2 U
B' U' R L' U L D
B' U' R L' U L D'
B' U' R L' U L D2
B' U' R L' U D L
B' U' R L' U D' L
B' U' R L' U D2 L
B' U' R L' D U L
B' U' R L' D' U L
B' U' R L' D2 U L
B' U' R L' F U L
B' U' R L' F' U L
B' U' R L' F2 U L
B' U' R D L' U L
B' U' R D' L' U L
B' U' R D2 L' U L
B2 U' R D2 L' F U
B U' R L' U D L2
B U' R L' U2 B2 U'
B U' R L' D U L2
B U' R L' D2 F2 U
B U' R D L' U L'
B U' R D2 L' F2 U
L' D' B' R U L R'
L' D' B' R U R' L
B2 U' R2 L' F' R' U
B' U' D L' R U L
B' U' D R L' U L
B' U' D' L' R U L
B' U' D' R L' U L
B U' D L' R U L'
B U' D R L' U L'
B' U' D2 L' R U L
B' U' D2 R L' U L
B U' D2 L' R F2 U
B U' D2 R L' F2 U
U D' B' U2 L' R U
U D' B' U2 R L' U
L' D2 R D F' U R'
L' D2 R D' F' U R'
L' D2 R D2 F' U R'
L' D2 R F' U R' D
L' D2 R F' U R' D'
L' D2 R F' U R' D2
L' D2 R F' U D R'
L' D2 R F' U D' R'
L' D2 R F' U D2 R'
U' D2 L' D2 R F' U
L' D2 R F' D U R'
L' D2 R F' D' U R'
L' D2 R F' D2 U R'
L2 D2 R F L U R'
U' D2 L2 R F L U
R D2 L2 F L U R'
U' D2 R L2 F L U
L2 D2 U' R F L U
B' U2 L' R U' L U2
B' U2 L' R B2 U R'
B' U2 L' B2 R U R2
B' U2 L' B2 R U R2
B' U2 R L' U' L U2
B' U2 R L' B2 U R'
L' D2 B R F' U R'
L' D2 B' R F' U R'
L' D2 B2 R F' U R'
U D2 B' U2 L' R U
U D2 B' U2 R L' U
B D L' R U L' R'
B D L' R U R' L'
B D L2 U' L R U
B D L2 U' R L U
B D R L' U L' R'
B D R L' U R' L'
F2 D U R B' L' U'
B' D U' L' R U L
B' D U' R L' U L
F2 D U B' L' R U'
F2 D U B' R L' U'
B D U' L' R U L'
B D U' R L' U L'
U' F' L2 F L' R U
U' F' L2 F R L' U
B' D F2 L' R U' R'
B' D F2 R L' U' R'
R F' L2 F L' U R'
F2 D B' L' R U' R'
F2 D B' R L' U' R'
F2 D' U R B' L' U'
B' D' U' L' R U L
B' D' U' R L' U L
F2 D' U B' L' R U'
F2 D' U B' R L' U'
B' D' F2 L' R U' R'
B' D' F2 R L' U' R'
U F2 R B' L' F2 U'
F2 D' B' L' R U' R'
D2 F2 U R B' L' U'
D' F2 U R B' L' U'
F2 D' B' R L' U' R'
D2 F2 U B' L' R U'
D2 F2 U B' R L' U'
D' F2 U B' L' R U'
D' F2 U B' R L' U'
D F2 U R B' L' U'
U' F2 U2 R B' L' U'
U2 F2 U' R B' L' U'
D F2 U B' L' R U'
D F2 U B' R L' U'
U' F2 U2 B' L' R U'
U' F2 U2 B' R L' U'
U2 F2 U' B' L' R U'
U2 F2 U' B' R L' U'
B D2 L' R F2 U R'
R F2 U2 R B' U' R2
B D2 R L' F2 U R'
D2 F2 B' L' R U' R'
D' F2 B' L' R U' R'
D2 F2 B' R L' U' R'
D' F2 B' R L' U' R'
B' D2 U' L' R U L
F2 D2 U R B' L' U'
D F2 B' L' R U' R'
B' D2 U' R L' U L
D F2 B' R L' U' R'
F2 D2 U B' L' R U'
F2 D2 U B' R L' U'
U F2 B' L' R F2 U'
U F2 B' R L' F2 U'
U F2 B' R L' F2 U'
B D2 U' L' R F2 U
B D2 U' R L' F2 U
B' D2 F2 L' R U' R'
B' D2 F2 R L' U' R'
F2 D2 B' L' R U' R'
F2 D2 B' R L' U' R'
F2 B L' B2 R U' R'
L' B D2 R F' U R'
F2 B U L' R B2 U'
F2 B U L' B2 R U'
F2 B U R L' B2 U'
F2 B U R B2 L' U'
F2 B U B2 L' R U'
F2 B U B2 R L' U'
U B' L U2 L2 R U
U B' L U2 R L2 U
U B' L2 U2 L R U
U B' L2 U2 R L U
U B' R' U2 L' R2 U
U B' R' U2 R2 L' U
F2 B' L' R U' R' D
F2 B' L' R U' R' D'
F2 B' L' R U' R' D2
F2 B' L' R U' D R'
F2 B' L' R U' D' R'
F2 B' L' R U' D2 R'
F2 B' L' R D U' R'
F2 B' L' R D' U' R'
F2 B' L' R D2 U' R'
F2 B' L' R F U' R'
F2 B' L' R F' U' R'
F2 B' L' R F2 U' R'
F2 B' L' D R U' R'
D2 B' U' L' R U L
F2 B' L' D' R U' R'
F2 B' L' D2 R U' R'
D2 B' U' R L' U L
D' B' U' L' R U L
D' B' U' R L' U L
U B' R2 U2 L' R' U
U B' R2 U2 R' L' U
U' B' U2 L' B R U
R' B' U2 L' R2 U R'
R' B' U2 R2 L' U R'
U' B' U2 B L' R U
U' B' U2 B R L' U
D B' U' L' R U L
F2 B' R L' U' R' D
F2 B' R L' U' R' D'
F2 B' R L' U' R' D2
F2 B' R L' U' D R'
F2 B' R L' U' D' R'
F2 B' R L' U' D2 R'
F2 B' R L' D U' R'
F2 B' R L' D' U' R'
F2 B' R L' D2 U' R'
F2 B' R L' F U' R'
F2 B' R L' F' U' R'
F2 B' R L' F2 U' R'
D B' U' R L' U L
U2 B' U2 L' R U R'
F2 B' R D L' U' R'
F2 B' R D' L' U' R'
U2 B' U2 R L' U R'
F2 B' R D2 L' U' R'
F2 B' R F U' R' F'
U B' U2 L' R U D
U B' U2 L' R U D'
U B' U2 L' R U D2
U B' U2 L' R D U
U B' U2 L' R D' U
U B' U2 L' R D2 U
U B' U2 L' D R U
U B' U2 L' D' R U
U B' U2 L' D2 R U
U B' U2 R L' U D
U B' U2 R L' U D'
U B' U2 R L' U D2
U B' U2 R L' D U
U B' U2 R L' D' U
U B' U2 R L' D2 U
U B' U2 R D L' U
U B' U2 R D' L' U
U B' U2 R D2 L' U
U B' U2 D L' R U
U B' U2 D R L' U
U B' U2 D' L' R U
U B' U2 D' R L' U
U B' U2 D2 L' R U
U B' U2 D2 R L' U
L' B' D2 R F' U R'
U B' D U2 L' R U
U B' D U2 R L' U
R2 B' D' F2 R U' F'
U B' D' U2 L' R U
U B' D' U2 R L' U
D2 B' F2 L' R U' R'
D2 B' F2 R L' U' R'
U B' D2 U2 L' R U
U B' D2 U2 R L' U
D' B' F2 L' R U' R'
D' B' F2 R L' U' R'
F2 B' D L' R U' R'
F2 B' D R L' U' R'
D B' F2 L' R U' R'
D B' F2 R L' U' R'
R' B2 L' R2 F' U R'
F2 B' D' L' R U' R'
F2 B' D' R L' U' R'
U B' F2 L' R F2 U'
U B' F2 R L' F2 U'
F2 B' D2 L' R U' R'
F2 B' D2 R L' U' R'
B' F2 L' R U' R' D
B' F2 L' R U' R' D'
B' F2 L' R U' R' D2
B' F2 L' R U' D R'
B' F2 L' R U' D' R'
B' F2 L' R U' D2 R'
B' F2 L' R D U' R'
B' F2 L' R D' U' R'
B' F2 L' R D2 U' R'
B' F2 L' R F U' R'
B' F2 L' R F' U' R'
B' F2 L' R F2 U' R'
B' F2 L' D R U' R'
B' F2 L' D' R U' R'
B' F2 L' D2 R U' R'
B2 F2 L' B R U' R'
F2 B2 L' B R U' R'
R' B2 R2 L' F' U R'
B' F2 R L' U' R' D
B' F2 R L' U' R' D'
B' F2 R L' U' R' D2
B' F2 R L' U' D R'
B' F2 R L' U' D' R'
B' F2 R L' U' D2 R'
B' F2 R L' D U' R'
B' F2 R L' D' U' R'
B' F2 R L' D2 U' R'
B' F2 R L' F U' R'
B' F2 R L' F' U' R'
B' F2 R L' F2 U' R'
B' F2 R D L' U' R'
B' F2 R D' L' U' R'
B' F2 R D2 L' U' R'
B' F2 R F U' R' F'
B F2 L' B2 R U' R'
B2 F2 U L' B R U'
F2 B2 U L' B R U'
B2 F2 U B L' R U'
B2 F2 U B R L' U'
F2 B2 U B L' R U'
F2 B2 U B R L' U'
B F2 U L' R B2 U'
B F2 U L' B2 R U'
B F2 U R L' B2 U'
B F2 U R B2 L' U'
B F2 U B2 L' R U'
B F2 U B2 R L' U'
B' F2 D L' R U' R'
L' B2 D2 R F' U R'
B' F2 D R L' U' R'
B' F2 D' L' R U' R'
B' F2 D' R L' U' R'
B' F2 D2 L' R U' R'
B' F2 D2 R L' U' R'
