L' R F L' D B2
L' R F D L' B2
L' R F D B2 L'
R' L' U' R2 F L'
L' R' U' R2 F L'
R' L' U' F L' R2
R' L' U' F R2 L'
L' R' U' F L' R2
L' R' U' F R2 L'
R L' F L' D B2
R L' F D L' B2
R L' F D B2 L'
R' U' L' R2 F L'
R' U' L' F L' R2
R' U' L' F R2 L'
R' U' R2 L' F L'
R' U' R2 F L' F
R' U' F L' R2 F
R' U' F L' F R2
R' U' F R2 L' F
R F L' D F B2
R F L' D B2 F
R F L' F D B2
R' F U' L' R2 F
R' F U' L' F R2
R' F U' R2 L' F
L' R U R2 U' F L'
R' L U' L2 R2 F L'
R' L U' L2 F L' R2
R' L U' L2 F R2 L'
R' L U' R2 L2 F L'
D' L R' B' L U' R2
B2 L U L2 R F L'
B2 L U R L2 F L'
L' R D B2 D' F L'
L' R F L' U R2 U'
L' R F L' D B2 D
L' R F L' D B2 D'
L' R F L' D B2 D2
L' R F L' B D B2
L' R F L' B' D B2
L' R F L' B2 D B2
L' R F L2 D L B2
L' R F U R2 U' L'
L' R F D L B2 L2
L' R F D L' B2 D
L' R F D L' B2 D'
L' R F D L' B2 D2
L' R F D B L' B
L' R F D B2 L' D
L' R F D B2 L' D'
L' R F D B2 L' D2
L' R F D B2 D L'
L' R F D B2 D' L'
L' R F D B2 D2 L'
L' R F D' L' D2 B2
L' R F B L' D B2
L' R F B D L' B2
L' R F B D B2 L'
L' R F B' L' D B2
L' R F B' D L' B2
L' R F B' D B2 L'
L' R F B2 L' D B2
L' R F B2 D L' B2
L' R F B2 D B2 L'
L' R F2 D F' L' B2
L' R F2 D F' B2 L'
L' R F2 D B2 F' L'
L' R B F L' D B2
L' R B F D L' B2
L' R B F D B2 L'
L' R B' F L' D B2
L' R B' F D L' B2
L' R B' F D B2 L'
L' R B2 F L' D B2
L' R B2 F D L' B2
L' R B2 F D B2 L'
L' R' U F L' R2 B
R' L' U F L' R2 B
R' L' U F R2 L' B
L' R' U F R2 L' B
L' R' U F R2 B L'
R' L' U F R2 B L'
R L' U R2 U' F L'
R' L' U' R' F L' R'
R' L' U' R' F R' L'
L' R' U' R' F L' R'
L' R' U' R' F R' L'
L R' U' L2 R2 F L'
R' L' U' R2 F L' D
R' L' U' R2 F L' D'
