D2 R F' U B2
D2 L R F' U B2
L R D' L2 F U
L' R D' F L2 U
R L D' L2 F U
L' R D2 F U B2
L' R F L2 U B'
L' R F U' F U2
D2 L' R F' U B2
D2 L' R F' U B2
R L' D' F L2 U
R L' D2 F U B2
R L' F L2 U B'
R L' F U' F U2
D2 L2 R F' U B2
D' L2 D' R F' U
D2 R L F' U B2
D2 R L' F' U B2
D2 R L2 F' U B2
D2 R D L2 F' U
D2 R D F' L2 U
D2 R F' L U B2
D2 R F' L' U B2
D2 R F' L2 U B2
D2 R F' U B2 D
D2 R F' U B2 D'
D2 R F' U B2 D2
D2 R F' D L2 U
L' D' R F L2 U
L D' L2 R F U
L D' R L2 F U
L' D2 R F U B2
D2 L R D L2 F' U
D2 L R D F' L2 U
D2 L R F' L U B2
D2 L R F' L' U B2
D2 L R F' L2 U B2
D2 L R F' U B2 D
D2 L R F' U B2 D'
D2 L R F' U B2 D2
D2 L R F' D L2 U
L2 R U D2 B L B
L2 R U B L D2 B2
L2 R U B D2 L B2
L2 R U B' D2 B2 L
L' R U' F2 U F' U
L2 R U' F R F U2
L R U' F2 U' B' U'
R L U' F2 U' B' U'
L R U2 D R2 B' U'
L R U2 D B' R2 U'
L R U2 D2 B' U' B'
R L U2 D R2 B' U'
R L U2 D B' R2 U'
R L U2 D2 B' U' B'
L R U2 B' U F2 U2
L R U2 B' U' D2 B2
L R U2 B' D R2 U'
L R U2 B' D2 U' B2
R L U2 B' U F2 U2
R L U2 B' U' D2 B2
R L U2 B' D R2 U'
R L U2 B' D2 U' B2
L' R D F U D B2
L' R D F U2 R2 U'
L' R D F D U B2
L' R D F D2 L2 U
L R D U2 R2 B' U'
L R D U2 B' R2 U'
R L D U2 R2 B' U'
R L D U2 B' R2 U'
L' R D' L2 U2 B' U'
R' L D' L2 F U F
L2 R D' L F L U
R2 L D' L2 R' F U
R2 L D' L2 F R' U
L R D' L2 D F U
L R D' L2 D' F U
L R D' L2 D2 F U
L R D' L2 F U D
L R D' L2 F U D'
L R D' L2 F U D2
L R D' L2 F D U
L R D' L2 F D' U
L R D' L2 F D2 U
R2 L D' R' L2 F U
R L D' L2 D F U
R L D' L2 D' F U
R L D' L2 D2 F U
R L D' L2 F U D
R L D' L2 F U D'
R L D' L2 F U D2
L' R D' F L2 U D
L' R D' F L2 U D'
L' R D' F L2 U D2
R L D' L2 F D U
L' R D' F L2 D U
R L D' L2 F D' U
L' R D' F L2 D' U
R L D' L2 F D2 U
L' R D' F L2 D2 U
L' R D' F U D' B2
L' R D' F D' U B2
L' R D' F' L2 F2 U
L' R D' F2 L2 F' U
L R D' F L2 F U
L R D' F' L2 F U
L R D' F2 L2 F U
R L D' F L2 F U
R L D' F' L2 F U
R L D' F2 L2 F U
L2 R D2 L F U B2
L R D2 L2 F U B2
R L D2 L2 F U B2
F2 L U2 B' L2 U' B
L' R D2 F L U B2
L' R D2 F L' U B2
L' R D2 F L2 U B2
L' R D2 F U B2 D
L' R D2 F U B2 D'
L' R D2 F U B2 D2
L' R D2 F D L2 U
L2 R D2 U B L B
L R D2 U2 B' U' B'
R L D2 U2 B' U' B'
D L D R F' U B2
L' R F L2 U D B'
L' R F L2 U D' B'
L' R F L2 U D2 B'
L' R F L2 U B' D
L' R F L2 U B' D'
L' R F L2 U B' D2
L' R F L2 D U B'
L' R F L2 D' U B'
L' R F L2 D2 U B'
L R F L2 F U B'
L' R F U L2 B' L2
L' R F U' D F U2
L' R F U' D' F U2
R L F L2 F U B'
L' R F U' D2 F U2
L' R F U' F U2 D
L' R F U' F U2 D'
L' R F U' F U2 D2
L' R F U' F D U2
L' R F U' F D' U2
L' R F U' F D2 U2
D' L D' L R F' U
L' R F D L2 U B'
L' R F D U' F U2
L' R F D' L2 U B'
L' R F D' U' F U2
L2 R F U' F R U2
L' R F D2 L2 U B'
L' R F D2 U' F U2
D' L D' R L F' U
D' L D' R F' L U
L2 R F' U' F' U2 L'
L R F2 U2 B' U' B
R L F2 U2 B' U' B
R L' U' F2 U F' U
D2 L' R D L2 F' U
D2 L' R D F' L2 U
D' L' R D L' F U
D2 L' R F' L U B2
D2 L' R F' L' U B2
D2 L' R F' L2 U B2
F' L' R F R U B
D2 L' R F' U B2 D
D2 L' R F' U B2 D'
D2 L' R F' U B2 D2
D2 L' R F' D L2 U
R L' D F U D B2
R L' D F U2 R2 U'
R L' D F D U B2
R L' D F D2 L2 U
L R' D' L2 F U F
R L' D' L2 U2 B' U'
R2 L' D' R' F L2 U
R2 L' D' F L2 R' U
R2 L' D' F R' L2 U
R L' D' F L2 U D
R L' D' F L2 U D'
R L' D' F L2 U D2
R L' D' F L2 D U
R L' D' F L2 D' U
R L' D' F L2 D2 U
R L' D' F U D' B2
R L' D' F D' U B2
R L' D' F' L2 F2 U
R L' D' F2 L2 F' U
R2 L' D2 R' F U B2
R2 L' D2 F R' U B2
R L' D2 F L U B2
R L' D2 F L' U B2
R L' D2 F L2 U B2
R L' D2 F U B2 D
R L' D2 F U B2 D'
R L' D2 F U B2 D2
R L' D2 F D L2 U
R' L' F L2 R2 U B'
L' R' F L2 R2 U B'
R' L' F R2 L2 U B'
R' L' F R2 U' F U2
L' R' F R2 L2 U B'
L' R' F R2 U' F U2
R2 L' F L2 R' U B'
R L' F L2 U D B'
R L' F L2 U D' B'
R L' F L2 U D2 B'
R L' F L2 U B' D
R L' F L2 U B' D'
R L' F L2 U B' D2
R2 L' F R' L2 U B'
R L' F L2 D U B'
R L' F L2 D' U B'
R L' F L2 D2 U B'
R2 L' F R' U' F U2
R L' F U L2 B' L2
R L' F U' D F U2
R L' F U' D' F U2
R L' F U' D2 F U2
R L' F U' F U2 D
R L' F U' F U2 D'
R L' F U' F U2 D2
R L' F U' F D U2
R L' F U' F D' U2
R L' F U' F D2 U2
R L' F D L2 U B'
R L' F D U' F U2
R L' F D' L2 U B'
R L' F D' U' F U2
R L' F D2 L2 U B'
R L' F D2 U' F U2
R' L' F' R2 F2 U B
L' R' F' R2 F2 U B
L2 R' F' R2 U B L
D' L' D L' R F U
D' L' D R L' F U
D L' D R F' U B2
D' L' D' L' R F' U
D' L' D' R L' F' U
F' L' F R U D2 B2
F' L' F R U' F2 U2
F' L' F R D' L2 U
F' L' F R D2 U B2
F2 L' F U' F' U2 F
F' L' F D' L2 R U
F' L' F D' R L2 U
F' L' F D2 R U B2
R L2 U D2 B L B
R L2 U B L D2 B2
R L2 U B D2 L B2
R L2 U B' D2 B2 L
R L2 U' F R F U2
L' R2 D' R' F L2 U
L R2 D' L2 R' F U
L R2 D' L2 F R' U
L' R2 D' F L2 R' U
L' R2 D' F R' L2 U
R L2 D' L F L U
L R2 D' R' L2 F U
D' L2 R U B' L B
D' L2 R U2 B' U' L
D2 L2 R D L2 F' U
L' R2 D2 R' F U B2
D2 L2 R D F' L2 U
D' L2 R D2 F U L'
D2 L2 R F' L U B2
D2 L2 R F' L' U B2
D2 L2 R F' L2 U B2
D2 L2 R F' U B2 D
D2 L2 R F' U B2 D'
D2 L2 R F' U B2 D2
D2 L2 R F' D L2 U
L' R2 D2 F R' U B2
R L2 D2 L F U B2
R L2 D2 U B L B
L' R2 F L2 R' U B'
L' R2 F R' L2 U B'
L' R2 F R' U' F U2
F' L2 R2 U B L F
R L2 F U' F R U2
R' L2 F' R2 U B L
R L2 F' U' F' U2 L'
D L2 D R F' U B2
D' L2 D' R D F' U
D' L2 D' R D' F' U
D' L2 D' R D2 F' U
D' L2 D' R F' U D
D' L2 D' R F' U D'
D' L2 D' R F' U D2
D' L2 D' R F' D U
D' L2 D' R F' D' U
