L F2 L2 B'
B' L F2 L2 B'
B L F2 L2 B'
B2 L F2 L2 B'
R2 L' F2 B R2
R2 L' B R2 F2
R2 L' B F2 R2
L' R2 F2 B R2
L' R2 B R2 F2
L' R2 B F2 R2
L' U2 F' U2 F'
F2 U2 R F U2
L' F D2 F B2
L' F D2 B2 F
L' F2 L2 B' L2
L F2 L2 D B'
L F2 L2 D' B'
L F2 L2 D2 B'
L F2 L2 B' D
L F2 L2 B' D'
L F2 L2 B' D2
L' F2 U2 F U2
L2 F2 L2 B' L'
L F2 B L2 B'
L F2 B' L2 B'
L F2 B2 L2 B'
R2 B L' R2 F2
R2 B L' F2 R2
R2 B R2 L' F2
L B F2 L2 B'
L B' F2 L2 B'
L B2 F2 L2 B'
U' L U F2 L2 B'
U L U' F2 L2 B'
L' R F2 R B R2
R2 L F2 L2 B R2
R2 L F2 B L2 R2
R2 L F2 B R2 L2
R2 L B L2 R2 F2
R2 L B L2 F2 R2
R2 L B R2 L2 F2
R2 L B R2 F2 L2
R2 L B F2 L2 R2
R2 L B F2 R2 L2
B' L F2 L2 D B'
B' L F2 L2 D' B'
B' L F2 L2 D2 B'
B' L F2 L2 B' D
B' L F2 L2 B' D'
B' L F2 L2 B' D2
U2 L F2 L2 R B'
U2 L F2 L2 B' R
B2 L F2 L2 D B'
B2 L F2 L2 D' B'
B2 L F2 L2 D2 B'
U2 L F2 R L2 B'
B2 L F2 L2 B' D
B2 L F2 L2 B' D'
B2 L F2 L2 B' D2
B L F2 L2 D B'
B L F2 L2 D' B'
B L F2 L2 D2 B'
B L F2 L2 B' D
B L F2 L2 B' D'
B L F2 L2 B' D2
B' L F2 B L2 B'
B' L F2 B' L2 B'
B' L F2 B2 L2 B'
B2 L F2 B L2 B'
B L F2 B L2 B'
B2 L F2 B' L2 B'
B2 L F2 B2 L2 B'
B L F2 B' L2 B'
B L F2 B2 L2 B'
B' L B F2 L2 B'
B2 L B F2 L2 B'
B L B F2 L2 B'
B' L B' F2 L2 B'
B2 L B' F2 L2 B'
B L B' F2 L2 B'
B' L B2 F2 L2 B'
B2 L B2 F2 L2 B'
B L B2 F2 L2 B'
B' L' R2 F2 B R2
B' L' R2 B R2 F2
D2 L' R2 B R2 F'
B' L' R2 B F2 R2
B2 L' R2 F2 B R2
B2 L' R2 B R2 F2
B2 L' R2 B F2 R2
B L' R2 F2 B R2
B L' R2 B R2 F2
B L' R2 B F2 R2
D L' U' R2 U B
R2 L' F B R2 F
F2 L' U2 R U2 B
D2 L' U2 F' B2 U2
B' L' U2 F' U2 F'
B2 L' U2 F' U2 F'
D2 L' U2 B2 F' U2
B L' U2 F' U2 F'
R L' F2 R B R2
R2 L' F2 B R2 D
R2 L' F2 B R2 D'
R2 L' F2 B R2 D2
R2 L' F2 B' R2 B2
R2 L' F2 B2 R2 B'
R2 L' B R' F2 R'
R2 L' B R2 F2 D
R2 L' B R2 F2 D'
R2 L' B R2 F2 D2
R2 L' B F R2 F
R2 L' B F2 R2 D
R2 L' B F2 R2 D'
R2 L' B F2 R2 D2
R2 L' B' R2 F2 B2
R2 L' B' R2 B2 F2
R2 L' B' F2 R2 B2
R2 L' B2 R2 F2 B'
R2 L' B2 R2 B' F2
D2 L' F D2 F2 B2
D2 L' F D2 B2 F2
B' L' F D2 F B2
B' L' F D2 B2 F
R2 L' B2 F2 R2 B'
B2 L' F D2 F B2
R2 L' B2 F2 R2 B'
B2 L' F D2 B2 F
B L' F D2 F B2
B L' F D2 B2 F
F2 L' F2 L' F2 B'
F2 L' F2 L' B' F2
B' L' F2 L2 B' L2
B2 L' F2 L2 B' L2
B' L' F2 U2 F U2
B2 L' F2 U2 F U2
B L' F2 L2 B' L2
B L' F2 U2 F U2
L' R2 F B R2 F
L' R2 F2 B R2 D
L' R2 F2 B R2 D'
L' R2 F2 B R2 D2
L' R2 F2 B' R2 B2
L' R2 F2 B2 R2 B'
L2 R2 F2 L B R2
R2 L2 F2 L B R2
L' R2 B R' F2 R'
L' R2 B R2 F2 D
L' R2 B R2 F2 D'
L' R2 B R2 F2 D2
L R2 F2 L2 B R2
L' R2 B F R2 F
L' R2 B F2 R2 D
L' R2 B F2 R2 D'
L' R2 B F2 R2 D2
L R2 F2 B L2 R2
L R2 F2 B R2 L2
L' R2 B' R2 F2 B2
L' R2 B' R2 B2 F2
L R2 B L2 R2 F2
L R2 B L2 F2 R2
L R2 B R2 L2 F2
L R2 B R2 F2 L2
F2 L2 U2 R U2 B'
L' R2 B' F2 R2 B2
L R2 B F2 L2 R2
L R2 B F2 R2 L2
L' R2 B2 R2 F2 B'
L' R2 B2 R2 B' F2
L' R2 B2 F2 R2 B'
R2 U L' F2 B R2
R2 U L' B R2 F2
R2 U L' B F2 R2
B' L2 F2 L2 B' L'
B2 L2 F2 L2 B' L'
L' U R2 U' F2 B
L' U R2 U' B F2
B L2 F2 L2 B' L'
F2 L2 F2 B' L' F2
F2 L2 B' U2 R U2
F2 L2 B' F2 L' F2
R2 U B L' R2 F2
R2 U B L' F2 R2
R2 U B R2 L' F2
U2 R U2 L' F2 B'
U2 R U2 L' B' F2
F2 R F U2 F' R'
R2 U' L' F2 B R2
R2 U' L' B R2 F2
R2 U' L' B F2 R2
L' U' R2 U F2 B
L' U' R2 U B F2
L' U' D R2 U B
R2 U' B L' R2 F2
R2 U' B L' F2 R2
R2 U' B R2 L' F2
R2 U' B R2 L' F2
F2 R' D2 L2 R B'
F2 R' D2 L2 B' R
F2 R' D2 R L2 B'
R2 U2 L' F2 B R2
R U2 L' R' F2 B'
R U2 L' R' B' F2
R2 U2 L' B R2 F2
R2 U2 L' B F2 R2
R U2 L' F2 R' B'
R U2 R' L' F2 B'
R U2 R' L' B' F2
L' U2 D2 F' B2 U2
L' U2 D2 B2 F' U2
L' U2 F' U2 D F'
L' U2 F' U2 D' F'
L' U2 F' U2 D2 F'
L' U2 F' U2 F' D
L' U2 F' U2 F' D'
L' U2 F' U2 F' D2
L' U2 F' D U2 F'
L' U2 F' D' U2 F'
L' U2 F' D2 U2 F'
L' U2 F' B U2 F'
L' U2 F' B' U2 F'
L' U2 F' B2 U2 F'
B' R2 L' F2 B R2
B' R2 L' B R2 F2
B' R2 L' B F2 R2
B2 R2 L' F2 B R2
