B2 U' F' R' B R2
B2 L U' F' R' B R2
B2 L' U' F' R' B R2
B2 L2 U' F' R' B R2
D L2 D' F' R' B R2
F L2 B2 U' R' F2 B
F L2 B2 U' R' B F2
F L2 B2 U' F2 R' B
F' R U R2 B2 U' B'
F' R U B2 R2 U' B
F' R U B2 U F' U2
F' R U2 D F' U2 L2
F' R U2 D' R2 U2 B
F' R U2 D' F' R2 U2
F' R U2 F' U' B2 U'
F' R U2 F' U2 D L2
F' R U2 F' D U2 L2
F' R U2 F' D' R2 U2
F' R D L2 R2 B R2
F' R D L2 U2 F' U2
F' R D R2 L2 B R2
F' R D R2 B L2 R2
F' R D R2 B R2 L2
F' R D U2 F' U2 L2
F' R D F2 L2 F2 B'
F' R D F2 L2 B' F2
F' R D' U2 R2 U2 B
F' R D' U2 F' R2 U2
F R F2 R D L2 B'
F R F2 D L2 R B'
F R F2 D L2 B' R
F R F2 D R L2 B'
F' R' U B2 U' R2 B'
F' R' U B2 U' B' R2
B2 R' U' F' B R F'
B2 R' U' B R F' R
B2 R' U' B F' R F'
F' R' D L2 D' B R2
F2 R' D F L2 B R
F2 R' D F B L2 R
F2 R' D F B R L2
F2 R' D B F L2 R
F2 R' D B F R L2
F2 R' F D L2 B R
F2 R' F D B L2 R
F2 R' F D B R L2
B2 R' F' U' B R F'
F' R' B R2 U' F' U
F' R' B U B U' R2
F R' F2 D L2 B R
F R' F2 D B L2 R
F R' F2 D B R L2
F R' B2 U' F2 R B'
F R' B2 U' F2 B' R
F R' B2 U' B' F2 R
F' R2 D L2 R B R2
F' R2 D R L2 B R2
F' R2 D R B L2 R2
F' R2 D R B R2 L2
F2 R2 D F L2 R B
F2 R2 D F R L2 B
F2 R2 D F R B L2
F2 R2 F R D L2 B
F2 R2 F R D B L2
F2 R2 F D L2 R B
F2 R2 F D R L2 B
F2 R2 F D R B L2
F R2 F2 R D L2 B
F R2 F2 R D B L2
F R2 F2 D L2 R B
F R2 F2 D R L2 B
F R2 F2 D R B L2
F' U R' B2 U' R2 B'
F' U R' B2 U' B' R2
F' U B2 R' U' B R2
F' U B2 U' R' B R2
B2 U' R' F' B R F'
B2 U' R' B R F' R
B2 U' R' B F' R F'
B2 U' F R' F2 B R
B2 U' F R' B F2 R
B2 U' F R2 F2 R B
B2 U' F' R U2 F' U2
B2 U' F' R' B R2 D
B2 U' F' R' B R2 D'
B2 U' F' R' B R2 D2
B2 U' F' R' B' R2 B2
B2 U' F' R' B2 R2 B'
B2 U' F' B R' B R2
B2 U' F' B' R' B R2
B2 U' F' B2 R' B R2
B2 U' F2 R' F B R
B2 U' F2 R' B F R
B2 U' F2 R2 F R B
B2 U' B F' R' B R2
B2 U' B' F' R' B R2
B2 U' B2 F' R' B R2
F' D L R D L B'
F' D L D L R B'
F' D L D L B' R
F' D L D R L B'
F' D L2 R2 D' R' B
F' D L2 D' R' B R2
F' D L2 B R D B2
F' D R L D L B'
F' D R2 L2 D' R' B
F' D B L2 R D B2
F' D B R L2 D B2
R' F' B2 U' R F' B'
R' F' B2 U' R B' F'
R' F' B2 U' B' R F'
F' D2 L R D' B' L2
F' D2 L R B' D' L2
F' D2 L D' R B' L2
F' D2 L D' B' L2 R
F' D2 L D' B' R L2
F' D2 L B' R D' L2
F' D2 L B' D' L2 R
F' D2 L B' D' R L2
F' D2 L' R D' L2 B'
F' D2 L' D' L2 R B'
F' D2 L' D' L2 B' R
F' D2 L' D' R L2 B'
F' D2 R L D' B' L2
F' D2 R L B' D' L2
F' D2 R L' D' L2 B'
B2 F R' U' F2 B R
B2 F R' U' B F2 R
B2 F U' R' F2 B R
B2 F U' R' B F2 R
B2 F U' R2 F2 R B
B2 F U' F2 R' B R2
B' F' R' B R2 D L2
F' B' R' B R2 D L2
R' B2 R U' F' R B'
R' B2 R U' F' B' R
R' B2 R U' B' F' R
R' B2 U' R F' R B'
R' B2 U' R F' B' R
R' B2 U' R B' F' R
U' B2 U' F' R' B R2
R' B2 U' F' R F' B'
R' B2 U' F' R B' F'
R' B2 U' F' B' R F'
R' B2 U' B' R F' R
R' B2 U' B' F' R F'
L' B2 U' F' R' B R2
L2 B2 U' F' R' B R2
U2 B2 U' F' R' B R2
F B2 R' U' F2 B R
F B2 R' U' B F2 R
L B2 U' F' R' B R2
U B2 U' F' R' B R2
F B2 U' R' F2 B R
F B2 U' R' B F2 R
F B2 U' R2 F2 R B
F B2 U' F2 R' B R2
R' B2 F' U' R F' B'
R' B2 F' U' R B' F'
R' B2 F' U' B' R F'
