U2 L' R U'
U2 R L' U'
U2 L' R U' D
U2 L' R U' D'
U2 L' R U' D2
U2 L' R D U'
U2 L' R D' U'
U2 L' R D2 U'
F2 L' R F2 U
U2 L' D R U'
U2 L' D' R U'
U2 L' D2 R U'
U2 R L' U' D
U2 R L' U' D'
U2 R L' U' D2
U2 R L' D U'
U2 R L' D' U'
U2 R L' D2 U'
F2 R L' F2 U
U2 R D L' U'
U2 R D' L' U'
U2 R D2 L' U'
R' U2 L' R2 U'
R' U2 R2 L' U'
R2 U2 L' R' U'
L2 U2 L R U'
L U2 L2 R U'
R2 U2 R' L' U'
L U2 R L2 U'
L2 U2 R L U'
U2 D L' R U'
U2 D R L' U'
U2 D' L' R U'
U2 D' R L' U'
D U2 L' R U'
D' U2 L' R U'
D U2 R L' U'
D' U2 R L' U'
U2 D2 L' R U'
D2 U2 L' R U'
U2 D2 R L' U'
D2 U2 R L' U'
R' L U D F2 B2
R' L U D B2 F2
U2 L R U' D F2
U2 L R D U' F2
F2 L R F2 L2 U
R' L U2 L2 R2 U'
R' L U2 R2 L2 U'
R2 L U2 L2 R' U'
R2 L U2 R' L2 U'
R' L D U F2 B2
R' L D U B2 F2
R' L D2 L2 R2 U
D L U2 L2 R U'
D' L U2 L2 R U'
D L U2 R L2 U'
D' L U2 R L2 U'
D2 L U2 L2 R U'
R' L D2 R2 L2 U
D2 L U2 R L2 U'
U2 L D R U' F2
L R' U D F2 B2
L R' U D B2 F2
L2 R' U2 L R2 U'
L R' U2 L2 R2 U'
L R' U2 R2 L2 U'
L2 R' U2 R2 L U'
F2 L' R U D' L2
U L' R U' L R'
U L' R U' R' L
F2 L' R D' U L2
F2 L' R F2 U D
F2 L' R F2 U D'
F2 L' R F2 U D2
F2 L' R F2 D U
F2 L' R F2 D' U
F2 L' R F2 D2 U
L R' D U F2 B2
L R' D U B2 F2
U2 L' R' U' D B2
U2 L' R' D U' B2
F2 L' R' F2 R2 U
U2 L' R2 D R' U'
U2 L' R2 D' R' U'
U2 L' R2 D2 R' U'
F2 L' R2 F2 R' U
L R' D2 L2 R2 U
L R' D2 R2 L2 U
U2 L' D R U' D
U2 L' D R U' D'
U2 L' D R U' D2
U2 L' D R D U'
U2 L' D R D' U'
U2 L' D R D2 U'
F2 L' D' R U L2
U2 L' D' R U' D
U2 L' D' R U' D'
U2 L' D' R U' D2
U2 L' D' R D U'
U2 L' D' R D' U'
U2 L' D' R D2 U'
U2 L' D2 R U' D
U2 L' D2 R U' D'
U2 L' D2 R U' D2
U2 L' D2 R D U'
U2 L' D2 R D' U'
U2 L' D2 R D2 U'
R' L2 U2 L R2 U'
F2 L' F2 U2 L' U'
R' L2 U2 R2 L U'
L2 R2 U2 L R' U'
R2 L2 U2 L R' U'
L2 R2 U2 R' L U'
L R2 U2 L2 R' U'
R2 L2 U2 R' L U'
U2 L' B R B' U'
L R2 U2 R' L2 U'
U2 L' B2 R B2 U'
F2 L2 R F2 L U
U2 L2 R D L U'
U2 L2 R D' L U'
U2 L2 R D2 L U'
D' L2 U2 L R U'
D2 L2 U2 L R U'
D' L2 U2 R L U'
D2 L2 U2 R L U'
D L2 U2 L R U'
D L2 U2 R L U'
U2 L2 D L R U'
U2 L2 D R L U'
U2 L2 D' L R U'
U2 L2 D' R L U'
U2 L2 D2 L R U'
U2 L2 D2 R L U'
F2 R L F2 L2 U
U2 R L U' D F2
U2 R L D U' F2
F2 R L' U D' L2
F2 R L' U D' L2
F2 R L' D' U L2
F2 R L' F2 U D
F2 R L' F2 U D'
F2 R L' F2 U D2
U R L' U' L R'
F2 R L' F2 D U
F2 R L' F2 D' U
U R L' U' R' L
F2 R L' F2 D2 U
F2 R L2 F2 L U
U2 R L2 D L U'
U2 R L2 D' L U'
U2 R L2 D2 L U'
U2 R D L' U' D
U2 R D L' U' D'
U2 R D L' U' D2
U2 R D L' D U'
U2 R D L' D' U'
U2 R D L' D2 U'
F2 R D' L' U L'
U2 R D' L' U' D
U2 R D' L' U' D'
U2 R D' L' U' D2
U2 R D' L' D U'
U2 R D' L' D' U'
U2 R D' L' D2 U'
U2 R D2 L' U' D
U2 R D2 L' U' D'
U2 R D2 L' U' D2
U2 R D2 L' D U'
U2 R D2 L' D' U'
U2 R D2 L' D2 U'
F2 R F2 U2 R U'
U2 R B' L' B U'
U2 R B2 L' B2 U'
U2 R' L' U' D B2
F2 R' L' F2 R2 U
U2 R' L' D U' B2
D2 R' U2 L' R2 U'
D' R' U2 L' R2 U'
D2 R' U2 R2 L' U'
D' R' U2 R2 L' U'
D R' U2 L' R2 U'
D R' U2 R2 L' U'
