L' B' L' U L F
L' R B' L' U L F
R' L' B' L' U L F
L' R' B' L' U L F
R2 L' B' L' U L F
R L' B' L' U L F
B' L' B' L' U L F
B2 L' B' L' U L F
B L' B' L' U L F
L' R2 B' L' U L F
L2 U L U' B' U F
L2 U L F U' B' U
L2 U D L F' R F2
L2 U D F' L R F
L2 U D F' R L F
L2 U D F2 L F R
L' U' R' B' L' U F'
L' U' B' L' R' U F'
L' U' B' R' L' U F'
L2 D U L F' R F2
L2 D U F' L R F
L2 D U F' R L F
L2 D U F2 L F R
D U L F L2 B' R'
U D L F L2 B' R'
L' D B' L' U L F
L' D' B' L' U L F
L2 D2 R2 U L F R
F U2 L2 R B U L
F U2 R L2 B U L
L' D2 B' L' U L F
F U2 R B L2 U L'
L' F U' R B' U B2
L' F U' B' R U B
L F U2 L R U L
L F U2 R L U L
L2 F' U2 L' F U' L2
L' B' L' R U L F
L' B' L' R' U L F
L' B' L' R2 U L F
L' B' L' U L D F
L' B' L' U L D' F
L' B' L' U L D2 F
L' B' L' U L F D
L' B' L' U L F D'
L' B' L' U L F D2
L' B' L' U D L F
L' B' L' U D' L F
L' B' L' U D2 L F
L' B' L' U F L F
L' B' L' U F' L F
L' B' L' U F2 L F
L' B' L' D U L F
L' B' L' D' U L F
L' B' L' D2 U L F
L' B' L' F R U L
L' B' R L' U L F
L' B' R' L' U L F
L' B' R2 L' U L F
L' B' D L' U L F
L' B' D' L' U L F
L' B' D2 L' U L F
