D2 B R' F' U B
B L R' F' R U B'
R' L F' R B U B2
D2 L B R' F' U B
L R' F' R B U B2
D2 L' B R' F' U B
D2 L2 B R' F' U B
B R' L F' R U B'
B R' F' L R U B'
B R' F' R L U B'
D2 U' B R' U L B
F' U' B R U L B'
U' D2 B R' U L B
D2 U2 B R' U B L
U2 D2 B R' U B L
L D2 B R' F' U B2
D2 F B R' F' U B
R' F' L R B U B2
R' F' R L B U B2
R' F' R B L U B'
U' F' B R U L B'
D2 F' B R' F' U B
U' F2 B U L F B'
U' F2 B U L B' F
D2 F2 B R' F' U B
D2 B L R' F' U B
D2 B L' R' F' U B
D2 B L2 R' F' U B
D2 B R' L F' U B
D2 B R' L' F' U B
D2 B R' L2 F' U B
D2 B R' D F' U B
D2 B R' D' F' U B
D2 B R' D2 F' U B
D2 B R' F' L U B
D2 B R' F' L' U B
D2 B R' F' L2 U B
D2 B R' F' U D B
D2 B R' F' U D' B
D2 B R' F' U D2 B
D2 B R' F' U B D
D2 B R' F' U B D'
D2 B R' F' U B D2
D2 B R' F' D U B
D2 B R' F' D' U B
D2 B R' F' D2 U B
L B R' F' R U B2
D2 B F R' F' U B
U' B F' R U L B'
D2 B F' R' F' U B
U' B F2 U L F B'
U' B F2 U L B' F
D2 B F2 R' F' U B
