U2 R U' F L'
F' U F2 L' B'
F' L U F2 L' B'
F' L' U F2 L' B'
F2 L' F U F2 L'
F2 L' F2 U F L'
F' L2 U F2 L' B'
R' U F L' D B2
R' U F D L' B2
R' U F D B2 L'
U R U' R' F L'
U2 R U' F L' D
U2 R U' F L' D'
U2 R U' F L' D2
U2 R U' F D L'
U2 R U' F D' L'
U2 R U' F D2 L'
U R U' F L' R'
U R U' F R' L'
U2 R B U' F L'
U2 R B' U' F L'
U2 R B2 U' F L'
R' U2 R2 U' F L'
R2 U2 R' U' F L'
F' U L' F2 B' L'
F' U L' B' F2 L'
F' U F2 L' D B'
F' U F2 L' D' B'
F' U F2 L' D2 B'
F' U F2 L' B' D
F' U F2 L' B' D'
F' U F2 L' B' D2
F' U F2 D L' B'
F' U F2 D' L' B'
F' U F2 D2 L' B'
F' U F2 B L' B'
F' U F2 B' L' B'
F' U F2 B2 L' B'
F' U B F2 L' B'
F' U B' F2 L' B'
F' U B2 F2 L' B'
F' U' R U2 F2 B
F' U' R U2 B F2
U F L2 D' L B'
U F D' L B' L2
D' F2 L' F U F2
U2 B R U' F L'
U2 B' R U' F L'
U2 B2 R U' F L'
U2 L R U' L' F L'
U2 L R U' F L' F
F' L U L' F2 B' L'
F' L U L' B' F2 L'
F' L U F2 L' D B'
F' L U F2 L' D' B'
F' L U F2 L' D2 B'
F' L U F2 L' B' D
F' L U F2 L' B' D'
F' L U F2 L' B' D2
F' L U F2 D L' B'
F' L U F2 D' L' B'
F' L U F2 D2 L' B'
F' L U F2 B L' B'
F' L U F2 B' L' B'
F' L U F2 B2 L' B'
F' L U B F2 L' B'
F' L U B' F2 L' B'
F' L U B2 F2 L' B'
F' L U' R U2 F2 B
F' L U' R U2 B F2
F2 L F L2 U F2 L'
F L F L' U L' F'
F' L' U L' F2 B' L'
F' L' U L' B' F2 L'
F2 L' U L F' D' L2
F' L' U F2 L' D B'
F' L' U F2 L' D' B'
F' L' U F2 L' D2 B'
F' L' U F2 L' B' D
F' L' U F2 L' B' D'
F' L' U F2 L' B' D2
F' L' U F2 D L' B'
F' L' U F2 D' L' B'
F' L' U F2 D2 L' B'
F' L' U F2 B L' B'
F' L' U F2 B' L' B'
F' L' U F2 B2 L' B'
F' L' U B F2 L' B'
F' L' U B' F2 L' B'
F L' U F' R U' R'
F' L' U B2 F2 L' B'
F' L' U' R U2 F2 B
F' L' U' R U2 B F2
F2 L' U2 B U' L F'
F2 L' U2 B U' F' L
F2 L' D F U F2 L'
F2 L' D F2 U F L'
F2 L' D' F U F2 L'
F2 L' D' F2 U F L'
F2 L' D2 F U F2 L'
F2 L' D2 F2 U F L'
F L' F L' U L F'
F L' F L' U F' L
F2 L' F U L F2 L'
F2 L' F U L' F2 L'
F2 L' F U L2 F2 L'
F2 L' F U F2 L' D
F2 L' F U F2 L' D'
F2 L' F U F2 L' D2
F2 L' F U F2 D L'
F2 L' F U F2 D' L'
F2 L' F U F2 D2 L'
F2 L' F U' R U2 F2
F2 L' F2 R U F L'
F2 L' F2 R' U F L'
F2 L' F2 R2 U F L'
F2 L' F2 U F L' D
F2 L' F2 U F L' D'
F2 L' F2 U F L' D2
F2 L' F2 U F D L'
F2 L' F2 U F D' L'
F2 L' F2 U F D2 L'
U2 L2 R U' L2 F L'
F' L2 U L' F2 B' L'
F' L2 U L' B' F2 L'
F' L2 U F2 L' D B'
F' L2 U F2 L' D' B'
F' L2 U F2 L' D2 B'
F' L2 U F2 L' B' D
