B2 L2 U D B' L
B2 L2 D U B' L
U' D L2 U2 B' L
B2 U L2 D B' L
B2 U D L2 B' L
D U' L2 U2 B' L
U' D' F U2 L' R2
U' D' F U2 R2 L'
D' U' F U2 L' R2
D' U' F U2 R2 L'
B2 U' D' F U2 L'
B2 D L2 U B' L
B2 D U L2 B' L
B2 D' U' F U2 L'
B2 L U L D B' L
D L U B' L B' R'
D L U' L U2 B' L
L2 R F' R' B2 U B
B2 L' D L' U B' L
B2 L' D2 L' F U B'
D2 L' F L' U B' R'
B2 L2 R F' R' U B'
D' L2 U R2 D2 B' L
R L2 F' R' B2 U B
B2 L2 U D B' L D
B2 L2 U D B' L D'
B2 L2 U D B' L D2
B2 L2 U D B' D L
B2 L2 U D B' D' L
B2 L2 U D B' D2 L
B2 L2 U2 R' B U' B2
B2 L2 D U B' L D
B2 L2 D U B' L D'
B2 L2 D U B' L D2
B2 L2 D U B' D L
B2 L2 D U B' D' L
B2 L2 D U B' D2 L
B2 L2 D F U B' L
B2 L2 D F' U B' L
B2 L2 D F2 U B' L
B L2 D B U B2 L
U L2 D B' D2 L R2
U L2 D B' D2 R2 L
B2 L2 D' F U B' L'
U L2 D' R2 D2 B' L
D2 L2 D2 B2 U B L
D' L2 F U R2 B' L'
D' L2 F U B' L' R2
D' L2 F U B' R2 L'
B2 L2 F U D B' L
B2 L2 F D U B' L
B2 L2 F' U D B' L
B2 L2 F' D U B' L
B2 L2 F2 U D B' L
B2 L2 F2 D U B' L
L2 U D B' D2 L R2
L2 U D B' D2 R2 L
L2 U D' R2 D2 B' L
B2 R L2 F' R' U B'
F R U F' R' B2 U
U' R F U F2 B2 U
U' R F U B2 F2 U
U' R F U2 D' L2 R2
U' R F U2 D' R2 L2
U' R F D L2 R2 U2
U' R F D R2 L2 U2
U' R F D' U2 L2 R2
U' R F D' U2 R2 L2
B2 R F' R' U D2 B2
B2 R F' R' U' F2 U2
B2 R F' R' D' L2 U
B2 R F' R' D2 U B2
B2 R F' D' L2 R' U
B2 R F' D' R' L2 U
B2 R F' D2 R' U B2
R2 U' D' F2 R2 B L
L2 D U B' D2 L R2
L2 D U B' D2 R2 L
B2 U L' D L' B' L
D U L B' L B' R'
U' D L2 R U2 B' L
U' D L2 R' U2 B' L
D' U L2 R2 D2 B' L
U' D L2 R2 U2 B' L
U D L B' L B' R'
U' D L2 U2 B' L D
U' D L2 U2 B' L D'
U' D L2 U2 B' L D2
U' D L2 U2 B' D L
U' D L2 U2 B' D' L
U' D L2 U2 B' D2 L
U' D L2 F U2 B' L
U' D L2 F' U2 B' L
B2 U L2 D B' L D
B2 U L2 D B' L D'
B2 U L2 D B' L D2
B2 U L2 D B' D L
B2 U L2 D B' D' L
B2 U L2 D B' D2 L
U' D L2 F2 U2 B' L
U' D R L2 U2 B' L
U' D R' L2 U2 B' L
F U R F' B2 U F
D' U R2 L2 D2 B' L
U' D R2 L2 U2 B' L
F U R B2 F' U F
D' U R2 U2 F U2 L'
D' U R2 D2 L2 B' L
B2 U D L B' L B'
D' U F U2 L' F' R2
B2 U D L2 B' L D
B2 U D L2 B' L D'
B2 U D L2 B' L D2
B2 U D L2 B' D L
B2 U D L2 B' D' L
B2 U D L2 B' D2 L
B2 U D B' L2 B' L'
B2 U D' L2 D2 B' L
B2 U B L2 D B' L
B2 U B D L2 B' L
B2 U B' L2 D B' L
B2 U B' D L2 B' L
B2 U B2 L2 D B' L
L2 D' U R2 D2 B' L
B2 U B2 D L2 B' L
D U' L2 R U2 B' L
D U' L2 R' U2 B' L
D U' L2 R2 U2 B' L
F U B2 R F' U F
R2 D' U' F2 R2 B L
D U' L2 U2 B' L D
D U' L2 U2 B' L D'
D U' L2 U2 B' L D2
D U' L2 U2 B' D L
D U' L2 U2 B' D' L
D U' L2 U2 B' D2 L
U D' L2 R2 D2 B' L
D U' L2 F U2 B' L
D U' L2 F' U2 B' L
D U' L2 F2 U2 B' L
D U' R L2 U2 B' L
U' D' R' F U2 L' R'
U' D' R' F U2 R' L'
D' U' R' F U2 L' R'
D' U' R' F U2 R' L'
L2 D' F U R2 B' L'
L2 D' F U B' L' R2
L2 D' F U B' R2 L'
D U' R' L2 U2 B' L
D' U' F L U2 L2 R2
D' U' F L U2 R2 L2
U' D' F L U2 L2 R2
U' D' F L U2 R2 L2
D' U' F L2 U2 L R2
D' U' F L2 U2 R2 L
U' D' F L2 U2 L R2
U' D' F L2 U2 R2 L
D' U' F R U2 L' R
D' U' F R U2 R L'
U' D' F R U2 L' R
U' D' F R U2 R L'
U' D' F R' U2 L' R'
D' U' F R' U2 L' R'
U' D' F R' U2 R' L'
D' U' F R' U2 R' L'
D U' R2 L2 U2 B' L
D' U' F U2 L' R2 D
D' U' F U2 L' R2 D'
D' U' F U2 L' R2 D2
U' D' F U2 L' R2 D
U' D' F U2 L' R2 D'
U' D' F U2 L' R2 D2
U' D' F U2 R2 L' D
U' D' F U2 R2 L' D'
U' D' F U2 R2 L' D2
D' U' F U2 R2 L' D
D' U' F U2 R2 L' D'
D' U' F U2 R2 L' D2
D' U' F U2 R2 D L'
U' D' F U2 R2 D L'
D' U' F U2 R2 D' L'
D' U' F U2 R2 D2 L'
U' D' F U2 R2 D' L'
U' D' F U2 R2 D2 L'
B2 U' R F U F2 U
B2 U' R F U2 D' L2
B2 U' R F D R2 U2
B2 U' R F D' U2 L2
U D' R2 L2 D2 B' L
D' U' F D2 L2 U2 L
U' D' F D2 L2 U2 L
U D' R2 U2 F U2 L'
U D' R2 D2 L2 B' L
U' D' F' R F2 L' U2
D' U' F' R F2 L' U2
B2 U' R' F U' B U'
U D' F U2 L' F' R2
D' U' F2 U2 R2 B L
U' D' F2 U2 R2 B L
B2 U' D' R F U2 L'
B2 U' D' R' F U2 L'
B2 U' D' R2 F U2 L'
B2 U' D' F R U2 L'
B2 U' D' F R' U2 L'
B2 U' D' F R2 U2 L'
B2 U' D' F U2 L' D
B2 U' D' F U2 L' D'
B2 U' D' F U2 L' D2
B2 U' D' F U2 D L'
B2 U' D' F U2 D' L'
B2 U' D' F U2 D2 L'
B2 U' D' F D U2 L'
B2 U' D' F D' U2 L'
B2 U' D' F D2 U2 L'
B2 U' D' F' R F2 U2
F2 U' D' F' R U2 R
B2 U' F R U F' U
B2 U' F R' U' B U'
B2 U' F2 D' F' R U2
B2 U2 R' B U F U2
B2 U2 R2 U F R U2
U' F R U F' B2 U
U' F R U B2 F' U
B2 D L U L B' L
B2 D L U B' L B'
R F U R' F2 B2 U
R F U R' B2 F2 U
R F U F2 R' B2 U
B2 D L2 U B' L D
B2 D L2 U B' L D'
B2 D L2 U B' L D2
B2 D L2 U B' D L
B2 D L2 U B' D' L
B2 D L2 U B' D2 L
B2 D L2 F U B' L
B2 D L2 F' U B' L
B2 D L2 F2 U B' L
B D L2 B U B2 L
B2 D U L B' L B'
B2 D U L2 B' L D
B2 D U L2 B' L D'
B2 D U L2 B' L D2
B2 D U L2 B' D L
B2 D U L2 B' D' L
B2 D U L2 B' D2 L
B2 D U B' L2 B' L'
B' D B' L2 U B' L'
B' D B' U L2 B' L'
B' D B' U' F U2 L
B D B U' R' F U2
B D B U' F R' U2
D' F' U R2 D2 B2 L
R F' R' D' L2 U R2
R F' R' B2 U D2 B2
R F' R' B2 U' F2 U2
R F' R' B2 D' L2 U
R F' R' B2 D2 U B2
D' F' U' R F2 L' U2
D' F' U' F2 U2 L' R2
D' F' U' F2 U2 R2 L'
B2 D' L2 U D2 B' L
F' D' L2 F U L' R2
F' D' L2 F U R2 L'
B2 D' L2 D2 U B' L
B2 D' L2 F U B' L'
R F' D' L2 R' U R'
R F' D' R' L2 U R'
B2 D' U L2 D2 B' L
B2 D' U' R F U2 L'
B2 D' U' R' F U2 L'
B2 D' U' R2 F U2 L'
B2 D' U' F R U2 L'
B2 D' U' F R' U2 L'
B2 D' U' F R2 U2 L'
B2 D' U' F U2 L' D
B2 D' U' F U2 L' D'
B2 D' U' F U2 L' D2
B2 D' U' F U2 D L'
B2 D' U' F U2 D' L'
B2 D' U' F U2 D2 L'
B2 D' U' F D U2 L'
B2 D' U' F D' U2 L'
B2 D' U' F D2 U2 L'
B2 D' U' F' R F2 U2
F2 D' U' F' R U2 R
F' D' F L2 U L R2
F' D' F L2 U R2 L
B2 D' F' U' R F2 U2
B2 D' F' U' F2 U2 L'
F D' F U L' R2 B
F D' F U R2 L' B
F D' F U R2 B L'
B' D' B' U' F U2 L'
B D' B U' F U2 L'
B2 D2 L' F L' U B'
B2 D2 L2 U B L B2
U' F2 D' F' R U2 R
D' B U' F U2 L' R2
D' B U' F U2 R2 L'
D B U' L2 R' U2 B'
D B U' R' L2 U2 B'
D B U' R' F L2 U2
D B U' F L2 R' U2
D B U' F R' L2 U2
B2 F U2 R' B U' B'
D' B' U' F U2 L' R2
D' B' U' F U2 R2 L'
D B' U' L2 U2 B' L'
D B' U' F L2 U2 L'
L2 B' D B' U L B
B2 F' D' L2 F U L'
L' B2 L' U D B' L
B2 F' D' F L2 U L
L' B2 L' D U B' L
R' B2 L2 R F U B'
B2 F' D2 L' F U B2
L B2 L U D B' L
L B2 L D U B' L
R' B2 R L2 F U B'
L2 B2 R F' R' U B
L2 B2 U D B' L B2
D' B2 U' F U2 L' R2
D' B2 U' F U2 R2 L'
L2 B2 U B2 D B' L
L B2 U L D B' L
L' B2 D L' U B' L
L2 B2 D U B' L B2
B2 F2 U' D' F' R U2
F2 B2 U' D' F' R U2
L' B2 D2 L' F U B'
B2 F2 U2 R2 U' B L
L2 B2 D' F U L' B
L2 B2 D' F U B L'
F2 B2 U2 R2 U' B L
L2 B2 D2 L' F U B
L2 B2 D2 L2 U B L
F' B2 D' L2 F U L'
F B2 U2 R' B U' B'
F' B2 D' F L2 U L
B2 F2 D' U' F' R U2
F2 B2 D' U' F' R U2
F' B2 D2 L' F U B2
