U R' F B U L'
U R' B F U L'
U F R' B U L'
D2 L U R' B' U L
R2 U R F U L' R
R2 U R F U R L'
L' U R' F B U L'
L' U R' B F U L'
L2 U R' F B U L'
L2 U R' B F U L'
L U R' F B U L'
L U R' B F U L'
R U R2 F B U L'
R U R2 B F U L'
L' U F R' B U L'
L2 U F R' B U L'
R' U F B U L' F'
L U F R' B U L'
R' U B F U L' F'
F' R F D B2 U2 R2
F' R F D' L2 U2 F2
U2 R F D' L' F2 R
R U' F' U' D' F2 L'
R U' F' D' U' F2 L'
D R' U2 B U' R' B'
F' R' D2 B U L2 B'
U R' D2 B U' R' U2
U2 R' F B U B' L'
U R' F D B U L'
U R' F D' B U L'
U R' F D2 B U L'
U R' F B U L' D
U R' F B U L' D'
U R' F B U L' D2
U R' F B U D L'
U R' F B U D' L'
U R' F B U D2 L'
U R' F B D U L'
U R' F B D' U L'
U R' F B D2 U L'
U R' F' B U' R U2
F' R' B U D2 L2 B'
F' R' B U' R2 F U2
F' R' B U' F R2 U2
F' R' B D2 U L2 B'
U2 R' B U D2 B' L
U2 R' B D2 U B' L
U2 R' B F U B' L'
U R' B U F L' F'
U R' B F U L' D
U R' B F U L' D'
U R' B F U L' D2
U R' B F U D L'
U R' B F U D' L'
U R' B F U D2 L'
U R' B F D U L'
U R' B F D' U L'
U R' B F D2 U L'
U R' B F' U' R U2
U R' B2 D2 B' U L
R U2 F D' L' F2 R
U R2 D R F' B U
U R2 D R B F' U
D U R' U2 B U' R'
U D R' U2 B U' R'
R D2 F' L2 U' B' L
U2 F L' U' R' B U
U2 F R' B U B' L'
U F R' D B U L'
U F R' D' B U L'
U F R' D2 B U L'
U F R' B U L' D
U F R' B U L' D'
U F R' B U L' D2
U F R' B U D L'
U F R' B U D' L'
U F R' B U D2 L'
U F R' B D U L'
U F R' B D' U L'
U F R' B D2 U L'
U2 F U' R' B U L'
U' F U2 R' B U L'
U F' R' D' F2 B U
U F' R' D' B F2 U
U F' R' D2 B U L2
U F' R' B U D2 L2
U F' R' B U' R2 U2
U F' R' B D' F2 U
U F' R' B D2 U L2
R' F' B U' R F U2
U F2 R' F' B U L'
U F2 R' B F' U L'
U' F2 U2 R' B U L
U2 F2 U' R' F' B U
U2 F2 U' R' B F' U
R' B F' U' R F U2
D B' D L B' U2 L
