U L U F' R'
U2 L U L' F' R'
U L U D F' R'
U L U D' F' R'
U L U D2 F' R'
U L U F R' F2
U L U F' R' D
U L U F' R' D'
U L U F' R' D2
U L U F' D R'
U L U F' D' R'
U L U F' D2 R'
U L U F2 R' F
U L D U F' R'
U L D' U F' R'
U L D2 U F' R'
L' U L2 U F' R'
L2 U L' U F' R'
F R' F2 L' D' B2
L' U2 D' F' R' B2
L' U2 F' R' D' B2
L' U2 F' D' R' B2
L2 U2 F' D R' B
D2 U L U F' R'
D' U L U F' R'
U D L U F' R'
L' D F2 U2 R' F
L' D F2 U2 F R'
D U L U F' R'
F U L U R' F2
F U L U F2 R'
L' D' U2 F' R' B2
U D' L U F' R'
U D2 L U F' R'
U2 F' R' U' L U
U2 F' U' L U R'
F L R U R2 F2 L'
R2 L U' R2 U2 F' R'
F L R2 U R F2 L'
R2 L U' B R2 U2 R'
U L R2 U R2 F' R'
U L R2 U' B U2 R
U2 L U L F' L2 R'
U2 L U L F' R' L2
U2 L U L' D F' R'
U2 L U L' D' F' R'
U2 L U L' D2 F' R'
U2 L U L' F R' F2
U2 L U L' F' R' D
U2 L U L' F' R' D'
U2 L U L' F' R' D2
U2 L U L' F' D R'
U2 L U L' F' D' R'
U2 L U L' F' D2 R'
U2 L U L' F2 R' F
U2 L U L2 F' L R'
U2 L U L2 F' R' L
U L U L' F' L R'
U L U L' F' R' L
U2 L U R' D2 L' F
U L U L2 F' L2 R'
U L U L2 F' R' L2
U2 L U D L' F' R'
F L U R' F2 D' L2
U2 L U D' L' F' R'
U2 L U D2 L' F' R'
U' L U F R' F2 L'
U L U D F R' F2
U L U D F' R' D
U L U D F' R' D'
U L U D F' R' D2
U L U D F' D R'
U L U D F' D' R'
U L U D F' D2 R'
U L U D F2 R' F
U L U D' F R' F2
U L U D' F' R' D
U L U D' F' R' D'
U L U D' F' R' D2
U L U D' F' D R'
U L U D' F' D' R'
U L U D' F' D2 R'
U L U D' F2 R' F
U L U D2 F R' F2
U L U D2 F' R' D
U L U D2 F' R' D'
U L U D2 F' R' D2
U L U D2 F' D R'
U L U D2 F' D' R'
U L U D2 F' D2 R'
U L U D2 F2 R' F
U L U F R F2 R2
U L U F R' F2 D
U L U F R' F2 D'
U L U F R' F2 D2
F L U F2 R' D' L2
U L U F' R2 D R
U L U F' R2 D' R
U L U F' R2 D2 R
U L U F' D R' D
U L U F' D R' D'
U L U F' D R' D2
F L U F2 D' L2 R'
F L U F2 D' R' L2
U L U F' D' R' D
U L U F' D' R' D'
U L U F' D' R' D2
U L U F' D2 R' D
U L U F' D2 R' D'
U L U F' D2 R' D2
U L U F2 R F R2
U L U F2 R' D F
U L U F2 R' D' F
U L U F2 R' D2 F
U L U F2 R' F D
U L U F2 R' F D'
U L U F2 R' F D2
U L U F2 D R' F
U L U F2 D F R'
U L U F2 D' R' F
U L U F2 D' F R'
U L U F2 D2 R' F
U L U F2 D2 F R'
U L U' L U2 F' R'
U L U' L' U2 F' R'
U L U' L2 U2 F' R'
U L U' B2 L U2 F'
U L U2 L U' F' R'
U L U2 L' U' F' R'
U L U2 L2 U' F' R'
B2 L U2 F' U R' U'
U L U2 F U' R' F2
U L U2 F U' F2 R'
U L U2 F2 U' R' F
U L U2 F2 U' F R'
U2 L D U L' F' R'
U L D U F R' F2
U L D U F' R' D
U L D U F' R' D'
U L D U F' R' D2
U L D U F' D R'
U L D U F' D' R'
U L D U F' D2 R'
U L D U F2 R' F
U2 L D' U L' F' R'
U L D' U F R' F2
U L D' U F' R' D
U L D' U F' R' D'
U L D' U F' R' D2
U L D' U F' D R'
U L D' U F' D' R'
U L D' U F' D2 R'
U L D' U F2 R' F
U2 L D2 U L' F' R'
U L D2 U F R' F2
U L D2 U F' R' D
U L D2 U F' R' D'
U L D2 U F' R' D2
U L D2 U F' D R'
U L D2 U F' D' R'
U L D2 U F' D2 R'
U L D2 U F2 R' F
U' L F U R' F2 L'
B2 L F U' R' U' F2
B2 L F2 U' R' U' F
U L B' U D2 F' R
U L B' D2 U F' R
B2 L B2 U L U F'
U L B2 U' L U2 F'
F L' R' F2 D' L' B2
F L' R' F2 D' B2 L'
D2 L' U L2 U F' R'
D' L' U L2 U F' R'
F2 L' U L2 U R' F'
D L' U L2 U F' R'
F L' U L2 U R' F2
F L' U L2 U F2 R'
U L' U D' F' R' B2
U L' U F' R' D' B2
U L' U F' D' R' B2
U' L' U' D' F' R' B2
U' L' U' F' R' D' B2
U' L' U' F' D' R' B2
U' L' U2 L2 U F' R'
F2 L' U2 R' D' F' B2
F2 L' U2 R' D' B2 F'
F2 L' U2 R' F' D' B2
D2 L' U2 D' F' R' B2
D' L' U2 D' F' R' B2
F2 L' U2 D' R' F' B2
F2 L' U2 D' R' B2 F'
D2 L' U2 F' R' D' B2
F L' U2 R' F2 D' B2
D2 L' U2 F' D' R' B2
D' L' U2 F' R' D' B2
D' L' U2 F' D' R' B2
D L' U2 D' F' R' B2
D L' U2 F' R' D' B2
D L' U2 F' D' R' B2
F L' U2 F2 R' D' B2
F L' U2 F2 D' R' B2
D2 L' D F2 U2 R' F
D2 L' D F2 U2 F R'
D' L' D F2 U2 R' F
D' L' D F2 U2 F R'
F' L' D F2 U2 R' F2
F' L' D F2 U2 F2 R'
F2 L' D F2 U2 R' F'
D L' D F2 U2 R' F
D L' D F2 U2 F R'
U2 L' D' L F' R' B2
F' L' D' R B2 L R2
F' L' D' R B2 R2 L
D2 L' D' U2 F' R' B2
D' L' D' U2 F' R' B2
U' L' D' U' F' R' B2
F2 L' D' U2 R' F' B2
F2 L' D' U2 R' B2 F'
D L' D' U2 F' R' B2
U2 L' D' F' L R' B2
U2 L' D' F' R' L B2
U L' D' U F' R' B2
U2 L' F' R' D' L B2
U2 L' F' D' L R' B2
U2 L' F' D' R' L B2
L R2 U' R2 U2 F' R'
L R2 U' B R2 U2 R'
D2 L2 U L' U F' R'
D' L2 U L' U F' R'
D L2 U L' U F' R'
F L2 U L' U R' F2
F L2 U L' U F2 R'
U L2 U F' D R' B
U' L2 U' F' D R' B
U' L2 U2 L' U F' R'
D2 L2 U2 F' D R' B
D' L2 U2 F' D R' B
D L2 U2 F' D R' B
F L2 U2 F2 R' D B2
U L2 D L' U F' R'
U L2 D' L' U F' R'
U L2 D2 L' U F' R'
L2 U L' U D F' R'
L2 U L' U D' F' R'
L2 U L' U D2 F' R'
L2 U L' U F R' F2
L2 U L' U F' R' D
L2 U L' U F' R' D'
L2 U L' U F' R' D2
L2 U L' U F' D R'
L2 U L' U F' D' R'
L2 U L' U F' D2 R'
L2 U L' U F2 R' F
L2 U L' D U F' R'
L2 U L' D' U F' R'
L2 U L' D2 U F' R'
L' U L2 U D F' R'
L' U L2 U D' F' R'
L' U L2 U D2 F' R'
L' U L2 U F R' F2
L' U L2 U F' R' D
L' U L2 U F' R' D'
L' U L2 U F' R' D2
L' U L2 U F' D R'
L' U L2 U F' D' R'
L' U L2 U F' D2 R'
L' U L2 U F2 R' F
L' U L2 D U F' R'
L' U L2 D' U F' R'
L' U L2 D2 U F' R'
U2 L2 F' L2 D R' B
U' L2 F2 R U' R2 F
U' L2 F2 R U' F R2
L2 U D L' U F' R'
L2 U D' L' U F' R'
L2 U D2 L' U F' R'
F R L U R2 F2 L'
L U F' R' U' F U
L U F' U' F U R'
L U F2 R' D' F L2
L U F2 D' R' F L2
L U F2 D' F L2 R'
L U F2 D' F R' L2
U' R U2 L U R2 F
U' R U2 L U F R2
L U B' U F' B R'
L U B' U B F' R'
B2 R D B2 L R' F'
B2 R D B2 R' L F'
B2 R D B2 R' F' L
L U B2 U F' B2 R'
R' U' L U' R U2 F'
L U B2 U B2 F' R'
F R' L' F2 D' L' B2
F R' L' F2 D' B2 L'
B2 R' U L R U2 F'
B2 R' U R L U2 F'
L2 U' F2 R U' R2 F
L2 U' F2 R U' F R2
F' R' U' L U' R U2
F' R' U' L F2 U L'
U2 R' U' L R U F'
U2 R' U' R L U F'
F' R' U' F2 L U L2
F R' U' L U F2 L'
F' R' U2 R U L U
L U2 L U' L' F' R'
L2 U2 L' U L F' R'
L2 U2 L' U F' L R'
L2 U2 L' U F' R' L
L U2 L' U' L F' R'
L U2 L' U' F' L R'
L U2 L' U' F' R' L
L' U2 L2 U L2 F' R'
L' U2 L2 U F' L2 R'
L' U2 L2 U F' R' L2
R' U2 R U L U F'
L U2 L2 U' L2 F' R'
L U2 L2 U' F' L2 R'
L U2 L2 U' F' R' L2
F' R' F2 L' F2 D' B2
F2 R' F2 L' D' F' B2
F2 R' F2 L' D' B2 F'
F2 R' F2 L' F' D' B2
F R' F2 L' U' L2 U
F R' F2 L' D' B2 D
F R' F2 L' D' B2 D'
F R' F2 L' D' B2 D2
F R' F2 L' B D' B2
F R' F2 L' B' D' B2
F R' F2 L' B2 D' B2
F R' F2 U' L U L2
F R' F2 D L' D' B2
L U2 R' U R U' F'
F R' F2 D' L' D' B2
F R' F2 D2 L' D' B2
L' U2 D F' R2 B R
L2 U2 D F' D R' B
L' U2 D' F R' F2 B2
L' U2 D' F R' B2 F2
L' U2 D' F' R B2 R2
L' U2 D' F' R' B2 D
L' U2 D' F' R' B2 D'
L' U2 D' F' R' B2 D2
L' U2 D' F' R2 B2 R
L' U2 D' F2 R' F B2
L' U2 D' F2 R' B2 F
L2 U2 D' F' D R' B
L' U2 D2 F' D R' B2
F R2 L U R F2 L'
U R2 L U R2 F' R'
L2 U2 D2 F' D R' B
U R2 L U' B U2 R
L' U2 F R' F2 D' B2
L' U2 F' R' U' L2 U
L' U2 F' R' D' B2 D
L' U2 F' R' D' B2 D'
L' U2 F' R' D' B2 D2
L' U2 F' R' B D' B2
L' U2 F' R' B' D' B2
L' U2 F' R' B2 D' B2
L' U2 F' R2 D' R B2
L' U2 F' R2 D' B2 R
L' U2 F' U' L2 U R'
L' U2 F' D R' D2 B2
L' U2 F' D' R B2 R2
L' U2 F' D' R' B2 D
L' U2 F' D' R' B2 D'
L' U2 F' D' R' B2 D2
L' U2 F' D' R2 B2 R
L' U2 F' B2 D' B2 R'
L2 U2 F' D R' D B
L2 U2 F' D R' D' B
L2 U2 F' D R' D2 B
L2 U2 F' D R' B D
L2 U2 F' D R' B D'
L2 U2 F' D R' B D2
L U2 F' R' U R U'
L' U2 F2 R' D' F B2
L' U2 F2 R' D' B2 F
L' U2 F2 R' F D' B2
L U2 F' R2 D R B2
L U2 F' R2 D B2 R
L' U2 F2 D' R' F B2
L' U2 F2 D' R' B2 F
L2 U2 F2 R' D F B2
L2 U2 F2 R' D B2 F
L' U2 F2 D' F R' B2
L2 U2 F2 R' F D B2
L' U2 B2 D' F' B2 R'
L' U2 B2 D' B2 F' R'
L' U2 B2 F' D' B2 R'
L' D L F2 U2 R' F
L' D L F2 U2 F R'
L' D L' F2 U2 R' F
L' D L' F2 U2 F R'
L' D L2 F2 U2 R' F
L' D L2 F2 U2 F R'
L2 D U L' U F' R'
D' U L U D F' R'
D' U L U D' F' R'
D' U L U D2 F' R'
D' U L U F R' F2
D' U L U F' R' D
D' U L U F' R' D'
D' U L U F' R' D2
D' U L U F' D R'
D' U L U F' D' R'
D' U L U F' D2 R'
D' U L U F2 R' F
D2 U L U D F' R'
D2 U L U D' F' R'
D2 U L U D2 F' R'
D2 U L U F R' F2
D2 U L U F' R' D
D2 U L U F' R' D'
D2 U L U F' R' D2
D2 U L U F' D R'
D2 U L U F' D' R'
D2 U L U F' D2 R'
D2 U L U F2 R' F
D' U L D U F' R'
F' U L U2 L' U' R'
D2 U L D U F' R'
D' U L D' U F' R'
D2 U L D' U F' R'
D' U L D2 U F' R'
D2 U L D2 U F' R'
U2 D L U L' F' R'
L' D U2 F' R2 B R
D U L U D F' R'
D U L U D' F' R'
D U L U D2 F' R'
D U L U F R' F2
D U L U F' R' D
D U L U F' R' D'
D U L U F' R' D2
D U L U F' D R'
D U L U F' D' R'
D U L U F' D2 R'
D U L U F2 R' F
F U L R U R2 F2
F U L R U F2 R2
F U L R2 U R F2
D U L D U F' R'
L2 D U2 F' D R' B
F U L U R F2 R2
F U L U R' F2 D
F U L U R' F2 D'
F U L U R' F2 D2
D U L D' U F' R'
F U L U F R' F
F U L U F2 R' D
F U L U F2 R' D'
F U L U F2 R' D2
F U L U F2 D R'
F U L U F2 D' R'
F U L U F2 D2 R'
D U L D2 U F' R'
U D L U D F' R'
U D L U D' F' R'
U D L U D2 F' R'
U D L U F R' F2
U D L U F' R' D
U D L U F' R' D'
U D L U F' R' D2
U D L U F' D R'
U D L U F' D' R'
U D L U F' D2 R'
U D L U F2 R' F
F U L D R2 U R
U D L D U F' R'
U D L D' U F' R'
U D L D2 U F' R'
L' D F2 L' U2 R' F'
L' D F2 U2 R F R2
L' D F2 U2 R' D F
L' D F2 U2 R' D' F
L' D F2 U2 R' D2 F
L' D F2 U2 R' F D
L' D F2 U2 R' F D'
L' D F2 U2 R' F D2
L' D F2 U2 D R' F
L' D F2 U2 D F R'
L' D F2 U2 D' R' F
L' D F2 U2 D' F R'
L' D F2 U2 D2 R' F
L' D F2 U2 D2 F R'
L' D F2 U2 F R' D
L' D F2 U2 F R' D'
L' D F2 U2 F R' D2
L' D F2 U2 F D R'
L' D F2 U2 F D' R'
L' D F2 U2 F D2 R'
L' D F2 U2 F' R' F2
L' D F2 D U2 R' F
L' D F2 D U2 F R'
L' D F2 D' U2 R' F
L' D F2 D' U2 F R'
L' D F2 D2 U2 R' F
L' D F2 D2 U2 F R'
L' D F2 B U2 F R
F U R L U R2 F2
F U R L U F2 R2
L' D B F2 U2 F R
L' D B2 L F2 U2 F
F U R2 L U R F2
F U D L R2 U R
L' D' L U2 F' R' B2
F U D R2 L U R
U2 D F' R' U' L U
U2 D F' U' L U R'
L' D' L' U2 F' R' B2
L' D' L2 U2 F' R' B2
U2 D' L U L' F' R'
U D' L U D F' R'
U D' L U D' F' R'
U D' L U D2 F' R'
U D' L U F R' F2
U D' L U F' R' D
U D' L U F' R' D'
U D' L U F' R' D2
U D' L U F' D R'
U D' L U F' D' R'
U D' L U F' D2 R'
U D' L U F2 R' F
L2 D' U L' U F' R'
U D' L D U F' R'
B2 U B2 L U F' R'
U D' L D' U F' R'
U D' L D2 U F' R'
L' D' U2 F R' F2 B2
L' D' U2 F R' B2 F2
L' D' U2 F' R B2 R2
L' D' U2 F' R' B2 D
L' D' U2 F' R' B2 D'
L' D' U2 F' R' B2 D2
L' D' U2 F' R2 B2 R
L' D' U2 F2 R' F B2
L' D' U2 F2 R' B2 F
L2 D' U2 F' D R' B
L' D' F R' F2 L' B2
L' D' F R' F2 B2 L'
L' D' F R' B2 F2 L'
L' D' F U2 R' F2 B2
L' D' F U2 R' B2 F2
L' D' F U2 F2 R' B2
F U' L U R' F2 L'
L' D' F' R B2 L R2
L' D' F' R B2 R2 L
L' D' F2 U2 R' F B2
L' D' F2 U2 R' B2 F
L' D' F2 U2 F R' B2
U2 D' F' R' U' L U
U2 D' F' U' L U R'
D' U2 L U L' F' R'
D2 U2 L U L' F' R'
U2 D2 L U L' F' R'
D U2 L U L' F' R'
U D2 L U D F' R'
U D2 L U D' F' R'
U D2 L U D2 F' R'
U D2 L U F R' F2
U D2 L U F' R' D
U D2 L U F' R' D'
U D2 L U F' R' D2
U D2 L U F' D R'
U D2 L U F' D' R'
U D2 L U F' D2 R'
U D2 L U F2 R' F
U D2 L D U F' R'
U D2 L D' U F' R'
U D2 L D2 U F' R'
L2 D2 U L' U F' R'
F2 U2 L U L' R' F
F2 U2 L U L' F R'
F2 U2 L U R' L' F
L' D2 U2 F' D R' B2
L2 D2 U2 F' D R' B
F U2 L U L' R' F2
F U2 L U L' F2 R'
F U2 L U R' L' F2
D' U2 F' R' U' L U
D2 U2 F' R' U' L U
D' U2 F' U' L U R'
D2 U2 F' U' L U R'
U2 D2 F' R' U' L U
R' D2 F2 L' D' F B2
R' D2 F2 L' D' B2 F
R' D2 F2 L' F D' B2
U2 D2 F' U' L U R'
D U2 F' R' U' L U
D U2 F' U' L U R'
B2 U2 R D B2 R' F'
F2 U2 R' F U' L U
F U2 R' U' L U F2
F U2 R' F2 U' L U
U' F L U R' F2 L'
U2 F L U L' R' F2
U2 F L U L' F2 R'
U2 F L U R' L' F2
F2 U2 F R' U' L U
U F L F' U F' R'
F2 U2 F U' L U R'
B2 U2 F' R D B2 R'
D' F R' F2 L' D' B2
D2 F R' F2 L' D' B2
U2 F R' U' L U F2
L' F R' F2 D' L' B2
L' F R' F2 D' B2 L'
L F R U R2 F2 L'
F U2 F2 R' U' L U
U2 F R' F2 U' L U
F U2 F2 U' L U R'
D' F U L U R' F2
D' F U L U F2 R'
D2 F U L U R' F2
D2 F U L U F2 R'
D F R' F2 L' D' B2
L' F U L2 U R' F2
L' F U L2 U F2 R'
L F R2 U R F2 L'
D F U L U R' F2
D F U L U F2 R'
U2 F U' L U R' F2
U2 F U' L U F2 R'
U' F U2 L U R' F2
U' F U2 L U F2 R'
L F U R' F2 D' L2
L' F U2 R' F2 D' B2
L F U F2 R' D' L2
L F U F2 D' L2 R'
L F U F2 D' R' L2
L' F U2 F2 R' D' B2
L' F U2 F2 D' R' B2
F D U L R2 U R
F D U R2 L U R
U2 F' L' R' D' L B2
U2 F' L' D' L R' B2
U2 F' L' D' R' L B2
U2 F' R U' L U R2
U' F' R' U' L U L'
U2 F' R' L' D' L B2
U2 F' R' U' L U D
U2 F' R' U' L U D'
U2 F' R' U' L U D2
U2 F' R' U' L D U
U2 F' R' U' L D' U
U2 F' R' U' L D2 U
U2 F' R' U' D L U
U2 F' R' U' D' L U
U2 F' R' U' D2 L U
U2 F' R' D U' L U
U2 F' R' D' U' L U
U2 F' R' D2 U' L U
U2 F' R' B2 U R' U'
B D B L U2 F' B'
B D B L U2 B' F'
U2 F' R2 U' L U R
U F' R' U' F L U
U2 F' R2 B2 R D B2
U' F' U' L U L' R'
U' F' U' L U R' L'
U2 F' U' L U R' D
U2 F' U' L U R' D'
U2 F' U' L U R' D2
U2 F' U' L U D R'
U2 F' U' L U D' R'
U2 F' U' L U D2 R'
U2 F' U' L D U R'
U2 F' U' L D' U R'
U2 F' U' L D2 U R'
U2 F' U' D L U R'
U2 F' U' D' L U R'
U2 F' U' D2 L U R'
U F' U' F L U R'
L' F' D F2 U2 R' F2
L' F' D F2 U2 F2 R'
U2 F' D R' U' L U
U2 F' D U' L U R'
L' F' D' R B2 L R2
L' F' D' R B2 R2 L
U2 F' D' R' U' L U
U2 F' D' U' L U R'
U2 F' D2 R' U' L U
U2 F' D2 U' L U R'
U2 F' B D' B' R' B
U2 F' B2 R D B2 R'
U2 F2 L U L' R' F
U2 F2 L U L' F R'
U2 F2 L U R' L' F
U2 F2 R' F U' L U
B D' B' U2 F' R' B
L2 F2 U' R U' R2 F
L2 F2 U' R U' F R2
L' F2 U2 R' D' F B2
L' F2 U2 R' D' B2 F
L' F2 U2 R' F D' B2
L' F2 U2 D' R' F B2
L' F2 U2 D' R' B2 F
L' F2 U2 D' F R' B2
L' F2 U2 F R' D' B2
L' F2 U2 F D' R' B2
L2 F2 U2 R' D F B2
L2 F2 U2 R' D B2 F
L2 F2 U2 R' F D B2
L2 F2 U2 F D R' B
L' F2 D F2 U2 F' R'
L' F2 D' U2 R' F B2
L' F2 D' U2 R' B2 F
L' F2 D' U2 F R' B2
R' F2 D2 L' D' F B2
R' F2 D2 L' D' B2 F
R' F2 D2 L' F D' B2
R2 B R2 U2 D' R' B
R2 B R2 D' U2 R' B
B2 F L U' R' U' F2
F D2 B2 L U' R' U'
L' B D F2 U2 F R
U2 B D' F' B' R' B
U2 B D' B' F' R' B
U2 B F' D' B' R' B
U B' U R B R' F'
U B' U D2 F' R B
U B' U F' R B R'
B2 F' R D B2 L R'
B2 F' R D B2 R' L
U B' D2 U F' R B
L' B2 L U L U F'
L2 B2 L U L2 U F'
L2 B2 L U2 D' F' B2
L2 B2 L U2 D' B2 F'
L2 B2 L U2 F' D' B2
L2 B2 L D F2 U2 F
L2 B2 L D' U2 F' B2
L2 B2 L D' U2 B2 F'
L B2 L U L' U F'
U2 B2 R D B2 R' F'
F B2 L U' R' U' F2
F' B2 R D B2 L R'
F' B2 R D B2 R' L
R B2 R' U' L F' R'
R B2 R' U' F' L R'
R B2 R' U' F' R' L
L' B2 U2 D' F' B2 R'
L' B2 U2 D' B2 F' R'
L' B2 U2 F' D' B2 R'
L' B2 D L F2 U2 F
L' B2 D' L U2 F' B2
L' B2 D' L U2 B2 F'
L' B2 D' U2 F' B2 R'
