L' U2 F L2 B U
L' U2 F B L2 U
L' U2 B F L2 U
L B U D L2 F2
L B U D F2 L2
L B U2 L2 B2 U'
L B U2 B2 L2 U'
L B D U L2 F2
L B D U F2 L2
L B D2 R2 F2 U
L B D2 F2 R2 U
R2 L U2 F' B' L2 U'
R2 L U2 B' L2 F' U'
R2 L U2 B' F' L2 U'
F2 L B R U D L2
F2 L B R U2 B2 U'
F2 L B R D U L2
F2 L B R D2 F2 U
U' L B U D L2 F2
U' L B U D F2 L2
U2 L B U D L2 F2
U2 L B U D F2 L2
U' L B U2 L2 B2 U'
U2 L B U2 L2 B2 U'
U' L B U2 B2 L2 U'
U2 L B U2 B2 L2 U'
F2 L B D R U L2
U' L B D U L2 F2
U' L B D U F2 L2
U2 L B D U L2 F2
U2 L B D U F2 L2
U L B U D L2 F2
U L B U D F2 L2
F2 L B D2 R F2 U
U' L B D2 R2 F2 U
U2 L B D2 R2 F2 U
U' L B D2 F2 R2 U
U L B U2 L2 B2 U'
U2 L B D2 F2 R2 U
U L B U2 B2 L2 U'
U L B D U L2 F2
U L B D U F2 L2
U L B D2 R2 F2 U
U L B D2 F2 R2 U
B' L B' L2 R' F U'
B' L B' L2 F R' U'
B' L B' R' L2 F U'
R2 L' F' U' D' L2 B2
R2 L' F' U' D' B2 L2
U' L' U2 F L2 B U
R2 L' F' U2 L2 F2 U
U' L' U2 F B L2 U
U2 L' U2 F L2 B U
R2 L' F' U2 F2 L2 U
U2 L' U2 F B L2 U
R2 L' F' D' U' L2 B2
R2 L' F' D' U' B2 L2
R2 L' F' D2 R2 B2 U'
U' L' U2 B F L2 U
R2 L' F' D2 B2 R2 U'
U2 L' U2 B F L2 U
U L' U2 F L2 B U
U L' U2 F B L2 U
U L' U2 B F L2 U
F L' F L2 B R U
F L' F B L2 R U
F L' F B R L2 U
F2 L' B R F L2 U
L R2 U2 F' B' L2 U'
L R2 U2 B' L2 F' U'
L R2 U2 B' F' L2 U'
F L' B F L2 R U
F L' B F R L2 U
L' R2 F' U' D' L2 B2
L' R2 F' U' D' B2 L2
L' R2 F' U2 L2 F2 U
L' R2 F' U2 F2 L2 U
L' R2 F' D' U' L2 B2
L' R2 F' D' U' B2 L2
L' R2 F' D2 R2 B2 U'
L' R2 F' D2 B2 R2 U'
L' U F B L2 U F
L' U B F L2 U F
L' U' F L2 B U F'
L' U' F B L2 U F'
L' U' B F L2 U F'
L' U2 L2 B U D L2
L' U2 L2 B U2 B2 U'
L' U2 L2 B D U L2
L' U2 L2 B D2 F2 U
L U2 L2 U2 F B U
L U2 L2 U2 B F U
L' U2 D' F B U B
L' U2 D' B F U B
L' U2 F L' B L' U
L' U2 F L2 D B U
L' U2 F L2 D' B U
L' U2 F L2 D2 B U
L' U2 F L2 B U D
L' U2 F L2 B U D'
L' U2 F L2 B U D2
L' U2 F L2 B D U
L' U2 F L2 B D' U
L' U2 F L2 B D2 U
L' U2 F D' B U B
L' U2 F B L2 U D
L' U2 F B L2 U D'
L' U2 F B L2 U D2
L' U2 F B L2 D U
L' U2 F B L2 D' U
L' U2 F B L2 D2 U
L' U2 F B U D' B2
L' U2 F B D' U B2
L' U2 F B' L2 B2 U
