L F U B'
U B L B'
D L F L' U
F' L F U B'
F L F U B'
U L B L B2
F2 L F U B'
L D F U B'
F U B L B'
F' U B L B'
F2 U B L B'
L D' F U B'
L D2 F U B'
L F U D B'
L F U D' B'
L F U D2 B'
L F U B' D
L F U B' D'
L F U B' D2
L F D U B'
L F D' U B'
L F D2 U B'
U B L D B'
U B L D' B'
U B L D2 B'
U B L B' D
U B L B' D'
U B L B' D2
U B2 L B' L
F' L D F U B'
F2 L D F U B'
F L D F U B'
L R F R' U B'
R2 L F R2 U B'
U L D B L B2
R L F R' U B'
F' L D' F U B'
F2 L D' F U B'
D2 L D' F L' U
F L D' F U B'
U L D' B L B2
F2 L D2 F U B'
F' L D2 F U B'
D' L D2 F L' U
F L D2 F U B'
U L D2 B L B2
D L F L' U D
D L F L' U D'
D L F L' U D2
D L F L' D U
D L F L' D' U
D L F L' D2 U
F2 L F U D B'
F2 L F U D' B'
F2 L F U D' B'
F2 L F U D2 B'
F2 L F U B' D
F2 L F U B' D'
F2 L F U B' D2
F' L F U D B'
F' L F U D' B'
F' L F U D' B'
F' L F U D2 B'
F' L F U B' D
F' L F U B' D'
F' L F U B' D2
F2 L F D U B'
F L F U D B'
F L F U D' B'
F L F U D' B'
F L F U D2 B'
F' L F D U B'
F L F U B' D
F L F U B' D'
F L F U B' D2
F2 L F D' U B'
F' L F D' U B'
D L F D L' U
F2 L F D2 U B'
F' L F D2 U B'
D L F D' L' U
F L F D U B'
B L F U B' R'
D L F D2 L' U
B' L F B U B2
F L F D' U B'
F L F D2 U B'
B2 L F B2 U B
U L B L B2 D
U L B L B2 D'
U L B L B2 D2
U L B L B2 D2
U L B L' B2 L2
U L B L2 B2 L'
B' L B F U B2
U L B' U2 R' U2
B2 L B2 F U B
U L' U2 F R U2
U' L' F L R U2
U' L' F R L U2
U L' B L2 B' L'
U L' B2 L2 B' L
L R2 F R2 U B'
D L2 F L' F U
U L2 B L' B' L2
U L2 B2 L' B' L
L' U B D L2 B'
U' R U2 B L B'
L U B' U' F U
U2 R D' B R' U'
U R D2 R' B L
U R B L B' R'
L' U' F U' B' U'
U' R' U2 B L B'
U R' B L R B'
U R' B L B' R
U R' B R L B'
L' U2 B' U F U2
U' R2 U2 B L B'
L' D L2 F U B'
U R2 B L R2 B'
U R2 B L B' R2
U R2 B R2 L B'
F' U L B L B2
F2 U L B L B2
F U L B L B2
L D F U D B'
L D F U D' B'
L D F U D2 B'
L D F U B' D
L D F U B' D'
L D F U B' D2
L D F D U B'
L D F D' U B'
L D F D2 U B'
D2 U R' B L R
D2 U R' B R L
L' D' L2 F U B'
L2 D' L' U B' L
D2 U B D2 L B'
D U B D' L B'
U D B D' L B'
F' U B L D B'
F' U B L D' B'
F' U B L D2 B'
F' U B L B' D
F' U B L B' D'
F' U B L B' D2
F2 U B L D B'
F2 U B L D' B'
F2 U B L D2 B'
F2 U B L B' D
F2 U B L B' D'
F2 U B L B' D2
F U B L D B'
F U B L D' B'
F U B L D2 B'
F U B L B' D
F U B L B' D'
F U B L B' D2
F' U B2 L B' L
F2 U B2 L B' L
F U B2 L B' L
D2 U' R F' U2 L'
U2 D' R B R' U'
D2 U' R' U2 B L
L D' F U D B'
L D' F U D' B'
L D' F U D2 B'
L D' F U B' D
L D' F U B' D'
L D' F U B' D2
L D' F D U B'
L D' F D' U B'
L D' F D2 U B'
D2 U' F R F' U2
L' D2 L2 F U B'
U' D2 R F' U2 L'
R D2 R' U B L
U' D2 R' U2 B L
D' U2 R B R' U'
U' D2 F R F' U2
U D2 R' B L R
U D2 R' B R L
L D2 F U D B'
L D2 F U D' B'
L D2 F U D2 B'
L D2 F U B' D
L D2 F U B' D'
L D2 F U B' D2
L D2 F D U B'
L D2 F D' U B'
L D2 F D2 U B'
U D2 B D2 L B'
D F L F L2 U
L2 F L' F U B'
D F L' U2 B' U'
L F L2 U' F U2
L' F U2 B' U' B
L F U R' B' R
F' D L F L' U
L F U R2 B' R2
L F U D B' D
L F U D B' D'
L F U D B' D2
L F U D' B' D
L F U D' B' D'
L F U D' B' D2
L F U D2 B' D
L F U D2 B' D'
L F U D2 B' D2
L F U B2 D B
L F U B2 D' B
L F U B2 D2 B
F2 D L F L' U
L F U' F U2 B'
L F U' F' U2 B'
L F U' F2 U2 B'
L F U2 R U' B'
L F U2 R' U' B'
L F U2 R2 U' B'
F D L F L' U
U' F D2 R F' U2
L F D U B' D
L F D U B' D'
L F D U B' D2
L F D' U B' D
L F D' U B' D'
L F D' U B' D2
L F D2 U B' D
L F D2 U B' D'
L F D2 U B' D2
U F B L F' B'
U F B L B' F'
L2 F' L' F U B'
L' F' D' L2 F U
U' F' U2 L B' L2
L F' U D' B' L2
L F' U B' D' L2
D F' U2 R B U'
L F' D' U B' L2
L2 F2 L' F U B'
B D' B' L F U
L F2 D F' U B'
L F2 D' F' U B'
L F2 D2 F' U B'
U F2 B L F2 B'
U F2 B L B' F2
U B L R' B' R
U B L R2 B' R2
U B L D B' D
U B L D B' D'
U B L D B' D'
U B L D B' D2
U B L D' B' D
U B L D' B' D'
U B L D' B' D2
U B L D2 B' D
U B L D2 B' D'
U B L D2 B' D2
U B L B2 D B
U B L B2 D' B
U B L B2 D2 B
U B L' B L2 B'
U B L' B' L2 B'
U B L' B2 L2 B'
U B L2 D L' B'
U B L2 D' L' B'
U B L2 D2 L' B'
U B L2 B L' B'
U B L2 B' L' B'
U B L2 B2 L' B'
U B R' L B' R
U B R2 L B' R2
U2 B U' B L B'
U B F L F' B'
U B F L B' F'
D' B' L F B U
D' B' L B F U
U B F2 L F2 B'
U B F2 L B' F2
U B' L B2 L B
U2 B' U' B L B'
U B2 L B' L D
U B2 L B' L D'
U B2 L B' L D2
U B2 L B' D L
U B2 L B' D' L
U B2 L B' D2 L
U2 B2 U' B L B'
F' L R F R' U B'
F2 L R F R' U B'
D L R F L' R' U
D L R F R' L' U
F L R F R' U B'
U2 L R B L' U' B2
U L R' B L R B2
U L R' B L B2 R
U L R' B R L B2
U L R' B' R D2 L2
F' L R2 F R2 U B'
F2 L R2 F R2 U B'
D L R2 F L' R2 U
D L R2 F R2 L' U
F L R2 F R2 U B'
U L R2 B L R2 B2
U L R2 B L B2 R2
U L R2 B R2 L B2
U L U R B U' B2
R' L D R F U B'
F' L U B' U' F U
L R D R' F U B'
F2 L U B' U' F U
F L U B' U' F U
R L D R' F U B'
L R D F R' U B'
U L U B2 U' B L
R L D F R' U B'
R' L D' R F U B'
L R D' R' F U B'
R L D' R' F U B'
R2 L D' F U F B'
R2 L D' F U B' F
