U R2 F B2 U'
B2 R2 F U' F'
U R2 B2 F U'
U F R2 B2 U'
U F B2 R2 U'
R2 F B2 U' F'
U B2 R2 F U'
R2 B2 F U' F'
U B2 F R2 U'
D L2 U' B' U B'
R' U R' F B2 U'
R' U R' B2 F U'
R U R F B2 U'
D2 L2 F2 B' U F2
R U R B2 F U'
D L2 B D' B R2
D2 L2 B' F2 U F2
D L2 B2 U' B U
R' U F R' B2 U'
L2 U B2 R2 F' U'
R U B2 R F U'
U R B2 R F U'
U R' F R' B2 U'
B2 R2 D F U' F'
U R2 D F U' L2
B2 R2 D' F U' F'
B2 R2 D2 F U' F'
B2 R2 F L U' F'
B2 R2 F L' U' F'
B2 R2 F L2 U' F'
B2 R2 F U' D F'
B2 R2 F U' D' F'
B2 R2 F U' D2 F'
B2 R2 F U' F' D
B2 R2 F U' F' D'
B2 R2 F U' F' D2
B2 R2 F D U' F'
B2 R2 F D' U' F'
B2 R2 F D2 U' F'
B' R2 F B' U' F'
U R2 F U' D L2
U R2 F D U' L2
U R2 F B2 U' D
U R2 F B2 U' D'
U R2 F B2 U' D2
U R2 F B2 D U'
U R2 F B2 D' U'
U R2 F B2 D2 U'
F' R2 F2 B2 U' F'
B' R2 B' F U' F'
F' R2 B2 F2 U' F'
F R2 B2 L2 U' F
U R2 B2 D F U'
U R2 B2 D' F U'
U R2 B2 D2 F U'
U R2 B2 F U' D
U R2 B2 F U' D'
U R2 B2 F U' D2
F R2 B2 U B' U2
U R2 B2 F D U'
U R2 B2 F D' U'
U R2 B2 F D2 U'
R2 D F U' L2 F'
R2 D F U' F' L2
B' U R2 F B' U'
B' U R2 B' F U'
D U F U' L2 B2
U D F U' L2 B2
D U F U' B2 L2
U D F U' B2 L2
B' U F R2 B' U'
B' U F B' R2 U'
B U F B R2 U'
B U B R2 F U'
B' U B' R2 F U'
B' U B' F R2 U'
B U B F R2 U'
D2 U' L2 F2 B' U
D2 U' L2 B' F2 U
F U' D L2 F' B2
F U' D L2 B2 F'
F U' D F' L2 B2
F U' D F' B2 L2
F U' D B2 L2 F'
F U' D B2 F' L2
F U' F' D L2 B2
U' D2 L2 F2 B' U
F U' F' D B2 L2
U' D2 L2 B' F2 U
R2 F L B2 U' F'
R2 F L' B2 U' F'
R2 F L2 B2 U' F'
U F R B2 R U'
U F R2 U' D L2
U F R2 D U' L2
U F R2 B2 U' D
U F R2 B2 U' D'
U F R2 B2 U' D2
U F R2 B2 D U'
U F R2 B2 D' U'
U F R2 B2 D2 U'
R2 F U' D L2 F'
R2 F U' D F' L2
R2 F U' F' D L2
D F U' L2 F' B2
D F U' L2 B2 F'
D F U' F' L2 B2
U F U' D L2 B2
U F U' D L2 B2
U F U' D B2 L2
D F U' F' B2 L2
D F U' B2 L2 F'
D F U' B2 F' L2
F' D L2 B2 R2 F'
R2 F D U' L2 F'
R2 F D U' F' L2
U F D U' L2 B2
U F D U' B2 L2
F' D R2 F L2 B2
F' D R2 F B2 L2
F' D R2 B2 F L2
R2 F B2 L U' F'
R2 F B2 L' U' F'
R2 F B2 L2 U' F'
R2 F B2 U' D F'
R2 F B2 U' D' F'
R2 F B2 U' D2 F'
R2 F B2 U' F' D
R2 F B2 U' F' D'
R2 F B2 U' F' D2
R2 F B2 D U' F'
R2 F B2 D' U' F'
R2 F B2 D2 U' F'
U F B' R2 B' U'
F' D F L2 R2 B2
F' D F L2 B2 R2
F' D F R2 L2 B2
U F B2 R2 U' D
U F B2 R2 U' D'
U F B2 R2 U' D2
F' D F R2 B2 L2
U F B2 R2 D U'
U F B2 R2 D' U'
U F B2 R2 D2 U'
U F B2 U' D B2
U F B2 D U' B2
F' D F B2 L2 R2
F' D F B2 R2 L2
F D U' L2 F' B2
F D U' L2 B2 F'
B2 D F U' F' B2
B2 D F U' B2 F'
F D U' F' L2 B2
F D U' F' B2 L2
F D U' B2 L2 F'
F D U' B2 F' L2
F' D B2 R2 F L2
F' D B2 R2 F L2
F' D B2 F L2 R2
F' D B2 F R2 L2
U F' R2 F2 B2 U'
U F' R2 B2 F2 U'
U F' B2 R2 F2 U'
D B L2 B D' R2
B2 F R2 U B U2
B2 F U' D F' B2
B2 F U' D B2 F'
B2 F U' F' D B2
B2 F D U' F' B2
B2 F D U' B2 F'
U B' R2 F B' U'
U B' R2 B' F U'
B2 F' R2 F2 U' F'
U B' F R2 B' U'
D B2 L2 U' B' U
L2 B2 R2 F' U' F
R B2 R F U' F'
U B2 R' F R' U'
F' B2 R2 F2 U' F'
U B2 R2 D F U'
D B2 U F U' L2
U B2 R2 D' F U'
U B2 R2 D2 F U'
U B2 R2 F U' D
U B2 R2 F U' D'
U B2 R2 F U' D2
U B2 R2 F D U'
U B2 R2 F D' U'
U B2 R2 F D2 U'
F B2 R2 U B U2
R2 B2 D F U' F'
R2 B2 D' F U' F'
F B2 U' D F' B2
F B2 U' D B2 F'
R2 B2 D2 F U' F'
F B2 U' F' D B2
R2 B2 F L U' F'
R2 B2 F L' U' F'
R2 B2 F L2 U' F'
U B2 D F U' B2
R2 B2 F U' D F'
R2 B2 F U' D' F'
R2 B2 F U' D2 F'
R2 B2 F U' F' D
R2 B2 F U' F' D'
R2 B2 F U' F' D2
R2 B2 F D U' F'
R2 B2 F D' U' F'
R2 B2 F D2 U' F'
F B2 D U' F' B2
F B2 D U' B2 F'
U B2 F R2 U' D
U B2 F R2 U' D'
U B2 F R2 U' D2
U B2 F R2 D U'
U B2 F R2 D' U'
U B2 F R2 D2 U'
U B2 F U' D B2
U B2 F D U' B2
U B2 F' R2 F2 U'
F L R2 B2 L2 U' F
F L R2 B2 U B' U2
U L R2 B2 L' F U'
D2 L U' L F2 B' U
D2 L U' L B' F2 U
F L U' D L2 F' B2
F L U' D L2 B2 F'
F L U' D F' L2 B2
F L U' D F' B2 L2
F L U' D B2 L2 F'
F L U' D B2 F' L2
D2 L U' F2 L B' U
F L U' F' D L2 B2
F L U' F' D B2 L2
F L D U' L2 F' B2
F L D U' L2 B2 F'
F L D U' F' L2 B2
F L D U' F' B2 L2
F L D U' B2 L2 F'
F L D U' B2 F' L2
D2 L F2 L B' U F2
R2 L B2 L' F U' F'
U L B2 L' R2 F U'
U L B2 L' F R2 U'
F L B2 R2 U B U2
U L B2 R2 L' F U'
F L B2 U' D F' B2
F L B2 U' D B2 F'
F L B2 U' F' D B2
F L B2 D U' F' B2
F L B2 D U' B2 F'
B2 L' R2 F' U' F R
F L' R2 B2 L2 U' F
F L' R2 B2 U B' U2
F L' U' D L2 F' B2
F L' U' D L2 B2 F'
F L' U' D F' L2 B2
F L' U' D F' B2 L2
F L' U' D B2 L2 F'
F L' U' D B2 F' L2
F L' U' F' D L2 B2
F L' U' F' D B2 L2
R2 L' F' B2 U' F R
F L' D U' L2 F' B2
F L' D U' L2 B2 F'
F L' D U' F' L2 B2
F L' D U' F' B2 L2
F L' D U' B2 L2 F'
F L' D U' B2 F' L2
R2 L' B2 L F U' F'
R2 L' B2 F' U' F R
B2 L' F' R2 U' F R
D L' B L' B D' R2
D L' B2 L' U' B' U
F L' B2 R2 U B U2
F L' B2 U' D F' B2
F L' B2 U' D B2 F'
F L' B2 U' F' D B2
F L' B2 D U' F' B2
F L' B2 D U' B2 F'
D L2 R U' B' U B'
D2 L2 R F2 B' U F2
D2 L2 R B' F2 U F2
D L2 R B D' B R2
D L2 R B2 U' B U
D L2 R' U' B' U B'
D2 L2 R' F2 B' U F2
D2 L2 R' B' F2 U F2
D L2 R' B D' B R2
D L2 R' B2 U' B U
D L2 R2 U' B' U B'
D2 L2 R2 F2 B' U F2
D2 L2 R2 B' F2 U F2
D L2 R2 B D' B R2
D L2 R2 B2 U' B U
L' R2 F' B2 U' F R
F L2 R2 B2 L2 U' F
F L2 R2 B2 U B' U2
D L2 U' D B' L2 U
F L2 U' D L2 F' B2
F L2 U' D L2 B2 F'
F L2 U' D F' L2 B2
F L2 U' D F' B2 L2
F L2 U' D B2 L2 F'
F L2 U' D B2 F' L2
U2 L2 U' B2 R2 F' U'
F L2 U' F' D L2 B2
F L2 U' F' D B2 L2
D L2 U' B' U D B'
D L2 U' B' U D' B'
D L2 U' B' U D2 B'
D L2 U' B' U B' D
D L2 U' B' U B' D'
D L2 U' B' U B' D2
D L2 U' B' D U B'
D L2 U' B' D' U B'
D L2 U' B' D2 U B'
U' L2 U2 B2 R2 F' U'
F' L2 D L2 R2 F B2
F' L2 D L2 R2 B2 F
F' L2 D L2 F R2 B2
F' L2 D L2 F B2 R2
