F L2 U' F2 B' U'
F L2 U' B' F2 U'
D R2 F U B U
F U D F U R2
F U D2 F B2 U
F U D2 B2 F U
F U F U2 F U'
R' D' F L' U2 L'
F U' F2 U2 F' U
D F R2 U' F2 U'
D F R2 U2 D R2
D F R2 D U2 R2
D F R2 D' L2 U2
R2 F U F B U
R2 F U B F U
D2 F U' F2 B2 U'
D' F U' F2 U' L2
D2 F U' B2 F2 U'
D' F U2 L2 D R2
D2 F U2 D L2 R2
D2 F U2 D R2 L2
R F U F U R
D2 F D U2 L2 R2
D2 F D U2 R2 L2
D2 F D' L2 R2 U2
D2 F D' R2 L2 U2
F D U F U R2
U' F' D R2 B U'
F D' L2 U' B' U'
F D2 U F B2 U
F D2 U B2 F U
D' L U' F' U' L B'
R2 L' U F2 B L U
R2 L' U B L F2 U
R2 L' U B F2 L U
D L' R2 U B L U
L' R2 U F2 B L U
L' R2 U B L F2 U
L' R2 U B F2 L U
L2 R2 U F2 B U B2
R2 L2 U F2 B U B2
L2 R2 U B F2 U B2
R2 L2 U B F2 U B2
U L' F2 L' U B' R'
L2 R2 U2 B' D' L2 R2
L2 R2 U2 B' D' R2 L2
R2 L2 U2 B' D' L2 R2
R2 L2 U2 B' D' R2 L2
F L2 R U' F2 B' U'
F L2 R U' B' F2 U'
F L2 R' U' F2 B' U'
F L2 R' U' B' F2 U'
D L2 R2 U B U B2
D L2 R2 U2 B' D' R2
F L2 R2 U' F2 B' U'
F L2 R2 U' B' F2 U'
D' L2 R2 B' D' R2 F'
U2 L2 R2 B' D' L2 R2
U2 L2 R2 B' D' R2 L2
D2 L2 U' F' B2 U' B
D2 L2 U' B2 F' U' B
F L2 U' D B' U' R2
F L2 U' F2 D B' U'
F L2 U' F2 D' B' U'
F L2 U' F2 D2 B' U'
F L2 U' F2 B' U' D
F L2 U' F2 B' U' D'
F L2 U' F2 B' U' D2
F L2 U' F2 B' D U'
F L2 U' F2 B' D' U'
F L2 U' F2 B' D2 U'
F L2 U' B' U' D R2
F L2 U' B' D U' R2
F L2 U' B' F2 U' D
F L2 U' B' F2 U' D'
F L2 U' B' F2 U' D2
F L2 U' B' F2 D U'
F L2 U' B' F2 D' U'
F L2 U' B' F2 D2 U'
L2 R2 B' D' L2 R2 F'
L2 R2 B' D' R2 L2 F'
L2 R2 B' D' R2 F' L2
R2 L2 B' D' L2 R2 F'
R2 L2 B' D' R2 L2 F'
R2 L2 B' D' R2 F' L2
F L2 D U' B' U' R2
F L2 D' L2 U F U
D' L2 F D B' R2 F'
D' L2 F B' D R2 F'
R2 U L2 F2 B U B2
F2 L2 F' U F B' U
F2 L2 F' U B' F U
R2 U L2 B F2 U B2
U L2 F2 U2 F U' B'
F2 L2 B' R2 U F' B
F2 L2 B' R2 U B F'
F2 L2 B' U' F' B U2
F2 L2 B' U' B F' U2
D' L2 B' F D R2 F'
R2 U D' B U L2 B'
F R L2 U' F2 B' U'
F R L2 U' B' F2 U'
F R U D F U R2
L' U F2 U2 F R U'
F R U D2 F B2 U
F R U D2 B2 F U
F R U F U2 F U'
L2 U F2 U2 F U' B'
U' R U' D' L2 B' R'
R U F2 U' F' U2 R
R2 U F2 B U' F' U2
R2 U B L2 F2 U B'
F R U' F2 U2 F' U
R2 U B U D' L2 B'
R2 U B D' U L2 B'
R2 U B F2 U' F' U2
F R D U F U R2
U' R D' U' L2 B' R'
F R D' L2 U' B' U'
F R D2 U F B2 U
F R D2 U B2 F U
L2 U' D' F' U' B' L2
L2 U' D2 F' B2 U' B
L2 U' D2 B2 F' U' B
L' U' F' U2 L' F' U
F R' L2 U' F2 B' U'
F R' L2 U' B' F2 U'
L2 U' F' R2 B U' B2
L2 U' F' U2 F' U B'
F R' U D F U R2
F R' U D2 F B2 U
F R' U D2 B2 F U
F R' U F U2 F U'
F R' U' F2 U2 F' U
D2 R' D' R2 F L' U2
F R' D U F U R2
D2 R' D' F L' R2 U2
D2 R' D' F R2 L' U2
D R' D' R' F L' U2
F R' D' L2 U' B' U'
D R' D' F L' R' U2
D R' D' F R' L' U2
F R' D2 U F B2 U
F R' D2 U B2 F U
D R' F R' U B U
R2 U2 L2 B' D' L2 R2
R2 U2 L2 B' D' R2 L2
L2 U2 R2 B' D' L2 R2
L2 U2 R2 B' D' R2 L2
R2 U2 D' L2 B' D' R2
D R2 L' U B L U
D' R2 L2 B' D' R2 F'
D R2 L2 U B U B2
D R2 L2 U2 B' D' R2
F R2 L2 U' F2 B' U'
F R2 L2 U' B' F2 U'
U2 R2 L2 B' D' L2 R2
U2 R2 L2 B' D' R2 L2
D' R2 U B U L2 B'
D R2 U L2 B U B2
F R2 U D F U R2
D R2 U B L2 U B'
D R2 U B U' F U2
F R2 U D2 F B2 U
F R2 U D2 B2 F U
F R2 U F U2 F U'
D' R2 U2 L2 B' D' R2
F R2 U' F2 U2 F' U
F2 R2 U2 F U' F' B
F2 R2 U2 F U' B F'
R2 U2 B' D' L2 R2 B'
R2 U2 B' D' L2 B' R2
