B R' F2 U' L U2
B R' F2 B2 U R'
B R' B2 F2 U R'
F2 B R' U' L U2
F2 B R' B2 U R'
F2 B' U2 L U' R'
B F2 R' U' L U2
B F2 R' B2 U R'
B' F2 U2 L U' R'
B L U L' R' F2 U
B L U L' F2 R' U
B L U R' L' F2 U
B' L U2 L' F2 U R'
B L2 R' F2 L2 U R
B' L2 F2 L2 R U R2
B' L2 F2 R L2 U R2
B L2 F2 L2 R' U R2
B L2 F2 R' L2 U R2
B R U D' L2 F2 R
U R U' F2 B R' U
U R U' B R' F2 U
U R U' B F2 R' U
B R D' U L2 F2 R
B' R F2 U2 L U' R2
B' R F2 D B2 R' U
B R F2 R2 U' L U2
B R F2 R2 B2 U R'
B' R F2 B2 R' U R'
B R F2 B2 R2 U R
F2 R B R' U' L U2
F2 R B R' B2 U R'
U R F2 B R' U B'
U R B R' F2 U B'
D' R B' U L2 F' R'
D' R B' U F' L2 R'
D' R B' U F' R' L2
U R B F2 R' U B'
F2 R B' U2 L U' R'
B' R B2 R' F2 U R'
B' R B2 F2 R' U R'
B R B2 F2 R2 U R
B R' L2 F2 L2 U R
B R' U' L U F2 U
B R' U' L U2 D' L2
B R' U' L D R2 U2
B R' U' L D' U2 L2
B R' U' D L R2 U2
B R' U' D R2 L U2
B R' U' D' L U2 L
B R' U2 D2 B2 U' R'
B R' D U' L R2 U2
B R' D U' R2 L U2
B R' D' U' L U2 L
B R' D' B2 U L2 R'
B R' D' B2 U R' L2
B R' D2 U2 B2 U' R'
B' R' F2 B2 R' U R
B R' F2 U B2 R' B2
B R' F2 U' L U2 D
B R' F2 U' L U2 D'
B R' F2 U' L U2 D2
B R' F2 U' L D U2
B R' F2 U' L D' U2
B R' F2 U' L D2 U2
B R' F2 U' D L U2
B R' F2 U' D' L U2
B R' F2 U' D2 L U2
B R' F2 D U' L U2
B R' F2 D B2 U R'
B R' F2 D' U' L U2
B R' F2 D' B2 U R'
B R' F2 D2 U' L U2
B R' F2 D2 B2 U R'
F2 R' B R' U' L U2
B R' F2 B2 U R' D
B R' F2 B2 U R' D'
B R' F2 B2 U R' D2
B R' F2 B2 U D R'
B R' F2 B2 U D' R'
B R' F2 B2 U D2 R'
B R' F2 B2 D U R'
B R' F2 B2 D' U R'
B R' F2 B2 D2 U R'
F2 R' B R' B2 U R'
F2 R' B' U2 L U' R'
B' R' B2 F2 R' U R
B R' B2 U R' D' L2
B R' B2 U D' L2 R'
B R' B2 U D' R' L2
B R' B2 D' U L2 R'
B R' B2 D' U R' L2
B R' B2 F2 U R' D
B R' B2 F2 U R' D'
B R' B2 F2 U R' D2
B R' B2 F2 U D R'
B R' B2 F2 U D' R'
B R' B2 F2 U D2 R'
B R' B2 F2 D U R'
B R' B2 F2 D' U R'
B R' B2 F2 D2 U R'
U R2 D' L2 R F' R
U R2 D' L2 F' R F'
U R2 D' R L2 F' R
U R2 D' R F' L2 R
U R2 D' R F' R L2
U R2 D' F' L2 R F'
U R2 D' F' R L2 F'
U R2 D' F' R F' L2
F2 R2 B R' U' L U2
F2 R2 B R' B2 U R'
F2 R2 B' U2 L U' R'
B' R2 B2 R' F2 U R2
B R2 B2 R F2 U R2
F2 U R U' B R' U
B U R D' L2 F2 R
F2 U R2 D' R F' R
F2 U R2 D' F' R F'
B U' L U R' F2 U
B U' L U F2 R' U
U2 D' F U' L2 R F'
U2 D' F U' R L2 F'
U2 D' F U' R F' L2
B' U2 L U' R' D' L2
B' U2 L U' D' L2 R'
B' U2 L U' D' R' L2
B' U2 L U2 F2 U R'
B' U2 L D' U' L2 R'
B' U2 L D' U' R' L2
D2 U2 F L' B2 U' R
D' U2 F U' L2 R F'
D' U2 F U' R L2 F'
D' U2 F U' R F' L2
U2 D2 F L' B2 U' R
D2 U2 F B2 L' U' R
U2 D2 F B2 L' U' R
D2 U2 B2 F L' U' R
B' U2 D' L U' L R'
B' U2 D' L U' R' L
U2 D2 B2 F L' U' R
F2 U2 D' F U' R F'
F2 U2 D2 F L' U' R
F2 U2 F U' D' R F'
B U2 D2 B2 L U' R'
F2 U2 F D' U' R F'
U2 F L2 B' L U' R
B D R' U' L R' U2
B D R' U' R' L U2
B D R' B2 U L R'
B D R' B2 U R' L
F2 D B U' L B' U2
F2 D' R B' U F' R'
B D' R' U' L U2 L
B D' R' B2 U L2 R'
B D' R' B2 U R' L2
B' D' U2 L U' L R'
B' D' U2 L U' R' L
F2 D' U2 F U' R F'
U F2 R B R' U B'
B2 D' B' R' B U L2
F2 D' B' R U F' R2
F2 D' B' U R F' R2
R' F2 B R' U' L U2
R' F2 B R' B2 U R'
B D2 R' U2 B2 U' R'
R' F2 B' U2 L U' R'
R2 F2 B R' U' L U2
R2 F2 B R' B2 U R'
R2 F2 B' U2 L U' R'
R F2 B R' U' L U2
R F2 B R' B2 U R'
R F2 B' U2 L U' R'
F2 D2 U2 F L' U' R
B D2 U2 B2 L U' R'
L2 B L2 R' F2 U R
F' D2 F' R B' U R'
L2 B L2 F2 R' U R2
F' D2 F' B' R U R2
R' B R' F2 U' L U2
R' B R' F2 B2 U R'
R' B R' B2 F2 U R'
L2 B R' L2 F2 U R
R2 B R' F2 U' L U2
R2 B R' F2 B2 U R'
D' B U L2 F2 R F'
R2 B R' B2 F2 U R'
F' D2 B' F' R U R2
R B R' F2 U' L U2
R B R' F2 B2 U R'
R B R' B2 F2 U R'
D B U' L R2 B' U2
D B U' L B' R2 U2
D B U' R2 L B' U2
F2 B R B2 R2 U R
