R2 U2 F' R U R2
B R2 F L' U' R'
B R2 F2 U' R' F'
B U' D R F' B2
B U' D R B2 F'
B U' D B2 R F'
B' D L2 R F' B2
B' D L2 R B2 F'
B' D L2 B2 R F'
B' D R L2 F' B2
B' D R L2 B2 F'
B' D R F' L2 B2
B' D R F' B2 L2
B' D R B2 L2 F'
B' D R B2 F' L2
B D U' R F' B2
B D U' R B2 F'
B D U' B2 R F'
B' D B2 L2 R F'
B' D B2 R L2 F'
B' D B2 R F' L2
D B U' B R F'
B L R2 F L' U' R'
B L R2 F2 U' R' F'
R2 L U2 F' R U R2
B L U' D R F' B2
B L U' D R B2 F'
B L U' D B2 R F'
B' L D L2 R F' B2
B' L D L2 R B2 F'
B' L D L2 B2 R F'
B' L D R L2 F' B2
B' L D R L2 B2 F'
B' L D R F' L2 B2
B' L D R F' B2 L2
B' L D R B2 L2 F'
B' L D R B2 F' L2
B L D U' R F' B2
B L D U' R B2 F'
B L D U' B2 R F'
B' L D B2 L2 R F'
B' L D B2 R L2 F'
B' L D B2 R F' L2
D L B U' B R F'
R2 L' U2 F' R U R2
F L' R2 U2 F' U R
B L' R2 F L' U' R'
B L' R2 F2 U' R' F'
B L' U' D R F' B2
B L' U' D R B2 F'
B L' U' D B2 R F'
B' L' D L2 R F' B2
B' L' D L2 R B2 F'
B' L' D L2 B2 R F'
B' L' D R L2 F' B2
B' L' D R L2 B2 F'
B' L' D R F' L2 B2
B' L' D R F' B2 L2
B' L' D R B2 L2 F'
B' L' D R B2 F' L2
B L' D U' R F' B2
B L' D U' R B2 F'
B L' D U' B2 R F'
B' L' D B2 L2 R F'
B' L' D B2 R L2 F'
B' L' D B2 R F' L2
F L' F' B R2 U' R'
L' R2 U2 F' R U R2
F L' B R2 F' U' R
D L' B U' B R F'
L2 R2 U2 F' R U R2
R2 L2 U2 F' R U R2
L R2 U2 F' R U R2
F L' B F' R2 U' R'
B L2 R2 F L' U' R'
B L2 R2 F2 U' R' F'
B L2 U' D R F' B2
B L2 U' D R B2 F'
B L2 U' D B2 R F'
B' L2 D L2 R F' B2
B' L2 D L2 R B2 F'
B' L2 D L2 B2 R F'
B' L2 D R L2 F' B2
B' L2 D R L2 B2 F'
B' L2 D R F' L2 B2
B' L2 D R F' B2 L2
B' L2 D R B2 L2 F'
B' L2 D R B2 F' L2
B L2 D U' R F' B2
B L2 D U' R B2 F'
B L2 D U' B2 R F'
B' L2 D B2 L2 R F'
B' L2 D B2 R L2 F'
B' L2 D B2 R F' L2
R U R U2 F' R U
D L2 B U' B R F'
B R D R U' F' R'
D R F' B' D B' L
D R F2 B2 D' F L'
R2 U' R' D' L' F L'
R2 U' R' D' F L' F
D R B' D F' B' L
D R B' D B' L F'
D R B' D B' F' L
D R B' F' D B' L
D R B2 D' F L' F2
D R B2 F2 D' F L'
R U' F' R F' L' U
D R' U R2 F' L' B2
D R' U R2 F' B2 L'
D R' U R2 B2 F' L'
B R' F L' R' U' R'
B R' F R' L' U' R'
B R' F2 R' U' R' F'
B R2 L F L' U' R'
B R2 L F2 U' R' F'
B R2 L' F L' U' R'
F R2 L' U2 F' U R
B R2 L' F2 U' R' F'
B R2 L2 F L' U' R'
R2 U2 F' R U R2 D
R2 U2 F' R U R2 D'
R2 U2 F' R U R2 D2
R2 U2 F' R D B2 U
R2 U2 F' R B U R2
R2 U2 F' R B' U R2
R2 U2 F' R B2 U R2
B R2 L2 F2 U' R' F'
R2 U2 F' U R' D' F2
R2 U2 F' D R U R2
R2 U2 F' D' R U R2
R2 U2 F' D2 R U R2
B R2 U' R2 D R F'
B R2 U' D R F' R2
B R2 U' F' R' D' F2
U' R2 U2 F' R U R2
U2 R2 U2 F' R U R2
U R2 U2 F' R U R2
B R2 D U' R F' R2
B R2 D' L' U' R' F
B R2 D' L' U' F R'
B R2 F L' U' R' D
B R2 F L' U' R' D'
B R2 F L' U' R' D2
B R2 F L' U' D R'
B R2 F L' U' D' R'
B R2 F L' U' D2 R'
B R2 F L' D U' R'
B R2 F L' D' U' R'
B R2 F L' D2 U' R'
B R2 F L' F U' R'
B R2 F L' F' U' R'
B R2 F L' F2 U' R'
B R2 F D L' U' R'
B R2 F D' L' U' R'
B R2 F D2 L' U' R'
B R2 F' U' R' D' F2
B R2 F' U2 R U R2
B R2 F2 L U' R' F'
B R2 F2 L' U' R' F'
B R2 F2 L2 U' R' F'
B R2 F2 U' R' D F'
B R2 F2 U' R' D' F'
B R2 F2 U' R' D2 F'
B R2 F2 U' R' F' D
B R2 F2 U' R' F' D'
B R2 F2 U' R' F' D2
B R2 F2 U' D R' F'
B R2 F2 U' D' R' F'
B R2 F2 U' D2 R' F'
B R2 F2 U' F R' F'
B R2 F2 U' F' R' F'
B R2 F2 U' F2 R' F'
B R2 F2 D U' R' F'
B R2 F2 D' U' R' F'
