R' L B2 U' R' F2
R' L B2 U' F2 R'
L' R' B2 U' F2 R
R' L' B2 U' F2 R
L R' B2 U' R' F2
L R' B2 U' F2 R'
L2 U' R' B2 U' F2
L' F2 R D L2 B2
L' F2 R D B2 L2
R' B2 L' U' F2 R
R' B2 U L2 U2 F2
R' B2 U' F2 D2 R2
F2 L R D B2 L2 R'
F2 L R D B2 R' L2
L2 R U' R2 B2 U' F2
U' L R' B2 U' R' F2
U' L R' B2 U' F2 R'
U2 L R' B2 U' R' F2
U2 L R' B2 U' F2 R'
U L R' B2 U' R' F2
U L R' B2 U' F2 R'
L2 R U' B2 R2 U' F2
L2 R U2 F2 D L2 B2
L2 R U2 F2 D B2 L2
F2 L U R' B2 U' R'
B2 L U' L U2 L' F2
B2 L U' F2 D2 B2 R'
R' L F B2 U' R' F
R' L F B2 U' F R'
R' L F' B2 U' F' R'
L' R F2 D L2 R B2
L' R F2 D L2 B2 R
L' R F2 D R L2 B2
L' R F2 D R B2 L2
L' R F2 D B2 L2 R
L' R F2 D B2 R L2
L R F2 D B2 L2 R'
L R F2 D B2 R' L2
R L F2 D B2 L2 R'
R L F2 D B2 R' L2
R' L B2 L U' R' F2
R' L B2 L U' F2 R'
R' L B2 L' U' R' F2
R' L B2 L' U' F2 R'
R' L B2 L2 U' R' F2
R' L B2 L2 U' F2 R'
L' R B2 R2 U' F2 R
R2 L B2 R U' R2 F2
R2 L B2 R U' F2 R2
R' L B2 U' R F2 R2
R' L B2 U' R' F2 D
R' L B2 U' R' F2 D'
R' L B2 U' R' F2 D2
R' L B2 U' F R' F
R' L B2 U' F2 R' D
R' L B2 U' F2 R' D'
R' L B2 U' F2 R' D2
R' L B2 U' F2 D R'
R' L B2 U' F2 D' R'
R' L B2 U' F2 D2 R'
L R B2 R2 U' R F2
R L B2 R2 U' R F2
R' L B2 D' L2 U' R'
R' L B2 F U' R' F
R' L B2 F U' F R'
R' L B2 F' U' F' R'
R' L' U' F2 R D L2
L' R' U' F2 R D L2
R' L' U' F2 D L2 R
R' L' U' F2 D R L2
L' R' U' F2 D L2 R
L' R' U' F2 D R L2
L2 R' U' F2 D L2 R2
L2 R' U' F2 D R2 L2
L2 R' U' B2 U' F2 B2
L2 R' U' B2 U' B2 F2
F2 L' R D L2 B2 R'
U' L' R' B2 U' F2 R
U2 L' R' B2 U' F2 R
U L' R' B2 U' F2 R
