U' L U' R2 F L2
U' L U' F L2 R2
U' L U' F L2 R2
U' L U' F R2 L2
U R' U L' F' R'
B' U R' U L' R'
B' U R' U R' L'
B U' L U' L2 R2
B U' L U' R2 L2
B U2 L' R2 D F2
B2 U2 R2 D L' F
B U2 R2 L' D F2
B U2 R2 L' D F2
U' L R2 F L2 D B2
B' L U R' U L2 R'
B' L U R' U R' L2
U' L U F L2 R2 B
U' L U F R2 L2 B
U' L U F R2 B L2
B L U' L2 R2 D B2
U' L U' R' F L2 R'
U' L U' R' F R' L2
U' L U' R2 F L2 D
U' L U' R2 F L2 D'
U' L U' R2 F L2 D2
U' L U' R2 F' L2 F2
U' L U' R2 F2 L2 F'
B L U' R2 L2 D B2
U' L U' F L2 R2 D
U' L U' F L2 R2 D'
U' L U' F L2 R2 D2
U' L U' F L2 R2 D
U' L U' F L2 R2 D'
U' L U' F R2 L2 D
U' L U' F R2 L2 D'
U' L U' F R2 L2 D2
U' L U' F' L2 R2 F2
U' L U' F' L2 F2 R2
U' L U' F' R2 L2 F2
U' L U' F' R2 F2 L2
U' L U' F2 L2 F' R2
B L U2 L2 R2 D' F2
B L U2 R2 L2 D' F2
U' L D' F2 B2 U' F'
U' L D' B2 F2 U' F'
U' L F L2 R2 D B2
U' L F R2 L2 D B2
B L F U' L2 R2 B
B L F U' R2 L2 B
B L F U' R2 B L2
U' L F' U' L2 R2 F2
U' L F' U' L2 F2 R2
U' L F' U' R2 L2 F2
U' L F' U' R2 F2 L2
U' L F' U' F2 L2 R2
U' L F' U' F2 R2 L2
B L F' U' L2 R2 B'
B L F' U' L2 B' R2
B L F' U' R2 L2 B'
U' L F2 U' L2 F' R2
U' L F2 U' F' L2 R2
U' L F2 U' F' R2 L2
U' L B U' R2 F L2
U' L B U' F L2 R2
U' L B U' F R2 L2
U' L B' U' R2 F L2
U' L B' U' F L2 R2
U' L B' U' F R2 L2
U' L B2 U' R2 F L2
U' L B2 U' F L2 R2
U' L B2 U' F R2 L2
U2 L' R' F R' D' F2
U2 L' R2 U L U' F
U2 L' R2 U' R' U F'
B L' R2 D F2 D2 B2
U2 L' R2 F U' R U
U2 L' R2 F' U L' U'
U2 L' U L U' R2 F
U2 L' U L U' F R2
U2 L' U' R' U F' R'
U2 L' F R' D' R' F2
U2 L' F R' D' F2 R'
U2 L' F R2 U' R' U
U2 L' F U' R U R
B L' F R2 D F2 B
B L' F R2 D B F2
B L' F R2 B D F2
U2 L' F' R2 U L' U'
U2 L' F' U L' U' R2
U2 L' F2 R D R F'
U' L' B2 R2 D F' B2
U' L' B2 R2 D B2 F'
U' L' B2 R2 F' D B2
U2 L2 R2 F' L D F2
D2 L2 U R' U L F'
D2 L2 U R' U F' L
B' L2 U R' U L R'
B' L2 U R' U R' L
D2 L2 U' L' U' L2 F
D2 L2 U' L2 U' L' F
U' L2 U' L' R2 F L2
U' L2 U' L' F L2 R2
U' L2 U' L' F R2 L2
U' L2 U' R2 L' F L2
B L2 U' L' U' L2 R2
B L2 U' L' U' R2 L2
B L2 U2 L R2 D F2
D2 L2 U2 F' L D F2
B L2 U2 R2 L D F2
U2 L2 F' L R2 D F2
R' U R U L' R2 F'
R' U R U R2 L' F'
U2 L2 F' R2 L D F2
L2 U R' U L F' R'
L2 U R' U F' L R'
L2 U R' U F' R' L
L U R' U L2 F' R'
L U R' U F' L2 R'
L U R' U F' R' L2
R U R' U L' F' R2
R' U R2 U L' R F'
R' U R2 U R L' F'
D2 L2 B' U R' F' U
D2 L2 B2 D' R' B U2
B' R U R2 U L' R'
B' R U R2 U R' L'
U R U L' R2 F' R'
U R U R D2 L' F
U R U R2 L' F' R'
B R U' L U' L2 R
B R U' L U' R L2
B' R U2 L' D' R F2
B2 R U2 L' D' R F'
B2 R U2 R D L' F
B' R U2 D' L' R F2
B' R U2 D' R L' F2
B R U2 L' R D F2
B R U2 L' D R F2
B2 R U2 D L' R F
B2 R U2 D R L' F
U R U' B U2 L' R
U R U' B U2 R L'
B2 R U2 D' L' R F'
B2 R U2 D' R L' F'
B R U2 R L' D F2
B2 R D U2 L' R F
B2 R D U2 R L' F
B' R D B2 U2 L' R
B' R D B2 U2 R L'
B' R D' U2 L' R F2
B' R D' U2 R L' F2
R' U' L U' R' F L2
R' U' L U' F L2 R'
R' U' L U' F R' L2
B2 R D' U2 L' R F'
L' U' L U F R2 B
B2 R D' U2 R L' F'
L2 U' L R2 D F B2
L2 U' L R2 D B2 F
L2 U' L R2 F D B2
L U' L U' R2 F L
L U' L U' F L R2
L U' L U' F R2 L
L2 U' L F R2 D B2
R U' L U' R F L2
L2 U' L' U' L2 R2 F
L2 U' L' U' L2 F R2
L2 U' L' U' R2 L2 F
L2 U' L2 U' L' R2 F
L2 U' L2 U' L' F R2
L2 U' L2 U' R2 L' F
L2 U' R2 L D F B2
L2 U' R2 L D B2 F
L2 U' R2 L F D B2
L2 U' R2 D L F B2
L2 U' R2 D L B2 F
U2 R' L' F R' D' F2
U R' U L F' L2 R'
U R' U L F' R' L2
U R' U L' D F' R'
U R' U L' D' F' R'
U R' U L' D2 F' R'
U R' U L' F R' F2
U R' U L' F' R' D
U R' U L' F' R' D'
U R' U L' F' R' D2
U R' U L' F' D R'
U R' U L' F' D' R'
U R' U L' F' D2 R'
U R' U L' F2 R' F
U R' U L2 F' L R'
U R' U L2 F' R' L
U R' U R' D2 L' F
U R' U D L' F' R'
U R' U D' L' F' R'
U R' U D2 L' F' R'
B R' U' L U' L2 R'
B R' U' L U' R' L2
B2 R' U2 R' D L' F
B2 R' U2 D L' R' F
B2 R' U2 D L' F R'
B R' U2 L' R' D F2
B2 R' U2 D R' L' F
B R' U2 L' D R' F2
B R' U2 L' D F2 R'
B R' U2 R' L' D F2
B2 R' D U2 L' R' F
B2 R' D U2 L' F R'
B2 R' D U2 R' L' F
U R' D U L' F' R'
U R' D' U L' F' R'
R' U2 L' F R' D' F2
U R' D2 U L' F' R'
L2 U2 R2 F' L D F2
U' R2 L F L2 D B2
U2 R2 L' U L U' F
U2 R2 L' U' R' U F'
U2 R2 L' F U' R U
U2 R2 L' F' U L' U'
B R2 L' D F2 D2 B2
L2 U2 F' L R2 D F2
U2 R2 L2 F' L D F2
L2 U2 F' R2 L D F2
U2 R2 U L U' F L2
U2 R2 U' R' U L' F'
U' R2 D L F L2 B2
U' R2 D L F B2 L2
U' R2 D L B2 F L2
U' R2 D B2 L F L2
U' R2 D' L F L2 B'
F R2 F' B L' D F2
U2 R2 F2 D' F2 L' F
F R2 B F' L' D F2
F2 U R F2 L' B U2
F2 U R F2 B L' U2
F2 U R B F2 L' U2
B' U R' U L' R' D
B' U R' U L' R' D'
B' U R' U L' R' D2
B' U R' U L' D R'
B' U R' U L' D' R'
B' U R' U L' D2 R'
B' U R' U R' L' D
B' U R' U R' L' D'
B' U R' U R' L' D2
B' U R' U R' D L'
B' U R' U R' D' L'
B' U R' U R' D2 L'
B' U R' U D L' R'
B' U R' U D R' L'
B' U R' U D' L' R'
B' U R' U D' R' L'
B' U R' U D2 L' R'
B' U R' U D2 R' L'
B' U R' D U L' R'
B' U R' D U R' L'
B' U R' D' U L' R'
B' U R' D' U R' L'
B' U R' D2 U L' R'
B' U R' D2 U R' L'
D U R' B2 U L' F'
U D R' B2 U L' F'
B' U D R' B2 U L'
B2 U D B2 U L' F
B U D B2 R' U L'
B2 U B R' U L' R'
