D' L' F B' L2
D' L' B' F L2
F L U L2 U' B'
D' L U2 F B' U2
D' L U2 F B' U2
D' L U2 B' F U2
D' L' F B L2 B2
D' L' F B' L2 D
D' L' F B' L2 D'
D' L' F B' L2 D2
D' L' F B2 L2 B
D' L' F' B' L2 F2
D' L' F2 B' L2 F'
D' L' B F L2 B2
F L' B' L2 D F2
D' L' B' F L2 D
D' L' B' F L2 D'
D' L' B' F L2 D2
D' L' B' F' L2 F2
D' L' B' F2 L2 F'
D' L' B2 F L2 B
L U2 F U' L' U'
D' F L' F B' L2
D' F L' B' F L2
U' F' L' R U L2
D' F' L' F B' L2
D' F' L' B' F L2
U' F' R L' U L2
D' F2 L' F B' L2
D' F2 L' B' F L2
D' B L' F B' L
D' B L' B' F L
L' B' L' D' L' F
D L R F' R' D2 B2
D L R F' D2 R' B2
D' L U L2 U' F B'
D' L U L2 U' B' F
F L U L2 R U' B'
F L U L2 R' U' B'
F L U L2 R2 U' B'
F L U L2 U' D B'
F L U L2 U' D' B'
F L U L2 U' D2 B'
F L U L2 U' B' D
F L U L2 U' B' D'
F L U L2 U' B' D2
F L U L2 D U' B'
F L U L2 D' U' B'
F L U L2 D2 U' B'
F L U R L2 U' B'
F L U R' L2 U' B'
F L U R2 L2 U' B'
R' L D R F' D2 B2
F' L U' L2 R U B'
D' L U' L2 U F B'
D' L U' L2 U B' F
F' L U' R L2 U B'
F' L U' R U' F U2
D' L U2 D F B' U2
D' L U2 D B' F U2
D' L U2 D' F B' U2
D' L U2 D' B' F U2
D' L U2 D2 F B' U2
D' L U2 D2 B' F U2
F L U2 D F U2 F
D' L U2 F D B' U2
D' L U2 F D' B' U2
D' L U2 F D2 B' U2
D' L U2 F B' U2 D
D' L U2 F B' U2 D'
D' L U2 F B' U2 D2
D' L U2 F B' D U2
D' L U2 F B' D' U2
D' L U2 F B' D2 U2
F L U2 D' F B2 U2
F L U2 D' B2 F U2
F L U2 F U' L2 U'
F L U2 F U2 D F2
F L U2 F D U2 F2
F L U2 F D' B2 U2
D' L U2 B' D F U2
D' L U2 B' D' F U2
D' L U2 B' D2 F U2
D' L U2 B' F U2 D
D' L U2 B' F U2 D'
D' L U2 B' F U2 D2
D' L U2 B' F D U2
D' L U2 B' F D' U2
D' L U2 B' F D2 U2
D' L D L2 F B' L2
D' L D L2 B' F L2
F L D L2 F2 B' L2
F L D L2 B' L2 F2
F L D L2 B' F2 L2
D' L D U2 F B' U2
D' L D U2 B' F U2
F L D R2 F2 R2 B
F L D U2 F U2 F
U2 L D F2 R F' B
U2 L D F2 R B F'
F L D F' D2 F' B2
F L D F' D2 B2 F'
F L D F2 R2 B R2
F L D F2 U2 F' U2
D' L D' L2 F B' L2
D' L D' L2 B' F L2
F L D' L2 B' L2 F
D' L D' U2 F B' U2
D' L D' U2 B' F U2
F L D' U2 F B2 U2
F L D' U2 B2 F U2
F L D' F' D2 F2 B2
F L D' F' D2 B2 F2
D' L D2 L2 F B' L2
D' L D2 L2 B' F L2
D' L D2 U2 F B' U2
D' L D2 U2 B' F U2
D' L F U2 B' U2 B
F L F D F2 D2 B2
U' L F' L' R U L
D' L F' L2 F L2 B'
U' L F' R L' U L
D' L F' U2 F2 B' U2
D' L F' U2 B' F2 U2
F L F' D F2 D B2
D' L F' B D2 F2 B2
D' L F' B D2 B2 F2
F L F' D2 B2 D' F2
D' L F2 U2 F' B' U2
D' L F2 U2 B' F' U2
D' L B L2 B' L2 F
D' L B U2 F B2 U2
D' L B U2 B2 F U2
F L B U L2 U' B'
D' L B F' D2 F2 B2
D' L B F' D2 B2 F2
D' L B' U2 F U2 F'
F L B' U L2 U' B'
D' L B2 U2 F B U2
D' L B2 U2 B F U2
F L B2 U L2 U' B'
F' L' R U R' B' L2
F L' R U' R' B' L2
D' L' R F R' B' L2
D L' R F' R' B' L2
L R' D R F' D2 B2
F L' R' U' R B' L2
F L' R' U' B' L2 R
F L' R' U' B' R L2
D' L' R' B' R F L2
F L' R2 U' R2 B' L2
F L' R2 U' B' L2 R2
F L' R2 U' B' R2 L2
D' L' R2 F R2 B' L2
D' L' R2 F B' L2 R2
D' L' R2 F B' R2 L2
D' L' R2 B' R2 F L2
D' L' R2 B' F L2 R2
D' L' R2 B' F R2 L2
F' L' U' R U B' L2
D' L' D B' D' F L2
D' L' D' F D B' L2
R' L' B' L2 D R F'
L' R' B' L2 D R F'
D' L' D2 F D2 B' L2
D' L' D2 F B' D2 L2
D' L' D2 B' D2 F L2
D' L' D2 B' F D2 L2
D' L' F L2 U2 F U2
D' L' F R' B' L2 R
D' L' F R' B' R L2
D' L' F R2 B' L2 R2
D' L' F R2 B' R2 L2
D' L' F D B' D' L2
D' L' F D2 B' D2 L2
D' L' F B L' B2 L'
D' L' F B L2 B2 D
D' L' F B L2 B2 D'
D' L' F B L2 B2 D2
D' L' F B' L D L
D' L' F B' L D' L
D' L' F B' L D2 L
D' L' F B' L' D L'
D' L' F B' L' D' L'
D' L' F B' L' D2 L'
D' L' F B2 L' B L'
D' L' F B2 L2 D B
D' L' F B2 L2 D' B
D' L' F B2 L2 D2 B
D' L' F B2 L2 B D
D' L' F B2 L2 B D'
D' L' F B2 L2 B D2
U' L' F' L' R U L'
B L' F B' L D F2
F L' F B' L2 D F2
U' L' F' R L' U L'
D' L' F' B L2 F2 B2
D' L' F' B L2 B2 F2
D' L' F' B' L F2 L
D' L' F' B' L2 F2 D
D' L' F' B' L2 F2 D'
D' L' F' B' L2 F2 D2
D' L' F' B2 L2 F2 B
D' L' F' B2 L2 B F2
D' L' F2 L2 F' D2 B2
F L' F' B' L2 D F2
D' L' F2 B L2 F' B2
D' L' F2 B L2 B2 F'
D' L' F2 B' L F' L
D' L' F2 B' L2 D F'
D' L' F2 B' L2 D' F'
D' L' F2 B' L2 D2 F'
D' L' F2 B' L2 F' D
D' L' F2 B' L2 F' D'
D' L' F2 B' L2 F' D2
D' L' F2 B2 L2 F' B
D' L' F2 B2 L2 B F'
F L' F2 B' L2 D F2
F L' B L2 B2 D F2
D' L' B F L' B2 L'
D' L' B F L2 B2 D
D' L' B F L2 B2 D'
D' L' B F L2 B2 D2
D' L' B F' L2 F2 B2
D' L' B F' L2 B2 F2
D' L' B F2 L2 F' B2
D' L' B F2 L2 B2 F'
D2 L' B' L' D L' F2
D2 L' B' L2 U L' U'
D' L' B' L2 U2 B' U2
F' L' B' L2 U' R U
D' L' B' R F L2 R'
D' L' B' R F R' L2
D' L' B' R2 F L2 R2
D' L' B' R2 F R2 L2
D2 L' B' U L U' L
D L' B' L' D2 L' F
D L' B' L2 R F' R'
B L' B' L2 D' L' F
F' L' B' U' R U L2
D L' B' R L2 F' R'
F L' B' L2 U L2 U'
F L' B' L2 D F2 D
F L' B' L2 D F2 D'
F L' B' L2 D F2 D2
D L' B' R F' L2 R'
D L' B' R F' R' L2
F L' B' L2 F D F2
F L' B' L2 F' D F2
F L' B' L2 F2 D F2
D' L' B' D' F D L2
D' L' B' D2 F D2 L2
D' L' B' F L D L
D' L' B' F L D' L
D' L' B' F L D2 L
D' L' B' F L' D L'
D' L' B' F L' D' L'
D' L' B' F L' D2 L'
D' L' B' F' L F2 L
D' L' B' F' L2 F2 D
D' L' B' F' L2 F2 D'
D' L' B' F' L2 F2 D2
D' L' B' F2 L F' L
D' L' B' F2 L2 D F'
D' L' B' F2 L2 D' F'
D' L' B' F2 L2 D2 F'
D' L' B' F2 L2 F' D
D' L' B' F2 L2 F' D'
D' L' B' F2 L2 F' D2
B L' B' D' L' F L2
D' L' B2 L2 B D2 F2
B L' B' F L D F2
F L' B' F L2 D F2
F L' B' F' L2 D F2
F L' B' F2 L2 D F2
F L' B2 L2 D F2 B
F L' B2 L2 D B F2
F L' B2 L2 B D F2
D' L' B2 F L' B L'
D' L' B2 F L2 D B
D' L' B2 F L2 D' B
D' L' B2 F L2 D2 B
D' L' B2 F L2 B D
D' L' B2 F L2 B D'
D' L' B2 F L2 B D2
D' L' B2 F' L2 F2 B
D' L' B2 F' L2 B F2
D' L' B2 F2 L2 F' B
D' L' B2 F2 L2 B F'
F L2 U L U' B' L2
U' L2 U D' L' F B'
U' L2 U D' L' B' F
U L2 U' D' L' F B'
U L2 U' D' L' B' F
U' L2 D' U L' F B'
U' L2 D' U L' B' F
U L2 D' U' L' F B'
U L2 D' U' L' B' F
D' L2 F' L F B' L'
D' L2 F' L B' F L'
D' L2 B L F B' L2
D' L2 B L B' F L2
D' L2 B' L F B' L2
D' L2 B' L B' F L2
D' L2 B2 L F B' L2
D' L2 B2 L B' F L2
F' R L' U R' B' L2
D R L F' R' D2 B2
D R L F' D2 R' B2
D' R L' F R' B' L2
F R L' U' R' B' L2
D R L' F' R' B' L2
U' R F' L' R U L2
U' R F' R L' U L2
D R F' L' R' B' L2
D R F' R' L' B' L2
D' R' L' B' R F L2
F R' L' U' R B' L2
F R' L' U' B' L2 R
F R' L' U' B' R L2
L' U' F' R U B' L2
B2 R' U2 D R F' B
B2 R' U2 D R B F'
B2 R' D U2 R F' B
B2 R' D U2 R B F'
R' U2 L D R F' B
R' U2 L D R B F'
U' R' F' L' R U L2
U' R' F' R L' U L2
U2 R' F' U R U L
R' U2 D L R F' B
R' U2 D L R B F'
R' U2 D R L F' B
R' U2 D R L F' B
R' U2 D R L B F'
R' U2 D R F' L B
D' R2 L' F R2 B' L2
D' R2 L' F B' L2 R2
D' R2 L' F B' R2 L2
D' R2 L' B' R2 F L2
D' R2 L' B' F L2 R2
D' R2 L' B' F R2 L2
F R2 L' U' R2 B' L2
F R2 L' U' B' L2 R2
F R2 L' U' B' R2 L2
L U2 F U' L' U' D
L U2 F U' L' U' D'
L U2 F U' L' U' D2
L U2 F U' L' D U'
L U2 F U' L' D' U'
L U2 F U' L' D2 U'
L U2 F U' D L' U'
L U2 F U' D' L' U'
L U2 F U' D2 L' U'
L U2 F D U' L' U'
L U2 F D' U' L' U'
L U2 F D2 U' L' U'
L U2 F B U' L' U'
L U2 F B' U' L' U'
L U2 F B2 U' L' U'
L U2 B F U' L' U'
R' D L R F' D2 B2
L U2 B' F U' L' U'
R' D L' R F' B' L2
R' D L' R B' L2 F'
R' D L' R B' F' L2
L U2 B2 F U' L' U'
R' D L' B' L2 R F'
R' D L' B' R L2 F'
R' D L' B' R F' L2
U' R2 F' L' R U L2
U' R2 F' R L' U L2
R' D R L F' D2 B2
R' D R L' F' B' L2
R' D R L' B' L2 F'
R' D R L' B' F' L2
R' D R F' L' B' L2
L D R F' R' D2 B2
L D R F' D2 R' B2
R' D U2 L R F' B
R' D U2 L R B F'
R' D U2 R L F' B
