D' R F' B U B'
B2 R B U L B
D' R B F' U B'
U' R B' U L R'
U' R B' U R' L
R B U B2 L B
R B U' R' U2 B'
U' B' R U L R2
U' B' R U R2 L
D' L R F' B U B'
B2 L R B U L B
D' L R B F' U B'
L' R B U B2 L B
L' R B U' R' U2 B'
L R B U B2 L B
L2 R B U B2 L B
L R B U' R' U2 B'
L2 R B U' R' U2 B'
R L B U B2 L B
R L B U' R' U2 B'
D' L' R F' B U B'
D L' R F B U B'
D' L' R B F' U B'
B2 L' R B U L B
D L' R B F U B'
U2 L' U R B' U L
U2 L' U B' R U L
R L' B U B2 L B
R L' B U' R' U2 B'
D' L2 R F' B U B'
D' L2 R B F' U B'
B2 L2 R B U L B
R L2 B U B2 L B
R L2 B U' R' U2 B'
D' R L F' B U B'
D' R L B F' U B'
B2 R L B U L B
D' R L' F' B U B'
D' R L' B F' U B'
B2 R L' B U L B
D R L' F B U B'
D R L' B F U B'
D' R L2 F' B U B'
D' R L2 B F' U B'
B2 R L2 B U L B
B2 R D L2 B U L
D' R D F' B U B'
D' R D B F' U B'
B2 R D B L2 U L'
D' R D' F' B U B'
D' R D' B F' U B'
B R D' F2 B U B2
B R D' B F2 U B2
D' R D2 F' B U B'
D' R D2 B F' U B'
B R D2 B U L2 B2
B R D2 B U B2 L2
D2 R F B U B' L'
U' R F B' U L R'
U' R F B' U R' L
D' R F' L B U B'
B2 R F B U L B
D' R F' L' B U B'
D' R F' L2 B U B'
D' R F' D B U B'
D' R F' D' B U B'
D' R F' D2 B U B'
D' R F' B U D B'
D' R F' B U D' B'
D' R F' B U D2 B'
D' R F' B U B' D
D' R F' B U B' D'
D' R F' B U B' D2
D' R F' B D U B'
D' R F' B D' U B'
D' R F' B D2 U B'
U' R F' B' U L R'
U' R F' B' U R' L
B2 R F' B U L B
L' U' R B' U L R'
L' U' R B' U R' L
L2 U' R B' U L R'
L2 U' R B' U R' L
U' R F2 B' U L R'
U' R F2 B' U R' L
B2 R F2 B U L B
L U' R B' U L R'
L U' R B' U R' L
B2 R B L' U L2 B
B2 R B L' U B L2
B2 R B L2 U L' B
B2 R B L2 U B L'
D2 R B U D2 B' L
U' R B U' L R' U2
U' R B U' R' L U2
D' R B D F' U B'
B2 R B U L D B
B2 R B U L D' B
B2 R B U L D2 B
B2 R B U L B D
B2 R B U L B D'
B2 R B U L B D2
B2 R B U L' B L2
B2 R B U L2 B L'
B2 R B U D L B
B2 R B U D' L B
B2 R B U D2 L B
D' R B D' F' U B'
D2 R B D2 U B' L
D' R B D2 F' U B'
D2 R B F U B' L'
R2 U' R' B U' R' U2
D' R B F' U D B'
D' R B F' U D' B'
D' R B F' U D2 B'
D' R B F' U B' D
D' R B F' U B' D'
D' R B F' U B' D2
B2 R B D U L B
D' R B F' D U B'
D' R B F' D' U B'
D' R B F' D2 U B'
D R B U D' B' L
B2 R B D' U L B
B R B U B2 D2 L2
B2 R B D2 U L B
B R B U' R2 U2 B2
B2 R B F U L B
B2 R B F' U L B
R' U' R2 B U' R' U2
D R B D' U B' L
B2 R B F2 U L B
U' R B' U L R' D
U' R B' U L R' D'
U' R B' U L R' D2
U' R B' U L D R'
U' R B' U L D' R'
U' R B' U L D2 R'
U' R B' U R' L D
U' R B' U R' L D'
U' R B' U R' L D2
U' R B' U R' D L
U' R B' U R' D' L
U' R B' U R' D2 L
U' R B' U D L R'
U' R B' U D R' L
U' R B' U D' L R'
U' R B' U D' R' L
U' R B' U D2 L R'
U' R B' U D2 R' L
U' R B' D U L R'
U' R B' D U R' L
U' R B' D' U L R'
U' R B' D' U R' L
U' R B' D2 U L R'
U' R B' D2 U R' L
U' R B' F U L R'
U' R B' F U R' L
U' R B' F' U L R'
U' R B' F' U R' L
U' R B' F2 U L R'
U' R B' F2 U R' L
B R' U R2 B U B2
D' R' U' R2 F' B U
D' R' U' R2 B F' U
L' U' B' R U L R2
L' U' B' R U R2 L
R U' B U' R' B' U2
L2 U' B' R U L R2
L2 U' B' R U R2 L
L U' B' R U L R2
L U' B' R U R2 L
R' U' B2 R2 B U L
D2 R' F D' L' F2 R
U' R' B' R2 U L R
U' R' B' R2 U R L
D' R2 U' R' B U L
R D L' F B U B'
R D L' B F U B'
R D B U D' B' L
R D B D' U B' L
L' D' R F' B U B'
L' D' R B F' U B'
L2 D' R F' B U B'
L2 D' R B F' U B'
L D' R F' B U B'
L D' R B F' U B'
U' D' R F' B' U R'
D' U' R F' B' U R'
D' U' R B' F' U R'
U' D' R B' F' U R'
R D' B U D B' L
R D' B D U B' L
U' D' B' R F' U R2
D' U' B' R F' U R2
R' D2 F D L' R2 F2
R' D2 F D L' F2 R2
R' D2 F D R2 L' F2
R D2 F B U B' L'
R D2 B U D2 B' L
R D2 B D2 U B' L
R D2 B F U B' L'
B2 D L2 R B U L
B2 D R L2 B U L
B2 D R B L2 U L'
R F B U B2 L B
R F B U' R' U2 B'
U F' U L' B' U2 L
U' F' B' U L R' F
U' F' B' U L F R'
U' F' B' U R' L F
R F' B U B2 L B
R F' B U' R' U2 B'
R F2 B U B2 L B
R F2 B U' R' U2 B'
U' B R U' L R2 U2
U' B R U' R2 L U2
R B L' U B2 L B'
D' B R F' B U B2
D' B R B F' U B2
R B L2 U' R' F U2
R B L2 U' F R' U2
R B U L' B2 L B'
R B U D B2 L B
R B U D' B2 L B
R B U D2 B2 L B
R B U B2 L D B
R B U B2 L D' B
R B U B2 L D2 B
R B U B2 L B D
R B U B2 L B D'
R B U B2 L B D2
R B U B2 L' B L2
R B U B2 L2 B L'
R B U B2 D L B
R B U B2 D' L B
R B U B2 D2 L B
R B U' R' U2 D B'
R B U' R' U2 D' B'
R B U' R' U2 D2 B'
R B U' R' U2 B' D
R B U' R' U2 B' D'
R B U' R' U2 B' D2
R B U' R' D U2 B'
R B U' R' D' U2 B'
R B U' R' D2 U2 B'
R B U' R' F U2 B'
R B U' R' F' U2 B'
R B U' R' F2 U2 B'
R B U' D R' U2 B'
R B U' D' R' U2 B'
R B U' D2 R' U2 B'
R B U' F R' U2 B'
R B U' F' R' U2 B'
R B U' F2 R' U2 B'
R B U2 B2 U' L B
R B D U B2 L B
R B D U' R' U2 B'
R B D' U B2 L B
R B D' U' R' U2 B'
R B D2 U B2 L B
R B D2 U' R' U2 B'
R B F U B2 L B
R B F U' R' U2 B'
R B F' U B2 L B
R B F' U' R' U2 B'
R B F2 U B2 L B
R B F2 U' R' U2 B'
U' B' R U L R2 D
U' B' R U L R2 D'
U' B' R U L R2 D2
U' B' R U R2 L D
U' B' R U R2 L D'
U' B' R U R2 L D2
U' B' R U R2 D L
U' B' R U R2 D' L
U' B' R U R2 D2 L
U' B' R F U L R2
U' B' R F U R2 L
U' B' R F' U L R2
U' B' R F' U R2 L
U' B' R F2 U L R2
U' B' R F2 U R2 L
R B' L' B2 U B' L2
U' B' U L R' D' F2
R B' L2 B2 U B' L'
U' B' U R' L D' F2
U' B' U R' D' L F2
U' B' U R' D' F2 L
R B' U L D' B R2
U' B' D R U L R2
U' B' D R U R2 L
R B' U D' L B R2
U' B' D' R U L R2
U' B' D' R U R2 L
U' B' D2 R U L R2
U' B' D2 R U R2 L
B' F' U L F B R
B' F' U L B F R
F' B' U L F B R
F' B' U L B F R
U' B' F' U L R' F
U' B' F' U L F R'
U' B' F' U R' L F
R B' D' U L B R2
U' B2 R B U L R'
U' B2 R B U R' L
D' B2 R F' B U B
D' B2 R B F' U B
L' B2 R B U L B
L2 B2 R B U L B
R' B2 R2 B U L B
L B2 R B U L B
