B L D' R2 F' U
B D' L R2 F' U
B D' R2 L F' U
B D' R2 F' L U
B L R2 D' F' R2 U
B L R2 D2 F' U F'
B L R2 F' U D2 F2
B L R2 F' U' B2 U2
B L R2 F' D' R2 U
B L R2 F' D2 U F2
B L U' B2 U' B' U'
B L U2 D L2 B U'
B L U2 D B L2 U'
B L U2 D2 B U' F2
B L U2 B U B U2
B L D U2 L2 B U'
B L D U2 B L2 U'
B L D' R2 D F' U
B L D' R2 D' F' U
B L D' R2 D2 F' U
B L D' R2 F' U D
B L D' R2 F' U D'
B L D' R2 F' U D2
B L D' R2 F' D U
B L D' R2 F' D' U
B L D' R2 F' D2 U
B L D' F R2 F' U
B L D' F' R2 F' U
B L D' F2 R2 F' U
B L D2 R2 F' U F'
B L D2 U2 B U' F2
B L F D' R2 F' U
B L F' D' R2 F' U
D2 L F2 B L U F
B L F2 D' R2 F' U
D2 L B L F2 U F'
D2 L B F2 L U F
B L' D' R2 F' U B2
D L' B L U L2 F
B' L2 U F B2 L U
B' L2 U B2 F L U
B L2 D' L' R2 F' U
B L2 D' R2 L' F' U
D2 L2 F2 B L U F'
D L2 B L U L' F
D2 L2 B F2 L U F'
R' U D L2 F R B
U R D L2 F B R'
U R D L2 B R' F
U R D L2 B F R'
D R' U L2 F R B
B2 R' U2 B' L U F
B' R' D' B' U' R2 F'
B R2 L D' F' R2 U
B R2 L D2 F' U F'
B R2 L F' U D2 F2
B R2 L F' U' B2 U2
B R2 L F' D' R2 U
B R2 L F' D2 U F2
B2 R2 U2 B' L U F'
B R2 D' L F' R2 U
B R2 D' F' L R2 U
B R2 D' F' R2 L U
B R2 D2 L F' U F'
B R2 D2 F' L U F'
B R2 F' L U D2 F2
B R2 F' L U' B2 U2
B R2 F' L D' R2 U
B R2 F' L D2 U F2
B R2 F' D' L R2 U
B R2 F' D' R2 L U
B R2 F' D2 L U F2
D' R2 B' U' F' R' U'
R' D U L2 F R B
B' U L B2 L F U
B' U L2 F B2 L U
B' U L2 B2 F L U
L D B L U F L
B2 U B U B2 L U
B' U B2 L U2 B U'
B' U' R' D' B' U' R2
