U L F2 R F' L'
U L F L' F R F'
U L F D2 L' F R
U L F2 L R F' L'
U L F2 L' R F' L'
U L F2 L2 R F' L'
U L F2 R L F' L'
U L F2 R L' F' L'
U L F2 R L2 F' L'
U L F2 R D F' L'
U L F2 R D' F' L'
U L F2 R D2 F' L'
U L F2 R F' L' D
U L F2 R F' L' D'
U L F2 R F' L' D2
U L F2 R F' D L'
U L F2 R F' D' L'
U L F2 R F' D2 L'
R2 L' U2 L U F L'
L' R2 U2 L U F L'
D L' B2 R' B L U'
U L2 R F L' F2 R
U L2 F L' F2 R F'
U L2 F D2 L' R2 F
U L2 F D2 L' F R2
U L2 F D2 R2 L' F
R U L2 F L' F2 R
R' U D2 B R' U2 B'
R' U F B U2 B' L'
R U F L F2 L2 R
R U F L F2 R L2
R' U F' B R U2 B'
U R L2 F L' F2 R
F R U L' F R F2
R U F' U2 R U2 R'
R' U B U2 D2 B' L
R' U B D2 U2 B' L
R' U B F U2 B' L'
R' U B F' R U2 B'
U' R U2 F L' R' F2
U' R U2 F L' F2 R'
U' R U2 F R' L' F2
U' R U2 F' R' D2 L2
U R F L F2 L2 R
U R F L F2 R L2
U' R F' R' D2 L2 B'
U R F' U2 R U2 R'
R' U' D2 B R' U2 R
R U' D2 F' L2 B' L
R U' F L F2 L2 B'
R U' F' U2 R F U2
U' R' D2 B R' U2 R2
U R' D2 B R' U2 B'
U R' F B U2 B' L'
U R' F' B R U2 B'
U R' B U2 D2 B' L
U R' B D2 U2 B' L
U R' B F U2 B' L'
U R' B F' R U2 B'
U' R2 U2 L R2 F L'
U' R2 U2 L F L' R2
U' R2 U2 L F R2 L'
U' R2 U2 R2 L F L'
U R2 F' R B U2 B'
F R2 B R' U L' F'
B' U L F2 R F' L'
B2 U L F2 R F' L'
B U L F2 R F' L'
L' D B2 R' B L U'
F U D2 L' F D R2
F' U' R U' F U' F2
F' U' R U2 F' D R2
D2 U' F' L2 B' L F
R' D2 U B R' U2 B'
R' D2 U' B R' U2 R
R D2 U' F' L2 B' L
U' D2 F' L2 B' L F
U F L F2 L2 R F'
U F L F2 R L2 F'
U F L F2 R F' L2
R' F R2 B U L' F'
U F R' B U2 B' L'
D F R2 B R' F' U
R F R2 B U L' F2
U' F D2 L' F D2 B2
R F D R2 B U L'
F D R2 B R' U L'
U F' L F2 L' R F'
U F' L F2 R L' F'
U' F' R F U2 R' F2
U' F' R F U2 F2 R'
U F' R B U2 F' B'
U F' R B U2 B' F'
U F' R B' U2 F' B
U F' R B' U2 B F'
U F' R B2 U2 F' B2
U F' R B2 U2 B2 F'
U F' R' B R2 U2 B'
U2 F' U R U2 F' R'
U' F' U2 R F U2 F2
U F' U2 R U2 F' R'
U F' B R U2 F' B'
U F' B R U2 B' F'
U F' B2 R U2 F' B2
U F' B2 R U2 B2 F'
L F2 R F2 U' F L'
U' F2 D2 F' L' F B2
U' F2 D2 F' L' B2 F
U' F2 D2 F' B2 L' F
U' F2 D2 B2 F' L' F
F D2 R U L' F R
F D2 R2 B U L' F
F D2 U L' F D R2
F2 D2 F' B2 U L' F
F2 D2 B2 F' U L' F
U B F' R U2 F' B'
U B F' R U2 B' F'
U B' R2 F' R B U2
U B2 F' R U2 F' B2
U B2 F' R U2 B2 F'
