B2 L2 F R U R2
D' B U' B R' F'
R2 L U L F' U F2
R2 L U F' L U F
F' L' D F2 B R U'
F' L' D B F2 R U'
L R2 U L F' U F2
L R2 U F' L U F
F' L' B D F2 R U'
B2 L2 R F R U R
B2 L2 R' F R U R'
B2 L2 D F R U R2
B2 L2 D' F R U R2
L U L R2 F' U F2
L U L U2 B U' F
B2 L2 D2 F R U R2
B2 L2 F R U R2 D
B2 L2 F R U R2 D'
B2 L2 F R U R2 D2
B2 L2 F R D B2 U
B2 L2 F R B U R2
B2 L2 F R B' U R2
B2 L2 F R B2 U R2
B2 L2 F U R' D' F2
B2 L2 F D R U R2
B2 L2 F D' R U R2
B2 L2 F D2 R U R2
L U R2 L F' U F2
L U R2 F' L U F
B2 R L2 F R U R
L2 U' L' U' B L U'
B2 R' L2 F R U R'
L U' B2 R' B' U' F'
L2 U2 F2 B L U' R
L2 U2 B L U L2 U2
L2 U2 B L U' D2 R2
L2 U2 B L D F2 U'
L2 U2 B L D2 U' R2
L2 U2 B F2 L U' R
U2 D' B L U' B R'
B U' B R' D' F' B2
B U' B R' D' B2 F'
B U' B R' F' D' B2
B U' B D' R' F' B2
B U' B D' R' B2 F'
B U' B' D' B2 R' F'
B2 U2 L2 F U R' F'
D' U2 B L U' B R'
R2 F L2 R F2 U R
R2 F R L2 F2 U R
D' F' B L' U' B R'
B D' R F' L' U' B2
F' D' B L' U' B R'
L2 F2 R2 F' R U R2
B D2 R2 U' R' F' R
B D2 R2 F' L' U' R
D' B L U' B R' F'
D' B L' U' B R' F'
D' B L2 U' B R' F'
B D2 F' L' R2 U' R'
B D2 F' R2 L' U' R'
L2 B U L' B' U2 B
D' B U' F B R' F'
D' B U' F' B R' F'
D' B U' F2 B R' F'
D' B U' B R' D F'
D' B U' B R' D' F'
D' B U' B R' D2 F'
D' B U' B R' F' D
D' B U' B R' F' D'
D' B U' B R' F' D2
D' B U' B D R' F'
D' B U' B D' R' F'
D' B U' B D2 R' F'
D' B U' B F R' F'
D' B U' B F' R' F'
D' B U' B F2 R' F'
L2 B U' L' U2 L F
B2 F L2 R F U R2
B2 F R L2 F U R2
D' B F' L' U' B R'
F B2 L2 R F U R2
F B2 R L2 F U R2
L B2 U' R' B' U' F'
