B' L R' U L
B' R' L U L
B' L R' U L D
B' L R' U L D'
B' L R' U L D2
B' L R' U D L
B' L R' U D' L
B' L R' U D2 L
B' L R' D U L
B' L R' D' U L
B' L R' D2 U L
B' L R' F U L
B' L R' F' U L
B' L R' F2 U L
B' L D R' U L
B' L D' R' U L
B' L D2 R' U L
B' L F R' U L
B' L F' R' U L
B' L F2 R' U L
B' R' L U L D
B' R' L U L D'
B' R' L U L D2
B' R' L U D L
B' R' L U D' L
B' R' L U D2 L
B' R' L D U L
B' R' L D' U L
B' R' L D2 U L
B' R' L F U L
B' R' L F' U L
B' R' L F2 U L
B' R' D L F2 U
B' R' D F2 L U
B' R' F L U L
B' R' F' L U L
B' R' F' L U L
B' R' F2 L U L
B' D L R' F2 U
B' D L F2 R' U
B' D R' L F2 U
B' D R' F2 L U
B' D F2 L R' U
B' D F2 R' L U
B' F L R' U L
B' F R' L U L
R' B' L R' U L
U' B' L U F L
R2 B' L R' U L
U2 B' L U L F
R' B' R' L U L
R B' L R' U L
F' B' L R' U L
R2 B' R' L U L
B' F' L R' U L
F2 B' L R' U L
F B' L R' U L
R B' R' L U L
F' B' R' L U L
B' F' R' L U L
F2 B' R' L U L
F B' R' L U L
B' F2 L R' U L
B' F2 R' L U L
B' L R U L D' F2
B' L R U D' L F2
B' L R U D' F2 L
B' L R D' U L F2
B' L R D' U F2 L
B' L R F R2 U L
B' L R F' R2 U L
B' L R F2 R2 U L
B' L R' U L2 D L'
B' L R' U L2 D' L'
B' L R' U L2 D2 L'
B' L R' U D L D
B' L R' U D L D'
B' L R' U D L D2
B' L R' U D' L D
B' L R' U D' L D'
B' L R' U D' L D2
B' L R' U D2 L D
B' L R' U D2 L D'
B' L R' U D2 L D2
B' L R' U F L F'
B' L R' U F2 L F2
B' L R' U' R U2 L
B' L R' U' R' U2 L
B' L R' U' R2 U2 L
B' L R' D U L D
B' L R' D U L D'
B' L R' D U L D2
B' L R' D F U L
B' L R' D F' U L
B L R' U' L D' R2
B' L R' D F2 U L
B L R' U' D' L R2
B L R' U' D' R2 L
B' L R' D' U L D
B' L R' D' U L D'
B' L R' D' U L D2
B' L R' D' F U L
B' L R' D' F' U L
B' L R' D' F2 U L
B' L R' D2 U L D
B' L R' D2 U L D'
B' L R' D2 U L D2
B' L R' D2 F U L
B' L R' D2 F' U L
B' L R' D2 F2 U L
B' L R' F U L D
B' L R' F U L D'
B' L R' F U L D2
B' L R' F U D L
B' L R' F U D' L
B' L R' F U D2 L
B' L R' F D U L
B' L R' F D' U L
B' L R' F D2 U L
B L R' D' U' L R2
B L R' D' U' R2 L
B' L R' F' U L D
B' L R' F' U L D'
B' L R' F' U L D2
B' L R' F' U D L
B' L R' F' U D' L
B' L R' F' U D2 L
B' L R' F' D U L
B' L R' F' D' U L
B' L R' F' D2 U L
B' L R' F2 U L D
B' L R' F2 U L D'
B' L R' F2 U L D2
B' L R' F2 U D L
B' L R' F2 U D' L
B' L R' F2 U D2 L
B L R' D2 F2 U' L
B' L R' F2 D U L
B' L R' F2 D' U L
B' L R' F2 D2 U L
B' L R2 D R U L
B' L R2 D' R U L
B' L R2 D2 R U L
B' L R2 F' U L F
B' L U L U' R' U
B' L D R' U L D
B' L D R' U L D'
B' L D R' U L D2
B' L D R' U D L
B' L D R' U D' L
B' L D R' U D2 L
B' L D R' D U L
B' L D R' D' U L
B' L D R' D2 U L
B' L D R' F U L
B' L D R' F' U L
B' L D R' F2 U L
B' L D F R' U L
B' L D F' R' U L
B' L D F2 R' U L
B' L D' R' U L D
B' L D' R' U L D'
B' L D' R' U L D2
B' L D' R' U D L
