F2 L U F R U'
L U F R U' F
U F2 D' L B' R'
F2 L R U F U' B
L R U F U' F B
L R U F U' B F
F2 L R B U F U'
R L U F U' F B
R L U F U' B F
F2 L U R F R U'
F2 L U R' F R U'
F2 L U R2 F R U'
F2 L U D F R U'
F' L U F R U' F2
F2 L U D' F R U'
D' L U F L R U'
D' L U F R L U'
F2 L U D2 F R U'
F2 L U F R U' D
F2 L U F R U' D'
F2 L U F R U' D2
F2 L U F R D U'
F2 L U F R D' U'
F2 L U F R D2 U'
F2 L U F D R U'
F2 L U F D' R U'
F2 L U F D2 R U'
F2 L D U F R U'
F2 L D' U F R U'
L R F' D F' B R2
L R F' D B F' R2
R L F' D F' B R2
R L F' D B F' R2
L R F' B D F' R2
F2 L D2 U F R U'
R L F' B D F' R2
R2 L F2 R' D B R'
L R F2 U F' U' B
R L F2 U F' U' B
L' R F2 B L2 D' R2
L R F2 B U F' U'
R L F2 B U F' U'
L' R B L2 F2 D' R2
L R B U F U' F
R L B U F U' F
F' L F' R D B R2
F' L F' R B D R2
F' L F' R' D R2 B
L' R B F2 L2 D' R2
L R B F' D F' R2
L R B F2 U F' U'
R L B F' D F' R2
R L B F2 U F' U'
F' L F' D R B R
L' R B' U L2 F2 B2
L' R B' U L2 B2 F2
L' R B' U F2 L2 B2
L' R B' U F2 B2 L2
L' R B' U B2 L2 F2
L' R B' U B2 F2 L2
U2 L F2 R2 D B R'
U L F2 D B' R' B
U L F2 B' D R' B
F2 L B U F R U'
F2 L B' U F R U'
U L B' F2 D R' B
F2 L B2 U F R U'
F2 L' R B L2 D' R2
U2 L' U' F2 B' L2 R'
U2 L' U' F2 B' R' L2
U2 L' U' B' L2 R' F2
U2 L' U' B' L2 F2 R'
U2 L' U' B' R' L2 F2
U2 L' U' B' R' F2 L2
U2 L' U' B' F2 L2 R'
U2 L' U' B' F2 R' L2
U2 L' U' B' F2 R' L2
R L' F2 B L2 D' R2
R L' B L2 F2 D' R2
R L' B F2 L2 D' R2
R' L' B' U F2 L2 B'
L' R' B' U F2 L2 B'
R L' B' U L2 F2 B2
R L' B' U L2 B2 F2
R L' B' U F2 L2 B2
R L' B' U F2 B2 L2
R L' B' U B2 L2 F2
R L' B' U B2 F2 L2
F2 L2 R D' L' B R'
F2 L2 R D' B L' R'
F2 L2 R D' B R' L'
L R2 F2 R' D B R'
F' L2 D L' F' R B
F2 L2 D' L' R B R'
F2 L2 D' R L' B R'
F2 L2 D' R B L' R'
F2 L2 D' R B R' L'
R2 U L F2 B' R' B
R2 U L B' R' F2 B
R2 U L B' R' B F2
R2 U L B' F2 R' B
R U L F2 B' R' B2
R U L B' R' F2 B2
R U L B' R' B2 F2
R U L B' F2 R' B2
R' U L' F2 L2 B' R'
R U L' B L2 F2 R
L U R F R U' F
L U R' F R U' F
L U R2 F R U' F
F2 R L U F U' B
L U D' F L2 R U'
L U D' F R L2 U'
F2 R L B U F U'
F2 R L' B L2 D' R2
L U F R U' D F
L U F R U' D' F
L U F R U' D2 F
L U F R U' F D
L U F R U' F D'
L U F R U' F D2
L U F R D U' F
L U F R D' U' F
L U F R D2 U' F
F2 R L2 D' L' B R'
F2 R L2 D' B L' R'
F2 R L2 D' B R' L'
L U F D R U' F
L U F D' R U' F
L U F D2 R U' F
R' U F2 L2 B' L' R'
R' U F2 L2 B' R' L'
R2 U F2 L B' R' B
R U F2 L B' R' B2
R2 U F2 D2 L B' R'
R2 U F2 B' R' B L
F R U' F L B R
R2 U B' R' F2 B L
R2 U B' R' B L F2
R2 U B' R' B F2 L
R2 U B' F2 R' B L
R U' L F B R F
R U' L F2 D2 B R'
R U' L B F R F
U R F2 D' L B' R'
R' U' F' L' U2 L2 F'
R' U' F' L' U2 F' L2
R U' F2 L D2 B R'
R U' F2 D2 L B R'
U R' F2 D' L B' R'
D R2 U L B' R' B
D R2 U D2 L B' R'
D R2 U B' R' B L
D R2 D2 U L B' R'
U R2 F2 D' L B' R'
L D' U F L2 R U'
L D' U F R L2 U'
F2 U' F U L R B
F2 U' F U R L B
U' F U R F L B
F2 D L U F R U'
R F U' F L B R
R F' L F' D B R2
R F' L F' B D R2
R F' L B F' D R2
F2 D' L U F R U'
L F' D F' R B R
L' F2 L2 U F R U'
U F2 L D B' R' B
R F2 L U F U' B
U F2 L B' D R' B
R F2 L B U F U'
L' F2 R B L2 D' R2
R F2 L' B L2 D' R2
R F2 L2 D' L' B R'
R F2 L2 D' B L' R'
R F2 L2 D' B R' L'
U F2 R D' L B' R'
L F2 R' D R2 B R'
U F2 R' D' L B' R'
U F2 R2 D' L B' R'
F2 D2 L U F R U'
L F2 U F R F2 U'
L F2 U F' U2 L' U
U F2 D L B' R' B
U F2 D B' R' B L
U F2 D' L R B' R'
U F2 D' L R' B' R'
U F2 D' L R2 B' R'
U F2 D' L D B' R'
U F2 D' L D' B' R'
U F2 D' L D2 B' R'
U F2 D' L B' R' D
U F2 D' L B' R' D'
U F2 D' L B' R' D2
U F2 D' L B' D R'
U F2 D' L B' D' R'
U F2 D' L B' D2 R'
U F2 D' R L B' R'
U F2 D' R' L B' R'
U F2 D' R2 L B' R'
U F2 B' D R' B L
L B U F R U' F
L' B' R U L2 F2 B
L' B' R U L2 B F2
L' B' R U F2 L2 B
L' B' R U F2 B L2
L' B' R U B L2 F2
L' B' R U B F2 L2
L' B' R' U F2 L2 B'
L B' U F R U' F
U B' F2 D R' B L
L B2 U F R U' F
