D F L' U F
D R F L' U F
D R' F L' U F
D R2 F L' U F
R' D F L' U F
R2 D F L' U F
R D F L' U F
D F L' R U F
D F L' R' U F
D F L' R2 U F
D F L' U D F
D F L' U D' F
D F L' U D2 F
D F L' U F D
D F L' U F D'
D F L' U F D2
D F L' D U F
D F L' D' U F
D F L' D2 U F
D F R L' U F
D F R' L' U F
D F R2 L' U F
F L U B' U L U'
U L D F B' L' F
U L D B' L' F L'
U L D B' F L' F
F L D' R U F' B'
F L D' R U B' F'
F2 L D2 F' R U B'
F L B R' B' U B'
U2 L B' L B' U' B
U L B' U L B' U'
U L2 U B' L R' U'
U L2 U B' R' L U'
F L2 D L' U F B'
F L2 D L' U B' F
U2 L2 B' L U F U2
L U D F B' L' F
L U D B' L' F L'
L U D B' F L' F
L2 U B' L R' U' R
L2 U B' R' L U' R
L U B' U L B' U'
D' R D2 F L' U F2
D R F L' R U F
D R F L' R' U F
D R F L' R' U F
D R F L' R2 U F
D R F L' U D F
D R F L' U D' F
D R F L' U D2 F
D R F L' U F D
D R F L' U F D'
D R F L' U F D2
D R F L' D U F
D R F L' D' U F
D R F L' D2 U F
D R F R L' U F
D R F R' L' U F
D R F R2 L' U F
L' U' D' F R U2 F'
L' U' F D' R U2 F'
B R' D F B' L' U
B R' D B' F L' U
B R' D' F B' L U
B R' D' B' F L U
D2 R' F U2 L' U' B
B R' F L U B' R'
D R' F L' R U F
D R' F L' R' U F
D R' F L' R2 U F
D R' F L' U D F
D R' F L' U D' F
D R' F L' U D2 F
D R' F L' U F D
D R' F L' U F D'
D R' F L' U F D2
D R' F L' D U F
D R' F L' D' U F
D R' F L' D2 U F
D R' F R L' U F
D R' F R' L' U F
D R' F R2 L' U F
B R' F D' B' L U
B R' F B' L U B'
L2 U2 R B' L U' B2
B R' B' D F L' U
B R' B' F L U B'
L2 U2 B' L R U' B
L2 U2 B' R L U' B
L U2 B' L B' U' B
D2 R2 F U2 L' U' B'
D R2 F L' R U F
D R2 F L' R' U F
D R2 F L' R2 U F
D R2 F L' U D F
D R2 F L' U D' F
D R2 F L' U D2 F
D R2 F L' U F D
D R2 F L' U F D'
D R2 F L' U F D2
D R2 F L' D U F
D R2 F L' D' U F
D R2 F L' D2 U F
D R2 F R L' U F
D R2 F R' L' U F
D R2 F R2 L' U F
D2 R2 F' R F2 U B
R' D R F L' U F
R2 D R F L' U F
R' D R' F L' U F
R D R F L' U F
R2 D R' F L' U F
R' D R2 F L' U F
R D R' F L' U F
R2 D R2 F L' U F
R D R2 F L' U F
L D U F B' L' F
L D U B' L' F L'
L D U B' F L' F
R' D F L' R U F
R' D F L' R' U F
R' D F L' R2 U F
R' D F L' U D F
R' D F L' U D' F
R' D F L' U D2 F
R' D F L' U F D
R' D F L' U F D'
R' D F L' U F D2
R' D F L' D U F
R' D F L' D' U F
R' D F L' D2 U F
R' D F R L' U F
R' D F R' L' U F
R' D F R2 L' U F
F U L D B' L' F
R2 D F L' R U F
R2 D F L' R' U F
R2 D F L' R2 U F
R2 D F L' U D F
R2 D F L' U D' F
R2 D F L' U D2 F
R2 D F L' U F D
R2 D F L' U F D'
R2 D F L' U F D2
R2 D F L' D U F
R2 D F L' D' U F
R2 D F L' D2 U F
R2 D F R L' U F
R2 D F R' L' U F
F U L B' L' D F2
R2 D F R2 L' U F
R D F L' R U F
R D F L' R' U F
R D F L' R2 U F
R D F L' U D F
R D F L' U D' F
R D F L' U D2 F
R D F L' U F D
R D F L' U F D'
R D F L' U F D2
R D F L' D U F
R D F L' D' U F
R D F L' D2 U F
R D F R L' U F
R D F R' L' U F
R D F R2 L' U F
L D F U B' L' F
L D' R U F' B' L
L D' R U B' L F'
L D' R U B' F' L
L' D' U' F R U2 F'
F U B' U L U' B'
L D2 R F' R U B'
F U' B' U' L U' B'
L D2 F' R F' U B'
D F L' R U D F
D F L' R U D' F
D F L' R U D2 F
D F L' R U F D
D F L' R U F D'
D F L' R U F D2
D F L' R D U F
D F L' R D' U F
D F L' R D2 U F
D F L' R' U D F
D F L' R' U D' F
D F L' R' U D2 F
D F L' R' U F D
D F L' R' U F D'
D F L' R' U F D2
D F L' R' D U F
D F L' R' D' U F
D F L' R' D2 U F
D F L' R2 U D F
D F L' R2 U D' F
D F L' R2 U D2 F
D F L' R2 U F D
D F L' R2 U F D'
D F L' R2 U F D2
D F L' R2 D U F
D F L' R2 D' U F
D F L' R2 D2 U F
D F L' U R F R'
D F L' U R2 F R2
D F L' U D F D
D F L' U D F D'
D F L' U D F D2
D F L' U D' F D
D F L' U D' F D'
D F L' U D' F D2
D F L' U D2 F D
D F L' U D2 F D'
D F L' U D2 F D2
D F L' U F2 D F'
D F L' U F2 D' F'
D F L' U F2 D2 F'
D F L' U' B U2 F
D F L' U' B' U2 F
D F L' U' B2 U2 F
D F L' D R U F
D F L' D R' U F
D F L' D R2 U F
D F L' D U F D
D F L' D U F D'
D F L' D U F D2
D F L' D' R U F
D F L' D' R' U F
D F L' D' R2 U F
D F L' D' U F D
D F L' D' U F D'
D F L' D' U F D2
D F L' D2 R U F
D F L' D2 R' U F
D F L' D2 R2 U F
D F L' D2 U F D
D F L' D2 U F D'
D F L' D2 U F D2
D F L2 D L U F
D F L2 D' L U F
D F L2 D2 L U F
D2 F R' U2 L' U' B
D F R L' U D F
D F R L' U D' F
D F R L' U D2 F
D F R L' U F D
D F R L' U F D'
D F R L' U F D2
D F R L' D U F
D F R L' D' U F
D F R L' D2 U F
D2 F R2 U2 L' U' B'
D F R' L' U D F
D F R' L' U D' F
D F R' L' U D2 F
D F R' L' U F D
D F R' L' U F D'
D F R' L' U F D2
D F R' L' D U F
D F R' L' D' U F
D F R' L' D2 U F
D F R2 L' U D F
D F R2 L' U D' F
D F R2 L' U D2 F
D F R2 L' U F D
D F R2 L' U F D'
D F R2 L' U F D2
D F R2 L' D U F
D F R2 L' D' U F
D F R2 L' D2 U F
F U2 B' L B U' B2
D2 F U2 L' R' U' B
D2 F U2 R' L' U' B
D F D2 L' R U F'
D F D2 R L' U F'
B D R' F B' L' U
B D R' B' F L' U
D F B' L' B U F
D F B2 L' B2 U F
F2 D F L' F2 U F'
D F' L' F2 L' U F'
B D F R' B' L' U
F D F L' F' U F2
D2 F' R F2 L2 U B'
D2 F' R F2 U' F U2
B D' R' F B' L U
B D' R' B' F L U
D F2 L' F' L' U F2
B D' F R' B' L U
D F2 D F' L' R U
D F2 D F' R L' U
B D2 R' F B' U B2
B D2 R' B' F U B2
B D2 F R' B' U B2
F2 D2 F' R U' F' U2
B F L R' U B' R'
F B L R' U B' R'
B F R' L U B' R'
B F R' D' B' L U
F B R' L U B' R'
B F R' B' L U B'
F B R' D' B' L U
F B R' B' L U B'
U2 B' L U' D' B' L
U2 B' L D' U' B' L
U2 B' L2 B' L' U' B'
B F D' R' B' L U
F B D' R' B' L U
B F D2 R' B' U B2
F B D2 R' B' U B2
D B' F L' B U F
D B2 F L' B2 U F
