F L' R2 U R B'
F L' R2 U B' R
F R2 L' U R B'
F R2 L' U B' R
U F R2 U R B
B2 L D F B2 U2 L'
B2 L D B2 F U2 L'
F' L D' L2 R' F2 B'
F' L D' L2 R' B' F2
F' L D' L2 F2 R' B'
F' L D' R' L2 F2 B'
F' L D' R' L2 B' F2
F' L F2 R2 U B R
R2 L' U R B L B2
R2 L' U B L R B2
R2 L' U B L B2 R
R2 L' U B R L B2
R2 L' U B' R D2 L2
F L' R2 U R D B'
F L' R2 U R D' B'
F L' R2 U R D2 B'
F L' R2 U R B' D
F L' R2 U R B' D'
F L' R2 U R B' D2
F L' R2 U R' B' R2
F L' R2 U D R B'
F L' R2 U D B' R
F L' R2 U D' R B'
F L' R2 U D' B' R
F L' R2 U D2 R B'
F L' R2 U D2 B' R
F L' R2 U B R B2
F L' R2 U B' R D
F L' R2 U B' R D'
F L' R2 U B' R D2
F L' R2 U B' D R
F L' R2 U B' D' R
F L' R2 U B' D2 R
U L' R2 U R B L
F L' R2 D U R B'
F L' R2 D U B' R
F L' R2 D' U R B'
F L' R2 D' U B' R
F L' R2 D2 U R B'
F L' R2 D2 U B' R
F L' R2 B U R B2
F L' R2 B U B2 R
F L' R2 B2 U B R
F L' U D' R' F2 B'
F L' U D' R' B' F2
F L' U D' F2 R' B'
F' L' D' R' F2 B' L2
F' L' D' R' B' L2 F2
F' L' D' R' B' F2 L2
F' L' D' F2 R' B' L2
F L' D' U R' F2 B'
F L' D' U R' B' F2
F L' D' U F2 R' B'
R2 L' B2 U B L R
R2 L' B2 U B R L
L' R2 U R B L B2
F2 L' F' R2 U R B'
F2 L' F' R2 U B' R
L' R2 U B L R B2
L' R2 U B L B2 R
L' R2 U B R L B2
L' R2 U B' R D2 L2
F' L' F2 R2 U R B'
F' L' F2 R2 U B' R
L' R2 B2 U B L R
L' R2 B2 U B R L
R2 U F U F' R B
R' U' R' F U2 R U'
R' U' R' F' L' F2 U
R' U' F R' U D B2
R' U' F R' U2 R2 U'
R' U' F R' D U B2
R' U' F R' D2 L2 U
R' U' F' L' R' F2 U
R' U' F' L' F2 R' U
R' U' F' R' L' F2 U
D2 R' U L2 B' R' U'
U R' F R' U R B
D' R' F2 U' F' L' U
F R2 L' U R D B'
F R2 L' U R D' B'
F R2 L' U R D2 B'
F R2 L' U R B' D
F R2 L' U R B' D'
F R2 L' U R B' D2
F R2 L' U R' B' R2
F R2 L' U D R B'
F R2 L' U D B' R
F R2 L' U D' R B'
F R2 L' U D' B' R
F R2 L' U D2 R B'
F R2 L' U D2 B' R
F R2 L' U B R B2
F R2 L' U B' R D
F R2 L' U B' R D'
F R2 L' U B' R D2
F R2 L' U B' D R
F R2 L' U B' D' R
F R2 L' U B' D2 R
U R2 L' U R B L
F R2 L' D U R B'
F R2 L' D U B' R
F R2 L' D' U R B'
F R2 L' D' U B' R
F R2 L' D2 U R B'
F R2 L' D2 U B' R
F R2 L' B U R B2
F R2 L' B U B2 R
F R2 L' B2 U B R
F R2 U B' R D B2
F R2 U2 R' U' R2 B
F R2 U2 R2 U' R' B
F R2 D L' U R B'
F R2 D L' U B' R
F R2 D' L' U R B'
F R2 D' L' U B' R
F R2 D2 L' U R B'
F R2 D2 L' U B' R
F R2 B L' U R B'
F R2 B L' U B' R
F R2 B' L' U R B'
F R2 B' L' U B' R
F R2 B2 L' U R B'
F R2 B2 L' U B' R
L D F B2 L U2 L2
L D B2 F L U2 L2
F2 U F' R2 U R B
L D' L2 R' F2 B' L
L D' L2 R' B' L F2
L D' L2 R' B' F2 L
F' U F2 R2 U R B
L D' L2 F2 R' B' L
L D' R' L2 F2 B' L
L D' R' L2 B' L F2
L D' R' L2 B' F2 L
F2 U' F' L' R2 U R
F2 U' F' R2 L' U R
L2 D2 R' B D L2 F2
L2 D2 R' B D F2 L2
F' U2 D' R' F2 L2 B'
R' F L' R' U R B'
R' F L' R' U B' R
R2 F L U' F L' U2
U F L R2 U R B
U F L' R2 U R B
B U2 F R2 U R' B
U F L2 R2 U R B
R' F R' L' U R B'
R' F R' L' U B' R
U' F R2 U R D B2
U' F R2 U2 R' U' R2
U' F R2 B U R B
U' F R2 B2 L U R
U2 F R2 U R' B R2
U F R2 L U R B
U F R2 L' U R B
U F R2 L2 U R B
U F R2 U R D B
U F R2 U R D' B
U F R2 U R D2 B
U F R2 U R B D
U F R2 U R B D'
U F R2 U R B D2
U F R2 U D R B
U F R2 U D' R B
U F R2 U D2 R B
U F R2 U B R B
U F R2 U B' R B
U F R2 U B2 R B
U F R2 D U R B
U F R2 D' U R B
U F R2 D2 U R B
U F R2 B L U R
F' D R2 B2 U2 R B
U' F' L' F2 R2 U R
F' D B2 L R2 F U2
F' D B2 L F R2 U2
F' D B2 R2 L F U2
F' D' L' R' B' L' F2
F D' L' U R' F2 B'
F' D' L2 F2 D2 R' B
F D' L' U R' B' F2
F D' L' U F2 R' B'
U2 F' D' R' F2 L2 B'
F' D' R' L' B' L' F2
F' D' R' F2 L' B' L'
D' F2 L' R' D B' L
F' D' U2 R' F2 L2 B'
F' D' F2 L' R' B' L'
F' D' F2 L2 D2 R' B
F' D' F2 R' L' B' L'
D' F2 R' L' D B' L
D' F2 R' D L' B' L
R' F2 U' F' L' R' U
R' F2 U' F' R' L' U
D' F2 U' F' L' U R'
D B2 L D F U2 L'
