B L U' F' U2 F
B L' D2 R2 U B
R2 U2 F' L' U' B
B R2 U2 L U' B
U2 R2 F' L' U' B
B' R2 B2 R U B'
B U' F' U' L U'
B U2 L R2 U' B
B U2 L U F' U2
B U2 R2 L U' B
B' D' R' U R' B
U2 L R2 F' L' U' B
B' L R2 B2 R U B'
R2 L U2 F' L' U' B
B L U' D F' U2 F
B L U' D' F' U2 F
B L U' D2 F' U2 F
B L U' F' U2 D F
B L U' F' U2 D' F
B L U' F' U2 D2 F
B L U' F' U2 F D
B L U' F' U2 F D'
B L U' F' U2 F D2
B L U' F' D U2 F
B L U' F' D' U2 F
B L U' F' D2 U2 F
B L U' F' B U2 F
B L U' F' B' U2 F
B L U' F' B2 U2 F
B L U' B F' U2 F
B L U' B' F' U2 F
B L U' B2 F' U2 F
B L D U' F' U2 F
B' L D' R' U R' B
B L D' U' F' U2 F
B L D2 U' F' U2 F
U' L F' U B U F2
R2 L' U2 F' L' U' B
B L' R2 U D F2 B
B L' R2 U D B F2
B L' R2 U B D F2
B L' R2 U2 L2 U' B
B L' R2 D U F2 B
B L' R2 D U B F2
U2 L' R2 F' L' U' B
B' L' R2 B2 R U B'
B L' U' D F' U2 F'
B L' U' D' F' B2 U2
B L' U' D' B2 F' U2
B L' U' F' U' L2 U'
B L' U' F' U2 D F2
B L' U' F' D U2 F2
B L' U' F' D' B2 U2
B L' U2 L2 R2 U' B
B L' U2 L2 U F' U2
B L' U2 R2 L2 U' B
B L' D R2 U F2 B
B L' D R2 U B F2
B L' D U' F' U2 F'
B' L' D' R' U R' B
B L' D' U' F' B2 U2
B L' D' U' B2 F' U2
B L' D2 L R2 U B
B L' D2 L' R2 U B
B L' D2 L2 R2 U B
B L' D2 R2 L U B
B L' D2 R2 L' U B
B L' D2 R2 L2 U B
B L' D2 R2 U D B
B L' D2 R2 U D' B
B L' D2 R2 U D2 B
B L' D2 R2 U B D
B L' D2 R2 U B D'
B L' D2 R2 U B D2
B L' D2 R2 D U B
B L' D2 R2 D' U B
B L' D2 R2 D2 U B
U' L' F' B' U B2 U
U' L' F' B' U2 D' R2
U' L' F' B' D L2 U2
U' L' F' B' D' U2 R2
L' R2 U2 F' L' U' B
L2 R2 U2 F' L' U' B
R2 L2 U2 F' L' U' B
L R2 U2 F' L' U' B
U' L' B' U2 D' R2 B
U' L' B' D L2 F' U2
U' L' B' D F' L2 U2
U' L' B' D' U2 R2 B
U' L' B' D' F' U2 R2
U' L' B' F' U B2 U
U' L' B' F' U2 D' R2
U' L' B' F' D L2 U2
U' L' B' F' D' U2 R2
B L2 R U2 L' U' B'
B L2 R2 U2 L' U' B
U2 L2 R2 F' L' U' B
B' L2 R2 B2 R U B'
B L2 U2 L' R2 U' B
B L2 U2 L' U F' U2
B L2 U2 R2 L' U' B
B' L2 D' R' U R' B
R' U R' F B R F2
R' U R' B F R F2
R2 U R' D' F' R B
R' U R2 F R F' B
R' U R2 F R B F'
R' U F R' F' B R2
R' U F R' B F' R2
B R L2 U2 L' U' B'
R' U F2 R' F' B R
R' U F2 R' B F' R
R2 U B R' D' F' R
R2 U B U F' L' U'
B R U2 L U F U2
R' U' L' B' U2 R' B
B' R' U R D' R2 B
B' R' U R' D' B R2
U2 R' U' B' R' F' B
U2 R' U' B' R' B F'
B R' U2 L R' U' B
R' U' B' U2 R' F' B
R' U' B' U2 R' B F'
B R' U2 R' L U' B
B R' U2 D2 L U' B'
R2 U2 L F' L' U' B
B R' D2 U2 L U' B'
R2 U2 L' F' L' U' B
R2 U2 L2 F' L' U' B
R U2 R F' L' U' B'
B2 R' B R' B2 U B'
L' U2 R2 F' L' U' B
L2 U2 R2 F' L' U' B
B' R' B' D B' L U
L U2 R2 F' L' U' B
B' R' B2 U R' B R
R2 U2 D F' L' U' B
B' R' B2 U2 R' U' B
B' R' B2 D2 L U B'
B R' B2 R' B2 U B'
