U2 L2 U' B R U2
L2 U B R U2 B'
R2 U' D' F' B2 L
R2 U' D' B2 L F'
R2 U' D' B2 F' L
R2 U' F' D' B2 L
L2 U' B R U2 R'
D' R2 U' F' B2 L
D' R2 U' B2 L F'
D' R2 U' B2 F' L
D2 R2 B2 U' L F'
D2 R2 B2 U' F' L
D U F2 B U2 L'
U D F2 B U2 L'
D U B R F2 U2
U D B R F2 U2
D U B F2 U2 L'
U D B F2 U2 L'
R2 D' U' F' B2 L
R2 D' U' B2 L F'
R2 D' U' B2 F' L
U B R U L2 U
U B R U2 D' B2
U B R D F2 U2
U B R D' U2 B2
U B D R F2 U2
U B D F2 U2 L'
U B D' R U2 B2
D' L R2 U' F' B2 L
D' L R2 U' B2 L F'
D' L R2 U' B2 F' L
D2 L R2 B2 U' L F'
D2 L R2 B2 U' F' L
D L U F2 B U2 L'
D L U B R F2 U2
D L U B F2 U2 L'
R' L D B2 R' U' F'
L R' D B2 R' U' F'
D' L' R2 U' F' B2 L
D' L' R2 U' B2 L F'
D' L' R2 U' B2 F' L
D2 L' R2 B2 U' L F'
D2 L' R2 B2 U' F' L
D L' U F2 B U2 L'
D L' U B R F2 U2
D L' U B F2 U2 L'
L2 R2 U' R' U2 R F'
R2 L2 U' R' U2 R F'
D' L2 R2 U' F' B2 L
D' L2 R2 U' B2 L F'
D' L2 R2 U' B2 F' L
D2 L2 R2 B2 U' L F'
D2 L2 R2 B2 U' F' L
F2 L2 U L D R2 F'
B' L2 U R B2 U2 B2
F2 L2 U D L R2 F'
F2 L2 U D R2 L F'
F2 L2 U D R2 F' L
B' L2 U B2 R U2 B2
D L2 U F2 B U2 L'
D L2 U B R F2 U2
D L2 U B F2 U2 L'
B' L2 U' R B2 L U2
B2 L2 U' R U2 R' F
B2 L2 U' R U2 F R'
U2 L2 U' D B R U2
U2 L2 U' D' B R U2
U2 L2 U' D2 B R U2
U L2 U' L2 B R U2
B' L2 U' B2 R U2 R'
U2 L2 U' B R U2 D
U2 L2 U' B R U2 D'
U2 L2 U' B R U2 D2
U2 L2 U' B R D U2
U2 L2 U' B R D' U2
U2 L2 U' B R D2 U2
U2 L2 U' B D R U2
U2 L2 U' B D' R U2
