R2 F' L' R D B2
R2 F' R L' D B2
R2 F' R D L' B2
R2 F' R D B2 L'
R F' U' L' R F'
R F' U' R L' F'
R2 L F' L' R D B2
R2 L F' R L' D B2
R2 L F' R D L' B2
R2 L F' R D B2 L'
L' R F' U' L' R F'
L' R F' U' R L' F'
L R F' U' L' R F'
L R F' U' R L' F'
L2 R F' U' L' R F'
L2 R F' U' R L' F'
R L F' U' L' R F'
R L F' U' R L' F'
R2 L' F' L' R D B2
R2 L' F' R L' D B2
R2 L' F' R D L' B2
R2 L' F' R D B2 L'
R L' F' U' L' R F'
R L' F' U' R L' F'
F L' D B R F' U2
F L' B D R F' U2
L' R2 F' L' R D B2
L' R2 F' R L' D B2
L' R2 F' R D L' B2
L' R2 F' R D B2 L'
L2 R2 F' L' R D B2
R2 L2 F' L' R D B2
L R2 F' L' R D B2
L2 R2 F' R L' D B2
L2 R2 F' R D L' B2
L2 R2 F' R D B2 L'
R2 L2 F' R L' D B2
R2 L2 F' R D L' B2
R2 L2 F' R D B2 L'
L R2 F' R L' D B2
L R2 F' R D L' B2
L R2 F' R D B2 L'
R L2 F' U' L' R F'
R L2 F' U' R L' F'
U R U' R F' L' R
U R U' R F' R L'
U R U' F' L' R F'
U R U' F' R L' F'
D R D2 F' U' L' F
U' R F' B U' R F'
D R F' U' D2 L' F
D R F' D2 U' L' F
U R F' U' R F' L'
U' R B U' R F' R
U' R B U' F' R F'
U' R B F' U' R F'
F' R2 U L' F' R' B'
F' U L' R2 F' R' B'
F' U L' B' R D2 F2
F' U L' B' D2 R F2
F' U R D2 L' F B'
F' U R D2 L' B' F
F' U R2 L' F' R' B'
F' U B U2 L' R B
F' U B U2 R L' B
F' U B U2 R B L'
F' U' L' R2 F' R' B
F' U' R D2 L' F B
F' U' R D2 L' B F
F' U' R D2 B L' F
F' U' R B D2 L' F
B U' R D2 B U' R'
B U' R F' B U' R
B U' R B F' U' R
F' U' R2 L' F' R' B
B U' D R F' B U'
B U' D R B F' U'
B U' D2 R B U' R'
B U' F' U' R B L
F' U' B U2 L' R B'
F' U' B U2 L' B' R
F' U' B U2 R L' B'
R F U L' R U2 F'
R F U R L' U2 F'
B' D L2 R F' U' L'
R F U' F2 L' R F'
R F U' F2 R L' F'
B' D R L2 F' U' L'
F D L' B R F' U2
B' D R F' L2 U' L
B D U' R F' B U'
B D U' R B F' U'
R2 F' L' R U R2 U'
R2 F' L' R D B2 D
R2 F' L' R D B2 D'
R2 F' L' R D B2 D2
R2 F' L' R B D B2
R2 F' L' R B' D B2
R2 F' L' R B2 D B2
R2 F' L' U R' U' R2
R F' L U' L2 R F'
R F' L U' R L2 F'
R F' L U' R F' L2
R2 F' L' D R D B2
R2 F' L' D' R D B2
R2 F' L' D2 R D B2
R2 F' L2 R D L B2
R2 F' R L' U R2 U'
R2 F' R L' D B2 D
R2 F' R L' D B2 D'
R2 F' R L' D B2 D2
R2 F' R L' B D B2
R2 F' R L' B' D B2
R2 F' R L' B2 D B2
R2 F' R L2 D L B2
