F L2 D B R'
F L D L B R'
F L' D L' B R'
F L' D B L' R'
F L' D B R' L'
F2 L2 D F' B R'
F2 L2 D B F' R'
F L2 D B R' D
F L2 D B R' D'
F L2 D B R' D2
F L2 D B D R'
F L2 D B D' R'
F L2 D B D2 R'
F2 L2 D' F' B R
F2 L2 D' B F' R
F2 L2 F' D B R'
F' L2 F2 D B R'
F2 L2 B D' F' R
B R F L2 D R2
L2 D B R' D2 F2
L2 D B D2 R' F2
L2 D B D2 F2 R'
U' F L2 D B R'
U2 F L2 D B R'
U F L2 D B R'
F D B R' D' L2
F D B D' L2 R'
F D B D' R' L2
D F2 U F' B R'
D F2 U B F' R'
D B R' D' F L2
F2 B L2 D' F' R
D B D' R' F L2
D B D' F L2 R'
D B D' F R' L2
B F2 L2 D' F' R
F2 L D L F' B R'
F2 L D L B F' R'
F L D L B R' D
F L D L B R' D'
F L D L B R' D2
F L D L B D R'
F L D L B D' R'
F L D L B D2 R'
F L D L' B L2 R'
F L D L' B R' L2
F L D L2 B L' R'
F L D L2 B R' L'
F2 L D F' L B R'
F2 L D' L F' B R
F2 L D' L B F' R
F L D' L D2 B R'
F2 L D' F' L B R
F L D2 L B D' R2
F2 L F' L D B R'
F2 L F' D L B R'
F' L F2 L D B R'
F' L F2 D L B R'
F2 L' D L' F' B R'
F2 L' D L' B F' R'
F L' D L B L2 R'
F L' D L B R' L2
F L' D L' B R' D
F L' D L' B R' D'
F L' D L' B R' D2
F L' D L' B D R'
F L' D L' B D' R'
F L' D L' B D2 R'
F2 L' D B L' F' R'
F L' D B L' R' D
F L' D B L' R' D'
F L' D B L' R' D2
F L' D B L' D R'
F L' D B L' D' R'
F L' D B L' D2 R'
F L' D B R' L' D
F L' D B R' L' D'
F L' D B R' L' D2
F L' D B R' D L'
F L' D B R' D' L'
F L' D B R' D2 L'
F L' D B D L' R'
F L' D B D R' L'
F L' D B D' L' R'
F L' D B D' R' L'
F L' D B D2 L' R'
F L' D B D2 R' L'
F2 L' D' L' F' B R
F2 L' D' L' B F' R
F L' D' L' D2 B R'
F2 L' D' B L' F' R
F2 L' B L' D' F' R
F2 L' B D' L' F' R
F L2 R' U' B L U
B L2 U2 D B' L U2
F L2 D L B L' R'
F L2 D L B R' L'
F L2 D L2 B L2 R'
F L2 D L2 B R' L2
F L2 D R B R' B
F2 L2 D F B R' F2
U' L2 D B R' D2 F2
F' L2 D B D' R' F2
F' L2 D B D' F2 R'
U' L2 D B D2 R' F2
U' L2 D B D2 F2 R'
F2 L2 D F' B R' D
F2 L2 D F' B R' D'
F2 L2 D F' B R' D2
F2 L2 D F' B D R'
F2 L2 D F' B D' R'
F2 L2 D F' B D2 R'
B L2 D U2 B' L U2
F2 L2 D F2 B R' F
F2 L2 D B D F' R'
U2 L2 D B R' D2 F2
F2 L2 D B D' F' R'
F2 L2 D B D2 F' R'
F2 L2 D B F R' F2
F2 L2 D B F' R' D
F2 L2 D B F' R' D'
F2 L2 D B F' R' D2
F2 L2 D B F' D R'
F2 L2 D B F' D' R'
F2 L2 D B F' D2 R'
F2 L2 D B F2 R' F
U2 L2 D B D2 R' F2
U2 L2 D B D2 F2 R'
F L2 D F' B R' F
F L2 D F2 B R' F2
F L2 D B R2 D R
F L2 D B R2 D' R
F L2 D B R2 D2 R
F L2 D B D R' D
F L2 D B D R' D'
F L2 D B D R' D2
F L2 D B D' R' D
F L2 D B D' R' D'
F L2 D B D' R' D2
F L2 D B D2 R' D
F L2 D B D2 R' D'
F L2 D B D2 R' D2
F L2 D B F' R' F
F L2 D B F2 R' F2
F L2 D B' R B2 R'
F L2 D B' R' B2 R'
F L2 D B' R2 B2 R'
F L2 D B2 R B' R'
F L2 D B2 R' B' R'
F L2 D B2 R2 B' R'
F L2 D B2 D B' R'
F L2 D B2 D' B' R'
U L2 D B R' D2 F2
F L2 D B2 D2 B' R'
U L2 D B D2 R' F2
U L2 D B D2 F2 R'
F2 L2 D' F' D B R
F2 L2 D' F' D' B R
F2 L2 D' F' D2 B R
F2 L2 D' F' B R D
F2 L2 D' F' B R D'
F2 L2 D' F' B R D2
F2 L2 D' F' B D R
F2 L2 D' F' B D' R
F2 L2 D' F' B D2 R
F2 L2 D' F' B' R B2
F2 L2 D' F' B2 R B'
F2 L2 D' B F' R D
F2 L2 D' B F' R D'
F2 L2 D' B F' R D2
F2 L2 D' B F' D R
F2 L2 D' B F' D' R
F2 L2 D' B F' D2 R
F2 L2 D' B' F' R B2
F2 L2 D' B2 F' R B'
F L2 D' F' B R F
F L2 D' B F' R F
F2 L2 D2 F' D' B R'
F2 L2 D2 B D F' R
F' L2 F D F B R'
F' L2 F D B R' F
F' L2 F D B F R'
F L2 F D F' B R'
F L2 F D B F' R'
F L2 F D' F' B R
F L2 F D' B F' R
F L2 F B D' F' R
F' L2 F' D F' B R'
F' L2 F' D B F' R'
F' L2 F' D' F' B R
F' L2 F' D' B F' R
F' L2 F' B D' F' R
F2 L2 F' D B R' D
F2 L2 F' D B R' D'
F2 L2 F' D B R' D2
F2 L2 F' D B D R'
F2 L2 F' D B D' R'
F2 L2 F' D B D2 R'
F L2 F' D F B R'
F L2 F' D B R' F
F L2 F' D B F R'
R2 U R F L2 R B
R2 U R F R L2 B
R2 U R F R B L2
F' L2 F2 D B R' D
F' L2 F2 D B R' D'
F' L2 F2 D B R' D2
F' L2 F2 D B D R'
F' L2 F2 D B D' R'
F' L2 F2 D B D2 R'
F2 L2 F2 D F B R'
F2 L2 F2 D B R' F
F2 L2 F2 D B F R'
F L2 B R U F' U'
F L2 B R' U' B U
F' L2 B F' D' F' R
F2 L2 B D' F' R D
F2 L2 B D' F' R D'
F2 L2 B D' F' R D2
F2 L2 B D' F' D R
F2 L2 B D' F' D' R
F2 L2 B D' F' D2 R
F L2 B D B R' B'
F L2 B D' F' R F
F L2 B F D' F' R
R2 U R2 F L2 B R
R2 U R2 F B L2 R
R2 U R2 F B R L2
R2 U R2 B F L2 R
R2 U R2 B F R L2
B' L2 B2 D' R2 F' R
F L2 B2 R' B' D' R2
F2 L2 B2 D' F' R B'
F2 L2 B2 D' F' B' R
F2 L2 B2 D' B' F' R
F L2 B2 D B R' B2
R2 U F L2 R D2 B2
R2 U F L2 D2 R B2
R2 U F L2 D2 B2 R
R2 U F R L2 D2 B2
R2 U F' L' U2 L' F2
R2 U F' U2 F2 L2 R
R2 U F' U2 F2 R L2
B R U F' U' L2 F2
B R U F' U' F2 L2
R2 U F2 L2 F' R B'
R2 U F2 L2 F' B' R
R2 U F2 L2 B' F' R
B R D' F D L2 R2
B R D' F D R2 L2
B' R F L2 B2 D R2
B R F L D L R2
B R F L D R2 L
B R F L' D L' R2
B R F L' D R2 L'
B R F L2 R D R2
B R F L2 R' D R2
B R F L2 R2 D R2
B R F L2 U F2 U'
B R F L2 D R2 D
B R F L2 D R2 D'
B R F L2 D R2 D2
B R F R L2 D R2
B R F R' L2 D R2
B R F R2 L2 D R2
B' R F B2 L2 D R2
B R F U F2 U' L2
B2 R F B' L2 D R2
B R F D R2 D' L2
B' R F' U' L2 F2 B2
B' R F' U' L2 B2 F2
B' R F' U' F2 L2 B2
B' R F' U' F2 B2 L2
B' R F' U' B2 L2 F2
B' R F' U' B2 F2 L2
B R F' L2 F2 D R2
B2 R F' U' F2 B' L2
B2 R F' U' B' L2 F2
B2 R F' U' B' F2 L2
B2 R B' F L2 D R2
B' R B2 F L2 D R2
F R' L2 U' B L U
R2 U' F2 L2 F' B' R'
R2 U' F2 L2 B' F' R'
B R' U' B U F L2
F R' U' B L U L
L' U2 L' D B R' F'
B R' F L2 U' B U
B R' F U' B U L2
B2 R' F B' L2 D' R2
B' R' B U F L2 B
B' R' B U F B L2
B' R' B U B F L2
B2 R' B U F L2 B2
B2 R' B U F B2 L2
B2 R' B U B2 F L2
B R' B U F B' L2
B R' B U B' F L2
L' U2 D L' B R' F'
B2 R' B' F L2 D' R2
L' U2 D B L' R' F'
L' U2 D B R' L' F'
L2 U2 D B' L U2 B2
L2 U2 D B' U2 B2 R'
B' R2 U F L2 R B2
B' R2 U F L2 B2 R
B' R2 U F R L2 B2
B' R2 U F R B2 L2
B' R2 U F B2 L2 R
B' R2 U F B2 R L2
B2 R2 U F R B' L2
B2 R2 U F B' L2 R
B2 R2 U F B' R L2
B' R2 U B2 F L2 R
B' R2 U B2 F R L2
B2 R2 U B' F L2 R
B2 R2 U B' F R L2
F' R2 U' F2 L2 B' R'
