R F' R' U R2 B2
R F' R' U B2 R2
L' R F' R' U R2 B2
L' R F' R' U B2 R2
L R F' R' U R2 B2
L R F' R' U B2 R2
L2 R F' R' U R2 B2
L2 R F' R' U B2 R2
R L F' R' U R2 B2
R L F' R' U B2 R2
D' L D2 B' L2 U L'
D' L' U2 R2 F U' L'
R L' F' R' U R2 B2
R L' F' R' U B2 R2
D' L' U2 F R2 U' L'
D' L' D2 L2 B' U L
R L2 F' R' U R2 B2
R L2 F' R' U B2 R2
R U F' R' U R2 B2
R U F' R' U B2 R2
U' R U F' U R B2
U' R U F' U B2 R
F' R U' F' R' U B2
B2 R U' F' R' U R2
U R U' F' U R B2
U R U' F' U B2 R
U2 R U2 F' U R B2
U2 R U2 F' U B2 R
B' R F' R' U R2 B'
B' R F' R' U B' R2
F' R F' R' U R B2
F' R F' R' U B2 R
B R F' R' U B R2
U2 R F' U' R B2 L
U R F' U R F B2
U R F' U R B2 F
U R F' U B2 R F
U R B2 U' F' U R
R U' F' R' U R2 B2
R U' F' R' U B2 R2
U2 R' F' B U' B R
U2 R' B U' D2 B R'
U2 R' B D2 U' B R'
U2 R' B F' U' B R
R U2 F' R' U R2 B2
R U2 F' R' U B2 R2
R D L2 F' R' B U
F' U R U' F' U B2
R D F' L2 R' B U
R D F' R' L2 B U
R D F' R' B L2 U
F' U R B2 U' F' U
F' U B' D R B' L
F' U B' D B' L R
F' U B' D B' R L
F' U B2 R U' F' U
F' U2 R' B U' B R2
R F R' F2 U R B2
R F R' F2 U B2 R
F' D L2 B' U L R
F' D L2 B' U R L
R F' L R' U R2 B2
R F' L R' U B2 R2
R F' L' R' U R2 B2
R F' L' R' U B2 R2
R F' L2 R' U R2 B2
R F' L2 R' U B2 R2
U F' R F B2 D' L2
U2 F' R' B U' B R2
U F' R B2 F D' L2
F' D B' L2 U L' R
F' D B' L2 U R L'
R F' R' L U R2 B2
R F' R' L U B2 R2
R F' R' L' U R2 B2
R F' R' L' U B2 R2
R F' R' L2 U R2 B2
R F' R' L2 U B2 R2
R F' R' U R B2 R
R F' R' U R2 B2 D
R F' R' U R2 B2 D'
R F' R' U R2 B2 D2
R F' R' U B' R2 B'
R F' R' U B2 R2 D
R F' R' U B2 R2 D'
R F' R' U B2 R2 D2
R F' R' D L2 B2 U
R F' R' D B2 L2 U
R F' R' B U B R2
R F' R' B' U R2 B'
R F' R' B' U B' R2
R F' U R B2 D' F2
R F' D L2 R' U R2
R F' D R' L2 U R2
U F' B2 R F D' L2
U F' B2 D' R F L'
R F2 R' F U R B2
R F2 R' F U B2 R
B D2 L' F U B R'
B D2 L2 U B L R'
B D2 L2 U B R' L
B2 F' R U' F' R' U
B' F' U D R B' L
B' F' U D B' L R
B' F' U D B' R L
F' B' U D R B' L
F' B' U D B' L R
F' B' U D B' R L
B' F' D U R B' L
B' F' D U B' L R
B' F' D U B' R L
F' B' D U R B' L
F' B' D U B' L R
F' B' D U B' R L
U B2 R U' F' U R
F' B2 R U' F' R' U
U B2 F' R F D' L2
U B2 F' D' R F L'
