D L' F L' R B'
D L' F L' B' R
D L' F R L' B'
D F U2 L' R F
D F U2 R L' F
F L U' B' L U' R
U L F B' L U' B'
U' L B' L U' B' R'
U2 L B' L U' R' B'
U L B' F L U' B'
D L' R F L' R B'
D L' R F L' B' R
D L' R F R L' B'
D L' R' F L' R B'
D L' R' F L' B' R
D L' R' F R L' B'
D L' R2 F L' R B'
D L' R2 F L' B' R
D L' R2 F R L' B'
D L' F L' R D B'
D L' F L' R D' B'
D L' F L' R D2 B'
D L' F L' R B' D
D L' F L' R B' D'
D L' F L' R B' D2
D L' F L' R' B' R2
D L' F L' D R B'
D L' F L' D B' R
D L' F L' D' R B'
D L' F L' D' B' R
D L' F L' D2 R B'
D L' F L' D2 B' R
D L' F L' B R B2
D L' F L' B' R D
D L' F L' B' R D'
D L' F L' B' R D2
D L' F L' B' D R
D L' F L' B' D' R
D L' F L' B' D2 R
D L' F R L' D B'
D L' F R L' D' B'
D L' F R L' D2 B'
D L' F R L' B' D
D L' F R L' B' D'
D L' F R L' B' D2
D L' F R D L' B'
D L' F R D' L' B'
D L' F R D2 L' B'
D L' F R B L' B'
D L' F R B' L' B'
D L' F R B2 L' B'
D L' F R' L' B' R2
D L' F D L' R B'
D L' F D L' B' R
D L' F D R L' B'
D L' F D' L' R B'
D L' F D' L' B' R
D L' F D' R L' B'
D L' F D2 L' R B'
D L' F D2 L' B' R
D L' F D2 R L' B'
D L' F B L' R B'
D L' F B L' B' R
D L' F B R L' B'
D L' F B' L' R B'
D L' F B' L' B' R
D L' F B' R L' B'
D L' F B2 L' R B'
D L' F B2 L' B' R
D L' F B2 R L' B'
D L' B F L' R B'
D L' B F L' B' R
D L' B F R L' B'
D L' B' F L' R B'
D L' B' F L' B' R
D L' B' F R L' B'
D L' B2 F L' R B'
D L' B2 F L' B' R
D L' B2 F R L' B'
D' L2 F R F' B' L
D' L2 F R B' L F'
D' L2 F R B' F' L
D L2 D2 B' L F R
D' L2 F B' L R F'
D' L2 F B' R L F'
D' L2 F B' R F' L
D' L2 B' L F R F'
D L2 B' L F L' R
D L2 B' L F R L'
D' L2 B' F L R F'
D' L2 B' F R L F'
D' L2 B' F R F' L
D R L' F L' R B'
D R L' F L' B' R
D R L' F R L' B'
L U B' L F U' B'
D R F U2 L' R F
D R F U2 R L' F
D R' L' F L' R B'
D R' L' F L' B' R
D R' L' F R L' B'
L U' B' L U' B' R'
D' R' F B R' U2 R2
D R' F U2 L' R F
D R' F U2 R L' F
D' R' B R' F U2 R
D' R' B F R' U2 R2
D R2 L' F L' R B'
D R2 L' F L' B' R
D R2 L' F R L' B'
L U2 B' L U' R' B'
R' D L' F L' R B'
R' D L' F L' B' R
R' D L' F R L' B'
R2 D L' F L' R B'
R2 D L' F L' B' R
R2 D L' F R L' B'
D R2 F U2 L' R F
R D L' F L' R B'
R D L' F L' B' R
D R2 F U2 R L' F
R D L' F R L' B'
R' D F U2 L' R F
R' D F U2 R L' F
U2 D L' F L' B' R'
R2 D F U2 L' R F
R2 D F U2 R L' F
R D F U2 L' R F
R D F U2 R L' F
U2 D F U2 L' F R
F U' L B' L U' R
D U2 L' F L' B' R'
F U' B' L B' U' R
D U2 F U2 L' F R
F U2 R D L' F L'
F U2 R D F L' F
F U2 D L' R F L'
F U2 D R L' F L'
F U2 D R F L' F
D F L U2 L2 R F
D F L U2 R L2 F
D F L B' U2 L2 R
D F L B' U2 R L2
D F L' R' F R2 B
D' F R F' L2 B' L
D' F R' B R' U2 R'
D F R' L' F R2 B
D F R' U2 L' R2 F
D F R' U2 L' F R2
D F R' U2 R2 L' F
D F R2 U2 L' R' F
D F R2 U2 L' F R'
D F R2 U2 R' L' F
D F U2 L' R D F
D F U2 L' R D' F
D F U2 L' R D2 F
D F U2 L' R F D
D F U2 L' R F D'
D F U2 L' R F D2
D F U2 L' R' F R2
D F U2 L' R2 F R'
D F U2 L' D R F
D F U2 L' D' R F
D F U2 L' D2 R F
D F U2 R L' D F
D F U2 R L' D' F
D F U2 R L' D2 F
D F U2 R L' F D
D F U2 R L' F D'
D F U2 R L' F D2
D F U2 R' L' F R2
D F U2 R2 L' F R'
D F U2 D2 L' R F'
D F U2 D2 R L' F'
F D L' U2 R F L'
D' F B R' U2 R2 F'
D' F B R' B U2 R2
D F D2 U2 L' R F'
D F D2 U2 R L' F'
D' F B' U2 L R F'
D' F B' U2 R L F'
D' F B' U2 R F' L
D F B U2 L' R F
D F B U2 R L' F
D' F B2 U2 R F' L'
D F B' U2 L' R F
D F B' U2 R L' F
L F B' L U' R B'
L F B' L U' B' R
D F B2 U2 L' R F
D F B2 U2 R L' F
D F' L' R F2 U2 F'
F D U2 L' R F L'
F D U2 R L' F L'
