U B' L U2 R2 B'
U B' L U2 B' R2
U B' L' F U2 R2
B2 L R2 D F' B' L2
B2 L R2 D B' L2 F'
B2 L R2 D B' F' L2
B2 L R2 F' D B' L2
U' L R2 B' L F L2
B' L U' B U' R2 B2
B' L U' B U' B2 R2
U L U2 R' F' R' B'
B' L U2 B' R2 D L2
U L U2 B' R' F' R'
R2 L B' U B L U'
U' L B L' B2 R2 F'
B' L B U' B2 R2 F'
U' L B' L R2 F L2
U' L B' L F L2 R2
U' L B' L F R2 L2
U' L B' R2 L F L2
B' L B' R2 D L2 F'
B' L B' R2 D F' L2
B' L B' R2 F' D L2
L2 R' U' F R' D B2
B2 L' R2 D L2 F' B'
B2 L' R2 D L2 B' F'
U L' F L B' U2 R2
U L' F L' U2 R2 F
U L' F L' U2 F R2
B' L' F U' B U' R2
R' L2 U' F R' D B2
U' L2 R2 F L' B' L'
U L2 U2 R B R F
U L2 U2 F R B R
L R2 B' U B L U'
R' U L U2 R' F' B'
R' U L U2 R' B' F'
U' L2 F L' R2 B' L'
U' L2 F L' B' L' R2
U' L2 F L' B' R2 L'
U' L2 F R2 L' B' L'
R U L2 U2 R F B
R U L2 U2 R B F
L' U F L B' U2 R2
L' U F L' U2 R2 F
L' U F L' U2 F R2
D2 R U L2 F' U2 F2
D2 R U F' L2 U2 F
D2 R U F' B' L2 U2
D2 R U B' L2 F' U2
D2 R U B' F' L2 U2
R U F2 B' L' F U2
R U B' L U2 R B'
R U B' L U2 B' R
R U B' L2 U2 R B
R' U B2 L B U2 B2
R U B' F2 L' F U2
L2 U' R' F R' D B2
L2 U' R2 F U R U'
R' U' D2 R' B D2 F2
L2 U' F R' D R' B2
L2 U' F R2 U R' U'
L2 U' F U R U' R
D2 R' U L2 U2 F B
D2 R' U L2 U2 B F
D2 R' U B' L2 U2 B2
D2 R' U' B D2 R2 F2
D2 R' U' B D2 F2 R2
U' R' D2 R' B D2 F2
L2 U2 R U B R F
L U2 R' U F' R' B'
B2 R2 L D F' B' L2
B2 R2 L D B' L2 F'
B2 R2 L D B' F' L2
U' R2 L B' L F L2
B2 R2 L F' D B' L2
B2 R2 L' D L2 F' B'
B2 R2 L' D L2 B' F'
U' R2 L2 F L' B' L'
B2 R2 F' L D B' L2
B2 R2 F' L' D L2 B'
F' U B' L U2 R2 B'
F' U B' L U2 B' R2
F' U B' L' F U2 R2
F2 U B' L U2 R2 B'
F2 U B' L U2 B' R2
F2 U B' L' F U2 R2
F U B' L U2 R2 B'
F U B' L U2 B' R2
F U B' L' F U2 R2
D2 U' R' B D2 R2 F2
D2 U' R' B D2 F2 R2
L2 D' F2 L' U' F' B'
