F2 L U F' L'
L U F' L' F
R' F' L U F2
F L R' F' U F
F' L R' F' U F'
F2 L U L F' L'
F2 L U L' F' L'
F2 L U L2 F' L'
F2 L U D F' L'
F2 L U D' F' L'
F2 L U D2 F' L'
D' L U F' L' F
F' L U F' L' F'
R' L D F' R U
D L U F' L' F
F2 L U F' L' D
F2 L U F' L' D'
F2 L U F' L' D2
F2 L U F' D L'
F2 L U F' D' L'
F2 L U F' D2 L'
D2 L U F' L' F
F2 L D U F' L'
F2 L D' U F' L'
F2 L D2 U F' L'
F L F U F' L'
F' L F' U F' L'
L R' D F' R U
L U L' F' L' F2
L U F' L' D F
L U F' L' D' F
L U F' L' D2 F
L U F' L' F D
L U F' L' F D'
L U F' L' F D2
L U F2 L' F L'
F' R' L F' U F'
F R' L F' U F
F' R' F' L U F'
L U2 L' B' U' F
D2 R' F' L U F2
D' R' F' L U F2
D R' F' L U F2
L D R' F' R U
R' D F' L U F2
F2 U F' L' D' B2
R' D' F' L U F2
R' D2 F' L U F2
R' F L F2 U F2
L F U F' L' F
F2 D L U F' L'
R' F' L R U F2
R' F' L R' U F2
R' F' L R2 U F2
R' F' L U F2 D
R' F' L U F2 D'
R' F' L U F2 D2
R' F' L D R2 U
R' F' R L U F2
R' F' R' L U F2
R' F' R2 L U F2
U F' L' F2 D' B2
R' F' D L R2 U
R' F' D R2 L U
L F' U F' L' F
F2 D' L U F' L'
D2 F2 L U F' L'
D' F2 L U F' L'
D F2 L U F' L'
L F2 U F' L' F
F2 D2 L U F' L'
R' L U L' F D' L2
R2 L U L' D' F L'
F' L R U2 B U' F2
F' L R D R2 F' U
F' L R' D F' R2 U
D' L R' D F' R U
D2 L R' D F' R U
D L R' D F' R U
F2 L R' D' F' R U
F L R' D F' U F
F L R' D' F' U F
F' L R' F' U D F'
F' L R' F' U D' F'
F' L R' F' U D2 F'
F' L R' F' U F' D
F' L R' F' U F' D'
F' L R' F' U F' D2
F' L R' F' D U F'
F' L R' F' D' U F'
F' L R' F' D2 U F'
F L R' D2 F' U F
F2 L R' F' R U F'
F L R' F' R U F
F L R' F' R' U F
F L R' F' R2 U F
F L R' F' U D F
F L R' F' U D' F
F L R' F' U D2 F
F L R' F' U F D
F L R' F' U F D'
F L R' F' U F D2
F L R' F' D U F
F L R' F' D' U F
F L R' F' D2 U F
L R U2 L' B U' F
R L U2 L' B U' F
F' L U L F' L' F'
F' L U L' F' L' F'
F2 L U L D F' L'
F2 L U L D' F' L'
F2 L U L D2 F' L'
F2 L U L F' L' D
F2 L U L F' L' D'
F2 L U L F' L' D2
F2 L U L F' D L'
F2 L U L F' D' L'
F2 L U L F' D2 L'
D' L U L' F' L' F2
F' L U L2 F' L' F'
D2 L U L' F' L' F2
F2 L U L' D F' L'
F2 L U L' D' F' L'
F2 L U L' D2 F' L'
F2 L U L' F' L' D
F2 L U L' F' L' D'
F2 L U L' F' L' D2
F2 L U L' F' D L'
F2 L U L' F' D' L'
F2 L U L' F' D2 L'
F2 L U L2 D F' L'
F2 L U L2 D' F' L'
F2 L U L2 D2 F' L'
F2 L U L2 F' L' D
F2 L U L2 F' L' D'
F2 L U L2 F' L' D2
F2 L U L2 F' D L'
F2 L U L2 F' D' L'
F2 L U L2 F' D2 L'
D L U L' F' L' F2
