D R' F' B R2
D R' B F' R2
D R U2 F' B U2
D R U2 B F' U2
D R' F B R2 F2
D R' F' B R2 D
D R' F' B R2 D'
D R' F' B R2 D2
D R' F' B' R2 B2
D R' F' B2 R2 B'
D R' F2 B R2 F
D R' B F R2 F2
D R' B F' R2 D
D R' B F' R2 D'
D R' B F' R2 D2
D R' B F2 R2 F
D R' B' F' R2 B2
D R' B2 F' R2 B'
D F R' F' B R
D F R' B F' R
B2 D R' F' B R2
B2 D R' B F' R2
B' D R' F' B R2
B' D R' B F' R2
B D R' F' B R2
B D R' B F' R2
R' F' R' D R' B2
R' F' R2 U R' U'
R' F' U R U' R
D B R' F' B R2
D B R' B F' R2
D B' R' F' B R2
D B' R' B F' R2
D B2 R' F' B R2
D B2 R' B F' R2
D' L R B' L' D2 F2
D' L R B' D2 L' F2
D' L R' B' L' F' R2
D L R' B L' F' R2
L' R D' L B' D2 F2
D' L B' L' R' F' R2
D' L B' R' L' F' R2
F L' R' U L F' R
F L' R' U F' L R
F L' R' U F' R L
D L' R' F' L B R2
R L' D' L B' D2 F2
D L2 R' F' L2 B R2
D L2 R' F' B L2 R2
D L2 R' F' B R2 L2
D L2 R' B L2 F' R2
D L2 R' B F' L2 R2
D L2 R' B F' R2 L2
D' R L B' L' D2 F2
D' R L B' D2 L' F2
R2 U F' R U' F' R2
D R U R2 U' F' B
D R U R2 U' B F'
D R U' R2 U F' B
D R U' R2 U B F'
D2 R U2 B U' R' U'
D R U2 D F' B U2
D R U2 D B F' U2
D R U2 D' F' B U2
D R U2 D' B F' U2
D R U2 D2 F' B U2
D R U2 D2 B F' U2
D R U2 F' D B U2
D R U2 F' D' B U2
D R U2 F' D2 B U2
D R U2 F' B U2 D
D R U2 F' B U2 D'
D R U2 F' B U2 D2
D R U2 F' B D U2
D R U2 F' B D' U2
D R U2 F' B D2 U2
D R U2 B D F' U2
D R U2 B D' F' U2
D R U2 B D2 F' U2
D R U2 B F' U2 D
D R U2 B F' U2 D'
D R U2 B F' U2 D2
D R U2 B F' D U2
D R U2 B F' D' U2
D R U2 B F' D2 U2
D R D R2 F' B R2
D R D R2 B F' R2
D R D U2 F' B U2
D R D U2 B F' U2
D R D' R2 F' B R2
D R D' R2 B F' R2
D R D' U2 F' B U2
D R D' U2 B F' U2
U2 R D' B2 L F B'
U2 R D' B2 L B' F
D R D2 R2 F' B R2
D R D2 R2 B F' R2
D R D2 U2 F' B U2
D R D2 U2 B F' U2
D R F R2 F' R2 B
D R F U2 F2 B U2
D R F U2 B F2 U2
D R F B' D2 F2 B2
D R F B' D2 B2 F2
U R F' L' R U' R'
U R F' R L' U' R'
D R F' U2 B U2 B'
D R F2 U2 F B U2
D R F2 U2 B F U2
D R B U2 F' U2 F
D R B' R2 B R2 F'
D R B' U2 F' B2 U2
D R B' U2 B2 F' U2
D R B' F D2 F2 B2
D R B' F D2 B2 F2
U2 R B2 D' L F B'
U2 R B2 D' L B' F
D R B2 U2 F' B' U2
D R B2 U2 B' F' U2
D' R' L B' L' F' R2
D R' L B L' F' R2
F R' L' U L F' R
F R' L' U F' L R
F R' L' U F' R L
D R' L' F' L B R2
D R' L2 F' L2 B R2
D R' L2 F' B L2 R2
D R' L2 F' B R2 L2
D R' L2 B L2 F' R2
D R' L2 B F' L2 R2
D R' L2 B F' R2 L2
F R' U' L' U F' R
F' R' D F R F2 B2
F' R' D F R B2 F2
F' R' D F B2 R F2
F' R' D B2 F R F2
D R' D F' D' B R2
D R' D' B D F' R2
D R' D2 F' D2 B R2
D R' D2 F' B D2 R2
D R' D2 B D2 F' R2
D R' D2 B F' D2 R2
D' R' F' L R2 B' L'
D' R' F' L B' L' R2
D' R' F' L B' R2 L'
D2 R' F' R' D' R' B
D' R' F' R' D2 R' B
D' R' F' R2 L B' L'
B' R' F' R' D R' B2
B' R' F' R2 U R' U'
D R' F B R' F2 R'
D R' F B R2 F2 D
D R' F B R2 F2 D'
D R' F B R2 F2 D2
B' R' F' U R U' R
D R' F B' R2 F2 B2
D R' F B' R2 B2 F2
D R' F B2 R2 F2 B'
D R' F B2 R2 B' F2
B2 R' F' R' D R' B2
B2 R' F' R2 U R' U'
D R' F' L B L' R2
D R' F' L B R2 L'
B2 R' F' U R U' R
D R' F' L2 B L2 R2
D R' F' L2 B R2 L2
B R' F' R' D R' B2
L' U2 R D' L F B'
L' U2 R D' L B' F
D R' F' R2 U2 F' U2
B R' F' R2 U R' U'
B R' F' U R U' R
U R' F' L' R U' R
U R' F' R L' U' R
F R' F' R2 D R' B
D R' F' D' B D R2
D R' F' D2 B D2 R2
D R' F' B R D R
D R' F' B R D' R
D R' F' B R D2 R
D R' F' B R' D R'
D R' F' B R' D' R'
D R' F' B R' D2 R'
D R' F' B' R B2 R
D R' F' B' R2 B2 D
D R' F' B' R2 B2 D'
D R' F' B' R2 B2 D2
D R' F' B2 R B' R
F R' F' D R' B R2
D R' F' B2 R2 D B'
D R' F' B2 R2 D' B'
D R' F' B2 R2 D2 B'
D R' F' B2 R2 B' D
D R' F' B2 R2 B' D'
D R' F' B2 R2 B' D2
D R' F2 R2 F D2 B2
D R' F2 B R' F R'
D R' F2 B R2 D F
D R' F2 B R2 D' F
D R' F2 B R2 D2 F
D R' F2 B R2 F D
D R' F2 B R2 F D'
D R' F2 B R2 F D2
D R' F2 B' R2 F B2
D R' F2 B' R2 B2 F
D R' F2 B2 R2 F B'
D R' F2 B2 R2 B' F
D R' B L' F' L R2
D R' B L' F' R2 L
D R' B L2 F' L2 R2
D R' B L2 F' R2 L2
D R' B R2 U2 B U2
D R' B D F' D' R2
D R' B D2 F' D2 R2
D R' B F R' F2 R'
D R' B F R2 F2 D
D R' B F R2 F2 D'
D R' B F R2 F2 D2
D R' B F' R D R
D R' B F' R D' R
D R' B F' R D2 R
D R' B F' R' D R'
D R' B F' R' D' R'
D R' B F' R' D2 R'
D R' B F2 R' F R'
D R' B F2 R2 D F
D R' B F2 R2 D' F
D R' B F2 R2 D2 F
D R' B F2 R2 F D
D R' B F2 R2 F D'
D R' B F2 R2 F D2
L' U2 D' L R F B'
L' U2 D' L R B' F
L' U2 D' L B' R F
D R' B' F R2 F2 B2
D R' B' F R2 B2 F2
D R' B' F' R B2 R
D R' B' F' R2 B2 D
D R' B' F' R2 B2 D'
D R' B' F' R2 B2 D2
L' U2 D' R L F B'
L' U2 D' R L B' F
D R' B' F2 R2 F B2
D R' B' F2 R2 B2 F
D R' B2 R2 B' D2 F2
D R' B2 F R2 F2 B'
D R' B2 F R2 B' F2
D R' B2 F' R B' R
D R' B2 F' R2 D B'
D R' B2 F' R2 D' B'
D R' B2 F' R2 D2 B'
D R' B2 F' R2 B' D
D R' B2 F' R2 B' D'
D R' B2 F' R2 B' D2
D R' B2 F2 R2 F B'
D R' B2 F2 R2 B' F
R U2 D2 B U' R' U'
R U2 F B U L' U
U' R2 U D R' F' B
U' R2 U D R' B F'
R U2 F' B U' R U'
U R2 U' D R' F' B
U R2 U' D R' B F'
U' R2 D U R' F' B
U' R2 D U R' B F'
R U2 B F U L' U
R U2 B F' U' R U'
L' D L R' F' B R2
L' D L R' B F' R2
U R2 D U' R' F' B
U R2 D U' R' B F'
F' R2 F R D F' B2
F' R2 F R D B2 F'
F' R2 F R F' D B2
L D L' R' F' B R2
L D L' R' B F' R2
D R2 F R F' B R2
D R2 F R B F' R2
D R2 F' R F' B R2
D R2 F' R B F' R2
U R2 F' L' R U' R2
U R2 F' R L' U' R2
L' D R' L F' B R2
L' D R' L B F' R2
D R2 F2 R F' B R2
D R2 F2 R B F' R2
L' D R' F' L B R2
L D R' L' F' B R2
L D R' L' B F' R2
R2 D R' B U' R' U
L D R' B L' F' R2
R D R' B R' F' R2
R2 D R2 D' R F' B
R2 D R2 D' R B F'
D R2 B' R F' B R'
D R2 B' R B F' R'
R D R2 F' R B R
R' D F' R D' R2 B
R' D F' R' D' B R2
L' D' L R B' D2 F2
L' D' L R' F' R2 B'
L' D' L R' F' B' R2
L' D' L R' B' F' R2
