B2 L2 U R2 F L'
F L2 U L R2 F'
B2 L2 U F L' R2
B2 L2 U F R2 L'
F L2 U R2 L F'
F L2 U R2 F' L
L2 U R2 F L' F2
L2 U F L' R2 F'
L2 U F R2 L' F'
L2 U F2 R2 F' L'
F' R2 D' F' B2 L
F' R2 D' B2 L F'
F' R2 D' B2 F' L
F2 R2 D' F' L' B2
F2 R2 D' F' B2 L'
F2 R2 D' B2 F' L'
F R2 D' L' F' B2
F R2 D' L' B2 F'
F R2 D' B2 L' F'
F' R2 F' D' B2 L
F2 R2 F' D' L' B2
F2 R2 F' D' B2 L'
L2 F U L' R2 F'
L2 F U R2 L' F'
L2 R U R F L' F2
F2 L R2 F' L' D' B2
R2 L F L' F2 D' B2
F L' R2 U' L' U F'
F L' U' L' U R2 F'
R L2 U R F L' F2
B2 L2 R U R F L'
F L2 R U L R F'
F L2 R U R L F'
F L2 R U R F' L
B2 L2 R' U R' F L'
B2 L2 R' U F L' R'
B2 L2 R' U F R' L'
L R2 F L' F2 D' B2
U' L2 U R2 F L' F2
F L2 U L R2 D F'
F L2 U L R2 D' F'
F L2 U L R2 D2 F'
F L2 U L R2 F' D
F L2 U L R2 F' D'
F L2 U L R2 F' D2
F L2 U L F R2 F'
F L2 U L F' R2 F'
F L2 U L F2 R2 F'
B2 L2 U R' F L' R'
B2 L2 U R' F R' L'
F L2 U L' R2 F' L2
B2 L2 U R2 F L' D
B2 L2 U R2 F L' D'
B2 L2 U R2 F L' D2
B2 L2 U R2 F D L'
B2 L2 U R2 F D' L'
B2 L2 U R2 F D2 L'
U2 L2 U R2 F L' F2
U' L2 U F L' R2 F'
U' L2 U F R2 L' F'
F' L2 U F' R2 F' L'
F' L2 U F2 L' R2 F'
F' L2 U F2 R2 L' F'
B2 L2 U F L' R2 D
B2 L2 U F L' R2 D'
B2 L2 U F L' R2 D2
F L2 U R2 L D F'
F L2 U R2 L D' F'
U' L2 U F2 R2 F' L'
F L2 U R2 L D2 F'
F L2 U R2 L F' D
F L2 U R2 L F' D'
F L2 U R2 L F' D2
U2 L2 U F L' R2 F'
F L2 U R2 L' F' L2
B2 L2 U F R2 L' D
B2 L2 U F R2 L' D'
B2 L2 U F R2 L' D2
B2 L2 U F R2 D L'
B2 L2 U F R2 D' L'
B2 L2 U F R2 D2 L'
U2 L2 U F R2 L' F'
F L2 U R2 D L F'
F L2 U R2 D F' L
F L2 U R2 D' L F'
F L2 U R2 D' F' L
F L2 U R2 D2 L F'
F L2 U R2 D2 F' L
F L2 U R2 F L F2
F L2 U R2 F' L D
F L2 U R2 F' L D'
F L2 U R2 F' L D2
F L2 U R2 F' D L
F L2 U R2 F' D' L
F L2 U R2 F' D2 L
U2 L2 U F2 R2 F' L'
U L2 U R2 F L' F2
F L2 U F L R2 F'
F L2 U F R2 L F'
F L2 U F R2 F' L
F L2 U F' L R2 F'
F L2 U F' R2 L F'
F L2 U F' R2 F' L
F L2 U F2 L R2 F'
U L2 U F L' R2 F'
F L2 U F2 R2 L F'
F L2 U F2 R2 F' L
U L2 U F R2 L' F'
F' L2 U' R U2 R F'
U L2 U F2 R2 F' L'
B2 L2 U' F L' R2 B
F' L2 U' B R U2 R
B2 L2 U' F R2 L' B
B2 L2 U' F R2 B L'
L2 U L R2 F L' F2
L2 U L F L' R2 F'
L2 U L F R2 L' F'
L2 U L F2 R2 F' L'
L2 U L' R2 F L' F2
L2 U L' F L' R2 F'
L2 U L' F R2 L' F'
U' L2 F U L' R2 F'
U' L2 F U R2 L' F'
L2 U L' F2 R2 F' L'
U2 L2 F U L' R2 F'
U2 L2 F U R2 L' F'
L2 U L2 R2 F L' F2
F L2 F U L R2 F'
F L2 F U R2 L F'
F L2 F U R2 F' L
U L2 F U L' R2 F'
U L2 F U R2 L' F'
L2 U L2 F L' R2 F'
L2 U L2 F R2 L' F'
L2 U L2 F2 R2 F' L'
F2 L2 F' U L' R2 F'
F2 L2 F' U R2 L' F'
B2 L2 F' U F2 L' R2
B2 L2 F' U F2 R2 L'
F L2 F' U L R2 F'
F L2 F' U R2 L F'
F L2 F' U R2 F' L
F' L2 F2 U L' R2 F'
F' L2 F2 U R2 L' F'
F L2 F2 U L R2 F'
F L2 F2 U R2 L F'
F L2 F2 U R2 F' L
D2 L2 B R' U' R' U'
L2 U R' F L' R' F'
L2 U R' F R' L' F'
D2 L2 B U2 D B2 L
L2 U R' F2 R' F' L'
D2 L2 B D R' U2 B2
D2 L2 B D U2 B2 L
D2 L2 B D' R' F2 U2
B2 L2 B U R2 F L'
D2 L2 B D' F2 R' U2
B2 L2 B U F L' R2
B2 L2 B U F R2 L'
L2 U R2 L F L' F2
L2 U R2 L' F L' F2
L2 U R2 L2 F L' F2
L2 U R2 F L F2 L2
L2 U R2 F L' F2 D
L2 U R2 F L' F2 D'
L2 U R2 F L' F2 D2
L2 U R2 F L2 F2 L
L2 U R2 F' U2 R U2
B2 L2 B' U R2 F L'
B2 L2 B' U F L' R2
B2 L2 B' U F R2 L'
B2 L2 B2 U R2 F L'
B2 L2 B2 U F L' R2
B2 L2 B2 U F R2 L'
L2 U F L R2 F' L2
L2 U F L' R2 D F'
L2 U F L' R2 D' F'
L2 U F L' R2 D2 F'
L2 U F L' R2 F' D
L2 U F L' R2 F' D'
L2 U F L' R2 F' D2
L2 U F L' F R2 F'
L2 U F L' F' R2 F'
L2 U F L' F2 R2 F'
L2 U F L2 R2 F' L
L2 U F R2 L F' L2
L2 U F R2 L' D F'
L2 U F R2 L' D' F'
L2 U F R2 L' D2 F'
L2 U F R2 L' F' D
L2 U F R2 L' F' D'
L2 U F R2 L' F' D2
L2 U F R2 L2 F' L
L2 U F R2 D L' F'
L2 U F R2 D' L' F'
L2 U F R2 D2 L' F'
B2 R L2 U R F L'
F R L2 U L R F'
F R L2 U R L F'
F R L2 U R F' L
F' R U L2 U R F'
L2 U F2 L R2 F' L'
L2 U F2 L' R2 F' L'
L2 U F2 L2 R2 F' L'
L2 U F2 R2 L F' L'
L2 U F2 R2 L' F' L'
L2 U F2 R2 L2 F' L'
L2 U F2 R2 D F' L'
L2 U F2 R2 D' F' L'
L2 U F2 R2 D2 F' L'
L2 U F2 R2 F' L' D
L2 U F2 R2 F' L' D'
L2 U F2 R2 F' L' D2
L2 U F2 R2 F' D L'
L2 U F2 R2 F' D' L'
L2 U F2 R2 F' D2 L'
F' R U2 R D' F' B2
F' R U2 R D' B2 F'
F' R U2 R F' D' B2
R2 U' L2 U F L' F2
R2 U' L2 F U L' F2
L2 U' D2 L2 B R' U2
L2 U' D2 B L2 R' U2
L2 U' D2 B R' L2 U2
L2 U' F L' R2 F' B
L2 U' F L' R2 B F'
R2 U' F L2 U L F2
R2 U' F L2 U F2 L
L2 U' F R2 L' F' B
L2 U' F R2 L' B F'
L2 U' F R2 B L' F'
B2 R' L2 U R' F L'
B2 R' L2 U F L' R'
B2 R' L2 U F R' L'
F2 R' D' R' F' L' B2
F2 R' D' R' F' B2 L'
F2 R' D' R' B2 F' L'
F R' D' L' R' F' B2
F R' D' L' R' B2 F'
F R' D' R' L' F' B2
F R' D' R' L' B2 F'
F R' D' R' B2 L' F'
F2 R2 L F' L' D' B2
F R2 L' U' L' U F'
L2 U2 F U' L' R2 F'
L2 U2 F U' R2 L' F'
B2 R2 U' L2 U F L'
F2 R2 U' L2 U F' L'
F R2 U' L2 U L F'
F R2 U' L2 U F' L
F R2 D L' D2 F' B2
F R2 D L' D2 B2 F'
F' R2 D' L F' B2 L
F' R2 D' L B2 L F'
F' R2 D' L B2 F' L
F' R2 D' L' F' B2 L
F' R2 D' L' B2 L F'
F' R2 D' L' B2 F' L
F' R2 D' L2 F' B2 L
F' R2 D' L2 B2 L F'
F' R2 D' L2 B2 F' L
F2 R2 D' L F' L' B2
F2 R2 D' L F' B2 L'
F2 R2 D' L B2 F' L'
F2 R2 D' L' F' L' B2
F2 R2 D' L' F' B2 L'
F2 R2 D' L' B2 F' L'
F2 R2 D' L2 F' L' B2
F2 R2 D' L2 F' B2 L'
F2 R2 D' L2 B2 F' L'
F' R2 D' F B2 L F2
F' R2 D' F' L B2 L
F' R2 D' F' L' B2 L
F' R2 D' F' L2 B2 L
F' R2 D' F' B2 L D
F' R2 D' F' B2 L D'
F' R2 D' F' B2 L D2
F' R2 D' F' B2 D L
F' R2 D' F' B2 D' L
F' R2 D' F' B2 D2 L
F2 R2 D' F' L B2 L2
F' R2 D' B2 L D F'
F' R2 D' B2 L D' F'
F' R2 D' B2 L D2 F'
F' R2 D' B2 L F' D
F' R2 D' B2 L F' D'
F' R2 D' B2 L F' D2
F2 R2 D' F' L' B2 D
F2 R2 D' F' L' B2 D'
F2 R2 D' F' L' B2 D2
F' R2 D' B2 L' F' L2
F' R2 D' B2 D L F'
F' R2 D' B2 D F' L
F' R2 D' B2 D' L F'
F' R2 D' B2 D' F' L
F2 R2 D' F' B L' B
F' R2 D' B2 D2 L F'
F' R2 D' B2 D2 F' L
F' R2 D' B2 F L F2
F' R2 D' B2 F' L D
F' R2 D' B2 F' L D'
F' R2 D' B2 F' L D2
F2 R2 D' F' B2 L' D
F2 R2 D' F' B2 L' D'
F2 R2 D' F' B2 L' D2
F' R2 D' B2 F' D L
F' R2 D' B2 F' D' L
F' R2 D' B2 F' D2 L
F2 R2 D' F' B2 D L'
F2 R2 D' F' B2 D' L'
F2 R2 D' F' B2 D2 L'
F R2 D' L F' L2 B2
F R2 D' L F' B2 L2
F R2 D' L B2 L2 F'
F R2 D' L B2 F' L2
F R2 D' L' F' B2 D
F R2 D' L' F' B2 D'
F R2 D' L' F' B2 D2
F R2 D' L' B2 D F'
F R2 D' L' B2 D' F'
F R2 D' L' B2 D2 F'
F R2 D' L' B2 F' D
F R2 D' L' B2 F' D'
F R2 D' L' B2 F' D2
F2 R2 D' B F' L' B
F R2 D' L2 F' L B2
F2 R2 D' B2 L F' L'
F2 R2 D' B2 L' F' L'
F2 R2 D' B2 L2 F' L'
F2 R2 D' B2 D F' L'
F2 R2 D' B2 D' F' L'
F2 R2 D' B2 D2 F' L'
F2 R2 D' B2 F' L' D
F2 R2 D' B2 F' L' D'
F2 R2 D' B2 F' L' D2
F2 R2 D' B2 F' D L'
F2 R2 D' B2 F' D' L'
F2 R2 D' B2 F' D2 L'
F' R2 D2 F' D B2 L
F R2 D' B L' F' B
F R2 D' B L' B F'
F R2 D' B2 L F' L2
F R2 D' B2 L' D F'
F R2 D' B2 L' D' F'
F R2 D' B2 L' D2 F'
F R2 D' B2 L' F' D
F R2 D' B2 L' F' D'
F R2 D' B2 L' F' D2
F R2 D' B2 L2 F' L
F2 R2 D2 F' L' D B2
F R2 D' B2 D L' F'
F R2 D' B2 D' L' F'
F R2 D' B2 D2 L' F'
F2 R2 D2 F' D L' B2
F2 R2 D2 F' D B2 L'
F R2 D2 L' D F' B2
F R2 D2 L' D B2 F'
F R2 D2 L' F' D B2
F2 R2 F' L' U' L' U
F' R2 F' D' L B2 L
F' R2 F' D' L' B2 L
F' R2 F' D' L2 B2 L
F' R2 F' D' B2 L D
F' R2 F' D' B2 L D'
F' R2 F' D' B2 L D2
F' R2 F' D' B2 D L
F' R2 F' D' B2 D' L
F' R2 F' D' B2 D2 L
F2 R2 F' U' L2 U L
F2 R2 F' D L' D2 B2
F2 R2 F' D' L B2 L2
F' R2 F' B2 D' L B2
F2 R2 F' D' L' B2 D
F2 R2 F' D' L' B2 D'
F2 R2 F' D' L' B2 D2
F2 R2 F' D' B L' B
F2 R2 F' D' B2 L' D
F2 R2 F' D' B2 L' D'
F2 R2 F' D' B2 L' D2
F2 R2 F' D' B2 D L'
F2 R2 F' D' B2 D' L'
F2 R2 F' D' B2 D2 L'
F2 R2 F' D2 L' D B2
F2 R2 F' B D' L' B2
F2 R2 F' B D' B2 L'
F2 R2 F' B' D' L' B2
F2 R2 F' B' D' B2 L'
F2 R2 F' B2 D' L' B2
F2 R2 F' B2 D' B2 L'
F' R2 F2 D' F B2 L
F' R2 F2 D' B2 F L
F2 R2 B D' F' L' B2
F2 R2 B D' F' B2 L'
F2 R2 B D' B2 F' L'
F2 R2 B F' D' L' B2
F2 R2 B F' D' B2 L'
F R2 B D' L' F' B2
F R2 B D' L' B2 F'
F R2 B D' B2 L' F'
L2 D R2 B2 U F' L'
F2 R2 B' D' F' L' B2
F2 R2 B' D' F' B2 L'
F2 R2 B' D' B2 F' L'
F2 R2 B' F' D' L' B2
F2 R2 B' F' D' B2 L'
F' R2 B2 D' L F' B2
F' R2 B2 D' L B2 F'
F' R2 B2 D' F' L B2
F R2 B' D' L' F' B2
F R2 B' D' L' B2 F'
F R2 B' D' B2 L' F'
F' R2 B2 F' D' L B2
F2 R2 B2 D' F' L' B2
F2 R2 B2 D' F' B2 L'
F2 R2 B2 D' B2 F' L'
F2 R2 B2 F' D' L' B2
F2 R2 B2 F' D' B2 L'
F R2 B2 D' L' F' B2
F R2 B2 D' L' B2 F'
F R2 B2 D' B2 L' F'
B2 U L2 U R2 F L'
B2 U L2 U F L' R2
B2 U L2 U F R2 L'
F U L2 U L R2 F'
F U L2 U R2 L F'
F U L2 U R2 F' L
B U L2 F U L' R2
B U L2 F U R2 L'
F' U R2 D' F' B2 L
F' U R2 D' B2 L F'
F' U R2 D' B2 F' L
F' U R2 F' D' B2 L
F U R2 D' L' F' B2
F U R2 D' L' B2 F'
F U R2 D' B2 L' F'
R2 D' L' F' B2 D' L2
B U F L2 U L R2
B U F L2 U R2 L
R2 D' L' B2 F' D' L2
B2 U' L2 U R2 F L'
B2 U' L2 U F L' R2
B2 U' L2 U F R2 L'
F2 U' L2 U R2 F' L'
F U' L2 U L R2 F'
F U' L2 U R2 L F'
F U' L2 U R2 F' L
R2 D' F' B' D' B' L
R2 D' F2 B2 D F L'
F' U' R2 D' F' B2 L
F' U' R2 D' B2 L F'
F' U' R2 D' B2 F' L
F' U' R2 F' D' B2 L
R2 D' B' D' F' B' L
R2 D' B' D' B' L F'
R2 D' B' D' B' F' L
R2 D' B' F' D' B' L
R2 D' B2 L' F' D' L2
F U' R2 D' L' F' B2
F U' R2 D' L' B2 F'
F U' R2 D' B2 L' F'
R2 D' B2 D F L' F2
R2 D' B2 F2 D F L'
L2 D2 U' L2 B R' U2
L2 D2 U' B L2 R' U2
L2 D2 U' B R' L2 U2
B2 U2 L2 U R2 F L'
B2 U2 L2 U F L' R2
B2 U2 L2 U F R2 L'
F U2 L2 U L R2 F'
F U2 L2 U R2 L F'
F U2 L2 U R2 F' L
R2 D2 F' B D B2 L
R2 D2 F' B' L D B2
R2 D2 F' B' D L B2
R2 D2 B D F' B2 L
R2 D2 B D B2 L F'
R2 D2 B D B2 F' L
F' U2 R2 D' F' B2 L
F' U2 R2 D' B2 L F'
F' U2 R2 D' B2 F' L
R2 D2 B F' D B2 L
F' U2 R2 F' D' B2 L
R2 D2 B' L D F' B2
R2 D2 B' L D B2 F'
R2 D2 B' L F' D B2
R2 D2 B' D L F' B2
R2 D2 B' D L B2 F'
R2 D2 B' D F' L B2
R2 D2 B' F' L D B2
R2 D2 B' F' D L B2
F U2 R2 D' L' F' B2
F U2 R2 D' L' B2 F'
F U2 R2 D' B2 L' F'
L F L U L2 R2 F'
L F L U R2 L2 F'
L F L U R2 F' L2
U' F L2 U L R2 F'
U' F L2 U R2 L F'
U' F L2 U R2 F' L
R2 F L' U' L' U F2
R2 F L' F2 U R U'
U2 F L2 U L R2 F'
U2 F L2 U R2 L F'
U2 F L2 U R2 F' L
L F L' R2 D' F' B2
L F L' R2 D' B2 F'
L F L' R2 F' D' B2
U F L2 U L R2 F'
U F L2 U R2 L F'
L2 F R U L' R F'
U F L2 U R2 F' L
L2 F R U R L' F'
