R2 D' L' F L' B'
L2 R B' D L2 R F'
L2 R B' D R L2 F'
L2 R B' D R F' L2
R2 L' D' L' F B' L'
R2 L' D' L' B' F L'
R2 L' D' F L' F B'
R2 L' D' F L' B' F
L2 R' F' R U R2 B'
L2 R' F' R U B' R2
F L' F U' R2 B L
L' R2 D' L' F B' L'
L' R2 D' L' B' F L'
L' R2 D' F L' F B'
L' R2 D' F L' B' F
L2 R2 D' F B' L' F
R2 L2 D' F B' L' F
L2 R2 D' B' L' F L'
L2 R2 D' B' F L' F
R2 L2 D' B' L' F L'
R2 L2 D' B' F L' F
R' L2 F' R U R2 B'
R' L2 F' R U B' R2
L2 R2 B' D' L' F L'
L2 R2 B' D' F L' F
R2 L2 B' D' L' F L'
R2 L2 B' D' F L' F
R L2 B' D L2 R F'
R L2 B' D R L2 F'
R L2 B' D R F' L2
F R U' L' B U' R
F R U' B L' U' R
F' R' F' R2 U B R
R2 U2 D' F U2 L' F
B' R2 D' L' F L' B'
B2 R2 D' L' F L' B'
B R2 D' L' F L' B'
R2 D' L' F L' D B'
R2 D' L' F L' D' B'
R2 D' L' F L' D2 B'
R2 D' L' F L' B' D
R2 D' L' F L' B' D'
R2 D' L' F L' B' D2
R2 D' L' F D L' B'
R2 D' L' F D' L' B'
R2 D' L' F D2 L' B'
R2 D' L' F B L' B'
R2 D' L' F B' L' B'
R2 D' L' F B2 L' B'
R2 D' L' B F L' B'
R2 D' L' B' F L' B'
R2 D' L' B2 F L' B'
R2 D' L2 D2 B' L F
R2 D' L2 B' L F L'
R2 D' U2 F U2 L' F
F U' L' B U' L R2
F U' L' B U' R2 L
R2 D' B L' F L' B'
F2 U' R' F' R' B L
R2 D' B' L' F L' B'
R2 D' B2 L' F L' B'
F U' B L' U' L2 R2
F U' B L' U' R2 L2
F U2 L' B' U' B R2
U F R U' L' U' R
R' F U F2 R U R2
U' F U' L' B' U' R2
R' F' R U R2 D2 B2
R' F' R U' F2 U2 R2
R' F' D' L2 R U R2
R' F' D' R L2 U R2
R' F' D2 R U R2 B2
R' F' D2 R U B2 R2
D' F2 U F' U2 L' F
U2 F2 U R2 B L F
R2 B D' L' F L' B'
L2 B' R2 D' L' F L'
L2 B' R2 D' F L' F
R2 B' D' L' F L' B'
R B' D L2 R F' B'
R B' D L2 R B' F'
R B' D L2 B' R F'
R B' D R L2 F' B'
R B' D R L2 B' F'
R2 B2 D' L' F L' B'
