L' F' R2 B' U
L' F' B' R2 U
L' B' F' R2 U
R2 L' B' U D L2
R2 L' B' U2 B2 U'
R2 L' B' D U L2
R2 L' B' D2 F2 U
B' L' F' R2 B' U
B2 L' F' R2 B' U
D' L' F' B' U F'
B' L' F' B' R2 U
B2 L' F' B' R2 U
B L' F' R2 B' U
B L' F' B' R2 U
D' L' B' F' U F'
B' L' B' F' R2 U
B2 L' B' F' R2 U
B L' B' F' R2 U
L' R2 B' U D L2
L' R2 B' U2 B2 U'
L' R2 B' D U L2
L' R2 B' D2 F2 U
L' D' F' B' U F'
L' D' B' F' U F'
L' F R2 F2 B' U
L' F R2 B' F2 U
L' F B' R2 F2 U
L2 F' L R2 B' U
L' F' R B' R U
L2 F' L B' R2 U
L' F' R2 D B' U
L' F' R2 D' B' U
L' F' R2 D2 B' U
L' F' R2 B' U D
L' F' R2 B' U D'
L' F' R2 B' U D2
L' F' R2 B' D U
L' F' R2 B' D' U
L' F' R2 B' D2 U
L2 F' R2 L B' U
L' F' D' B' U F2
L' F' B R2 B2 U
L' F' B' R2 U D
L' F' B' R2 U D'
L' F' B' R2 U D2
L' F' B' R2 D U
L' F' B' R2 D' U
L' F' B' R2 D2 U
L' F' B' U D' F2
L' F' B' D' U F2
L' F2 R2 F B' U
L' F2 R2 B' F U
L' F2 B' R2 F U
L' B F' R2 B2 U
L' B' R2 U2 B U'
L' B' D' F' U F'
L' B' F R2 F2 U
L' B' F' R2 U D
L' B' F' R2 U D'
L' B' F' R2 U D2
L' B' F' R2 D U
L' B' F' R2 D' U
L' B' F' R2 D2 U
L' B' F' U D' F2
L' B' F' D' U F2
L' B' F2 R2 F U
L' R B' R U2 B U'
L' R B' R' F' R2 U
R2 L B2 L2 F B' U
R2 L B2 L2 B' F U
R2 L' U2 B U' D' R2
R2 L' U2 B U2 B2 U
R2 L' U2 B D' U' R2
R2 L' U2 B D2 F2 U'
R' L' D R' B' U L
L' R' D R' B' U L
R2 L' D B' U D L2
R2 L' D B' U2 B2 U'
R2 L' D B' D U L2
R2 L' D B' D2 F2 U
F' L' R2 D2 B' L U
B' L' R2 B' U D L2
B' L' R2 B' U2 B2 U'
B' L' R2 B' D U L2
B' L' R2 B' D2 F2 U
R2 L' D' B' U D L2
R2 L' D' B' U2 B2 U'
R2 L' D' B' D U L2
R2 L' D' B' D2 F2 U
B2 L' R2 B' U D L2
B2 L' R2 B' U2 B2 U'
B2 L' R2 B' D U L2
B2 L' R2 B' D2 F2 U
B L' R2 B' U D L2
B L' R2 B' U2 B2 U'
B L' R2 B' D U L2
B L' R2 B' D2 F2 U
R2 L' D2 B' U D L2
R2 L' D2 B' U2 B2 U'
R2 L' D2 B' D U L2
R2 L' D2 B' D2 F2 U
R2 L' F B' U D L2
R2 L' F B' U2 B2 U'
R2 L' F B' D U L2
R2 L' F B' D2 F2 U
R2 L' F' B' U D L2
R2 L' F' B' U D L2
R2 L' F' B' U2 B2 U'
R2 L' F' B' D U L2
R2 L' F' B' D2 F2 U
D' L' D F' R2 B' U
D' L' D F' B' R2 U
D' L' D B' F' R2 U
R2 L' F2 B' U D L2
R2 L' F2 B' U2 B2 U'
R2 L' F2 B' D U L2
R2 L' F2 B' D2 F2 U
B' L' D' F' B' U F'
B2 L' D' F' B' U F'
D L' D' F' R2 B' U
D L' D' F' B' R2 U
B' L' D' B' F' U F'
B L' D' F' B' U F'
B2 L' D' B' F' U F'
D L' D' B' F' R2 U
B L' D' B' F' U F'
R L' B' R U2 B U'
R2 L' B' U L D L2
R2 L' B' U L' D L2
R2 L' B' U L2 D L2
R2 L' B' U D L2 D
R2 L' B' U D L2 D'
R2 L' B' U D L2 D2
R L' B' R' F' R2 U
R2 L' B' U' D' R2 U2
R2 L' B' U2 B2 U' D
R2 L' B' U2 B2 U' D'
R2 L' B' U2 B2 U' D2
R2 L' B' U2 B2 D U'
R2 L' B' U2 B2 D' U'
R2 L' B' U2 B2 D2 U'
R2 L' B' D U L2 D
R2 L' B' D U L2 D'
R2 L' B' D U L2 D2
R2 L' B' D F U L2
R2 L' B' D F' U L2
R2 L' B' D F2 U L2
R2 L' B' D' U' R2 U2
D L' D2 F' B' U F'
R2 L' B' D2 F2 U D
R2 L' B' D2 F2 U D'
