L' D' R2 F B'
L' D' R2 B' F
L' D' F R2 B'
L' D' F B' R2
L' D' B' R2 F
L' D' B' F R2
L' F D' R2 B'
L' F D' B' R2
B2 L U L2 F B'
B2 L U L2 B' F
L' R D' R2 F B'
L' R D' R2 B' F
L' R D' F R2 B'
L' R D' F B' R2
L' R D' B' R2 F
L' R D' B' F R2
L' R F D' R2 B'
L' R F D' B' R2
L' R' D' R2 F B'
L' R' D' R2 B' F
R' L' D' R2 F B'
R' L' D' R2 B' F
L' R' D' F R2 B'
L' R' D' F B' R2
R' L' D' F R2 B'
R' L' D' F B' R2
L' R' D' B' R2 F
L' R' D' B' F R2
R' L' D' B' R2 F
R' L' D' B' F R2
R2 L' D' R2 F B'
R2 L' D' R2 B' F
R2 L' D' F R2 B'
R2 L' D' F B' R2
R L' D' R2 F B'
R L' D' R2 B' F
R2 L' D' B' R2 F
R L' D' F R2 B'
R2 L' D' B' F R2
R L' D' F B' R2
R L' D' B' R2 F
R L' D' B' F R2
L' R' F D' R2 B'
L' R' F D' B' R2
R' L' F D' R2 B'
R' L' F D' B' R2
R2 L' F D' R2 B'
R2 L' F D' B' R2
R L' F D' R2 B'
R L' F D' B' R2
B L' F B' D' R2
L' R2 D' R2 F B'
L' R2 D' R2 B' F
L' R2 D' F R2 B'
L' R2 D' F B' R2
L' R2 D' B' R2 F
L' R2 D' B' F R2
B L' B' D' R2 F
B L' B' D' F R2
B L' B' F D' R2
L' R2 F D' R2 B'
L' R2 F D' B' R2
L' U' B2 U F B
L' U' B2 U B F
D' R2 D L' F B'
D' R2 D L' B' F
L' D F D2 R2 B'
L' D F D2 B' R2
L' D F B' D2 R2
L' D B' D2 R2 F
L' D B' D2 F R2
L' D B' F D2 R2
L' D' R B' R F
L' D' R' F R' B'
L' D' R2 D F B'
L' D' R2 D B' F
L' D' R2 D' F B'
L' D' R2 D' B' F
L' D' R2 D2 F B'
L' D' R2 D2 B' F
L' D' R2 F D B'
L' D' R2 F D' B'
L' D' R2 F D2 B'
L' D' R2 F B' D
L' D' R2 F B' D'
L' D' R2 F B' D2
L' D' R2 B' D F
L' D' R2 B' D' F
L' D' R2 B' D2 F
L' D' R2 B' F D
L' D' R2 B' F D'
L' D' R2 B' F D2
L' D' F R B' R
L' D' F R2 D B'
L' D' F R2 D' B'
L' D' F R2 D2 B'
L' D' F R2 B' D
L' D' F R2 B' D'
L' D' F R2 B' D2
L' D' F B R2 B2
L' D' F B' R2 D
L' D' F B' R2 D'
L' D' F B' R2 D2
L' D' F' R2 F2 B'
L' D' F' R2 B' F2
L' D' F' B' R2 F2
L' D' B R2 F B2
L' D' B R2 B2 F
L' D' B F R2 B2
L' D' B' R' F R'
L' D' B' R2 D F
L' D' B' R2 D' F
L' D' B' R2 D2 F
L' D' B' R2 F D
L' D' B' R2 F D'
L' D' B' R2 F D2
L' D' B' F R2 D
L' D' B' F R2 D'
L' D' B' F R2 D2
L' D' B' F' R2 F2
L' D2 B' D R2 F
L' D2 B' D F R2
L' F R D' R2 B'
L' F R D' B' R2
L' F R' D' R2 B'
L' F R' D' B' R2
L' F R2 D' R2 B'
L' F R2 D' B' R2
L' F U' B2 U B
L' F D B' D2 R2
L' F D' R B' R
L' F D' R2 D B'
L' F D' R2 D' B'
L' F D' R2 D2 B'
L' F D' R2 B' D
L' F D' R2 B' D'
L' F D' R2 B' D2
L' F D' B R2 B2
L' F D' B' R2 D
L' F D' B' R2 D'
L' F D' B' R2 D2
L' F D2 B' D R2
L' F B' U' B' U
L' F2 D' F' R2 B'
L' F2 D' F' B' R2
L' F2 D' B' F' R2
L' B' U' B' U F
L' B' F U' B' U
U' B2 U L' F B'
U' B2 U L' B' F
B2 L R U L2 F B'
