L2 R' B U' B' R'
R' L2 B U' B' R'
R2 U L2 F' U' L'
R2 U F' L2 U' L
B U D F2 B' L
B U D B' L F2
B U D B' F2 L
B D U F2 B' L
B D U B' L F2
B D U B' F2 L
R2 L U L F' U' L'
R2 L U F' L U' L2
R2 L' U L' F' U' L'
L2 R' D B U' B' R'
L2 R' D' B U' B' R'
L2 R' D2 B U' B' R'
D2 L' U' F B R2 U
D2 L' U' B R2 F U
D2 L' U' B F R2 U
L2 R' F B U' B' R'
L2 R' F' B U' B' R'
L2 R' F2 B U' B' R'
L2 R' B R' F' U' B'
L2 R' B U' R B' R'
L2 R' B U' R' B' R'
L2 R' B U' R2 B' R'
L2 R' B U' D B' R'
L2 R' B U' D' B' R'
L2 R' B U' D2 B' R'
L2 R' B U' B' R' D
L2 R' B U' B' R' D'
L2 R' B U' B' R' D2
L2 R' B U' B' D R'
L2 R' B U' B' D' R'
L2 R' B U' B' D2 R'
L2 R' B D U' B' R'
L2 R' B D' U' B' R'
L2 R' B D2 U' B' R'
L2 R' B F U' B' R'
L2 R' B F' U' B' R'
L2 R' B F2 U' B' R'
D2 L' F B R2 U B'
L' R2 U L' F' U' L'
L R2 U L F' U' L'
L R2 U F' L U' L2
D2 L' B R2 F U B'
D2 L' B F R2 U B'
R' L2 D B U' B' R'
R' L2 D' B U' B' R'
R' L2 D2 B U' B' R'
F' L2 R' B U' B' R'
B2 L2 R' F B U' B
F2 L2 R' B U' B' R'
R' L2 F B U' B' R'
B2 L2 R' B F U' B
F L2 R' B U' B' R'
L2 R2 F' R B U' B'
R2 L2 F' R B U' B'
R' L2 F' B U' B' R'
L2 R2 F' B' U' B L
R2 L2 F' B' U' B L
R' L2 F2 B U' B' R'
R' L2 B R' F' U' B'
R' L2 B U' R B' R'
R' L2 B U' R' B' R'
R' L2 B U' R2 B' R'
R' L2 B U' D B' R'
R' L2 B U' D' B' R'
R' L2 B U' D2 B' R'
R' L2 B U' B' R' D
R' L2 B U' B' R' D'
R' L2 B U' B' R' D2
R' L2 B U' B' D R'
R' L2 B U' B' D' R'
R' L2 B U' B' D2 R'
R' L2 B D U' B' R'
R' L2 B D' U' B' R'
R' L2 B D2 U' B' R'
R' L2 B F U' B' R'
R' L2 B F' U' B' R'
R' L2 B F2 U' B' R'
L2 R2 B' F' U' B L
R2 L2 B' F' U' B L
B2 L2 D' R2 F U' L'
B2 L2 D' F R2 U' L'
R2 U L F' L U' L2
B2 L2 F R' B U' B
R' U L2 F B U' R
R' U L2 B F U' R
R2 U L2 D F' U' L'
R2 U L2 D' F' U' L'
R2 U L2 D2 F' U' L'
R2 U L2 F' U' L' D
R2 U L2 F' U' L' D'
R2 U L2 F' U' L' D2
R2 U L2 F' U' D L'
R2 U L2 F' U' D' L'
R2 U L2 F' U' D2 L'
R2 U L2 F' D U' L'
R2 U L2 F' D' U' L'
R2 U L2 F' D2 U' L'
R2 U L2 F' B U' L'
R2 U L2 F' B' U' L'
R2 U L2 F' B2 U' L'
R2 U L2 B F' U' L'
R2 U L2 B' F' U' L'
R2 U L2 B2 F' U' L'
R2 U D F' U' L' F'
R' U F L2 B U' R
R2 U F L2 F2 U' L'
R' U F B L2 U' R
R2 U F' L2 U' L D
R2 U F' L2 U' L D'
R2 U F' L2 U' L D2
R2 U F' L2 U' D L
R2 U F' L2 U' D' L
R2 U F' L2 U' D2 L
R2 U F' L2 D U' L
R2 U F' L2 D' U' L
R2 U F' L2 D2 U' L
R2 U F' U' D L' F2
R2 U F' D U' L' F2
R2 U F' B L2 U' L
