R2 U F R B U
U R F B U F2
U R B F U F2
U F R B U F'
U F U F R F'
R F' D' L2 B' R'
B L R' D' B R' U2
R' L D' B L R' U2
R' L D' B R' L U2
D2 L D' B' U2 L R'
D2 L D' B' U2 R' L
R' L B L U' B' U'
L R' D' B L R' U2
L R' D' B R' L U2
R' L' B L U F U
L' R' B L U F U
L2 R' B L U' B2 U'
L2 R' B L U2 D L2
L2 R' B L D U2 L2
L2 R' B L D' R2 U2
L R' B L U' B' U'
L2 R' B U' B2 U' R'
L2 R' B D L U2 L
L2 R' B D' L R2 U2
L2 R' B D' R2 L U2
R' L2 B L U' B2 U'
R' L2 B L U2 D L2
R' L2 B L D U2 L2
R' L2 B L D' R2 U2
R' L2 B U' B2 U' R'
R' L2 B D L U2 L
R' L2 B D' L R2 U2
R' L2 B D' R2 L U2
D L2 U' B' L F U'
L' U R B U L F'
L' U R B U F' L
R2 U R F B R U
R2 U R B F R U
R2 U D F R B U
R2 U D' F R B U
R2 U D2 F R B U
R' U F U' B L U2
R2 U F R D B U
R2 U F R D' B U
R2 U F R D2 B U
R2 U F R B U D
R2 U F R B U D'
R2 U F R B U D2
R2 U F R B D U
R2 U F R B D' U
R2 U F R B D2 U
R U F R B U F2
R2 U F D R B U
R2 U F D' R B U
R U F U F R F
R2 U F D2 R B U
R2 U F B R B U
R2 U F B' R B U
R2 U F B2 R B U
B' R U F U R2 F2
B' R U F U F2 R2
B' R U2 F' R2 D' L2
R2 U B F R B U
R2 U B' F R B U
F' R D' L2 F' B' R'
F' R D' L2 B' F' R'
U R D F B U F2
U R D B F U F2
R2 U B2 F R B U
U R D' F B U F2
U R D' B F U F2
B' R F U R2 F2 B
B' R F U R2 B F2
U R D2 F B U F2
U2 R F R F2 D' L2
U R D2 B F U F2
B' R F' R2 D' L2 B'
U R F D B R2 U
U R F B R U F2
U R F B R' U F2
U R F B R2 U F2
U R F B U F2 D
U R F B U F2 D'
U R F B U F2 D2
U R F B D R2 U
U2 R F' U' F2 U R
U R B U F' D' L2
U R B D F U F2
U R B D' F U F2
U R B D2 F U F2
U R B F R U F2
U R B F R' U F2
U R B F R2 U F2
U R B F U F2 D
U R B F U F2 D'
U R B F U F2 D2
U R B F D R2 U
L2 U' D B' L F U'
B R' L D' B R' U2
L2 U' B' U' F R F'
R2 U2 L D F L' R
R2 U2 L D F R L'
U R' F U D R2 F'
U R' F D U R2 F'
B2 R' B U F U R'
R U2 F R F2 D' L2
R U2 F' U' F2 U R
F' R2 D' L2 B' R' F'
U R2 F R' B U F'
R2 D U F R B U
L2 D U' B' L F U'
B' U R F U R2 F2
B' U R F U F2 R2
R D F' D' L2 B' R'
D U R F B R' U
D U R B R' F U
D U R B F R' U
U D R F B R' U
U D R B R' F U
U D R B F R' U
F U R2 D B R' F'
D U F R B R' U
D' U F' R F2 B U
D' U F' R B F2 U
U D F R B R' U
B' U F R U F' R2
B' U F U R F' R2
R2 D' U F R B U
R D' F' D' L2 B' R'
U D' F' R F2 B U
U D' F' R B F2 U
R2 D2 U F R B U
B' U2 R F' R2 D' L2
R D2 F' D' L2 B' R'
U2 F R F' U' F U
U2 F R F2 D' F L2
U F R D B U F'
U F R D' B U F'
U F R D2 B U F'
U F R B U D F'
U F R B U D' F'
U F R B U D2 F'
U F R B U F' D
U F R B U F' D'
U F R B U F' D2
U F R B D U F'
U F R B D' U F'
U F R B D2 U F'
U F U R F R F2
U F U F R D F'
U F U F R D' F'
U F U F R D2 F'
U F U F R F' D
U F U F R F' D'
U F U F R F' D2
U F U F2 R F' R
U F D R B R' U
U2 F B U R F' B'
U2 F B U R B' F'
U2 F B U B' R F'
U2 F B' U B R F'
U F B R B U F'
U F B U F R F'
U2 F B2 U R F' B2
U2 F B2 U R B2 F'
U2 F B2 U B2 R F'
U F B' R B U F'
U F B' U F R F'
U F B2 R B U F'
U F B2 U F R F'
R F' L2 D' B' L2 R'
R F' L2 D' B' R' L2
R F' L2 B' R' D' L2
R F' L2 B' D' L2 R'
R F' L2 B' D' R' L2
R F' R D' L2 B' R'
U F' R F2 B U F
U F' R B F2 U F
R F' R' D' L2 B' R'
R F' R2 D' L2 B' R'
U2 F' U' F2 U R F'
R2 F' D' L2 B' R' F'
R F' D' L2 R B' R'
R F' D' L2 R' B' R'
R F' D' L2 R2 B' R'
R F' D' L2 D B' R'
R F' D' L2 D' B' R'
R F' D' L2 D2 B' R'
R F' D' L2 B' R' D
R F' D' L2 B' R' D'
R F' D' L2 B' R' D2
R F' D' L2 B' D R'
R F' D' L2 B' D' R'
R F' D' L2 B' D2 R'
R F' D' R L2 B' R'
R F' D' R' L2 B' R'
R F' D' R2 L2 B' R'
R F' D' B' L2 R' B'
R F' D' B' R' L2 B'
R F' B' R' D' L2 B'
R F' B' D' L2 R' B'
R F' B' D' R' L2 B'
U F2 R B U F' L'
U2 F2 U' F' U R F'
B D2 L D' B' U2 L
U F2 D' F' R B U
D2 B L D' B' U2 L
U B R F B U F2
U B R B F U F2
R' B U F U' L U2
R' B U F B2 U R'
R' B U B2 F U R'
U2 B F U R F' B'
U2 B F U R B' F'
U2 B F U B' R F'
B2 F U R2 B R' F'
U B F R B U F'
U B F U F R F'
U B' R F B U F2
U B' R B F U F2
R2 B' R' F' D' L2 B'
R2 B' U F R U R2
R B' U F U R' F2
R B' U F U F2 R'
R B' U2 F' R' D' L2
R B' U2 F' D' L2 R'
R B' U2 F' D' R' L2
U2 B' F U B R F'
U B' F R B U F'
U B' F U F R F'
R B' F' R' D' L2 B'
R B' F' D' L2 R' B'
R B' F' D' R' L2 B'
U B2 R F B U F2
U B2 R B F U F2
F B2 U R2 B R' F'
U2 B2 F U R F' B2
U2 B2 F U R B2 F'
U2 B2 F U B2 R F'
U B2 F R B U F'
U B2 F U F R F'
