U2 L R B U' R'
U2 R L B U' R'
D L R U2 F B' U
D L R U2 B' F U
U2 L R F B U' R'
D' L R F' U' D' L2
D' L R F' U2 F2 U
D' L R F' D' U' L2
D' L R F' D2 B2 U'
U2 L R F' B U' R'
U2 L R F2 B U' R'
U2 L R B U' R' D
U2 L R B U' R' D'
U2 L R B U' R' D2
U2 L R B U' D R'
U2 L R B U' D' R'
U2 L R B U' D2 R'
U2 L R B D U' R'
U2 L R B D' U' R'
U2 L R B D2 U' R'
U2 L R B F U' R'
U2 L R B F' U' R'
U2 L R B F2 U' R'
U L R B U' L R'
U L R B U' R' L
L R U2 F B U R'
R L U2 F B U R'
L R U2 B F U R'
R L U2 B F U R'
L2 R D L' F U' L'
U' L D' R F' U' L'
U2 L D' R F' B U'
U2 L D' R B F' U'
R' L F2 R2 B U' R'
L R B U2 F U R'
R L B U2 F U R'
L' R B' L2 U L' U2
L' R B' L2 F2 U' R
L R B2 U2 F U R
R L B2 U2 F U R
U2 L B R B U' R2
U L B R U' L R2
U L B R U' R2 L
D' L' R F' B' L2 U'
D L' R F B' L2 U'
D' L' R B' L2 F' U'
D' L' R B' F' L2 U'
U2 L' R B L2 U' R'
D L' R B' F L2 U'
B L' R B' L U' R2
L R' F2 R2 B U' R'
R L' B' L2 U L' U2
R L' B' L2 F2 U' R
D' L' B' L2 R F' U'
D' L' B' R L2 F' U'
D' L' B' R F' L2 U'
R L2 D L' F U' L'
D L' B' R F L2 U'
U2 L2 R B L' U' R'
D' R L F' U' D' L2
D' R L F' U2 F2 U
D' R L F' D' U' L2
D' R L F' D2 B2 U'
D R L U2 F B' U
D R L U2 B' F U
U2 R L F B U' R'
U2 R L F' B U' R'
U2 R L F2 B U' R'
U2 R L B U' R' D
U2 R L B U' R' D'
U2 R L B U' R' D2
U2 R L B U' D R'
U2 R L B U' D' R'
U2 R L B U' D2 R'
U2 R L B D U' R'
U2 R L B D' U' R'
U2 R L B D2 U' R'
U2 R L B F U' R'
U2 R L B F' U' R'
U2 R L B F2 U' R'
D' R L' F' B' L2 U'
U R L B U' L R'
U R L B U' R' L
D' R L' B' L2 F' U'
D' R L' B' F' L2 U'
U2 R L' B L2 U' R'
D R L' F B' L2 U'
B R L' B' L U' R2
D R L' B' F L2 U'
U2 R L2 B L' U' R'
U2 R F L B U' R'
D' R F' L U2 F U
D' R F' L' B' L2 U'
U2 R F' L B U' R'
U2 R F2 L B U' R'
L2 D L' R F U' L'
R D L U2 F B' U
R D L U2 B' F U
R D L' F B' L2 U'
R D L' B' F L2 U'
L2 D R L' F U' L'
D' U' L R F' U' L'
U' D' L R F' U' L'
L D' R F' U' D' L2
L D' R F' U2 F2 U
L D' R F' D' U' L2
L D' R F' D2 B2 U'
U2 D' L R F' B U'
U2 D' L R B F' U'
U' D' R L F' U' L'
D' U' R L F' U' L'
D' U' R F' L U' L2
U' D' R F' L U' L2
U2 D' R L F' B U'
U2 D' R L B F' U'
U2 D' R F' L B U'
D' U2 L R F' B U'
D' U2 L R B F' U'
D' U2 R L F' B U'
D' U2 R L B F' U'
D' U2 R F' L B U'
B D' R U' F' L' R2
B D' R U' F' R2 L'
L' B L2 R B2 U' R2
L' B R L2 B2 U' R2
L' B R B2 L2 U' R2
L' B R' D L2 F2 B2
L' B R' D L2 B2 F2
L' B R' D F2 L2 B2
L' B R' D F2 B2 L2
L' B R' D B2 L2 F2
L' B R' D B2 F2 L2
L B R U2 F U R2
L' B' L2 R U L' U2
L' B' L2 R F2 U' R
L' B' R L2 U L' U2
L' B' R L2 F2 U' R
L B2 R U2 F U R
