L' D B R2 F2 L'
F2 D2 L B' U' B2
R2 L U' D R2 B L
F2 L R' B R U' B
F2 L R2 U F' U2 L'
R2 L D U' R2 B L
F2 L U' D B' L B2
D L U' B' L R2 B2
D L U' B' L B2 R2
D L U' B' R2 L B2
F2 L U' B2 D B' L
F2 L D U' B' L B2
F2 L D B' U' L B2
D2 L D' B' U' R2 B2
D2 L D' B' U' B2 R2
D2 L D2 F2 B' U' B2
D2 L D2 B' F2 U' B2
R2 L F2 U F R U2
R' L F2 B R U' B
R' L B R F2 U' B
R' L B F2 R U' B
F2 L B R' B U' B'
F2 L B' R' B U' B
D2 L B' U2 B' U B'
D L B' U' L R2 B2
D L B' U' L B2 R2
D L B' U' R2 L B2
F2 L B2 R' B U' B2
F2 L B2 U' D B' L
F2 L B2 D U' B' L
U' L' D B R2 F2 L'
U2 L' D B R2 F2 L'
L R' F2 B R U' B
U L' D B R2 F2 L'
L R' B R F2 U' B
L R' B F2 R U' B
L R2 U' D R2 B L
D L' B R2 D F2 L'
L R2 D U' R2 B L
L R2 F2 U F R U2
L' U D B R2 F2 L'
B2 R F' R2 B U B2
L' U' D B R2 F2 L'
L U' D B' L R2 B2
L U' D B' L B2 R2
L U' D B' R2 L B2
F2 R' L B R U' B
B2 R' U B' D L2 R2
B2 R' U B' D R2 L2
B2 R' U2 F2 B U' B2
B2 R' U2 B F2 U' B2
L U' B2 D R2 B' L
L U' B2 D B' L R2
L U' B2 D B' R2 L
B' R' F2 B L U' B
B' R' B L F2 U' B
B' R' B F2 L U' B
L' U2 D B R2 F2 L'
F2 R2 L U F' U2 L'
L' D L B R2 F2 L'
R2 D L U' R2 B L
L' D L' B R2 F2 L'
L' D L2 B R2 F2 L'
L' D R2 F2 L2 B' L
L' D U B R2 F2 L'
L' D U' B R2 F2 L'
L' D U2 B R2 F2 L'
L D U' B' L R2 B2
L D U' B' L B2 R2
L D U' B' R2 L B2
L' D F2 B' L R2 B2
L' D F2 B' L B2 R2
L' D F2 B' R2 L B2
L' D B L R2 F2 L'
L' D B L' R2 F2 L'
L' D B L2 R2 F2 L'
L' D B R2 L F2 L'
L' D B R2 L' F2 L'
L' D B R2 L2 F2 L'
L' D B R2 F2 L' D
L' D B R2 F2 L' D'
L' D B R2 F2 L' D2
L' D B R2 F2 D L'
L' D B R2 F2 D' L'
L' D B R2 F2 D2 L'
L' D B' L R2 F2 B2
L' D B' L R2 B2 F2
L' D B' L F2 R2 B2
L' D B' L F2 B2 R2
L' D B' L B2 R2 F2
L' D B' L B2 F2 R2
L' D B' R2 L F2 B2
L' D B' R2 L B2 F2
L' D B' R2 F2 L B2
L' D B' F2 L R2 B2
L' D B' F2 L B2 R2
L' D B' F2 R2 L B2
L D B' U' L R2 B2
L D B' U' L B2 R2
L D B' U' R2 L B2
L' D' B2 L2 F U2 L'
D' F L' D F2 B R
D' F L' D B F2 R
D' F L' B D F2 R
F2 D L U' B' L B2
F2 D L B' U' L B2
B D L' R2 D2 F L'
B2 D R' U R' B' L
L F D' F U' L' B
L F D' F U' B L'
B D R2 L' D2 F L'
F2 D B' U' L F B2
F2 D B' U' L B2 F
B D' L' F2 R F' L'
B D' R F L' F2 R
R' F2 L B R U' B
R2 F2 L U' B L B'
B D' F L' F2 R F'
F D' F L U' L2 B
F D' F L U' B L2
B D' F D2 L' R2 F
B D' F D2 L' F R2
B D' F D2 R2 L' F
L F2 R' B R U' B
L F2 R2 U F' U2 L'
F2 D2 L U' B D L2
F' D2 L F' B' U' B2
F2 D2 L D B' U' B2
F2 D2 L D' B' U' B2
F2 D2 L D2 B' U' B2
F' D2 L B' F' U' B2
F2 D2 L B' R U' B2
F2 D2 L B' R' U' B2
F2 D2 L B' R2 U' B2
F2 D2 L B' U' B2 D
F2 D2 L B' U' B2 D'
F2 D2 L B' U' B2 D2
F2 D2 L B' D' R2 U'
L F2 U' D B' L B2
L F2 U' B2 D B' L
U' F2 D2 L B' U' B2
L F2 D U' B' L B2
U2 F2 D2 L B' U' B2
L F2 D B' U' L B2
U F2 D2 L B' U' B2
L F2 B R' B U' B'
L F2 B' R' B U' B
L F2 B2 R' B U' B2
L F2 B2 U' D B' L
L F2 B2 D U' B' L
F' D2 F' L B' U' B2
F D2 F L B' U' B2
L B R' F2 B U' B'
D B R2 D F2 L' F
L B R' B F2 U' B'
D B R2 F2 D L' F
L B F2 R' B U' B'
L B' R' F2 B U' B
L B' R' B F2 U' B
D B' U' L R2 F B2
D B' U' L R2 B2 F
D B' U' L F R2 B2
D B' U' L F B2 R2
D B' U' L B2 R2 F
D B' U' L B2 F R2
D B' U' R2 L F B2
D B' U' R2 L B2 F
F2 B' R' B L U' B
L B' F2 R' B U' B
D2 B2 R' U D' B' L
D2 B2 R' D' U B' L
B' F2 R' B L U' B
L B2 R' F2 B U' B2
L B2 R' B F2 U' B2
L' B2 D R2 F2 B' L
L' B2 D R2 B' L F2
L' B2 D R2 B' F2 L
L B2 U' D R2 B' L
L B2 U' D B' L R2
L B2 U' D B' R2 L
L' B2 D F2 R2 B' L
L' B2 D F2 B' L R2
L' B2 D F2 B' R2 L
L' B2 D B' L R2 F2
L' B2 D B' L F2 R2
L' B2 D B' R2 L F2
L' B2 D B' R2 F2 L
L' B2 D B' F2 L R2
L' B2 D B' F2 R2 L
D2 B2 D' R' U B' L
L B2 D U' R2 B' L
L B2 D U' B' L R2
L B2 D U' B' R2 L
L B2 F2 R' B U' B2
L B2 F2 U' D B' L
L B2 F2 D U' B' L
