U2 R U D' R' B
U2 R D' U R' B
U2 B' L R U R'
U2 B' R L U R'
U2 L R U D' R' B
U2 L R D' U R' B
D2 L F2 L' U' R B
U2 L B' L R U R'
U2 L B' R L U R'
U2 L' R U D' R' B
U2 L' R D' U R' B
F2 L' U D L U2 B'
F2 L' U' D' B2 R' B
F2 L' D U L U2 B'
F2 L' D' U' B2 R' B
U2 L' B' L R U R'
U2 L' B' R L U R'
U2 L2 R U D' R' B
U2 L2 R D' U R' B
F2 L2 D L F2 U' B'
F2 L2 D F2 L U' B'
D L2 D F2 L' U' B'
U2 L2 B' L R U R'
U2 L2 B' R L U R'
U2 R L U D' R' B
U2 R L D' U R' B
U2 R L' U D' R' B
U2 R L' D' U R' B
U2 R L2 U D' R' B
U2 R L2 D' U R' B
U2 R U D' R' D B
U2 R U D' R' D' B
U2 R U D' R' D2 B
U2 R U D' R' B D
U2 R U D' R' B D'
U2 R U D' R' B D2
U R U D B2 L B'
U R U' D' R' U2 B
B R U' B' R2 U' F'
B R U2 R2 B' U' R2
U2 R D L U R' B'
B R U2 B' R2 U' R2
U R D U B2 L B'
U2 R D' L U R' B
U2 R D' L' U R' B
U2 R D' L2 U R' B
U2 R D' U R' D B
U2 R D' U R' D' B
U2 R D' U R' D2 B
U2 R D' U R' B D
U2 R D' U R' B D'
U2 R D' U R' B D2
U R D' U' R' U2 B
U2 R B' L B U R'
U2 R B' D L B' U
U2 R B2 U' L F U2
D' R' U2 R2 U R2 B
R2 U' B2 L U' L' B'
R2 U2 R' B' L U R
R2 U2 R' B2 U R B
R' U2 R2 B' L U R2
U2 R' B' L R2 U R'
U2 R' B' R2 L U R'
B R' B' U2 R2 U R2
R2 U2 D' R' U B R
B' R2 U L F' R' U
B' R2 U F' L R' U
B' R2 U F' R' L U
R' U2 B' L R2 U R2
R' U2 B' R2 L U R2
U R2 D' R' F2 U B
U R2 D' F2 R' U B
L2 D L2 F2 L' U' B'
U' R2 B2 L U' L' B'
B' U L R2 F' R' U
U2 D L R U R' B'
D' U R U' F' R' U2
B2 U R U D L2 B
U2 D R L U R' B'
B2 U R U D B L2
B2 U R U2 B2 U' B'
U2 D R U D2 R' B
B2 U R D U L2 B
B2 U R D U B L2
L2 D F2 L' U F U2
B2 U R D2 F2 U B
U2 D R D2 U R' B
D U R U B2 L B'
B U R U2 R2 B' U'
B U R U2 B' R2 U'
B U R D2 L2 F U
U D R U B2 L B'
B' U R2 L F' R' U
B' U R2 F' L R' U
B' U R2 F' R' L U
B2 U D R U L2 B
B2 U D R U B L2
B2 U D2 R F2 U B
R2 D' U2 R' U B R
U2 D' R U R2 B R
U2 D' R U' F' U2 R'
F2 U' L' U' D L B'
F2 U' L' D U' L B'
U D' R U' F' R' U2
B U' R' D' B' U' F2
B U' R' D2 B' L2 U'
B U' R' B' U' D' F2
B U' R' B' U2 R2 U
B U' R' B' D' U' F2
B U' R' B' D2 L2 U'
D U2 L R U R' B'
F2 U' B L' R' U' L
F2 U' B R' L' U' L
D' U2 R U R2 B R
D' U2 R U' F' U2 R'
D2 U2 R U D R' B
D2 U2 R D U R' B
U2 D2 R U D R' B
U2 D2 R D U R' B
D U2 R L U R' B'
D U2 R U D2 R' B
D U2 R D2 U R' B
B2 U' B2 U2 R U B
L D2 F2 L' U' R B
F' U2 B' L R' U R
F' U2 B' R' L U R
F2 D L' U F L U2
B2 D U R U L2 B
B2 D U R U B L2
F2 D' L' U' B2 R' B
D2 F2 L' U L F U2
D' F2 L' U' B2 R' B
D F2 L' U F L U2
B2 D2 U R F2 U B
U2 B R U D R' B2
U2 B R U2 R2 U' R
U2 B R D U R' B2
U' B R' D2 L2 U' L2
U2 B R D2 L2 U R'
R B U2 R' B' U' R
F' B U' R' B' U' F'
U2 B' L R U R' D
U2 B' L R U R' D'
U2 B' L R U R' D2
U2 B' L R U D R'
U2 B' L R U D' R'
U2 B' L R U D2 R'
U2 B' L R D U R'
U2 B' L R D' U R'
U2 B' L R D2 U R'
F2 B U' R' B' L' U'
U2 B' L D R U R'
U2 B' L D' R U R'
U2 B' L D2 R U R'
U2 B' L B R U R'
U2 B' L B' R U R'
U2 B' L B2 R U R'
U2 B' R L U R' D
U2 B' R L U R' D'
U2 B' R L U R' D2
U2 B' R L U D R'
U2 B' R L U D' R'
U2 B' R L U D2 R'
U2 B' R L D U R'
U2 B' R L D' U R'
U2 B' R L D2 U R'
U2 B' R D L U R'
U2 B' R D' L U R'
U2 B' R D2 L U R'
R' B' U L R2 F' U
R' B' U R2 L F' U
R' B' U R2 F' L U
U' B' U' L R U R'
U' B' U' R L U R'
U B' U L B R U
U2 B' D L R U R'
U2 B' D R L U R'
U2 B' D' L R U R'
U2 B' D' R L U R'
U2 B' D2 L R U R'
U2 B' D2 R L U R'
B F' U' R' B' U' F'
U2 B2 R U R B R2
U B2 U R B2 U B'
U B2 U B2 R U B
B2 F2 U' L' B2 U' B
F2 B2 U' L' B2 U' B
B2 F2 U' B2 L' U' B'
F2 B2 U' B2 L' U' B'
B F2 U' R' B' L' U'
