B L' U R2 F' L'
L' B U R2 F' L'
L' R D' R2 F' U R'
D L B2 L2 R' F' U
D L B2 R' L2 F' U
D L B2 R' F' L2 U
D2 L' R' F' U F' R
R' L' D' F' R2 U R
L' R' D' F' R2 U R
R L' D' R2 F' U R'
B L' U L R2 F' L'
B L' U L' R2 F' L'
B L' U L2 R2 F' L'
B' L' U R2 F' L' F
R' L' D2 F' U F' R'
L' R' D2 F' U F' R'
D2 L' U F' L' F' R
B L' U R2 L F' L'
B L' U R2 L' F' L'
B L' U R2 L2 F' L'
B L' U R2 D F' L'
B L' U R2 D' F' L'
B L' U R2 D2 F' L'
B L' U R2 F' L' D
B L' U R2 F' L' D'
B L' U R2 F' L' D2
B L' U R2 F' D L'
B L' U R2 F' D' L'
B L' U R2 F' D2 L'
B' L' U F' L' R2 F
B' L' U F' L' F R2
B' L' U F' R2 L' F
B L' U F' L' R2 F'
B L' U F' R2 L' F'
B L' U' B U2 L R2
B L' U' B U2 R2 L
R' L' F' U R' D2 F2
R' L' F' U D2 R' F2
R' L' F' U D2 F2 R'
L' R' F' U R' D2 F2
L' R' F' U D2 R' F2
L' R' F' U D2 F2 R'
R' L' F' U' B2 L U2
L' R' F' U' B2 L U2
R' L' F' D' R2 U R
L' R' F' D' R2 U R
R' L' F' D2 U R' F2
R' L' F' D2 U F2 R'
L' R' F' D2 U R' F2
L' R' F' D2 U F2 R'
B L' F U R2 F' L'
D2 L' F' U F' L' R
D2 L' F' U F' R L'
B L' F' U R2 F' L'
B L' F2 U R2 F' L'
U' L' B U L R2 F'
U' L' B U R2 L F'
U' L' B U R2 F' L
B2 L' B' U R2 F' L'
D L' B2 U2 L' B' U'
D L2 U2 L F B2 U
D L2 U2 L B2 F U
L' U R2 D2 F' L' F'
L' U R2 F D2 F2 L'
L' U R2 F' L' D2 F2
L' U R2 F' D2 L' F2
L' U F' L' R2 D2 F2
L' U F' R2 L' D2 F2
L' U F' R2 D2 L' F2
L' U F' D2 L' F2 R
L' U B R2 F' B' L'
L' U B R2 B' F' L'
F2 R D L2 B U' R
F2 R D B L2 U' R
F2 R D2 B U' R F2
D' R F2 L' B R U'
D' R F2 B L' R U'
D' R F2 B R L' U'
F2 R B U B U2 R
F2 R B U' R2 F' R'
D' R B F2 L' R U'
D' R B F2 R L' U'
R2 U' D2 L' F U F
D2 R' L' F' U F' R
B2 R' U L' F' U R'
L' U' B U2 L R2 F'
L' U' B U2 R2 L F'
L' U' B U2 R2 F' L
L' U2 B U' R2 F' L'
D' R2 D2 L' F B2 U
D' R2 D2 L' B2 F U
D' R2 D2 B2 L' F U
L2 D L B2 R' F' U
B2 U L' F' U L' R2
B2 U L' F' U R2 L'
R' D' L' F' R2 U R
R D' L' R2 F' U R'
F U B R2 F' L' B'
R D' R2 L' F' U R'
R' D2 L' F' U F' R'
R2 D2 U' L' F U F
L' F B U R2 F' L'
F2 D' R F2 L' B U'
F2 D' R F2 B L' U'
F2 D' R B F2 L' U'
L' F' B U R2 F' L'
D' F2 R B U2 R U
D' F2 D' R B U' F2
D' F2 D2 L2 R B U'
D' F2 D2 R L2 B U'
D' F2 D2 R B L2 U'
L' F2 B U R2 F' L'
U' B L R2 D' F' B2
U' B L R2 D' B2 F'
U' B L R2 F' D' B2
U' B L' U L2 R2 F'
U' B L' U R2 L2 F'
U' B L' U R2 F' L2
L B L2 U R2 F' L'
U' B R2 L D' F' B2
U' B R2 L D' B2 F'
U' B R2 L F' D' B2
U' B R2 F' D' L B'
L' B U L R2 F' L'
L' B U L' R2 F' L'
L' B U L2 R2 F' L'
L' B U R2 L F' L'
L' B U R2 L' F' L'
L' B U R2 L2 F' L'
L' B U R2 D F' L'
L' B U R2 D' F' L'
L' B U R2 D2 F' L'
L' B U R2 F' L' D
L' B U R2 F' L' D'
L' B U R2 F' L' D2
L' B U R2 F' D L'
L' B U R2 F' D' L'
L' B U R2 F' D2 L'
L' B U F' L' R2 F'
L' B U F' R2 L' F'
L' B U' B U2 L R2
L' B U' B U2 R2 L
F2 B R B U' R F'
L' B F U R2 F' L'
L' B F' U R2 F' L'
L' B F2 U R2 F' L'
B F U R2 F' L' B'
F B U R2 F' L' B'
L' B' U' B' R' U2 R'
R' B2 L U L2 F' U
R' B2 L U F' L2 U
D B2 L' U2 L' B' U'
B F2 R B U' R F'
