B L B' U F2
B L R B' U F2
B L R' B' U F2
B L R2 B' U F2
B L D R2 B' U
B L D B' R2 U
B2 L B' L U F2
B L B' R U F2
B L B' R' U F2
B L B' R2 U F2
B L B' U F2 D
B L B' U F2 D'
B L B' U F2 D2
B L B' D R2 U
U2 L' F R U' F
B R L B' U F2
U R F2 D' B R'
B R' L B' U F2
L' U2 F R U' F
B R2 L B' U F2
U F' D F' R B
U F2 R D' B R'
U F2 D' R B R'
R' B L B' U F2
R2 B L B' U F2
L B L B2 U F2
R B L B' U F2
L B' U2 R' U' F2
B L R D R2 B' U
B L R D B' R2 U
B2 L R B' L U F2
B L R B' R U F2
B L R B' R' U F2
B L R B' R2 U F2
B L R B' U F2 D
B L R B' U F2 D'
B L R B' U F2 D2
B L R B' D R2 U
B L R' D R2 B' U
B L R' D B' R2 U
B2 L R' B' L U F2
B L R' B' R U F2
B L R' B' R' U F2
B L R' B' R2 U F2
B L R' B' U F2 D
B L R' B' U F2 D'
B L R' B' U F2 D2
B L R' B' D R2 U
B L R2 D R2 B' U
B L R2 D B' R2 U
B2 L R2 B' L U F2
L' R U2 F R U' F
B L R2 B' R U F2
B L R2 B' R' U F2
B L R2 B' R2 U F2
B L R2 B' U F2 D
B L R2 B' U F2 D'
B L R2 B' U F2 D2
B L R2 B' D R2 U
B L U F2 U' B' U
B L U2 L2 F U' F
B L U2 D' L2 F U'
B L D R B' R U
B L D R2 D B' U
B L D R2 D' B' U
B L D R2 D2 B' U
B L D R2 B' U D
B L D R2 B' U D'
B L D R2 B' U D2
B L D R2 B' D U
B L D R2 B' D' U
B L D R2 B' D2 U
B L D B R2 B2 U
B L D B' R2 U D
B L D B' R2 U D'
B L D B' R2 U D2
B L D B' R2 D U
B L D B' R2 D' U
B L D B' R2 D2 U
B L D B' U D' F2
B L D B' D' U F2
U2 L D' L2 F R U'
B L D' U2 L2 F U'
B L D' B' U D F2
B L D' B' U2 L2 U'
B L D' B' D U F2
B L D' B' D2 R2 U
B L D2 B' U' B' U2
R' L B L B2 U F2
U' L F U B' U F
R2 L B L B2 U F2
L R B L B2 U F2
R L B L B2 U F2
R' L B' U2 R' U' F2
R2 L B' U2 R' U' F2
L R B' U2 R' U' F2
R L B' U2 R' U' F2
B L B R B2 U F2
B L B R' B2 U F2
B L B R2 B2 U F2
B L B U F2 D' R2
B2 L B' L R U F2
B2 L B' L R' U F2
B2 L B' L R2 U F2
B2 L B' L U F2 D
B2 L B' L U F2 D'
B2 L B' L U F2 D2
B2 L B' L D R2 U
B2 L B' R L U F2
B2 L B' R' L U F2
B L B' R U F2 D
B L B' R U F2 D'
B L B' R U F2 D2
B L B' R D R2 U
B2 L B' R2 L U F2
B L B' R' U F2 D
B L B' R' U F2 D'
B L B' R' U F2 D2
B L B' R' D R2 U
B L B' R2 U F2 D
B L B' R2 U F2 D'
B L B' R2 U F2 D2
B L B' R2 D R2 U
B L B' U L' F2 L
B L B' U L2 F2 L2
B L B' U R F2 R'
B L B' U R2 F2 R2
B L B' U F D F
B L B' U F D' F
B L B' U F D2 F
B L B' U F' D F'
B L B' U F' D' F'
B L B' U F' D2 F'
B L B' U' D2 B2 U2
B2 L B' D L R2 U
B L B' U' B U2 F2
B L B' U' B' U2 F2
B L B' U' B2 U2 F2
B L B' U2 L U' F2
B2 L B' D R2 L U
B L B' U2 L' U' F2
B L B' U2 L2 U' F2
B L B' U2 D' L2 U'
B L B' D R2 U D
B L B' D R2 U D'
B L B' D R2 U D2
B L B' D R2 D U
B L B' D R2 D' U
B L B' D R2 D2 U
B L B' D' U2 L2 U'
B L B' D2 U' B2 U2
B' L B2 L B U F2
B L B2 D B R2 U
R' L' U2 F R U' F
L' R' U2 F R U' F
R2 L' U2 F R U' F
R L' U2 F R U' F
U2 L' R F R U' F
U2 L' R' F R U' F
U2 L' R2 F R U' F
U' L' U' F U' F B'
U' L' U' F U' B' F
B' L' U2 R' F U' F
B' L' U2 F R' U' F
L R' B L B2 U F2
U2 L' D' F L2 R U'
U2 L' D' F R L2 U'
L R' B' U2 R' U' F2
U2 L' F R U' D F
U2 L' F R U' D' F
U2 L' F R U' D2 F
U2 L' F R U' F D
U2 L' F R U' F D'
U2 L' F R U' F D2
U2 L' F R D U' F
U2 L' F R D' U' F
U2 L' F R D2 U' F
U2 L' F D R U' F
U2 L' F D' R U' F
U2 L' F D2 R U' F
L' R2 U2 F R U' F
B L' B L2 B' U F2
B L' B' L2 B' U F2
B L' B2 L2 B' U F2
U2 L2 U' F R F B
U2 L2 U' F R B F
L R2 B L B2 U F2
B' L2 U2 R' F' U' F'
