B L2 U' R B R'
L2 B U L' U2 B'
F L U' L B R U'
U L F U' L B U'
B L' D L' F R U'
B L2 R U' R B R'
B L2 R' U' R B R'
B L2 R2 U' R B R'
B L2 U' R B R' D
B L2 U' R B R' D'
B L2 U' R B R' D2
B L2 U' R B D R'
B L2 U' R B D' R'
B L2 U' R B D2 R'
B L2 U' R2 B R' B
B L2 U' B R B R2
B L2 U2 B L U R'
B L2 D' F R F' U'
L2 U L' U' B U' B2
L2 U L' U2 B' D L2
B L2 F D' R F' U'
F2 L2 F2 B U' R B
F L2 B R U L' U2
F L2 B R F2 U' R
D L2 B U' F2 R B
U L2 B U L' F U2
F2 L2 B F2 U' R B
B' L2 B2 U' R B R'
B R L2 U' R B R'
L U' L B R U' B
B R' L2 U' R B R'
B R2 L2 U' R B R'
D2 R2 F' L' U D2 R2
D2 R2 F' L' U' L2 U2
D2 R2 F' L' D' B2 U
D2 R2 F' L' D2 U R2
D2 R2 F' B2 L' U R'
B2 R2 B' L2 U' R B
D2 R2 B2 F' L' U R'
L2 D B U L' U2 B'
B U' R B R' D F2
B U' R B D R' F2
B U' R B D F2 R'
L2 D' B U L' U2 B'
L2 D2 B U L' U2 B'
L F U' L B R U'
B D L' F R U' F
L2 F B R F U' R
L2 F2 D2 B R' U' R2
L' B L' U L' U2 B'
U' B L2 R U' B R'
U' B R L2 U' B R'
L2 B R U L' U2 B'
L2 B R' U L' U2 B'
L2 B R2 U L' U2 B'
L2 B U L F L2 U2
L2 B U L' U2 D B'
L2 B U L' U2 D' B'
L2 B U L' U2 D2 B'
L2 B U L' U2 B' D
L2 B U L' U2 B' D'
L2 B U L' U2 B' D2
L2 B U L' D U2 B'
L2 B U L' D' U2 B'
L2 B U L' D2 U2 B'
L2 B U L' F U2 B'
L2 B U L' F' U2 B'
L2 B U L' F2 U2 B'
L2 B U D L' U2 B'
L2 B U D' L' U2 B'
L2 B U D2 L' U2 B'
L2 B U F2 U2 R B
L2 B U' F2 R F2 B
L2 B U' F2 R B F2
D B U' R F2 B R'
D B U' R B R' F2
D B U' R B F2 R'
D B U' F2 R B R'
L2 B D U L' U2 B'
L2 B D' U L' U2 B'
B F L2 D' R F' U'
B2 F R B' L2 U' R2
F B L2 D' R F' U'
L2 B D2 U L' U2 B'
L2 B F R F U' R
F B2 R B' L2 U' R2
