L2 R U D F' R
L2 R D U F' R
L' R B' L' U F'
R L' B' L' U F'
R L2 U D F' R
R L2 D U F' R
L2 U R D F' R
L' D2 B' L' U F
L' B' L' R U F'
L' B' R L' U F'
L' B' D2 L' U F
L2 R U D F' R D
L2 R U D F' R D'
L2 R U D F' R D2
L2 R U D F' D R
L2 R U D F' D' R
L2 R U D F' D2 R
L2 R U2 L' F U' F2
L2 R D U F' R D
L2 R D U F' R D'
L2 R D U F' R D2
L2 R D U F' D R
L2 R D U F' D' R
L2 R D U F' D2 R
L' R D B' L' U F'
L2 R D B U F' R
L2 R D B' U F' R
L2 R D B2 U F' R
L' R D' B' L' U F'
L2 R D' B U F' R'
D' L U2 F L' U' B2
L' R D2 B' L' U F'
D2 L D2 L2 B' U F
L' R B L' B2 U F'
L2 R B U D F' R
L2 R B D U F' R
L' R B' L' U D F'
L' R B' L' U D' F'
L' R B' L' U D2 F'
L' R B' L' U F' D
L' R B' L' U F' D'
L' R B' L' U F' D2
L' R B' L' D U F'
L' R B' L' D' U F'
L' R B' L' D2 U F'
L' R B' D L' U F'
L2 R B' U D F' R
L' R B' D' L' U F'
L' R B' D2 L' U F'
L2 R B' D U F' R
L' R B2 L' B U F'
L2 R B2 U D F' R
L2 R B2 D U F' R
L2 R' U R2 D F' R
L2 R' U D R2 F' R
L2 R' U' D' B U2 R'
B' L' R B' L' U F'
B2 L' R B' L' U F'
L2 R' D R2 U F' R
B L' R B' L' U F'
L2 R' D U R2 F' R
R L' D B' L' U F'
L2 R' D' U' B U2 R'
R L' D' B' L' U F'
R L' D2 B' L' U F'
D2 L' D B' U F B'
D2 L' D B' U B' F
R L' B L' B2 U F'
R' L' B' L' U D2 F2
R' L' B' L' U' B2 U2
R' L' B' L' D' R2 U
R' L' B' L' D2 U F2
L' R' B' L' U D2 F2
L' R' B' L' U' B2 U2
L' R' B' L' D' R2 U
L' R' B' L' D2 U F2
R2 L' B' L' R' U F'
R L' B' L' U D F'
R L' B' L' U D' F'
R L' B' L' U D2 F'
R L' B' L' U F' D
R L' B' L' U F' D'
R L' B' L' U F' D2
R L' B' L' D U F'
R L' B' L' D' U F'
R L' B' L' D2 U F'
R2 L' B' R' L' U F'
R' L' B' D' L' R2 U
L' R' B' D' L' R2 U
R' L' B' D' R2 L' U
L' R' B' D' R2 L' U
R' L' B' D2 L' U F2
L' R' B' D2 L' U F2
B' L' D2 B' L' U F
R L' B' D L' U F'
R L' B' D' L' U F'
B2 L' D2 B' L' U F
R L' B' D2 L' U F'
B L' D2 B' L' U F
R L' B2 L' B U F'
R' L2 U R2 D F' R
R' L2 U D R2 F' R
R L2 U D F' R D
R L2 U D F' R D'
R L2 U D F' R D2
R L2 U D F' D R
R L2 U D F' D' R
R L2 U D F' D2 R
R' L2 U' D' B U2 R'
R' L2 U' D' B U2 R'
R L2 U2 L' F U' F2
B' L' B' L' R U F'
R' L2 D R2 U F' R
B' L' B' R L' U F'
B2 L' B' L' R U F'
R' L2 D U R2 F' R
B L' B' L' R U F'
B2 L' B' R L' U F'
D2 L' B' U D F B2
D2 L' B' U D B2 F
D2 L' B' U F D B2
L2 R2 D R' U F' R
R2 L2 D R' U F' R
D2 L' B' U2 R2 U' F
B L' B' R L' U F'
D2 L' B' D U F B2
D2 L' B' D U B2 F
B' L' B' D2 L' U F
R L2 D U F' R D
R L2 D U F' R D'
R L2 D U F' R D2
R L2 D U F' D R
R L2 D U F' D' R
R L2 D U F' D2 R
B2 L' B' D2 L' U F
B L' B' D2 L' U F
R L2 D B U F' R
R' L2 D' U' B U2 R'
R L2 D B' U F' R
R L2 D B2 U F' R
B' L2 R U D F' R
B2 L2 R U D F' R
B' L2 R D U F' R
R L2 D' B U F' R'
B L2 R U D F' R
B2 L2 R D U F' R
L2 R2 D2 R' B U F'
B L2 R D U F' R
R2 L2 D2 R' B U F'
B' L2 U R D F' R
B2 L2 U R D F' R
B L2 U R D F' R
L' R2 B' L' R' U F'
R L2 B U D F' R
L' R2 B' R' L' U F'
R L2 B D U F' R
R L2 B' U D F' R
R L2 B' D U F' R
R L2 B2 U D F' R
R L2 B2 D U F' R
L2 U R D F' R D
L2 U R D F' R D'
L2 U R D F' R D2
L2 U R D F' D R
L2 U R D F' D' R
L2 U R D F' D2 R
L2 U R' D R2 F' R
L2 U R2 D R' F' R
L2 U D F' D' R F'
R U D' F' B' R' B'
R U D' B' F' R' B'
R U D' B2 D2 F' R
L2 U F R D F' R
B' R L' B' L' U F'
B' R L2 U D F' R
B2 R L' B' L' U F'
B2 R L2 U D F' R
B' R L2 D U F' R
B R L' B' L' U F'
B2 R L2 D U F' R
B R L2 U D F' R
B R L2 D U F' R
L2 U F' R D F' R
R U F' D' B' R' B'
L2 U F2 R D F' R
R U F' B D' B2 R'
R U F' B' R' D' B2
R U F' B' D' R' B2
U2 R U2 L2 B U F'
R U B D' F' B2 R'
R U B D' B2 F' R'
U2 R U2 B L2 U F'
R U B F' D' B2 R'
R U B' D' F' R' B2
R U B' F' R' D' B2
R U B' F' D' R' B2
U R D' F' B' R' B'
U R D' B' F' R' B'
U R D' B2 D2 F' R
U R F' D' B' R' B'
U R F' B D' B2 R'
U R F' B' R' D' B2
U R F' B' D' R' B2
U2 R B L2 F U F2
U R B D' F' B2 R'
U R B D' B2 F' R'
U R B F' D' B2 R'
U R B' D' F' R' B2
U R B' F' R' D' B2
U R B' F' D' R' B2
U2 R' D2 F' R2 U' F'
L2 U2 L' D' F L' U'
L2 U2 L2 U' F R F'
U2 R' F' D2 R2 U' F'
U R2 D' B' R' F' B'
U R2 D' B' R' B' F'
U R2 B D' B2 R' F'
U R2 B' R' D' F' B2
U R2 B' R' D' B2 F'
U R2 B' R' F' D' B2
L2 D U F' D' R F'
U R2 B' D' R' F' B2
U R2 B' D' R' B2 F'
L' D B L' R' B2 U
L' D B R' L' B2 U
L' D B R' B2 L' U
L' D B' L' U D F2
L' D B' L' U2 L2 U'
L' D B' L' D U F2
L' D B' L' D2 R2 U
L2 D B D R' B U
L2 D B2 U R' F' R
R D' L' B' U F' B'
R D' L' B' U B' F'
R D' U F' B' R' B'
R D' U B' F' R' B'
R D' U B2 D2 F' R
L' D' B' D' L' U F
R D' B' U F' B' R'
R D' B' U B' F' R'
F' U' F L2 U R F'
L' D2 R B' L' U F
L' D2 R' B' L' U F
L2 D2 R' D' B R' U
L' D2 R2 B' L' U F
L' D2 B L' B2 U F
L' D2 B' L' R U F
L' D2 B' L' R' U F
L' D2 B' L' R2 U F
L' D2 B' L' U D F
L' D2 B' L' U D' F
L' D2 B' L' U D2 F
L' D2 B' L' U F D
L' D2 B' L' U F D'
L' D2 B' L' U F D2
L' D2 B' L' D U F
L' D2 B' L' D' U F
L' D2 B' L' D2 U F
L' D2 B' R L' U F
L' D2 B' R' L' U F
L' D2 B' R2 L' U F
L' D2 B2 L' B U F
U' F R D' F' B2 L
U' F R D' B2 L F'
U' F R D' B2 F' L
U' F R F' D' B2 L
U' F U L2 U R F'
U' F U2 R D' F' B2
U' F U2 R D' B2 F'
U' F U2 R F' D' B2
R F' U' F L2 U R
L' B L' R B2 U F'
L' B L' B2 R U F'
L' B R L' B2 U F'
L2 B R U D F' R
L' B R B2 L' U F'
L2 B R D U F' R
R B L' B' L' U F'
R B L2 U D F' R
R B L2 D U F' R
U B R D' F' B2 R'
U B R D' B2 F' R'
U B R F' D' B2 R'
L2 B U R D F' R
U B R2 D' B2 R' F'
L' B' L' R U D F'
L' B' L' R U D' F'
L' B' L' R U D2 F'
L' B' L' R U F' D
L' B' L' R U F' D'
L' B' L' R U F' D2
L' B' L' R D U F'
L' B' L' R D' U F'
L' B' L' R D2 U F'
L' B' L' R' U' B U2
L' B' L' U R F' R'
L' B' R L' U D F'
L' B' R L' U D' F'
L' B' R L' U D2 F'
L' B' R L' U F' D
L' B' R L' U F' D'
L' B' R L' U F' D2
L' B' R L' D U F'
L' B' R L' D' U F'
L' B' R L' D2 U F'
L' B' R D L' U F'
L' B' R D' L' U F'
L' B' R D2 L' U F'
L2 B' R U D F' R
L2 B' R D U F' R
L' B' R' L' U' B U2
R B' L' B' L' U F'
R B' L2 U D F' R
R B' L2 D U F' R
U B' R F' R2 D' B2
L2 B' U R D F' R
L B' U2 F R U' F'
L' B' D2 L' R U F
L' B' D2 L' R' U F
L' B' D2 L' R2 U F
L' B' D2 L' U D F
L' B' D2 L' U D' F
L' B' D2 L' U D2 F
L' B' D2 L' U F D
L' B' D2 L' U F D'
L' B' D2 L' U F D2
L' B' D2 L' D U F
L' B' D2 L' D' U F
L' B' D2 L' D2 U F
L' B' D2 R L' U F
L' B' D2 R' L' U F
L' B' D2 R2 L' U F
L' B2 L' D B R' U
R' B2 L' B' L' U F
L' B2 L' B R U F'
L2 B2 R U D F' R
L2 B2 R D U F' R
R B2 L' B' L' U F'
R B2 L2 U D F' R
R B2 L2 D U F' R
L2 B2 U R D F' R
L' B2 D L' B R' U
L' B2 D B L' R' U
L' B2 D B R' L' U
L' B2 D2 L' B U F
L' B2 D2 B L' U F
