U L R U
U R L U
U L R U D
U L R U D'
U L R U D2
U L R D U
U L R D' U
U L R D2 U
U L D R U
U L D R U
U L D' R U
U L D2 R U
U R L U D
U R L U D'
U R L U D2
U R L D U
U R L D' U
U R L D2 U
U R D L U
U R D' L U
U R D2 L U
U D L R U
D' U L R U
D U L R U
F' U L U F
B' U R U B
U D R L U
D2 U L R U
D U R L U
D' U R L U
D2 U R L U
U D' L R U
U D' R L U
U D2 L R U
U D2 R L U
U2 L R U L' R'
U2 L R U R' L'
U L R' U D' F2
L R U' L' R' U2
U L R' D' U F2
L R U' R' L' U2
R L U' L' R' U2
R L U' R' L' U2
U L R2 D R' U
U L R2 D' R' U
U L R2 D2 R' U
U L D R U D
U L D R U D'
U L D R U D2
U L D R D U
U L D R D' U
U L D R D2 U
U L D' R U D
U L D' R U D'
U L D' R U D2
U L D' R D U
U L D' R D' U
U L D' R D2 U
U L D2 R U D
U L D2 R U D'
U L D2 R U D2
U L D2 R D U
U L D2 R D' U
U L D2 R D2 U
U L B R B' U
U L B2 R B2 U
U L' R U D' B2
U L' R D' U B2
U' L' U2 L2 R U
U' L' U2 R L2 U
U L' D' R U B2
U L2 R D L' U
U L2 R D' L' U
U L2 R D2 L' U
U' L2 U2 L' R U
U' L2 U2 L' R U
U' L2 U2 R L' U
U L2 D L' R U
U L2 D R L' U
U L2 D' L' R U
U L2 D' R L' U
U L2 D2 L' R U
U L2 D2 R L' U
U2 R L U L' R'
U2 R L U R' L'
U R L' U D' B2
U R L' D' U B2
U R L2 D L' U
U R L2 D' L' U
U R L2 D2 L' U
U R D L U D
U R D L U D'
U R D L U D2
U R D L D U
U R D L D' U
U R D L D2 U
U R D' L U D
U R D' L U D'
U R D' L U D2
U R D' L D U
U R D' L D' U
U R D' L D2 U
U R D2 L U D
U R D2 L U D'
U R D2 L U D2
U R D2 L D U
U R D2 L D' U
U R D2 L D2 U
U R F L F' U
U R F2 L F2 U
U R' L U D' F2
U R' L D' U F2
U' R' U2 L R2 U
U' R' U2 R2 L U
U R' D' L U F2
U R2 L D R' U
U R2 L D' R' U
U R2 L D2 R' U
U' R2 U2 L R' U
U' R2 U2 R' L U
U R2 D L R' U
U R2 D R' L U
U R2 D' L R' U
U R2 D' R' L U
U R2 D2 L R' U
U R2 D2 R' L U
F' U L R U F
F' U L R' U F
F' U L R2 U F
F' U L U D F
F' U L U D' F
F' U L U D2 F
F' U L U F D
F' U L U F D'
F' U L U F D2
B' U L R U B
F' U L D U F
D2 U L R U D
D2 U L R U D'
D2 U L R U D2
D2 U L R D U
F' U L D' U F
D2 U L R D' U
D2 U L R D2 U
F' U L D2 U F
F' U L D2 U F
D' U L R U D
D' U L R U D'
D' U L R U D2
D' U L R D U
D' U L R D' U
D' U L R D2 U
F2 U L U D F2
F2 U L U2 L2 U'
D2 U L D R U
F2 U L D U F2
D2 U L D' R U
D' U L D R U
D2 U L D2 R U
F2 U L D2 R2 U
D' U L D' R U
D' U L D2 R U
B' U L' R U B
U D L R U D
U D L R U D'
U D L R U D2
U D L R D U
U D L R D' U
U D L R D2 U
D U L R U D
D U L R U D'
D U L R U D2
D U L R D U
D U L R D' U
D U L R D2 U
U D L D R U
U D L D' R U
U D L D2 R U
D U L D R U
D U L D' R U
D U L D2 R U
B' U L2 R U B
F' U R L U F
B' U R L U B
B' U R L' U B
B' U R L2 U B
B' U R U D B
D2 U R L U D
D2 U R L U D'
D2 U R L U D2
B' U R U D' B
B' U R U D2 B
D2 U R L D U
B' U R U B D
B' U R U B D
B' U R U B D'
B' U R U B D2
D2 U R L D' U
D2 U R L D2 U
B2 U R U D B2
D' U R L U D
D' U R L U D'
D' U R L U D2
D' U R L D U
D' U R L D' U
D' U R L D2 U
B' U R D U B
B2 U R U2 R2 U'
B' U R D' U B
B2 U R D U B2
B' U R D2 U B
D2 U R D L U
B2 U R D2 L2 U
D2 U R D' L U
D' U R D L U
D2 U R D2 L U
F' U R' L U F
D' U R D' L U
D' U R D2 L U
U D R L U D
U D R L U D'
U D R L U D2
U D R L D U
U D R L D' U
U D R L D2 U
D U R L U D
D U R L U D'
D U R L U D2
D U R L D U
D U R L D' U
D U R L D2 U
U D R D L U
U D R D' L U
U D R D2 L U
F' U R2 L U F
D U R D L U
D U R D' L U
D U R D2 L U
F' U D L U F
B' U D R U B
F' U D' L U F
B' U D' R U B
F' U D2 L U F
B' U D2 R U B
U D' L R U D
U D' L R U D'
U D' L R U D2
U D' L R D U
U D' L R D' U
U D' L R D2 U
U D' L D R U
U D' L D' R U
U D' L D2 R U
F2 U' L' U' D' B2
F2 U' L' U2 L2 U
F2 U' L' D' U' B2
U D' R L U D
U D' R L U D'
U D' R L U D2
U D' R L D U
U D' R L D' U
U D' R L D2 U
F2 U' L' D2 R2 U'
U D' R D L U
U D' R D' L U
U D' R D2 L U
B2 U' R' U' D' F2
B2 U' R' U2 R2 U
B2 U' R' D' U' F2
B2 U' R' D2 L2 U'
U D2 L R U D
U D2 L R U D'
U D2 L R U D2
U D2 L R D U
U D2 L R D' U
U D2 L R D2 U
U D2 L D R U
U D2 L D' R U
U D2 L D2 R U
U D2 R L U D
U D2 R L U D'
U D2 R L U D2
U D2 R L D U
U D2 R L D' U
U D2 R L D2 U
U D2 R D L U
U D2 R D' L U
U D2 R D2 L U
U F L F' R U
F' D U L U F
B' D U R U B
D2 F' U L U F
D' F' U L U F
D F' U L U F
F' D' U L U F
B' D' U R U B
F' D2 U L U F
B' D2 U R U B
U B R B' L U
D2 B' U R U B
D' B' U R U B
D B' U R U B
F2 B' U' L' U' B'
B2 F' U' R' U' F'
B' F2 U' L' U' B'
F' B2 U' R' U' F'
B2 F2 U' L' R' U'
F2 B2 U' L' R' U'
F2 B2 U' R' L' U'
B2 F2 U' R' L' U'
U2 L R U L' R' D
U2 L R U L' R' D'
U2 L R U L' R' D2
U2 L R U L' D R'
U2 L R U L' D' R'
U2 L R U L' D2 R'
U2 L R U R' L' D
U2 L R U R' L' D'
U2 L R U R' L' D2
U2 L R U R' D L'
U2 L R U R' D' L'
U2 L R U R' D2 L'
U2 L R U D L' R'
U2 L R U D R' L'
U2 L R U D' L' R'
U2 L R U D' R' L'
U2 L R U D2 L' R'
U2 L R U D2 R' L'
D2 L R U' L' R' U2
D2 L R U' R' L' U2
D' L R U' L' R' U2
D' L R U' R' L' U2
D L R U' L' R' U2
U L R U L D L'
U L R U L D' L'
U L R U L D2 L'
D L R U' R' L' U2
U L R U L' D L
U L R U L' D' L
U L R U L' D2 L
U L R U R D R'
U L R U R D' R'
U L R U R D2 R'
U L R U R' D R
