L2 R2 F U' L U'
R2 L2 F U' L U'
R2 L2 F U' L U'
L' U L' R2 F U2
L' U L' F R2 U2
L' U R2 L' F U2
L2 F R2 U' L U'
D' F2 R B2 U B
D B2 L' F2 U' B
L' R U L' R F U2
L' R U R L' F U2
R2 L D L F U2 F
R2 L D' L F B2 U2
R2 L D' L B2 F U2
B' L D2 L2 D' F2 R
L' R' U L' R' F U2
R' L' U L' R' F U2
L' R' U L' F R' U2
R' L' U L' F R' U2
R' L' U R' L' F U2
L' R' U R' L' F U2
R L' U L' R F U2
R L' U R L' F U2
U' L' U L' R2 F U2
U' L' U L' F R2 U2
U2 L' U L' R2 F U2
U2 L' U L' F R2 U2
B2 L' U L' R2 F' U2
B L' U L' R2 U2 B2
U' L' U R2 L' F U2
U L' U L' R2 F U2
U2 L' U R2 L' F U2
U L' U L' F R2 U2
B2 L' U R2 L' F' U2
B L' U R2 L' U2 B2
U L' U R2 L' F U2
D2 L' U' L R2 B' L2
D2 L' U' L B' L2 R2
D2 L' U' L B' R2 L2
D2 L' U' R2 L B' L2
L2 R' F R' U' L U'
L R2 D L F U2 F
L2 R2 D F U' L U'
R2 L2 D F U' L U'
L R2 D' L F B2 U2
L R2 D' L B2 F U2
L2 R2 D' F U' L U'
R2 L2 D' F U' L U'
L2 R2 D2 F U' L U'
R2 L2 D2 F U' L U'
R' L2 F R' U' L U'
L2 R2 F U' L U' D
L2 R2 F U' L U' D'
L2 R2 F U' L U' D2
L2 R2 F U' L D U'
L2 R2 F U' L D' U'
L2 R2 F U' L D2 U'
L2 R2 F U' D L U'
L2 R2 F U' D' L U'
L2 R2 F U' D2 L U'
R2 L2 F U' L U' D
R2 L2 F U' L U' D'
R2 L2 F U' L U' D2
R2 L2 F U' L D U'
R2 L2 F U' L D' U'
R2 L2 F U' L D2 U'
R2 L2 F U' D L U'
R2 L2 F U' D' L U'
R2 L2 F U' D2 L U'
L2 R2 F D U' L U'
R2 L2 F D U' L U'
L2 R2 F D' U' L U'
R2 L2 F D' U' L U'
L2 R2 F D2 U' L U'
R2 L2 F D2 U' L U'
B L2 R2 U' L U' B2
F' L2 R2 F U' L' U'
U' L2 R2 F U' L U'
L2 R2 F B2 U R' U
R2 L2 F B2 U R' U
F2 L2 R2 F U R' U
U2 L2 R2 F U' L U'
B2 L2 R2 F' U' L U'
F L2 R2 F U R U
U L2 R2 F U' L U'
L2 R2 B2 F U R' U
R2 L2 B2 F U R' U
L' U L' R' F R' U2
L' U L' R2 D F U2
L' U L' R2 D' F U2
L' U L' R2 D2 F U2
L' U L' R2 F U2 D
L' U L' R2 F U2 D'
L' U L' R2 F U2 D2
L' U L' R2 F D U2
L' U L' R2 F D' U2
L' U L' R2 F D2 U2
L' U L' U2 D2 L2 B'
L' U L' D2 U2 L2 B'
L' U L' D2 F U2 L2
L' U L' F R2 U2 D
L' U L' F R2 U2 D'
L' U L' F R2 U2 D2
L' U L' F R2 D U2
L' U L' F R2 D' U2
L' U L' F R2 D2 U2
L' U L' F U2 D2 L2
L' U L' F D2 U2 L2
L' U L' F' R2 F2 U2
L' U L' F2 R2 U2 B
U' L2 F R2 U' L U'
F' L2 F R2 U' L' U'
U2 L2 F R2 U' L U'
F L2 F R2 U R' U
U L2 F R2 U' L U'
L' U R' L' F R' U2
L' U R2 L' D F U2
L' U R2 L' D' F U2
L' U R2 L' D2 F U2
L' U R2 L' F U2 D
L' U R2 L' F U2 D'
L' U R2 L' F U2 D2
L' U R2 L' F D U2
L' U R2 L' F D' U2
L' U R2 L' F D2 U2
F2 R U' L2 R F U2
F2 R U' R L2 F U2
L' U' L D2 R2 B' L2
L' U' L D2 B' L2 R2
L' U' L D2 B' R2 L2
L' U' L B' D2 L2 R2
L' U' L B' D2 R2 L2
L' U' L' R2 F U2 F'
L' U' L' F R2 B U2
R2 U' L' U L' F U2
D' R F2 R B2 U B
L' U' R2 L' F U2 F'
D R B2 L' F2 U' B
L' U' D2 L2 B2 R' B
L2 U' D2 L U' L B'
D' R' F2 R B2 U B
D R' B2 L' F2 U' B
U' R2 L2 F U' L U'
F' R2 L2 F U' L' U'
B R2 L2 U' L U' B2
F2 R2 L2 F U R' U
B2 R2 L2 F' U' L U'
U2 R2 L2 F U' L U'
F R2 L2 F U R U
U R2 L2 F U' L U'
D' R2 F2 R B2 U B
D2 R2 B' L D L F2
D2 R2 B' L D F2 L
D2 R2 B' L2 U L U'
D2 R2 B' U L' U' L'
D R2 B2 L' F2 U' B
B' U L' U L' R2 U2
B' U L' U R2 L' U2
L2 D F U' L B2 U'
L' D F2 B2 U' R B
B' U D L' F2 B2 U'
B' U D L' B2 F2 U'
B' U D B2 L' F2 U'
L' D B2 F2 U' R B
B' U D2 L' U' L' R2
B' U D2 L' U' R2 L'
D' U F2 R B2 U B
U' D B2 L' F2 U' B
U2 D B2 L' F2 U' B
D U B2 L' F2 U' B
U D B2 L' F2 U' B
U' D' F2 R B2 U B
D' U' F2 R B2 U B
U2 D' F2 R B2 U B
U D' F2 R B2 U B
B' U' D' F2 R B2 U
B' U' D' F2 B2 R U
B' U' D' B2 F2 R U
D U' B2 L' F2 U' B
L' D2 U' L2 B2 R' B
L2 D2 U' L U' L B'
L2 D2 F U' L U' L
B' U2 L2 R2 U' L U'
D' U2 F2 R B2 U B
B' U2 R2 L2 U' L U'
D U2 B2 L' F2 U' B
R2 F L2 F U R U
L2 F R2 U' L U' D
L2 F R2 U' L U' D'
L2 F R2 U' L U' D2
L2 F R2 U' L D U'
L2 F R2 U' L D' U'
L2 F R2 U' L D2 U'
L2 F R2 U' D L U'
L2 F R2 U' D' L U'
L2 F R2 U' D2 L U'
L2 F R2 D U' L U'
L2 F R2 D' U' L U'
L2 F R2 D2 U' L U'
L2 F R2 B2 U R' U
L2 F U' L U R2 U2
L2 F U' L U' D2 L2
L2 F U' L D B2 U'
L2 F U' L D2 U' L2
B' D L D L2 R2 F2
B' D L D L2 F2 R2
B' D L D R2 L2 F2
B' D L D R2 F2 L2
B' D L D F2 L2 R2
B' D L D F2 R2 L2
L2 F U' D L B2 U'
L2 F U' D2 L U' L
B' D L' F2 B2 U' B2
B' D L' B2 F2 U' B2
B2 D L' F2 B2 U' B'
B2 D L' B2 F2 U' B'
L2 F D U' L B2 U'
B D L' F2 R B2 U'
B D L' F2 B2 R U'
B D L' B2 F2 R U'
L2 F D2 U' L U' L
B' D U L' F2 B2 U'
B' D U L' B2 F2 U'
B' D U B2 L' F2 U'
L2 F B2 R2 U R U
R2 F' L2 F U' L' U'
F2 D F2 B2 L' U' B
L2 F' R2 F2 U' L U'
B' D B2 L' F2 U' B2
B D B2 L' F2 R U'
F2 D B2 F2 L' U' B
F2 D' R F2 B2 U B
F2 D' R B2 F2 U B
B' D' U' F2 R B2 U
B' D' U' F2 B2 R U
B' D' U' B2 F2 R U
D2 F2 R U R B' L2
D' F2 R U D' R2 B'
D' F2 R U D' B' R2
D2 F2 R U B' L2 R
D2 F2 R U B' R L2
D' F2 R D' U R2 B'
D' F2 R D' U B' R2
B' D' F2 R B2 U B2
D' F2 R B2 L U B
D' F2 R B2 L' U B
D' F2 R B2 L2 U B
D' F2 R B2 U D B
D' F2 R B2 U D' B
D' F2 R B2 U D2 B
D' F2 R B2 U B D
D' F2 R B2 U B D'
D' F2 R B2 U B D2
D' F2 R B2 D U B
D' F2 R B2 D' U B
D' F2 R B2 D2 U B
B' D' F2 B2 R U B2
B2 D' F2 B2 R U B'
L2 F2 R2 U' L U' B
B' D' B2 F2 R U B2
D F2 R2 B2 L U' B
B' D2 L R2 D L F2
B' D2 L R2 D F2 L
B2 D' B2 F2 R U B'
B2 D2 L' U' L' B R2
B2 D2 L' U' B L' R2
B2 D2 L' U' B R2 L'
B' D2 L2 R2 U L U'
B' D2 L2 U L U' R2
D' F2 D' R U R B'
D' F2 D' R U B' R
F2 D2 R U R B' L2
F2 D2 R U B' L2 R
F2 D2 R U B' R L2
B' D2 R2 L D L F2
B' D2 R2 L D F2 L
B' D2 R2 L2 U L U'
B' D2 R2 U L' U' L'
D' F2 B' R B' U B
B' D2 U L' U' L' R2
B' D2 U L' U' R2 L'
D2 B L' U' L' R2 B2
D2 B L' U' L' B2 R2
D2 B L' U' R2 L' B2
D2 B L' U' R2 B2 L'
D2 B L' U' B2 L' R2
D2 B L' U' B2 R2 L'
D B L' F2 B U' B
D B L' B F2 U' B
R2 B L2 U' L U' B2
L' B U L' R2 F U2
L' B U L' F R2 U2
L' B U R2 L' F U2
D2 B' L R2 D L F2
D2 B' L R2 D F2 L
D2 B' L2 R2 U L U'
D2 B' L2 U L U' R2
D2 B' R2 L D L F2
D2 B' R2 L D F2 L
D2 B' R2 L2 U L U'
D2 B' R2 U L' U' L'
D2 B' U L' U' L' R2
D2 B' U L' U' R2 L'
L' B' U L' R2 F U2
L' B' U L' F R2 U2
L' B' U R2 L' F U2
D' B' U' F2 R B' U
D' B' U' F2 B' R U
D' B' U' B' F2 R U
D B' U B' L' F2 U'
D' B' F2 R B' U B
D2 B2 L' U' L' B R2
D2 B2 L' U' B L' R2
D2 B2 L' U' B R2 L'
D B2 L F2 L2 U' B
D B2 L' U' D B R2
D B2 L' U' B D R2
D B2 L' D U' B R2
D B2 L' F2 U' D B
D B2 L' F2 U' D' B
D B2 L' F2 U' D2 B
D B2 L' F2 U' B D
D B2 L' F2 U' B D'
D B2 L' F2 U' B D2
D B2 L' F2 D U' B
D B2 L' F2 D' U' B
D B2 L' F2 D2 U' B
R2 B2 L2 U' L U' B
D B2 L2 F2 L U' B
D' B2 R' F2 R U B
L' B2 U L' R2 F U2
L' B2 U L' F R2 U2
L' B2 U R2 L' F U2
D B2 D L' U' B R2
L2 B2 F R2 U R U
