U' L F U2 R F'
U R F' B' R' B2
U R B' F' R' B2
L U2 F R U' F'
U R2 B' R' F' B
U R2 B' R' B F'
U' F U2 R F' B
U' F U2 R B F'
U B' R F' B R2
U B' R B F' R2
U B2 R F' B R'
U B2 R B F' R'
B L R U F' D R2
B L R U2 F U' F2
L2 R U D F' R B
L R U2 F R U' F2
R L U2 F R U' F2
B L U R F' D R2
L2 R D U F' R B
D' L U2 F L' R U'
D' L U2 F R L' U'
B L U2 D' F L' U'
B L D' U2 F L' U'
U' L F L U2 R F'
U' L F L' U2 R F'
U' L F L2 U2 R F'
L' R B L B2 U F'
L2 R B L B' U F'
U' L F U2 R D F'
U' L F U2 R D' F'
U' L F U2 R D2 F'
U' L F U2 R F' D
U' L F U2 R F' D'
U' L F U2 R F' D2
U' L F B U2 R F'
U' L F B' U2 R F'
U' L F B2 U2 R F'
U' L B F U2 R F'
U' L B' F U2 R F'
U' L B2 F U2 R F'
B2 L' R B' L U F'
B L' R B' L2 U F'
U' L' U2 R F' B' R'
U' L' U2 R B' F' R'
U' L' U2 R2 B' R' F'
U' L' U2 B' R F' R2
R L' B L B2 U F'
U' L' F U2 R F' B'
U' L' F U2 R B' F'
U' L' F U2 B' R F'
R L2 U D F' R B
D L' B L R' B2 U
D L' B R' L B2 U
B2 L' B' L R U F'
B2 L' B' R L U F'
B L' B' L2 R U F'
D2 L' B' U2 R' U' F
B L' B' R L2 U F'
D L' B' U2 L R' U'
D L' B' U2 R' L U'
R L2 D U F' R B
R L2 B L B' U F'
L' U R F' B D' R2
L2 U R D F' B R
L2 U R D B F' R
L' U R B D' F' R2
L' U R B F' D' R2
L2 U R D' F' B R'
L2 U R D' B F' R'
L2 U R F' D' B R'
L2 U R B D F' R
L U R F' D B R2
L U R F' B D R2
L U R B F' D R2
D2 L2 B L B' U F
R U R B' R' F' B2
R U R B' R' B2 F'
D L2 B L R' B' U
D L2 B R' L B' U
R' U R2 F' B' R' B
R' U R2 B' F' R' B
B R L U F' D R2
B R L U2 F U' F2
B2 R L' B' L U F'
B R L' B' L2 U F'
R U F' R B' R' B2
R U F' R2 B' R' B
R U F' B' R B R2
R U F' B2 R B R'
R' U B L U2 L' B'
R' U B' R B R2 F'
U2 R U2 B L U F'
R U B' F' R B R2
U R D F' B' R' B2
R U B2 R B R' F'
U R D B' F' R' B2
R' U' L F B U2 R
R U B2 D2 F' R B
R U B2 F' R B R'
R' U' L B F U2 R
U R D' F' B' R' B2
U R D' B' F' R' B2
R U' L F U2 R F2
U R D2 F' B' R' B2
R U' L' U2 F' B' R'
R U' L' U2 B' F' R'
U R D2 B' F' R' B2
U R F B' R' F2 B2
U R F B' R' B2 F2
U R F' R B' R' B
