L U F' L' R
L U F' R L'
R' L F' U R F'
U2 L F U F2 R
D' L B' U F' L'
L R' F' U R F'
L U L F' L' R
L U L F' R L'
L U L' F' L' R
L U L' F' R L'
L U L2 F' L' R
L U L2 F' R L'
L U F' L' R D
L U F' L' R D'
L U F' L' R D2
L U F' L' D R
L U F' L' D' R
L U F' L' D2 R
L U F' R L' D
L U F' R L' D'
L U F' R L' D2
L U F' R D L'
L U F' R D' L'
L U F' R D2 L'
L U F' D L' R
L U F' D R L'
L U F' D' L' R
L U F' D' R L'
L U F' D2 L' R
L U F' D2 R L'
B' U F' L' R B
B' U F' R L' B
B' U F' R B L'
R' F' L U R F'
U F' L' R D' B2
U F' L' D' R B2
U F' L' D' B2 R
U F' R L' D' B2
L B U F' L' R
L B U F' R L'
L B' U F' L' R
L B' U F' R L'
L B2 U F' L' R
L B2 U F' R L'
F' L R U B U' B'
F' L R' F' U R2 F
F' L R' F' U F R2
D2 L U D2 F' L' R
D2 L U D2 F' R L'
B' L U F' L' R B
B' L U F' R L' B
B' L U F' R B L'
D L U D' F' L' R
D L U D' F' R L'
U2 L U F' R D' L2
U2 L U F' D' L2 R
U2 L U F' D' R L2
D' L D B' U F' L'
D L D' U F' L' R
D L D' U F' R L'
R' L F' R' U R2 F'
R' L F' U R D F'
R' L F' U R D' F'
R' L F' U R D2 F'
R' L F' U R F' D
R' L F' U R F' D'
R' L F' U R F' D2
D' L D' B' U F' L'
R' L F' B U R F'
R' L F' B' U R F'
R' L F' B2 U R F'
D2 L D2 U F' L' R
D2 L D2 U F' R L'
D' L D2 B' U F' L'
U2 L F R U F2 R
U2 L F R' U F2 R
U2 L F R2 U F2 R
F' L F U F' L' R
F' L F U F' R L'
U2 L F U R F2 R
U2 L F U R' F2 R
U2 L F U R2 F2 R
U2 L F U F2 R D
U2 L F U F2 R D'
U2 L F U F2 R D2
U2 L F U F2 D R
U2 L F U F2 D' R
U2 L F U F2 D2 R
U2 L F U' L' U2 F2
U L F U F2 L' R
U L F U F2 R L'
U2 L F B U F2 R
U2 L F B' U F2 R
U2 L F B2 U F2 R
R' L B F' U R F'
R' L B' F' U R F'
R' L B2 F' U R F'
D2 L B U F' L' R'
D2 L B U F' R' L'
U' L B U L F' R
U' L B U F' L R
U' L B U F' R L
U2 L B F U F2 R
D' L B' U L F' L'
D' L B' U L' F' L'
D' L B' U L2 F' L'
D' L B' U D F' L'
D' L B' U D' F' L'
D' L B' U D2 F' L'
D' L B' U F' L' D
D' L B' U F' L' D'
D' L B' U F' L' D2
D' L B' U F' D L'
D' L B' U F' D' L'
D' L B' U F' D2 L'
D' L B' D U F' L'
D' L B' D' U F' L'
D' L B' D2 U F' L'
U2 L B' F U F2 R
U2 L B2 F U F2 R
B' L' U F' L' R B
B' L' U F' R L' B
B' L' U F' R B L'
R' L' F' L2 U R F'
L' R' F' L2 U R F'
L R' F' R' U R2 F'
L R' F' U R D F'
L R' F' U R D' F'
L R' F' U R D2 F'
L R' F' U R F' D
L R' F' U R F' D'
L R' F' U R F' D2
L R' F' B U R F'
L R' F' B' U R F'
L R' F' B2 U R F'
L R' B F' U R F'
L R' B' F' U R F'
L R' B2 F' U R F'
U L' F' R D' L' B2
U L' F' R D' B2 L'
U L' F' D' L' R B2
U L' F' D' L' B2 R
U L' F' D' R L' B2
U L' F' D' R B2 L'
U L' F' D' B2 L' R
U L' F' D' B2 R L'
B' L2 U F' L' R B
B' L2 U F' R L' B
B' L2 U F' R B L'
R' U L F' U R F'
L U L F' L' R D
L U L F' L' R D'
L U L F' L' R D2
L U L F' L' D R
L U L F' L' D' R
L U L F' L' D2 R
L U L F' R L' D
L U L F' R L' D'
L U L F' R L' D2
L U L F' R D L'
L U L F' R D' L'
L U L F' R D2 L'
L U L F' D L' R
L U L F' D R L'
L U L F' D' L' R
L U L F' D' R L'
L U L F' D2 L' R
L U L F' D2 R L'
L U L' F' L' R D
L U L' F' L' R D'
L U L' F' L' R D2
L U L' F' L' D R
L U L' F' L' D' R
L U L' F' L' D2 R
L U L' F' R L' D
L U L' F' R L' D'
L U L' F' R L' D2
L U L' F' R D L'
L U L' F' R D' L'
L U L' F' R D2 L'
L U L' F' D L' R
L U L' F' D R L'
L U L' F' D' L' R
L U L' F' D' R L'
L U L' F' D2 L' R
L U L' F' D2 R L'
L U L2 F' L' R D
L U L2 F' L' R D'
L U L2 F' L' R D2
L U L2 F' L' D R
L U L2 F' L' D' R
L U L2 F' L' D2 R
L U L2 F' R L' D
L U L2 F' R L' D'
L U L2 F' R L' D2
L U L2 F' R D L'
L U L2 F' R D' L'
L U L2 F' R D2 L'
L U L2 F' D L' R
L U L2 F' D R L'
L U L2 F' D' L' R
L U L2 F' D' R L'
L U L2 F' D2 L' R
L U L2 F' D2 R L'
L U R' F' L' R F'
L U R' F' R L' F'
F' R L U B U' B'
R' U F' L U R F'
L' U F' R D' L' B2
L' U F' R D' B2 L'
L' U F' D' L' R B2
L' U F' D' L' B2 R
L' U F' D' R L' B2
L' U F' D' R B2 L'
