L R U R2 B' L
R L U R2 B' L
L R U B' L R2
L R U B' R2 L
R L U B' L R2
R L U B' R2 L
R' L B' L D' F2
R' L B' D' L F2
R' L B' D' F2 L
L R' B' L D' F2
L R' B' D' L F2
L R' B' D' F2 L
R U L R2 B' L
R U L B' L R2
R U L B' R2 L
R U R2 L B' L
R U R2 B' L B'
R U B' L R2 B'
R U B' L B' R2
R U B' R2 L B'
R' B' L D' F2 B'
R' B' L D' B' F2
R' B' L B' D' F2
R B' U L R2 B'
R B' U L B' R2
R B' U R2 L B'
L' R U L2 R2 B' L
U' L R U R2 B' L
L' R U L2 B' L R2
L' R U L2 B' R2 L
U2 L R U R2 B' L
U' L R U B' L R2
U' L R U B' R2 L
U2 L R U B' L R2
U2 L R U B' R2 L
L' R U R2 L2 B' L
U L R U R2 B' L
U L R U B' L R2
U L R U B' R2 L
L R U R B' L R
L R U R B' R L
L R U R2 B' L D
L R U R2 B' L D'
L R U R2 B' L D2
L R U R2 B' D L
L R U R2 B' D' L
L R U R2 B' D2 L
R L U R B' L R
R L U R B' R L
R L U R2 B' L D
R L U R2 B' L D'
R L U R2 B' L D2
R L U R2 B' D L
R L U R2 B' D' L
R L U R2 B' D2 L
L R U B' L R2 D
L R U B' L R2 D'
L R U B' L R2 D2
L R U B' R2 L D
L R U B' R2 L D'
L R U B' R2 L D2
L R U B' R2 D L
L R U B' R2 D' L
L R U B' R2 D2 L
R L U B' L R2 D
R L U B' L R2 D'
R L U B' L R2 D2
R L U B' R2 L D
R L U B' R2 L D'
R L U B' R2 L D2
R L U B' R2 D L
R L U B' R2 D' L
R L U B' R2 D2 L
R' L U' R2 U B' L
U' L R' B' L D' F2
U2 L R' B' L D' F2
U' L R' B' D' L F2
U' L R' B' D' F2 L
U2 L R' B' D' L F2
U2 L R' B' D' F2 L
F2 L R' B' D L F2
F2 L R' B' D F2 L
U L R' B' L D' F2
U L R' B' D' L F2
U L R' B' D' F2 L
L R U' B' L R2 F'
L R U' B' R2 L F'
L R U' B' R2 F' L
R L U' B' L R2 F'
R L U' B' R2 L F'
R L U' B' R2 F' L
F' L U R' B' L F
F' L U' R' F' B' L
F' L U' R' B' L F'
F' L U' R' B' F' L
R' L D' F2 D B' L
L R F U R2 B' L
L R F U B' L R2
L R F U B' R2 L
R L F U R2 B' L
R L F U B' L R2
R L F U B' R2 L
R' L F B' L D' F2
R' L F B' D' L F2
R' L F B' D' F2 L
L R F' U R2 B' L
L R F' U B' L R2
L R F' U B' R2 L
R L F' U R2 B' L
R L F' U B' L R2
R L F' U B' R2 L
R' L F' B' L D' F2
R' L F' B' D' L F2
R' L F' B' D' F2 L
L R F2 U R2 B' L
L R F2 U B' L R2
L R F2 U B' R2 L
R L F2 U R2 B' L
R L F2 U B' L R2
R L F2 U B' R2 L
R' L F2 B' L D' F2
R' L F2 B' D' L F2
R' L F2 B' D' F2 L
L R B U B2 L R2
L R B U B2 R2 L
R L B U B2 L R2
R L B U B2 R2 L
R' L B' L U' R2 U
R' L B' L D' F2 D
R' L B' L D' F2 D'
R' L B' L D' F2 D2
R' L B' L F D' F2
R' L B' L F' D' F2
R' L B' L F2 D' F2
R' L B' L2 D' L' F2
L R B' L R2 D' F2
R2 L B' L D' R F'
R L B' L R2 D' F2
R' L B' U' R2 U L
L R B' R2 L D' F2
L R B' R2 D' L F2
L R B' R2 D' F2 L
R L B' R2 L D' F2
R' L B' D L D2 F2
R L B' R2 D' L F2
R L B' R2 D' F2 L
R' L B' D' L F2 D
R' L B' D' L F2 D'
R' L B' D' L F2 D2
R' L B' D' L' F2 L2
R' L B' D' F' L F'
R' L B' D' F2 L D
R' L B' D' F2 L D'
R' L B' D' F2 L D2
R' L B' D' F2 D L
R' L B' D' F2 D' L
R' L B' D' F2 D2 L
R' L B' F L D' F2
R' L B' F D' L F2
R' L B' F D' F2 L
R' L B' F' L D' F2
R2 L B' D' L R F'
R2 L B' D' R L F'
R2 L B' D' R F' L
R' L B' F' D' L F2
R' L B' F' D' F2 L
R' L B' F2 L D' F2
R' L B' F2 D' L F2
R' L B' F2 D' F2 L
R' L B2 D' F2 B L
R' L B2 D' B L F2
R' L B2 D' B F2 L
B' L B R' B2 D' F2
R L' U L2 R2 B' L
R L' U L2 B' L R2
R L' U L2 B' R2 L
R L' U R2 L2 B' L
L R' U' R2 U B' L
D L' R F L' U R2
L R' D' F2 D B' L
F2 L' U' L2 R' B' L
F2 L' U' R' L2 B' L
L R' F B' L D' F2
L R' F B' D' L F2
L R' F B' D' F2 L
L R' F' B' L D' F2
L R' F' B' D' L F2
L R' F' B' D' F2 L
L R' F2 B' L D' F2
L R' F2 B' D' L F2
L R' F2 B' D' F2 L
L R' B' L U' R2 U
