U L U R' F2
U L U F2 R'
R' F2 L' D' B2
U L R U R2 F2
U L R U F2 R2
R2 L U R F2 L'
L R U R2 F2 L'
R L U R2 F2 L'
U L R2 U R F2
U2 L U L' R' F2
U2 L U L' F2 R'
U L U R F2 R2
U L U R' F2 D
U L U R' F2 D'
U L U R' F2 D2
U2 L U R' L' F2
U' L U R' F2 L'
U L U F R' F
U L U F2 R' D
U L U F2 R' D'
U L U F2 R' D2
U L U F2 D R'
U L U F2 D' R'
U L U F2 D2 R'
B2 L U' R' U' F2
U L D R2 U R
L' R' F2 D' L' B2
L' R' F2 D' B2 L'
R' L' F2 D' L' B2
R' L' F2 D' B2 L'
L R2 U R F2 L'
L' U L2 U R' F2
L' U L2 U F2 R'
L2 U L' U R' F2
L2 U L' U F2 R'
L U R' F2 D' L2
U R L U R2 F2
U R L U F2 R2
L U F2 R' D' L2
L U F2 D' L2 R'
L U F2 D' R' L2
R' U' L U F2 L'
U2 R' U' L U F2
L' U2 R' F2 D' B2
U2 R' F2 U' L U
U R2 L U R F2
L' U2 F2 R' D' B2
L' U2 F2 D' R' B2
L2 U2 F2 R' D B2
F' U L U F' R'
U D L R2 U R
D U L R2 U R
U D R2 L U R
D U R2 L U R
R' F2 L' U' L2 U
R' F2 L' D' B2 D
R' F2 L' D' B2 D'
R' F2 L' D' B2 D2
R' F2 L' B D' B2
R' F2 L' B' D' B2
R' F2 L' B2 D' B2
U2 F2 R' U' L U
R' F2 U' L U L2
U2 F2 U' L U R'
R' F2 D L' D' B2
R' F2 D' L' D' B2
R' F2 D2 L' D' B2
D2 B2 L U' R' U'
U2 L R U L' R2 F2
U2 L R U L' F2 R2
R2 L U L R F2 L'
U2 L R U R2 L' F2
L R U L R2 F2 L'
R2 L U L' R F2 L'
L R U L' R2 F2 L'
R2 L U L2 R F2 L'
L R U L2 R2 F2 L'
U L R U R' F2 R'
U L R U R2 F2 D
U L R U R2 F2 D'
U L R U R2 F2 D2
R2 L U R L F2 L'
R2 L U R L' F2 L'
U L R U F R2 F
R2 L U R L2 F2 L'
U L R U F2 R2 D
U L R U F2 R2 D'
U L R U F2 R2 D2
R L U L R2 F2 L'
R2 L U R F2 L' D
R2 L U R F2 L' D'
R2 L U R F2 L' D2
R2 L U R F2 D L'
R2 L U R F2 D' L'
R2 L U R F2 D2 L'
R L U L' R2 F2 L'
R L U L2 R2 F2 L'
L R U R2 L F2 L'
L R U R2 L' F2 L'
L R U R2 L2 F2 L'
U L R D R2 B2 U
L R U R2 F2 L' D
L R U R2 F2 L' D'
L R U R2 F2 L' D2
L R U R2 F2 D L'
L R U R2 F2 D' L'
L R U R2 F2 D2 L'
U L R D B2 R2 U
R L U R2 L F2 L'
R L U R2 L' F2 L'
R L U R2 L2 F2 L'
R L U R2 F2 L' D
R L U R2 F2 L' D'
R L U R2 F2 L' D2
R L U R2 F2 D L'
R L U R2 F2 D' L'
R L U R2 F2 D2 L'
R' L U F2 L' D R2
R' L U F2 D L' R2
R' L U F2 D R2 L'
U L R B U R2 F2
U L R B U F2 R2
U L R B' U R2 F2
U L R B' U F2 R2
U L R B2 U R2 F2
U L R B2 U F2 R2
U L R' U F2 D R2
U L R' D R2 U R2
L R U' R' U2 R' F2
